2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 19:06:05,742 | INFO     | ⏰ Время старта: 2026-04-10 19:06:05
2026-04-10 19:06:05,742 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 
2026-04-10 19:06:05,742 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 19:07:43,266 | INFO     |   → 173/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-10 19:07:43,266 | INFO     |   → 174/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-10 19:07:43,266 | INFO     |   → 175/655: ✅ 342 взято | 🗑️ 2624 мусор
2026-04-10 19:07:43,266 | INFO     |   → 176/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-10 19:07:43,266 | INFO     |   → 177/655: ✅ 0 взято | 🗑️ 243 мусор
2026-04-10 19:07:43,266 | INFO     |   → 178/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,266 | INFO     |   → 179/655: ✅ 0 взято | 🗑️ 194 мусор
2026-04-10 19:07:43,266 | INFO     |   → 180/655: ✅ 0 взято | 🗑️ 1664 мусор
2026-04-10 19:07:43,266 | INFO     |   → 181/655: ✅ 0 взято | 🗑️ 517 мусор
2026-04-10 19:07:43,266 | INFO     |   → 182/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-10 19:07:43,266 | INFO     |   → 183/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-10 19:07:43,266 | INFO     |   → 184/655: ✅ 0 взято | 🗑️ 243 мусор
2026-04-10 19:07:43,266 | INFO     |   → 185/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,266 | INFO     |   → 186/655: ✅ 0 взято | 🗑️ 194 мусор
2026-04-10 19:07:43,266 | INFO     |   → 187/655: ✅ 0 взято | 🗑️ 1664 мусор
2026-04-10 19:07:43,266 | INFO     |   → 188/655: ✅ 0 взято | 🗑️ 517 мусор
2026-04-10 19:07:43,266 | INFO     |   → 189/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-10 19:07:43,266 | INFO     |   → 190/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-10 19:07:43,266 | INFO     |   → 191/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-10 19:07:43,266 | INFO     |   → 192/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,266 | INFO     |   → 193/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,266 | INFO     |   → 194/655: ✅ 14 взято | 🗑️ 250 мусор
2026-04-10 19:07:43,266 | INFO     |   → 195/655: ✅ 3 взято | 🗑️ 10 мусор
2026-04-10 19:07:43,266 | INFO     |   → 196/655: ✅ 1 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,266 | INFO     |   → 197/655: ✅ 4 взято | 🗑️ 11 мусор
2026-04-10 19:07:43,266 | INFO     |   → 198/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,267 | INFO     |   → 199/655: ✅ 0 взято | 🗑️ 137 мусор
2026-04-10 19:07:43,267 | INFO     |   → 200/655: ✅ 0 взято | 🗑️ 32 мусор
2026-04-10 19:07:43,267 | INFO     |   → 201/655: ✅ 2 взято | 🗑️ 19 мусор
2026-04-10 19:07:43,267 | INFO     |   → 202/655: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 19:07:43,267 | INFO     |   → 203/655: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 19:07:43,267 | INFO     |   → 204/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-10 19:07:43,267 | INFO     |   → 205/655: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 19:07:43,267 | INFO     |   → 206/655: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 19:07:43,267 | INFO     |   → 207/655: ✅ 0 взято | 🗑️ 28 мусор
2026-04-10 19:07:43,267 | INFO     |   → 208/655: ✅ 14 взято | 🗑️ 282 мусор
2026-04-10 19:07:43,267 | INFO     |   → 209/655: ✅ 0 взято | 🗑️ 94 мусор
2026-04-10 19:07:43,267 | INFO     |   → 210/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,267 | INFO     |   → 211/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,267 | INFO     |   → 212/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-10 19:07:43,267 | INFO     |   → 213/655 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-10 19:07:43,267 | INFO     |   → 214/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-10 19:07:43,267 | INFO     |   → 215/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-10 19:07:43,267 | INFO     |   → 216/655: ✅ 4 взято | 🗑️ 335 мусор
2026-04-10 19:07:43,267 | INFO     |   → 217/655: ✅ 0 взято | 🗑️ 33 мусор
2026-04-10 19:07:43,267 | INFO     |   → 218/655: ✅ 0 взято | 🗑️ 6 мусор
2026-04-10 19:07:43,267 | INFO     |   → 219/655: ✅ 0 взято | 🗑️ 147 мусор
2026-04-10 19:07:43,267 | INFO     |   → 220/655 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-10 19:07:43,267 | INFO     |   → 221/655: ✅ 139 взято | 🗑️ 114 мусор
2026-04-10 19:07:43,267 | INFO     |   → 222/655: ✅ 126 взято | 🗑️ 137 мусор
2026-04-10 19:07:43,267 | INFO     |   → 223/655: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 19:07:43,267 | INFO     |   → 224/655: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 19:07:43,267 | INFO     |   → 225/655: ✅ 26 взято | 🗑️ 380 мусор
2026-04-10 19:07:43,267 | INFO     |   → 226/655: ✅ 0 взято | 🗑️ 380 мусор
2026-04-10 19:07:43,267 | INFO     |   → 227/655 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-10 19:07:43,267 | INFO     |   → 228/655: ✅ 28 взято | 🗑️ 1614 мусор
2026-04-10 19:07:43,267 | INFO     |   → 229/655 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-10 19:07:43,267 | INFO     |   → 230/655: ✅ 61 взято | 🗑️ 394 мусор
2026-04-10 19:07:43,268 | INFO     |   → 231/655 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-10 19:07:43,268 | INFO     |   → 232/655: ✅ 14 взято | 🗑️ 225 мусор
2026-04-10 19:07:43,268 | INFO     |   → 233/655: ✅ 234 взято | 🗑️ 1354 мусор
2026-04-10 19:07:43,268 | INFO     |   → 234/655: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 19:07:43,268 | INFO     |   → 235/655: ✅ 210 взято | 🗑️ 1245 мусор
2026-04-10 19:07:43,268 | INFO     |   → 236/655: ✅ 0 взято | 🗑️ 632 мусор
2026-04-10 19:07:43,268 | INFO     |   → 237/655: ✅ 0 взято | 🗑️ 632 мусор
2026-04-10 19:07:43,268 | INFO     |   → 238/655: ✅ 0 взято | 🗑️ 24 мусор
2026-04-10 19:07:43,268 | INFO     |   → 239/655: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 19:07:43,268 | INFO     |   → 240/655: ✅ 0 взято | 🗑️ 492 мусор
2026-04-10 19:07:43,268 | INFO     |   → 241/655: ✅ 0 взято | 🗑️ 103 мусор
2026-04-10 19:07:43,268 | INFO     |   → 242/655 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-10 19:07:43,268 | INFO     |   → 243/655: ✅ 53 взято | 🗑️ 267 мусор
2026-04-10 19:07:43,268 | INFO     |   → 244/655 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-10 19:07:43,268 | INFO     |   → 245/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,268 | INFO     |   → 246/655: ✅ 43 взято | 🗑️ 217 мусор
2026-04-10 19:07:43,268 | INFO     |   → 247/655: ✅ 0 взято | 🗑️ 31 мусор
2026-04-10 19:07:43,268 | INFO     |   → 248/655: ✅ 93 взято | 🗑️ 282 мусор
2026-04-10 19:07:43,268 | INFO     |   → 249/655: ✅ 0 взято | 🗑️ 26 мусор
2026-04-10 19:07:43,268 | INFO     |   → 250/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,268 | INFO     |   → 251/655: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 19:07:43,268 | INFO     |   → 252/655: ✅ 0 взято | 🗑️ 219 мусор
2026-04-10 19:07:43,268 | INFO     |   → 253/655: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 19:07:43,268 | INFO     |   → 254/655: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 19:07:43,268 | INFO     |   → 255/655: ✅ 5 взято | 🗑️ 15 мусор
2026-04-10 19:07:43,268 | INFO     |   → 256/655: ✅ 0 взято | 🗑️ 30 мусор
2026-04-10 19:07:43,268 | INFO     |   → 257/655: ✅ 0 взято | 🗑️ 15 мусор
2026-04-10 19:07:43,268 | INFO     |   → 258/655: ✅ 66 взято | 🗑️ 123 мусор
2026-04-10 19:07:43,268 | INFO     |   → 259/655: ✅ 175 взято | 🗑️ 582 мусор
2026-04-10 19:07:43,268 | INFO     |   → 260/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,268 | INFO     |   → 261/655 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-10 19:07:43,268 | INFO     |   → 262/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-10 19:07:43,269 | INFO     |   → 263/655: ✅ 1 взято | 🗑️ 12 мусор
2026-04-10 19:07:43,269 | INFO     |   → 264/655: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 19:07:43,269 | INFO     |   → 265/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,269 | INFO     |   → 266/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,269 | INFO     |   → 267/655: ✅ 0 взято | 🗑️ 50 мусор
2026-04-10 19:07:43,269 | INFO     |   → 268/655: ✅ 5 взято | 🗑️ 206 мусор
2026-04-10 19:07:43,269 | INFO     |   → 269/655: ✅ 21 взято | 🗑️ 138 мусор
2026-04-10 19:07:43,269 | INFO     |   → 270/655: ✅ 23 взято | 🗑️ 89 мусор
2026-04-10 19:07:43,269 | INFO     |   → 271/655: ✅ 9 взято | 🗑️ 85 мусор
2026-04-10 19:07:43,269 | INFO     |   → 272/655: ✅ 0 взято | 🗑️ 129 мусор
2026-04-10 19:07:43,269 | INFO     |   → 273/655: ✅ 0 взято | 🗑️ 81 мусор
2026-04-10 19:07:43,269 | INFO     |   → 274/655 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-10 19:07:43,269 | INFO     |   → 275/655: ✅ 4 взято | 🗑️ 34 мусор
2026-04-10 19:07:43,269 | INFO     |   → 276/655: ✅ 11 взято | 🗑️ 16 мусор
2026-04-10 19:07:43,269 | INFO     |   → 277/655: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 19:07:43,269 | INFO     |   → 278/655: ✅ 0 взято | 🗑️ 27 мусор
2026-04-10 19:07:43,269 | INFO     |   → 279/655: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-10 19:07:43,269 | INFO     |   → 280/655: ✅ 29 взято | 🗑️ 54 мусор
2026-04-10 19:07:43,269 | INFO     |   → 281/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,269 | INFO     |   → 282/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,269 | INFO     |   → 283/655: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,269 | INFO     |   → 284/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,269 | INFO     |   → 285/655: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,269 | INFO     |   → 286/655: ✅ 4 взято | 🗑️ 291 мусор
2026-04-10 19:07:43,269 | INFO     |   → 287/655: ✅ 0 взято | 🗑️ 119 мусор
2026-04-10 19:07:43,269 | INFO     |   → 288/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,269 | INFO     |   → 289/655 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-10 19:07:43,269 | INFO     |   → 290/655: ✅ 18 взято | 🗑️ 103 мусор
2026-04-10 19:07:43,269 | INFO     |   → 291/655: ✅ 19 взято | 🗑️ 76 мусор
2026-04-10 19:07:43,269 | INFO     |   → 292/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,269 | INFO     |   → 293/655: ✅ 0 взято | 🗑️ 76 мусор
2026-04-10 19:07:43,269 | INFO     |   → 294/655: ✅ 58 взято | 🗑️ 348 мусор
2026-04-10 19:07:43,270 | INFO     |   → 295/655: ✅ 1 взято | 🗑️ 231 мусор
2026-04-10 19:07:43,270 | INFO     |   → 296/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,270 | INFO     |   → 297/655: ✅ 1 взято | 🗑️ 83 мусор
2026-04-10 19:07:43,270 | INFO     |   → 298/655: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 19:07:43,270 | INFO     |   → 299/655: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 19:07:43,270 | INFO     |   → 300/655 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-10 19:07:43,270 | INFO     |   → 301/655 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-10 19:07:43,270 | INFO     |   → 302/655 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-10 19:07:43,270 | INFO     |   → 303/655 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-10 19:07:43,270 | INFO     |   → 304/655: ✅ 1 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,270 | INFO     |   → 305/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,270 | INFO     |   → 306/655: ✅ 4 взято | 🗑️ 114 мусор
2026-04-10 19:07:43,270 | INFO     |   → 307/655: ✅ 20 взято | 🗑️ 73 мусор
2026-04-10 19:07:43,270 | INFO     |   → 308/655 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-10 19:07:43,270 | INFO     |   → 309/655 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-10 19:07:43,270 | INFO     |   → 310/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,270 | INFO     |   → 311/655: ✅ 1 взято | 🗑️ 22 мусор
2026-04-10 19:07:43,270 | INFO     |   → 312/655 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-10 19:07:43,270 | INFO     |   → 313/655 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-10 19:07:43,270 | INFO     |   → 314/655 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-10 19:07:43,270 | INFO     |   → 315/655 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-10 19:07:43,270 | INFO     |   → 316/655 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-10 19:07:43,270 | INFO     |   → 317/655 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-10 19:07:43,270 | INFO     |   → 318/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,270 | INFO     |   → 319/655 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-10 19:07:43,270 | INFO     |   → 320/655 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-10 19:07:43,270 | INFO     |   → 321/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,270 | INFO     |   → 322/655: ✅ 0 взято | 🗑️ 442 мусор
2026-04-10 19:07:43,270 | INFO     |   → 323/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,270 | INFO     |   → 324/655 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-10 19:07:43,270 | INFO     |   → 325/655: ✅ 0 взято | 🗑️ 44 мусор
2026-04-10 19:07:43,270 | INFO     |   → 326/655: ✅ 236 взято | 🗑️ 517 мусор
2026-04-10 19:07:43,270 | INFO     |   → 327/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-10 19:07:43,271 | INFO     |   → 328/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-10 19:07:43,271 | INFO     |   → 329/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-10 19:07:43,271 | INFO     |   → 330/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-10 19:07:43,271 | INFO     |   → 331/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-10 19:07:43,271 | INFO     |   → 332/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-10 19:07:43,271 | INFO     |   → 333/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-10 19:07:43,271 | INFO     |   → 334/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-10 19:07:43,271 | INFO     |   → 335/655 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-10 19:07:43,271 | INFO     |   → 336/655: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 19:07:43,271 | INFO     |   → 337/655: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 19:07:43,271 | INFO     |   → 338/655: ✅ 6 взято | 🗑️ 78 мусор
2026-04-10 19:07:43,271 | INFO     |   → 339/655: ✅ 6 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,271 | INFO     |   → 340/655: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 19:07:43,271 | INFO     |   → 341/655: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 19:07:43,271 | INFO     |   → 342/655: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 19:07:43,271 | INFO     |   → 343/655: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 19:07:43,271 | INFO     |   → 344/655: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 19:07:43,271 | INFO     |   → 345/655: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 19:07:43,271 | INFO     |   → 346/655: ✅ 1 взято | 🗑️ 1 мусор
2026-04-10 19:07:43,271 | INFO     |   → 347/655: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 19:07:43,271 | INFO     |   → 348/655: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 19:07:43,271 | INFO     |   → 349/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,271 | INFO     |   → 350/655: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-10 19:07:43,271 | INFO     |   → 351/655: ✅ 49 взято | 🗑️ 97 мусор
2026-04-10 19:07:43,271 | INFO     |   → 352/655: ✅ 6 взято | 🗑️ 113 мусор
2026-04-10 19:07:43,271 | INFO     |   → 353/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,271 | INFO     |   → 354/655: ✅ 1 взято | 🗑️ 25 мусор
2026-04-10 19:07:43,271 | INFO     |   → 355/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,271 | INFO     |   → 356/655: ✅ 13 взято | 🗑️ 19 мусор
2026-04-10 19:07:43,271 | INFO     |   → 357/655: ✅ 0 взято | 🗑️ 5 мусор
2026-04-10 19:07:43,271 | INFO     |   → 358/655: ✅ 2 взято | 🗑️ 80 мусор
2026-04-10 19:07:43,271 | INFO     |   → 359/655 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-10 19:07:43,271 | INFO     |   → 360/655 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-10 19:07:43,272 | INFO     |   → 361/655 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-10 19:07:43,272 | INFO     |   → 362/655 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-10 19:07:43,272 | INFO     |   → 363/655: ✅ 5 взято | 🗑️ 169 мусор
2026-04-10 19:07:43,272 | INFO     |   → 364/655: ✅ 34 взято | 🗑️ 121 мусор
2026-04-10 19:07:43,272 | INFO     |   → 365/655: ✅ 4 взято | 🗑️ 97 мусор
2026-04-10 19:07:43,272 | INFO     |   → 366/655 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-10 19:07:43,272 | INFO     |   → 367/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,272 | INFO     |   → 368/655: ✅ 0 взято | 🗑️ 15 мусор
2026-04-10 19:07:43,272 | INFO     |   → 369/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,272 | INFO     |   → 370/655: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 19:07:43,272 | INFO     |   → 371/655: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 19:07:43,272 | INFO     |   → 372/655: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 19:07:43,272 | INFO     |   → 373/655: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 19:07:43,272 | INFO     |   → 374/655 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-10 19:07:43,272 | INFO     |   → 375/655 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-10 19:07:43,272 | INFO     |   → 376/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-10 19:07:43,272 | INFO     |   → 377/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-10 19:07:43,272 | INFO     |   → 378/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-10 19:07:43,272 | INFO     |   → 379/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-10 19:07:43,272 | INFO     |   → 380/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-10 19:07:43,272 | INFO     |   → 381/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-10 19:07:43,272 | INFO     |   → 382/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-10 19:07:43,272 | INFO     |   → 383/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-10 19:07:43,272 | INFO     |   → 384/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-10 19:07:43,272 | INFO     |   → 385/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-10 19:07:43,272 | INFO     |   → 386/655 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-10 19:07:43,272 | INFO     |   → 387/655: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,272 | INFO     |   → 388/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,272 | INFO     |   → 389/655: ✅ 4 взято | 🗑️ 63 мусор
2026-04-10 19:07:43,272 | INFO     |   → 390/655 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-10 19:07:43,272 | INFO     |   → 391/655: ✅ 5 взято | 🗑️ 132 мусор
2026-04-10 19:07:43,272 | INFO     |   → 392/655: ✅ 0 взято | 🗑️ 56 мусор
2026-04-10 19:07:43,273 | INFO     |   → 393/655 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-10 19:07:43,273 | INFO     |   → 394/655 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
