2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 03:23:11,124 | INFO     | ⏰ Время старта: 2026-04-10 03:23:11
2026-04-10 03:23:11,124 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 
2026-04-10 03:23:11,124 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 03:24:44,652 | INFO     |   → 172/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-10 03:24:44,652 | INFO     |   → 173/647: ✅ 0 взято | 🗑️ 256 мусор
2026-04-10 03:24:44,652 | INFO     |   → 174/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,652 | INFO     |   → 175/647: ✅ 0 взято | 🗑️ 205 мусор
2026-04-10 03:24:44,652 | INFO     |   → 176/647: ✅ 0 взято | 🗑️ 1608 мусор
2026-04-10 03:24:44,652 | INFO     |   → 177/647: ✅ 0 взято | 🗑️ 530 мусор
2026-04-10 03:24:44,652 | INFO     |   → 178/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-10 03:24:44,652 | INFO     |   → 179/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-10 03:24:44,652 | INFO     |   → 180/647: ✅ 0 взято | 🗑️ 256 мусор
2026-04-10 03:24:44,652 | INFO     |   → 181/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,652 | INFO     |   → 182/647: ✅ 0 взято | 🗑️ 205 мусор
2026-04-10 03:24:44,652 | INFO     |   → 183/647: ✅ 0 взято | 🗑️ 1608 мусор
2026-04-10 03:24:44,652 | INFO     |   → 184/647: ✅ 0 взято | 🗑️ 530 мусор
2026-04-10 03:24:44,652 | INFO     |   → 185/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-10 03:24:44,652 | INFO     |   → 186/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-10 03:24:44,652 | INFO     |   → 187/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-10 03:24:44,652 | INFO     |   → 188/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,652 | INFO     |   → 189/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,652 | INFO     |   → 190/647: ✅ 14 взято | 🗑️ 250 мусор
2026-04-10 03:24:44,653 | INFO     |   → 191/647: ✅ 1 взято | 🗑️ 14 мусор
2026-04-10 03:24:44,653 | INFO     |   → 192/647: ✅ 1 взято | 🗑️ 17 мусор
2026-04-10 03:24:44,653 | INFO     |   → 193/647: ✅ 4 взято | 🗑️ 11 мусор
2026-04-10 03:24:44,653 | INFO     |   → 194/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,653 | INFO     |   → 195/647: ✅ 0 взято | 🗑️ 137 мусор
2026-04-10 03:24:44,653 | INFO     |   → 196/647: ✅ 0 взято | 🗑️ 32 мусор
2026-04-10 03:24:44,653 | INFO     |   → 197/647: ✅ 2 взято | 🗑️ 19 мусор
2026-04-10 03:24:44,653 | INFO     |   → 198/647: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 03:24:44,653 | INFO     |   → 199/647: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 03:24:44,653 | INFO     |   → 200/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-10 03:24:44,653 | INFO     |   → 201/647: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 03:24:44,653 | INFO     |   → 202/647: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 03:24:44,653 | INFO     |   → 203/647: ✅ 0 взято | 🗑️ 28 мусор
2026-04-10 03:24:44,653 | INFO     |   → 204/647: ✅ 14 взято | 🗑️ 282 мусор
2026-04-10 03:24:44,653 | INFO     |   → 205/647: ✅ 0 взято | 🗑️ 94 мусор
2026-04-10 03:24:44,653 | INFO     |   → 206/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,653 | INFO     |   → 207/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,653 | INFO     |   → 208/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-10 03:24:44,653 | INFO     |   → 209/647 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-10 03:24:44,653 | INFO     |   → 210/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-10 03:24:44,653 | INFO     |   → 211/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-10 03:24:44,653 | INFO     |   → 212/647: ✅ 4 взято | 🗑️ 335 мусор
2026-04-10 03:24:44,653 | INFO     |   → 213/647: ✅ 0 взято | 🗑️ 33 мусор
2026-04-10 03:24:44,653 | INFO     |   → 214/647: ✅ 0 взято | 🗑️ 6 мусор
2026-04-10 03:24:44,653 | INFO     |   → 215/647: ✅ 0 взято | 🗑️ 147 мусор
2026-04-10 03:24:44,653 | INFO     |   → 216/647 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-10 03:24:44,653 | INFO     |   → 217/647: ✅ 139 взято | 🗑️ 114 мусор
2026-04-10 03:24:44,654 | INFO     |   → 218/647: ✅ 126 взято | 🗑️ 137 мусор
2026-04-10 03:24:44,654 | INFO     |   → 219/647: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 03:24:44,654 | INFO     |   → 220/647: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 03:24:44,654 | INFO     |   → 221/647: ✅ 87 взято | 🗑️ 338 мусор
2026-04-10 03:24:44,654 | INFO     |   → 222/647: ✅ 0 взято | 🗑️ 338 мусор
2026-04-10 03:24:44,654 | INFO     |   → 223/647 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-10 03:24:44,654 | INFO     |   → 224/647: ✅ 27 взято | 🗑️ 1588 мусор
2026-04-10 03:24:44,654 | INFO     |   → 225/647 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-10 03:24:44,654 | INFO     |   → 226/647: ✅ 60 взято | 🗑️ 402 мусор
2026-04-10 03:24:44,654 | INFO     |   → 227/647 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-10 03:24:44,654 | INFO     |   → 228/647: ✅ 17 взято | 🗑️ 229 мусор
2026-04-10 03:24:44,654 | INFO     |   → 229/647: ✅ 227 взято | 🗑️ 1369 мусор
2026-04-10 03:24:44,654 | INFO     |   → 230/647: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 03:24:44,654 | INFO     |   → 231/647: ✅ 210 взято | 🗑️ 1238 мусор
2026-04-10 03:24:44,654 | INFO     |   → 232/647: ✅ 0 взято | 🗑️ 629 мусор
2026-04-10 03:24:44,654 | INFO     |   → 233/647: ✅ 0 взято | 🗑️ 629 мусор
2026-04-10 03:24:44,654 | INFO     |   → 234/647: ✅ 0 взято | 🗑️ 24 мусор
2026-04-10 03:24:44,654 | INFO     |   → 235/647: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 03:24:44,654 | INFO     |   → 236/647: ✅ 0 взято | 🗑️ 488 мусор
2026-04-10 03:24:44,654 | INFO     |   → 237/647: ✅ 0 взято | 🗑️ 103 мусор
2026-04-10 03:24:44,654 | INFO     |   → 238/647 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-10 03:24:44,654 | INFO     |   → 239/647: ✅ 53 взято | 🗑️ 267 мусор
2026-04-10 03:24:44,654 | INFO     |   → 240/647 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-10 03:24:44,654 | INFO     |   → 241/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,654 | INFO     |   → 242/647: ✅ 43 взято | 🗑️ 217 мусор
2026-04-10 03:24:44,654 | INFO     |   → 243/647: ✅ 0 взято | 🗑️ 31 мусор
2026-04-10 03:24:44,654 | INFO     |   → 244/647: ✅ 93 взято | 🗑️ 282 мусор
2026-04-10 03:24:44,655 | INFO     |   → 245/647: ✅ 0 взято | 🗑️ 26 мусор
2026-04-10 03:24:44,655 | INFO     |   → 246/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,655 | INFO     |   → 247/647: ✅ 0 взято | 🗑️ 10 мусор
2026-04-10 03:24:44,655 | INFO     |   → 248/647: ✅ 0 взято | 🗑️ 156 мусор
2026-04-10 03:24:44,655 | INFO     |   → 249/647: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 03:24:44,655 | INFO     |   → 250/647: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 03:24:44,655 | INFO     |   → 251/647: ✅ 5 взято | 🗑️ 15 мусор
2026-04-10 03:24:44,655 | INFO     |   → 252/647: ✅ 0 взято | 🗑️ 30 мусор
2026-04-10 03:24:44,655 | INFO     |   → 253/647: ✅ 0 взято | 🗑️ 15 мусор
2026-04-10 03:24:44,655 | INFO     |   → 254/647: ✅ 66 взято | 🗑️ 123 мусор
2026-04-10 03:24:44,655 | INFO     |   → 255/647: ✅ 175 взято | 🗑️ 582 мусор
2026-04-10 03:24:44,655 | INFO     |   → 256/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,655 | INFO     |   → 257/647 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-10 03:24:44,655 | INFO     |   → 258/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-10 03:24:44,655 | INFO     |   → 259/647: ✅ 0 взято | 🗑️ 11 мусор
2026-04-10 03:24:44,655 | INFO     |   → 260/647: ✅ 0 взято | 🗑️ 11 мусор
2026-04-10 03:24:44,655 | INFO     |   → 261/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,655 | INFO     |   → 262/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,655 | INFO     |   → 263/647: ✅ 0 взято | 🗑️ 50 мусор
2026-04-10 03:24:44,655 | INFO     |   → 264/647: ✅ 5 взято | 🗑️ 206 мусор
2026-04-10 03:24:44,655 | INFO     |   → 265/647: ✅ 21 взято | 🗑️ 138 мусор
2026-04-10 03:24:44,655 | INFO     |   → 266/647: ✅ 23 взято | 🗑️ 89 мусор
2026-04-10 03:24:44,655 | INFO     |   → 267/647: ✅ 9 взято | 🗑️ 85 мусор
2026-04-10 03:24:44,655 | INFO     |   → 268/647: ✅ 0 взято | 🗑️ 129 мусор
2026-04-10 03:24:44,655 | INFO     |   → 269/647: ✅ 0 взято | 🗑️ 81 мусор
2026-04-10 03:24:44,655 | INFO     |   → 270/647 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-10 03:24:44,655 | INFO     |   → 271/647: ✅ 4 взято | 🗑️ 34 мусор
2026-04-10 03:24:44,656 | INFO     |   → 272/647: ✅ 11 взято | 🗑️ 16 мусор
2026-04-10 03:24:44,656 | INFO     |   → 273/647: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 03:24:44,656 | INFO     |   → 274/647: ✅ 0 взято | 🗑️ 27 мусор
2026-04-10 03:24:44,656 | INFO     |   → 275/647: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-10 03:24:44,656 | INFO     |   → 276/647: ✅ 29 взято | 🗑️ 54 мусор
2026-04-10 03:24:44,656 | INFO     |   → 277/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,656 | INFO     |   → 278/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,656 | INFO     |   → 279/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,656 | INFO     |   → 280/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,656 | INFO     |   → 281/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,656 | INFO     |   → 282/647: ✅ 4 взято | 🗑️ 291 мусор
2026-04-10 03:24:44,656 | INFO     |   → 283/647: ✅ 0 взято | 🗑️ 119 мусор
2026-04-10 03:24:44,656 | INFO     |   → 284/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,656 | INFO     |   → 285/647 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-10 03:24:44,656 | INFO     |   → 286/647: ✅ 11 взято | 🗑️ 55 мусор
2026-04-10 03:24:44,656 | INFO     |   → 287/647: ✅ 19 взято | 🗑️ 76 мусор
2026-04-10 03:24:44,656 | INFO     |   → 288/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,656 | INFO     |   → 289/647: ✅ 0 взято | 🗑️ 76 мусор
2026-04-10 03:24:44,656 | INFO     |   → 290/647: ✅ 58 взято | 🗑️ 348 мусор
2026-04-10 03:24:44,656 | INFO     |   → 291/647: ✅ 1 взято | 🗑️ 231 мусор
2026-04-10 03:24:44,656 | INFO     |   → 292/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,656 | INFO     |   → 293/647: ✅ 1 взято | 🗑️ 83 мусор
2026-04-10 03:24:44,656 | INFO     |   → 294/647: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 03:24:44,656 | INFO     |   → 295/647: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 03:24:44,656 | INFO     |   → 296/647 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-10 03:24:44,656 | INFO     |   → 297/647 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-10 03:24:44,656 | INFO     |   → 298/647 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-10 03:24:44,657 | INFO     |   → 299/647 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-10 03:24:44,657 | INFO     |   → 300/647: ✅ 1 взято | 🗑️ 17 мусор
2026-04-10 03:24:44,657 | INFO     |   → 301/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,657 | INFO     |   → 302/647: ✅ 4 взято | 🗑️ 114 мусор
2026-04-10 03:24:44,657 | INFO     |   → 303/647: ✅ 20 взято | 🗑️ 73 мусор
2026-04-10 03:24:44,657 | INFO     |   → 304/647 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-10 03:24:44,657 | INFO     |   → 305/647 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-10 03:24:44,657 | INFO     |   → 306/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,657 | INFO     |   → 307/647: ✅ 1 взято | 🗑️ 22 мусор
2026-04-10 03:24:44,657 | INFO     |   → 308/647 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-10 03:24:44,657 | INFO     |   → 309/647 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-10 03:24:44,657 | INFO     |   → 310/647 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-10 03:24:44,657 | INFO     |   → 311/647 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-10 03:24:44,657 | INFO     |   → 312/647 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-10 03:24:44,657 | INFO     |   → 313/647 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-10 03:24:44,657 | INFO     |   → 314/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,657 | INFO     |   → 315/647 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-10 03:24:44,657 | INFO     |   → 316/647 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-10 03:24:44,657 | INFO     |   → 317/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,657 | INFO     |   → 318/647: ✅ 0 взято | 🗑️ 442 мусор
2026-04-10 03:24:44,657 | INFO     |   → 319/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,657 | INFO     |   → 320/647 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-10 03:24:44,657 | INFO     |   → 321/647: ✅ 0 взято | 🗑️ 44 мусор
2026-04-10 03:24:44,658 | INFO     |   → 322/647: ✅ 236 взято | 🗑️ 517 мусор
2026-04-10 03:24:44,658 | INFO     |   → 323/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-10 03:24:44,658 | INFO     |   → 324/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-10 03:24:44,658 | INFO     |   → 325/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-10 03:24:44,658 | INFO     |   → 326/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-10 03:24:44,658 | INFO     |   → 327/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-10 03:24:44,658 | INFO     |   → 328/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-10 03:24:44,658 | INFO     |   → 329/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-10 03:24:44,658 | INFO     |   → 330/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-10 03:24:44,658 | INFO     |   → 331/647 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-10 03:24:44,658 | INFO     |   → 332/647: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 03:24:44,658 | INFO     |   → 333/647: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 03:24:44,658 | INFO     |   → 334/647: ✅ 6 взято | 🗑️ 78 мусор
2026-04-10 03:24:44,658 | INFO     |   → 335/647: ✅ 6 взято | 🗑️ 4 мусор
2026-04-10 03:24:44,658 | INFO     |   → 336/647: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 03:24:44,658 | INFO     |   → 337/647: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 03:24:44,658 | INFO     |   → 338/647: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 03:24:44,658 | INFO     |   → 339/647: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 03:24:44,658 | INFO     |   → 340/647: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 03:24:44,658 | INFO     |   → 341/647: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 03:24:44,658 | INFO     |   → 342/647: ✅ 1 взято | 🗑️ 1 мусор
2026-04-10 03:24:44,658 | INFO     |   → 343/647: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 03:24:44,658 | INFO     |   → 344/647: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 03:24:44,658 | INFO     |   → 345/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,658 | INFO     |   → 346/647: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-10 03:24:44,658 | INFO     |   → 347/647: ✅ 49 взято | 🗑️ 97 мусор
2026-04-10 03:24:44,658 | INFO     |   → 348/647: ✅ 6 взято | 🗑️ 113 мусор
2026-04-10 03:24:44,659 | INFO     |   → 349/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,659 | INFO     |   → 350/647: ✅ 1 взято | 🗑️ 25 мусор
2026-04-10 03:24:44,659 | INFO     |   → 351/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,659 | INFO     |   → 352/647: ✅ 13 взято | 🗑️ 19 мусор
2026-04-10 03:24:44,659 | INFO     |   → 353/647: ✅ 0 взято | 🗑️ 5 мусор
2026-04-10 03:24:44,659 | INFO     |   → 354/647: ✅ 2 взято | 🗑️ 80 мусор
2026-04-10 03:24:44,659 | INFO     |   → 355/647 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-10 03:24:44,659 | INFO     |   → 356/647 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-10 03:24:44,659 | INFO     |   → 357/647 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-10 03:24:44,659 | INFO     |   → 358/647 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-10 03:24:44,659 | INFO     |   → 359/647: ✅ 5 взято | 🗑️ 169 мусор
2026-04-10 03:24:44,659 | INFO     |   → 360/647: ✅ 34 взято | 🗑️ 121 мусор
2026-04-10 03:24:44,659 | INFO     |   → 361/647: ✅ 4 взято | 🗑️ 97 мусор
2026-04-10 03:24:44,659 | INFO     |   → 362/647 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-10 03:24:44,659 | INFO     |   → 363/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,659 | INFO     |   → 364/647: ✅ 0 взято | 🗑️ 15 мусор
2026-04-10 03:24:44,659 | INFO     |   → 365/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,659 | INFO     |   → 366/647: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 03:24:44,659 | INFO     |   → 367/647: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 03:24:44,659 | INFO     |   → 368/647: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 03:24:44,659 | INFO     |   → 369/647: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 03:24:44,659 | INFO     |   → 370/647 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-10 03:24:44,659 | INFO     |   → 371/647 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-10 03:24:44,659 | INFO     |   → 372/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-10 03:24:44,659 | INFO     |   → 373/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-10 03:24:44,659 | INFO     |   → 374/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-10 03:24:44,659 | INFO     |   → 375/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-10 03:24:44,660 | INFO     |   → 376/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-10 03:24:44,660 | INFO     |   → 377/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-10 03:24:44,660 | INFO     |   → 378/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-10 03:24:44,660 | INFO     |   → 379/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-10 03:24:44,660 | INFO     |   → 380/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-10 03:24:44,660 | INFO     |   → 381/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-10 03:24:44,660 | INFO     |   → 382/647 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-10 03:24:44,660 | INFO     |   → 383/647: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 03:24:44,660 | INFO     |   → 384/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,660 | INFO     |   → 385/647: ✅ 4 взято | 🗑️ 63 мусор
2026-04-10 03:24:44,660 | INFO     |   → 386/647 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-10 03:24:44,660 | INFO     |   → 387/647: ✅ 5 взято | 🗑️ 132 мусор
2026-04-10 03:24:44,660 | INFO     |   → 388/647: ✅ 0 взято | 🗑️ 56 мусор
2026-04-10 03:24:44,660 | INFO     |   → 389/647 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-10 03:24:44,660 | INFO     |   → 390/647 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-10 03:24:44,660 | INFO     |   → 391/647 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-10 03:24:44,660 | INFO     |   → 392/647 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-10 03:24:44,660 | INFO     |   → 393/647: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 03:24:44,660 | INFO     |   → 394/647: ✅ 16 взято | 🗑️ 16 мусор
