2026-04-15 19:32:31,191 | INFO     | ======================================================================
2026-04-15 19:32:31,191 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 19:32:31,191 | INFO     | ⏰ Время старта: 2026-04-15 19:32:31
2026-04-15 19:32:31,192 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 19:32:31,192 | INFO     | ======================================================================
2026-04-15 19:32:31,192 | INFO     | 
2026-04-15 19:32:31,192 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 19:37:11,962 | INFO     |   → 142/705: ✅ 11 взято | 🗑️ 80 мусор
2026-04-15 19:37:11,962 | INFO     |   → 143/705: ✅ 9 взято | 🗑️ 82 мусор
2026-04-15 19:37:11,962 | INFO     |   → 144/705: ✅ 69 взято | 🗑️ 3 мусор
2026-04-15 19:37:11,962 | INFO     |   → 145/705: ✅ 3 взято | 🗑️ 75 мусор
2026-04-15 19:37:11,962 | INFO     |   → 146/705: ✅ 4 взято | 🗑️ 69 мусор
2026-04-15 19:37:11,962 | INFO     |   → 147/705: ✅ 4 взято | 🗑️ 80 мусор
2026-04-15 19:37:11,962 | INFO     |   → 148/705: ✅ 6 взято | 🗑️ 81 мусор
2026-04-15 19:37:11,962 | INFO     |   → 149/705: ✅ 5 взято | 🗑️ 79 мусор
2026-04-15 19:37:11,962 | INFO     |   → 150/705: ✅ 11 взято | 🗑️ 78 мусор
2026-04-15 19:37:11,962 | INFO     |   → 151/705: ✅ 3 взято | 🗑️ 83 мусор
2026-04-15 19:37:11,962 | INFO     |   → 152/705: ✅ 14 взято | 🗑️ 76 мусор
2026-04-15 19:37:11,962 | INFO     |   → 153/705: ✅ 12 взято | 🗑️ 78 мусор
2026-04-15 19:37:11,963 | INFO     |   → 154/705: ✅ 26 взято | 🗑️ 218 мусор
2026-04-15 19:37:11,963 | INFO     |   → 155/705: ✅ 44 взято | 🗑️ 141 мусор
2026-04-15 19:37:11,963 | INFO     |   → 156/705: ✅ 10 взято | 🗑️ 71 мусор
2026-04-15 19:37:11,963 | INFO     |   → 157/705: ✅ 2 взято | 🗑️ 88 мусор
2026-04-15 19:37:11,963 | INFO     |   → 158/705: ✅ 0 взято | 🗑️ 3 мусор
2026-04-15 19:37:11,963 | INFO     |   → 159/705: ✅ 14 взято | 🗑️ 4 мусор
2026-04-15 19:37:11,963 | INFO     |   → 160/705: ✅ 657 взято | 🗑️ 2521 мусор
2026-04-15 19:37:11,963 | INFO     |   → 161/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-15 19:37:11,963 | INFO     |   → 162/705 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-15 19:37:11,963 | INFO     |   → 163/705: ✅ 12 взято | 🗑️ 44 мусор
2026-04-15 19:37:11,963 | INFO     |   → 164/705: ✅ 1180 взято | 🗑️ 19639 мусор
2026-04-15 19:37:11,963 | INFO     |   → 165/705: ✅ 5 взято | 🗑️ 47 мусор
2026-04-15 19:37:11,963 | INFO     |   → 166/705: ✅ 4 взято | 🗑️ 57 мусор
2026-04-15 19:37:11,963 | INFO     |   → 167/705: ✅ 21 взято | 🗑️ 107 мусор
2026-04-15 19:37:11,963 | INFO     |   → 168/705: ✅ 78 взято | 🗑️ 347 мусор
2026-04-15 19:37:11,963 | INFO     |   → 169/705: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-15 19:37:11,963 | INFO     |   → 170/705: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-15 19:37:11,963 | INFO     |   → 171/705: ✅ 0 взято | 🗑️ 6 мусор
2026-04-15 19:37:11,963 | INFO     |   → 172/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,963 | INFO     |   → 173/705: ✅ 1 взято | 🗑️ 235 мусор
2026-04-15 19:37:11,963 | INFO     |   → 174/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,963 | INFO     |   → 175/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,963 | INFO     |   → 176/705: ✅ 0 взято | 🗑️ 14 мусор
2026-04-15 19:37:11,963 | INFO     |   → 177/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,963 | INFO     |   → 178/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,963 | INFO     |   → 179/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,963 | INFO     |   → 180/705: ✅ 10 взято | 🗑️ 165 мусор
2026-04-15 19:37:11,963 | INFO     |   → 181/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,963 | INFO     |   → 182/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,963 | INFO     |   → 183/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,963 | INFO     |   → 184/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,964 | INFO     |   → 185/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,964 | INFO     |   → 186/705: ✅ 2 взято | 🗑️ 291 мусор
2026-04-15 19:37:11,964 | INFO     |   → 187/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,964 | INFO     |   → 188/705: ✅ 5 взято | 🗑️ 76 мусор
2026-04-15 19:37:11,964 | INFO     |   → 189/705: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-15 19:37:11,964 | INFO     |   → 190/705: ✅ 5 взято | 🗑️ 13 мусор
2026-04-15 19:37:11,964 | INFO     |   → 191/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 192/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 193/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 194/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 195/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 196/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 197/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 198/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 199/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 200/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 201/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 202/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 203/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 204/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-15 19:37:11,964 | INFO     |   → 205/705: ✅ 226 взято | 🗑️ 2854 мусор
2026-04-15 19:37:11,964 | INFO     |   → 206/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-15 19:37:11,964 | INFO     |   → 207/705: ✅ 5 взято | 🗑️ 261 мусор
2026-04-15 19:37:11,964 | INFO     |   → 208/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,964 | INFO     |   → 209/705: ✅ 15 взято | 🗑️ 254 мусор
2026-04-15 19:37:11,964 | INFO     |   → 210/705: ✅ 3 взято | 🗑️ 1850 мусор
2026-04-15 19:37:11,964 | INFO     |   → 211/705: ✅ 1 взято | 🗑️ 450 мусор
2026-04-15 19:37:11,964 | INFO     |   → 212/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-15 19:37:11,964 | INFO     |   → 213/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-15 19:37:11,964 | INFO     |   → 214/705: ✅ 0 взято | 🗑️ 261 мусор
2026-04-15 19:37:11,964 | INFO     |   → 215/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,965 | INFO     |   → 216/705: ✅ 0 взято | 🗑️ 254 мусор
2026-04-15 19:37:11,965 | INFO     |   → 217/705: ✅ 0 взято | 🗑️ 1850 мусор
2026-04-15 19:37:11,965 | INFO     |   → 218/705: ✅ 0 взято | 🗑️ 450 мусор
2026-04-15 19:37:11,965 | INFO     |   → 219/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-15 19:37:11,965 | INFO     |   → 220/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-15 19:37:11,965 | INFO     |   → 221/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-15 19:37:11,965 | INFO     |   → 222/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,965 | INFO     |   → 223/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,965 | INFO     |   → 224/705: ✅ 14 взято | 🗑️ 250 мусор
2026-04-15 19:37:11,965 | INFO     |   → 225/705: ✅ 1 взято | 🗑️ 5 мусор
2026-04-15 19:37:11,965 | INFO     |   → 226/705: ✅ 1 взято | 🗑️ 17 мусор
2026-04-15 19:37:11,965 | INFO     |   → 227/705: ✅ 4 взято | 🗑️ 11 мусор
2026-04-15 19:37:11,965 | INFO     |   → 228/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,965 | INFO     |   → 229/705: ✅ 0 взято | 🗑️ 137 мусор
2026-04-15 19:37:11,965 | INFO     |   → 230/705: ✅ 0 взято | 🗑️ 32 мусор
2026-04-15 19:37:11,965 | INFO     |   → 231/705: ✅ 2 взято | 🗑️ 19 мусор
2026-04-15 19:37:11,965 | INFO     |   → 232/705: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 19:37:11,965 | INFO     |   → 233/705: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 19:37:11,965 | INFO     |   → 234/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-15 19:37:11,965 | INFO     |   → 235/705: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 19:37:11,965 | INFO     |   → 236/705: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 19:37:11,965 | INFO     |   → 237/705: ✅ 0 взято | 🗑️ 28 мусор
2026-04-15 19:37:11,965 | INFO     |   → 238/705: ✅ 14 взято | 🗑️ 282 мусор
2026-04-15 19:37:11,965 | INFO     |   → 239/705: ✅ 0 взято | 🗑️ 94 мусор
2026-04-15 19:37:11,965 | INFO     |   → 240/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,965 | INFO     |   → 241/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,965 | INFO     |   → 242/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-15 19:37:11,965 | INFO     |   → 243/705 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-15 19:37:11,965 | INFO     |   → 244/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-15 19:37:11,966 | INFO     |   → 245/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-15 19:37:11,966 | INFO     |   → 246/705: ✅ 4 взято | 🗑️ 335 мусор
2026-04-15 19:37:11,966 | INFO     |   → 247/705: ✅ 0 взято | 🗑️ 33 мусор
2026-04-15 19:37:11,966 | INFO     |   → 248/705: ✅ 0 взято | 🗑️ 6 мусор
2026-04-15 19:37:11,966 | INFO     |   → 249/705: ✅ 0 взято | 🗑️ 147 мусор
2026-04-15 19:37:11,966 | INFO     |   → 250/705 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-15 19:37:11,966 | INFO     |   → 251/705: ✅ 139 взято | 🗑️ 114 мусор
2026-04-15 19:37:11,966 | INFO     |   → 252/705: ✅ 126 взято | 🗑️ 137 мусор
2026-04-15 19:37:11,966 | INFO     |   → 253/705: ✅ 0 взято | 🗑️ 12 мусор
2026-04-15 19:37:11,966 | INFO     |   → 254/705: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 19:37:11,966 | INFO     |   → 255/705: ✅ 54 взято | 🗑️ 79 мусор
2026-04-15 19:37:11,966 | INFO     |   → 256/705: ✅ 0 взято | 🗑️ 79 мусор
2026-04-15 19:37:11,966 | INFO     |   → 257/705 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-15 19:37:11,966 | INFO     |   → 258/705: ✅ 33 взято | 🗑️ 1624 мусор
2026-04-15 19:37:11,966 | INFO     |   → 259/705 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-15 19:37:11,966 | INFO     |   → 260/705: ✅ 52 взято | 🗑️ 391 мусор
2026-04-15 19:37:11,966 | INFO     |   → 261/705 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-15 19:37:11,966 | INFO     |   → 262/705: ✅ 8 взято | 🗑️ 240 мусор
2026-04-15 19:37:11,966 | INFO     |   → 263/705: ✅ 227 взято | 🗑️ 1363 мусор
2026-04-15 19:37:11,966 | INFO     |   → 264/705: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 19:37:11,966 | INFO     |   → 265/705: ✅ 211 взято | 🗑️ 1369 мусор
2026-04-15 19:37:11,966 | INFO     |   → 266/705: ✅ 0 взято | 🗑️ 690 мусор
2026-04-15 19:37:11,966 | INFO     |   → 267/705: ✅ 0 взято | 🗑️ 690 мусор
2026-04-15 19:37:11,966 | INFO     |   → 268/705: ✅ 0 взято | 🗑️ 32 мусор
2026-04-15 19:37:11,966 | INFO     |   → 269/705: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 19:37:11,966 | INFO     |   → 270/705: ✅ 0 взято | 🗑️ 549 мусор
2026-04-15 19:37:11,966 | INFO     |   → 271/705: ✅ 0 взято | 🗑️ 104 мусор
2026-04-15 19:37:11,966 | INFO     |   → 272/705 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-15 19:37:11,967 | INFO     |   → 273/705: ✅ 53 взято | 🗑️ 267 мусор
2026-04-15 19:37:11,967 | INFO     |   → 274/705 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-15 19:37:11,967 | INFO     |   → 275/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,967 | INFO     |   → 276/705: ✅ 43 взято | 🗑️ 217 мусор
2026-04-15 19:37:11,967 | INFO     |   → 277/705: ✅ 0 взято | 🗑️ 31 мусор
2026-04-15 19:37:11,967 | INFO     |   → 278/705: ✅ 93 взято | 🗑️ 282 мусор
2026-04-15 19:37:11,967 | INFO     |   → 279/705: ✅ 0 взято | 🗑️ 26 мусор
2026-04-15 19:37:11,967 | INFO     |   → 280/705 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-15 19:37:11,967 | INFO     |   → 281/705 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-15 19:37:11,967 | INFO     |   → 282/705 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-15 19:37:11,967 | INFO     |   → 283/705: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 19:37:11,967 | INFO     |   → 284/705: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 19:37:11,967 | INFO     |   → 285/705: ✅ 5 взято | 🗑️ 15 мусор
2026-04-15 19:37:11,967 | INFO     |   → 286/705: ✅ 0 взято | 🗑️ 30 мусор
2026-04-15 19:37:11,967 | INFO     |   → 287/705: ✅ 0 взято | 🗑️ 15 мусор
2026-04-15 19:37:11,967 | INFO     |   → 288/705: ✅ 66 взято | 🗑️ 123 мусор
2026-04-15 19:37:11,967 | INFO     |   → 289/705: ✅ 175 взято | 🗑️ 582 мусор
2026-04-15 19:37:11,967 | INFO     |   → 290/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,967 | INFO     |   → 291/705 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-15 19:37:11,967 | INFO     |   → 292/705 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-15 19:37:11,967 | INFO     |   → 293/705: ✅ 0 взято | 🗑️ 9 мусор
2026-04-15 19:37:11,967 | INFO     |   → 294/705: ✅ 0 взято | 🗑️ 9 мусор
2026-04-15 19:37:11,967 | INFO     |   → 295/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,967 | INFO     |   → 296/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,967 | INFO     |   → 297/705: ✅ 0 взято | 🗑️ 50 мусор
2026-04-15 19:37:11,967 | INFO     |   → 298/705: ✅ 5 взято | 🗑️ 206 мусор
2026-04-15 19:37:11,967 | INFO     |   → 299/705: ✅ 21 взято | 🗑️ 138 мусор
2026-04-15 19:37:11,967 | INFO     |   → 300/705: ✅ 23 взято | 🗑️ 89 мусор
2026-04-15 19:37:11,968 | INFO     |   → 301/705: ✅ 9 взято | 🗑️ 85 мусор
2026-04-15 19:37:11,968 | INFO     |   → 302/705: ✅ 0 взято | 🗑️ 129 мусор
2026-04-15 19:37:11,968 | INFO     |   → 303/705: ✅ 0 взято | 🗑️ 81 мусор
2026-04-15 19:37:11,968 | INFO     |   → 304/705 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-15 19:37:11,968 | INFO     |   → 305/705: ✅ 4 взято | 🗑️ 34 мусор
2026-04-15 19:37:11,968 | INFO     |   → 306/705: ✅ 11 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,968 | INFO     |   → 307/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,968 | INFO     |   → 308/705: ✅ 0 взято | 🗑️ 27 мусор
2026-04-15 19:37:11,968 | INFO     |   → 309/705: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-15 19:37:11,968 | INFO     |   → 310/705: ✅ 29 взято | 🗑️ 54 мусор
2026-04-15 19:37:11,968 | INFO     |   → 311/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,968 | INFO     |   → 312/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,968 | INFO     |   → 313/705: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 19:37:11,968 | INFO     |   → 314/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,968 | INFO     |   → 315/705: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 19:37:11,968 | INFO     |   → 316/705: ✅ 4 взято | 🗑️ 291 мусор
2026-04-15 19:37:11,968 | INFO     |   → 317/705: ✅ 0 взято | 🗑️ 119 мусор
2026-04-15 19:37:11,968 | INFO     |   → 318/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,968 | INFO     |   → 319/705 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-15 19:37:11,968 | INFO     |   → 320/705: ✅ 26 взято | 🗑️ 314 мусор
2026-04-15 19:37:11,968 | INFO     |   → 321/705: ✅ 19 взято | 🗑️ 76 мусор
2026-04-15 19:37:11,968 | INFO     |   → 322/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,968 | INFO     |   → 323/705: ✅ 0 взято | 🗑️ 76 мусор
2026-04-15 19:37:11,968 | INFO     |   → 324/705: ✅ 58 взято | 🗑️ 348 мусор
2026-04-15 19:37:11,968 | INFO     |   → 325/705: ✅ 1 взято | 🗑️ 231 мусор
2026-04-15 19:37:11,969 | INFO     |   → 326/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,969 | INFO     |   → 327/705: ✅ 1 взято | 🗑️ 83 мусор
2026-04-15 19:37:11,969 | INFO     |   → 328/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,969 | INFO     |   → 329/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,969 | INFO     |   → 330/705 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-15 19:37:11,969 | INFO     |   → 331/705 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-15 19:37:11,969 | INFO     |   → 332/705 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-15 19:37:11,969 | INFO     |   → 333/705 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-15 19:37:11,969 | INFO     |   → 334/705: ✅ 1 взято | 🗑️ 17 мусор
2026-04-15 19:37:11,969 | INFO     |   → 335/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,969 | INFO     |   → 336/705: ✅ 4 взято | 🗑️ 114 мусор
2026-04-15 19:37:11,969 | INFO     |   → 337/705: ✅ 24 взято | 🗑️ 72 мусор
2026-04-15 19:37:11,969 | INFO     |   → 338/705 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-15 19:37:11,969 | INFO     |   → 339/705 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-15 19:37:11,969 | INFO     |   → 340/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,969 | INFO     |   → 341/705: ✅ 1 взято | 🗑️ 22 мусор
2026-04-15 19:37:11,969 | INFO     |   → 342/705 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-15 19:37:11,969 | INFO     |   → 343/705 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-15 19:37:11,969 | INFO     |   → 344/705 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-15 19:37:11,969 | INFO     |   → 345/705 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-15 19:37:11,969 | INFO     |   → 346/705 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-15 19:37:11,969 | INFO     |   → 347/705 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-15 19:37:11,969 | INFO     |   → 348/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,969 | INFO     |   → 349/705 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-15 19:37:11,969 | INFO     |   → 350/705 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-15 19:37:11,969 | INFO     |   → 351/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,969 | INFO     |   → 352/705: ✅ 0 взято | 🗑️ 442 мусор
2026-04-15 19:37:11,969 | INFO     |   → 353/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,969 | INFO     |   → 354/705 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-15 19:37:11,970 | INFO     |   → 355/705: ✅ 0 взято | 🗑️ 44 мусор
2026-04-15 19:37:11,970 | INFO     |   → 356/705: ✅ 236 взято | 🗑️ 517 мусор
2026-04-15 19:37:11,970 | INFO     |   → 357/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-15 19:37:11,970 | INFO     |   → 358/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-15 19:37:11,970 | INFO     |   → 359/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-15 19:37:11,970 | INFO     |   → 360/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-15 19:37:11,970 | INFO     |   → 361/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-15 19:37:11,970 | INFO     |   → 362/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
