2026-04-15 13:54:20,000 | INFO     | ======================================================================
2026-04-15 13:54:20,000 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 13:54:20,001 | INFO     | ⏰ Время старта: 2026-04-15 13:54:20
2026-04-15 13:54:20,001 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 13:54:20,001 | INFO     | ======================================================================
2026-04-15 13:54:20,001 | INFO     | 
2026-04-15 13:54:20,001 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 13:56:12,645 | INFO     |   → 183/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,645 | INFO     |   → 184/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,645 | INFO     |   → 185/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,645 | INFO     |   → 186/703: ✅ 0 взято | 🗑️ 291 мусор
2026-04-15 13:56:12,645 | INFO     |   → 187/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,645 | INFO     |   → 188/703: ✅ 5 взято | 🗑️ 76 мусор
2026-04-15 13:56:12,645 | INFO     |   → 189/703: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-15 13:56:12,645 | INFO     |   → 190/703: ✅ 5 взято | 🗑️ 13 мусор
2026-04-15 13:56:12,645 | INFO     |   → 191/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-15 13:56:12,645 | INFO     |   → 192/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-15 13:56:12,645 | INFO     |   → 193/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-15 13:56:12,645 | INFO     |   → 194/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-15 13:56:12,645 | INFO     |   → 195/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-15 13:56:12,645 | INFO     |   → 196/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-15 13:56:12,645 | INFO     |   → 197/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-15 13:56:12,645 | INFO     |   → 198/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-15 13:56:12,645 | INFO     |   → 199/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-15 13:56:12,646 | INFO     |   → 200/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-15 13:56:12,646 | INFO     |   → 201/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-15 13:56:12,646 | INFO     |   → 202/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-15 13:56:12,646 | INFO     |   → 203/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-15 13:56:12,646 | INFO     |   → 204/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-15 13:56:12,646 | INFO     |   → 205/703: ✅ 239 взято | 🗑️ 2827 мусор
2026-04-15 13:56:12,646 | INFO     |   → 206/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-15 13:56:12,646 | INFO     |   → 207/703: ✅ 2 взято | 🗑️ 261 мусор
2026-04-15 13:56:12,646 | INFO     |   → 208/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,646 | INFO     |   → 209/703: ✅ 0 взято | 🗑️ 261 мусор
2026-04-15 13:56:12,646 | INFO     |   → 210/703: ✅ 6 взято | 🗑️ 1849 мусор
2026-04-15 13:56:12,646 | INFO     |   → 211/703: ✅ 0 взято | 🗑️ 460 мусор
2026-04-15 13:56:12,646 | INFO     |   → 212/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-15 13:56:12,646 | INFO     |   → 213/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-15 13:56:12,646 | INFO     |   → 214/703: ✅ 0 взято | 🗑️ 261 мусор
2026-04-15 13:56:12,646 | INFO     |   → 215/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,646 | INFO     |   → 216/703: ✅ 0 взято | 🗑️ 261 мусор
2026-04-15 13:56:12,646 | INFO     |   → 217/703: ✅ 0 взято | 🗑️ 1849 мусор
2026-04-15 13:56:12,646 | INFO     |   → 218/703: ✅ 0 взято | 🗑️ 460 мусор
2026-04-15 13:56:12,646 | INFO     |   → 219/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-15 13:56:12,646 | INFO     |   → 220/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-15 13:56:12,646 | INFO     |   → 221/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-15 13:56:12,646 | INFO     |   → 222/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,647 | INFO     |   → 223/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,647 | INFO     |   → 224/703: ✅ 14 взято | 🗑️ 250 мусор
2026-04-15 13:56:12,647 | INFO     |   → 225/703: ✅ 1 взято | 🗑️ 5 мусор
2026-04-15 13:56:12,647 | INFO     |   → 226/703: ✅ 1 взято | 🗑️ 17 мусор
2026-04-15 13:56:12,647 | INFO     |   → 227/703: ✅ 4 взято | 🗑️ 11 мусор
2026-04-15 13:56:12,647 | INFO     |   → 228/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,647 | INFO     |   → 229/703: ✅ 0 взято | 🗑️ 137 мусор
2026-04-15 13:56:12,647 | INFO     |   → 230/703: ✅ 0 взято | 🗑️ 32 мусор
2026-04-15 13:56:12,647 | INFO     |   → 231/703: ✅ 2 взято | 🗑️ 19 мусор
2026-04-15 13:56:12,647 | INFO     |   → 232/703: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 13:56:12,647 | INFO     |   → 233/703: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 13:56:12,647 | INFO     |   → 234/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-15 13:56:12,647 | INFO     |   → 235/703: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 13:56:12,647 | INFO     |   → 236/703: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 13:56:12,647 | INFO     |   → 237/703: ✅ 0 взято | 🗑️ 28 мусор
2026-04-15 13:56:12,647 | INFO     |   → 238/703: ✅ 14 взято | 🗑️ 282 мусор
2026-04-15 13:56:12,647 | INFO     |   → 239/703: ✅ 0 взято | 🗑️ 94 мусор
2026-04-15 13:56:12,647 | INFO     |   → 240/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,647 | INFO     |   → 241/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,647 | INFO     |   → 242/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-15 13:56:12,647 | INFO     |   → 243/703 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-15 13:56:12,647 | INFO     |   → 244/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-15 13:56:12,647 | INFO     |   → 245/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-15 13:56:12,647 | INFO     |   → 246/703: ✅ 4 взято | 🗑️ 335 мусор
2026-04-15 13:56:12,647 | INFO     |   → 247/703: ✅ 0 взято | 🗑️ 33 мусор
2026-04-15 13:56:12,648 | INFO     |   → 248/703: ✅ 0 взято | 🗑️ 6 мусор
2026-04-15 13:56:12,648 | INFO     |   → 249/703: ✅ 0 взято | 🗑️ 147 мусор
2026-04-15 13:56:12,648 | INFO     |   → 250/703 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-15 13:56:12,648 | INFO     |   → 251/703: ✅ 139 взято | 🗑️ 114 мусор
2026-04-15 13:56:12,648 | INFO     |   → 252/703: ✅ 126 взято | 🗑️ 137 мусор
2026-04-15 13:56:12,648 | INFO     |   → 253/703: ✅ 0 взято | 🗑️ 12 мусор
2026-04-15 13:56:12,648 | INFO     |   → 254/703: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 13:56:12,648 | INFO     |   → 255/703: ✅ 54 взято | 🗑️ 79 мусор
2026-04-15 13:56:12,648 | INFO     |   → 256/703: ✅ 0 взято | 🗑️ 79 мусор
2026-04-15 13:56:12,648 | INFO     |   → 257/703 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-15 13:56:12,648 | INFO     |   → 258/703: ✅ 31 взято | 🗑️ 1600 мусор
2026-04-15 13:56:12,648 | INFO     |   → 259/703 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-15 13:56:12,648 | INFO     |   → 260/703: ✅ 52 взято | 🗑️ 405 мусор
2026-04-15 13:56:12,648 | INFO     |   → 261/703 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-15 13:56:12,648 | INFO     |   → 262/703: ✅ 10 взято | 🗑️ 248 мусор
2026-04-15 13:56:12,648 | INFO     |   → 263/703: ✅ 231 взято | 🗑️ 1349 мусор
2026-04-15 13:56:12,648 | INFO     |   → 264/703: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 13:56:12,648 | INFO     |   → 265/703: ✅ 210 взято | 🗑️ 1387 мусор
2026-04-15 13:56:12,648 | INFO     |   → 266/703: ✅ 0 взято | 🗑️ 698 мусор
2026-04-15 13:56:12,648 | INFO     |   → 267/703: ✅ 0 взято | 🗑️ 698 мусор
2026-04-15 13:56:12,648 | INFO     |   → 268/703: ✅ 0 взято | 🗑️ 34 мусор
2026-04-15 13:56:12,648 | INFO     |   → 269/703: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 13:56:12,648 | INFO     |   → 270/703: ✅ 0 взято | 🗑️ 555 мусор
2026-04-15 13:56:12,648 | INFO     |   → 271/703: ✅ 0 взято | 🗑️ 106 мусор
2026-04-15 13:56:12,648 | INFO     |   → 272/703 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-15 13:56:12,649 | INFO     |   → 273/703: ✅ 53 взято | 🗑️ 267 мусор
2026-04-15 13:56:12,649 | INFO     |   → 274/703 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-15 13:56:12,649 | INFO     |   → 275/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,649 | INFO     |   → 276/703: ✅ 43 взято | 🗑️ 217 мусор
2026-04-15 13:56:12,649 | INFO     |   → 277/703: ✅ 0 взято | 🗑️ 31 мусор
2026-04-15 13:56:12,649 | INFO     |   → 278/703: ✅ 93 взято | 🗑️ 282 мусор
2026-04-15 13:56:12,649 | INFO     |   → 279/703: ✅ 0 взято | 🗑️ 26 мусор
2026-04-15 13:56:12,649 | INFO     |   → 280/703 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-15 13:56:12,649 | INFO     |   → 281/703 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-15 13:56:12,649 | INFO     |   → 282/703 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-15 13:56:12,649 | INFO     |   → 283/703: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 13:56:12,649 | INFO     |   → 284/703: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 13:56:12,649 | INFO     |   → 285/703: ✅ 5 взято | 🗑️ 15 мусор
2026-04-15 13:56:12,649 | INFO     |   → 286/703: ✅ 0 взято | 🗑️ 30 мусор
2026-04-15 13:56:12,649 | INFO     |   → 287/703: ✅ 0 взято | 🗑️ 15 мусор
2026-04-15 13:56:12,649 | INFO     |   → 288/703: ✅ 66 взято | 🗑️ 123 мусор
2026-04-15 13:56:12,649 | INFO     |   → 289/703: ✅ 175 взято | 🗑️ 582 мусор
2026-04-15 13:56:12,649 | INFO     |   → 290/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,649 | INFO     |   → 291/703 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-15 13:56:12,649 | INFO     |   → 292/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-15 13:56:12,649 | INFO     |   → 293/703: ✅ 0 взято | 🗑️ 7 мусор
2026-04-15 13:56:12,649 | INFO     |   → 294/703: ✅ 0 взято | 🗑️ 7 мусор
2026-04-15 13:56:12,649 | INFO     |   → 295/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,649 | INFO     |   → 296/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,649 | INFO     |   → 297/703: ✅ 0 взято | 🗑️ 50 мусор
2026-04-15 13:56:12,650 | INFO     |   → 298/703: ✅ 5 взято | 🗑️ 206 мусор
2026-04-15 13:56:12,650 | INFO     |   → 299/703: ✅ 21 взято | 🗑️ 138 мусор
2026-04-15 13:56:12,650 | INFO     |   → 300/703: ✅ 23 взято | 🗑️ 89 мусор
2026-04-15 13:56:12,650 | INFO     |   → 301/703: ✅ 9 взято | 🗑️ 85 мусор
2026-04-15 13:56:12,650 | INFO     |   → 302/703: ✅ 0 взято | 🗑️ 129 мусор
2026-04-15 13:56:12,650 | INFO     |   → 303/703: ✅ 0 взято | 🗑️ 81 мусор
2026-04-15 13:56:12,650 | INFO     |   → 304/703 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-15 13:56:12,650 | INFO     |   → 305/703: ✅ 4 взято | 🗑️ 34 мусор
2026-04-15 13:56:12,650 | INFO     |   → 306/703: ✅ 11 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,650 | INFO     |   → 307/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,650 | INFO     |   → 308/703: ✅ 0 взято | 🗑️ 27 мусор
2026-04-15 13:56:12,650 | INFO     |   → 309/703: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-15 13:56:12,650 | INFO     |   → 310/703: ✅ 29 взято | 🗑️ 54 мусор
2026-04-15 13:56:12,650 | INFO     |   → 311/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,650 | INFO     |   → 312/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,650 | INFO     |   → 313/703: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 13:56:12,650 | INFO     |   → 314/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,650 | INFO     |   → 315/703: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 13:56:12,650 | INFO     |   → 316/703: ✅ 4 взято | 🗑️ 291 мусор
2026-04-15 13:56:12,650 | INFO     |   → 317/703: ✅ 0 взято | 🗑️ 119 мусор
2026-04-15 13:56:12,650 | INFO     |   → 318/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,650 | INFO     |   → 319/703 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-15 13:56:12,650 | INFO     |   → 320/703: ✅ 14 взято | 🗑️ 323 мусор
2026-04-15 13:56:12,650 | INFO     |   → 321/703: ✅ 19 взято | 🗑️ 76 мусор
2026-04-15 13:56:12,650 | INFO     |   → 322/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,651 | INFO     |   → 323/703: ✅ 0 взято | 🗑️ 76 мусор
2026-04-15 13:56:12,651 | INFO     |   → 324/703: ✅ 58 взято | 🗑️ 348 мусор
2026-04-15 13:56:12,651 | INFO     |   → 325/703: ✅ 1 взято | 🗑️ 231 мусор
2026-04-15 13:56:12,651 | INFO     |   → 326/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,651 | INFO     |   → 327/703: ✅ 1 взято | 🗑️ 83 мусор
2026-04-15 13:56:12,651 | INFO     |   → 328/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,651 | INFO     |   → 329/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,651 | INFO     |   → 330/703 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-15 13:56:12,651 | INFO     |   → 331/703 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-15 13:56:12,651 | INFO     |   → 332/703 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-15 13:56:12,651 | INFO     |   → 333/703 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-15 13:56:12,651 | INFO     |   → 334/703: ✅ 1 взято | 🗑️ 17 мусор
2026-04-15 13:56:12,651 | INFO     |   → 335/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,651 | INFO     |   → 336/703: ✅ 4 взято | 🗑️ 114 мусор
2026-04-15 13:56:12,651 | INFO     |   → 337/703: ✅ 24 взято | 🗑️ 72 мусор
2026-04-15 13:56:12,651 | INFO     |   → 338/703 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-15 13:56:12,651 | INFO     |   → 339/703 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-15 13:56:12,651 | INFO     |   → 340/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,651 | INFO     |   → 341/703: ✅ 1 взято | 🗑️ 22 мусор
2026-04-15 13:56:12,651 | INFO     |   → 342/703 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-15 13:56:12,651 | INFO     |   → 343/703 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-15 13:56:12,651 | INFO     |   → 344/703 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-15 13:56:12,651 | INFO     |   → 345/703 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-15 13:56:12,651 | INFO     |   → 346/703 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-15 13:56:12,651 | INFO     |   → 347/703 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-15 13:56:12,651 | INFO     |   → 348/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,651 | INFO     |   → 349/703 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-15 13:56:12,651 | INFO     |   → 350/703 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-15 13:56:12,651 | INFO     |   → 351/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,652 | INFO     |   → 352/703: ✅ 0 взято | 🗑️ 442 мусор
2026-04-15 13:56:12,652 | INFO     |   → 353/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,652 | INFO     |   → 354/703 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-15 13:56:12,652 | INFO     |   → 355/703: ✅ 0 взято | 🗑️ 44 мусор
2026-04-15 13:56:12,652 | INFO     |   → 356/703: ✅ 236 взято | 🗑️ 517 мусор
2026-04-15 13:56:12,652 | INFO     |   → 357/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-15 13:56:12,652 | INFO     |   → 358/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-15 13:56:12,652 | INFO     |   → 359/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-15 13:56:12,652 | INFO     |   → 360/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-15 13:56:12,652 | INFO     |   → 361/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-15 13:56:12,652 | INFO     |   → 362/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-15 13:56:12,652 | INFO     |   → 363/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-15 13:56:12,652 | INFO     |   → 364/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-15 13:56:12,652 | INFO     |   → 365/703 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-15 13:56:12,652 | INFO     |   → 366/703: ✅ 0 взято | 🗑️ 18 мусор
2026-04-15 13:56:12,652 | INFO     |   → 367/703: ✅ 0 взято | 🗑️ 18 мусор
2026-04-15 13:56:12,652 | INFO     |   → 368/703: ✅ 6 взято | 🗑️ 78 мусор
2026-04-15 13:56:12,652 | INFO     |   → 369/703: ✅ 6 взято | 🗑️ 4 мусор
2026-04-15 13:56:12,652 | INFO     |   → 370/703: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 13:56:12,652 | INFO     |   → 371/703: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 13:56:12,652 | INFO     |   → 372/703: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 13:56:12,652 | INFO     |   → 373/703: ✅ 0 взято | 🗑️ 3 мусор
2026-04-15 13:56:12,652 | INFO     |   → 374/703: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 13:56:12,652 | INFO     |   → 375/703: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 13:56:12,652 | INFO     |   → 376/703: ✅ 2 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,652 | INFO     |   → 377/703: ✅ 0 взято | 🗑️ 11 мусор
2026-04-15 13:56:12,652 | INFO     |   → 378/703: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 13:56:12,652 | INFO     |   → 379/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,652 | INFO     |   → 380/703: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-15 13:56:12,652 | INFO     |   → 381/703: ✅ 49 взято | 🗑️ 97 мусор
2026-04-15 13:56:12,652 | INFO     |   → 382/703: ✅ 6 взято | 🗑️ 113 мусор
2026-04-15 13:56:12,652 | INFO     |   → 383/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,653 | INFO     |   → 384/703: ✅ 1 взято | 🗑️ 25 мусор
2026-04-15 13:56:12,653 | INFO     |   → 385/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,653 | INFO     |   → 386/703: ✅ 13 взято | 🗑️ 19 мусор
2026-04-15 13:56:12,653 | INFO     |   → 387/703: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 13:56:12,653 | INFO     |   → 388/703: ✅ 2 взято | 🗑️ 80 мусор
2026-04-15 13:56:12,653 | INFO     |   → 389/703 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-15 13:56:12,653 | INFO     |   → 390/703 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-15 13:56:12,653 | INFO     |   → 391/703 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-15 13:56:12,653 | INFO     |   → 392/703 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-15 13:56:12,653 | INFO     |   → 393/703: ✅ 5 взято | 🗑️ 169 мусор
2026-04-15 13:56:12,653 | INFO     |   → 394/703: ✅ 34 взято | 🗑️ 121 мусор
2026-04-15 13:56:12,653 | INFO     |   → 395/703: ✅ 4 взято | 🗑️ 97 мусор
2026-04-15 13:56:12,653 | INFO     |   → 396/703 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-15 13:56:12,653 | INFO     |   → 397/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,653 | INFO     |   → 398/703: ✅ 0 взято | 🗑️ 15 мусор
2026-04-15 13:56:12,653 | INFO     |   → 399/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,653 | INFO     |   → 400/703: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 13:56:12,653 | INFO     |   → 401/703: ✅ 0 взято | 🗑️ 8 мусор
