2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 14:04:44,721 | INFO     | ⏰ Время старта: 2026-04-16 14:04:44
2026-04-16 14:04:44,721 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 
2026-04-16 14:04:44,721 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 14:06:34,771 | INFO     |   → 184/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,771 | INFO     |   → 185/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,772 | INFO     |   → 186/713: ✅ 10 взято | 🗑️ 165 мусор
2026-04-16 14:06:34,772 | INFO     |   → 187/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,772 | INFO     |   → 188/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,772 | INFO     |   → 189/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,772 | INFO     |   → 190/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,772 | INFO     |   → 191/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,772 | INFO     |   → 192/713: ✅ 0 взято | 🗑️ 221 мусор
2026-04-16 14:06:34,772 | INFO     |   → 193/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,772 | INFO     |   → 194/713: ✅ 5 взято | 🗑️ 76 мусор
2026-04-16 14:06:34,772 | INFO     |   → 195/713: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-16 14:06:34,772 | INFO     |   → 196/713: ✅ 5 взято | 🗑️ 13 мусор
2026-04-16 14:06:34,772 | INFO     |   → 197/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 198/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 199/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 200/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 201/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 202/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 203/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 204/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 205/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-16 14:06:34,772 | INFO     |   → 206/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-16 14:06:34,773 | INFO     |   → 207/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-16 14:06:34,773 | INFO     |   → 208/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-16 14:06:34,773 | INFO     |   → 209/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-16 14:06:34,773 | INFO     |   → 210/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-16 14:06:34,773 | INFO     |   → 211/713: ✅ 240 взято | 🗑️ 2963 мусор
2026-04-16 14:06:34,773 | INFO     |   → 212/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-16 14:06:34,773 | INFO     |   → 213/713: ✅ 0 взято | 🗑️ 333 мусор
2026-04-16 14:06:34,773 | INFO     |   → 214/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,773 | INFO     |   → 215/713: ✅ 0 взято | 🗑️ 253 мусор
2026-04-16 14:06:34,773 | INFO     |   → 216/713: ✅ 10 взято | 🗑️ 1821 мусор
2026-04-16 14:06:34,773 | INFO     |   → 217/713: ✅ 0 взято | 🗑️ 461 мусор
2026-04-16 14:06:34,773 | INFO     |   → 218/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-16 14:06:34,773 | INFO     |   → 219/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-16 14:06:34,773 | INFO     |   → 220/713: ✅ 0 взято | 🗑️ 333 мусор
2026-04-16 14:06:34,773 | INFO     |   → 221/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,773 | INFO     |   → 222/713: ✅ 0 взято | 🗑️ 253 мусор
2026-04-16 14:06:34,773 | INFO     |   → 223/713: ✅ 0 взято | 🗑️ 1821 мусор
2026-04-16 14:06:34,773 | INFO     |   → 224/713: ✅ 0 взято | 🗑️ 461 мусор
2026-04-16 14:06:34,773 | INFO     |   → 225/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-16 14:06:34,773 | INFO     |   → 226/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-16 14:06:34,773 | INFO     |   → 227/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-16 14:06:34,773 | INFO     |   → 228/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,773 | INFO     |   → 229/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,773 | INFO     |   → 230/713: ✅ 14 взято | 🗑️ 250 мусор
2026-04-16 14:06:34,773 | INFO     |   → 231/713: ✅ 4 взято | 🗑️ 6 мусор
2026-04-16 14:06:34,773 | INFO     |   → 232/713: ✅ 1 взято | 🗑️ 17 мусор
2026-04-16 14:06:34,773 | INFO     |   → 233/713: ✅ 4 взято | 🗑️ 11 мусор
2026-04-16 14:06:34,773 | INFO     |   → 234/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,773 | INFO     |   → 235/713: ✅ 0 взято | 🗑️ 137 мусор
2026-04-16 14:06:34,773 | INFO     |   → 236/713: ✅ 0 взято | 🗑️ 32 мусор
2026-04-16 14:06:34,773 | INFO     |   → 237/713: ✅ 2 взято | 🗑️ 19 мусор
2026-04-16 14:06:34,773 | INFO     |   → 238/713: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 14:06:34,773 | INFO     |   → 239/713: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 14:06:34,773 | INFO     |   → 240/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-16 14:06:34,773 | INFO     |   → 241/713: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 14:06:34,773 | INFO     |   → 242/713: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 14:06:34,773 | INFO     |   → 243/713: ✅ 0 взято | 🗑️ 28 мусор
2026-04-16 14:06:34,773 | INFO     |   → 244/713: ✅ 14 взято | 🗑️ 282 мусор
2026-04-16 14:06:34,773 | INFO     |   → 245/713: ✅ 0 взято | 🗑️ 94 мусор
2026-04-16 14:06:34,774 | INFO     |   → 246/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,774 | INFO     |   → 247/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,774 | INFO     |   → 248/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-16 14:06:34,774 | INFO     |   → 249/713 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-16 14:06:34,774 | INFO     |   → 250/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-16 14:06:34,774 | INFO     |   → 251/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-16 14:06:34,774 | INFO     |   → 252/713: ✅ 4 взято | 🗑️ 335 мусор
2026-04-16 14:06:34,774 | INFO     |   → 253/713: ✅ 0 взято | 🗑️ 33 мусор
2026-04-16 14:06:34,774 | INFO     |   → 254/713: ✅ 0 взято | 🗑️ 6 мусор
2026-04-16 14:06:34,774 | INFO     |   → 255/713: ✅ 0 взято | 🗑️ 147 мусор
2026-04-16 14:06:34,774 | INFO     |   → 256/713 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-16 14:06:34,774 | INFO     |   → 257/713: ✅ 139 взято | 🗑️ 114 мусор
2026-04-16 14:06:34,774 | INFO     |   → 258/713: ✅ 126 взято | 🗑️ 137 мусор
2026-04-16 14:06:34,774 | INFO     |   → 259/713: ✅ 0 взято | 🗑️ 12 мусор
2026-04-16 14:06:34,774 | INFO     |   → 260/713: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 14:06:34,774 | INFO     |   → 261/713: ✅ 15 взято | 🗑️ 55 мусор
2026-04-16 14:06:34,774 | INFO     |   → 262/713: ✅ 0 взято | 🗑️ 55 мусор
2026-04-16 14:06:34,774 | INFO     |   → 263/713 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-16 14:06:34,774 | INFO     |   → 264/713: ✅ 28 взято | 🗑️ 1633 мусор
2026-04-16 14:06:34,774 | INFO     |   → 265/713 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-16 14:06:34,774 | INFO     |   → 266/713: ✅ 56 взято | 🗑️ 404 мусор
2026-04-16 14:06:34,774 | INFO     |   → 267/713 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-16 14:06:34,774 | INFO     |   → 268/713: ✅ 12 взято | 🗑️ 227 мусор
2026-04-16 14:06:34,774 | INFO     |   → 269/713: ✅ 216 взято | 🗑️ 1354 мусор
2026-04-16 14:06:34,774 | INFO     |   → 270/713: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 14:06:34,774 | INFO     |   → 271/713: ✅ 210 взято | 🗑️ 1328 мусор
2026-04-16 14:06:34,774 | INFO     |   → 272/713: ✅ 0 взято | 🗑️ 669 мусор
2026-04-16 14:06:34,774 | INFO     |   → 273/713: ✅ 0 взято | 🗑️ 669 мусор
2026-04-16 14:06:34,774 | INFO     |   → 274/713: ✅ 0 взято | 🗑️ 33 мусор
2026-04-16 14:06:34,774 | INFO     |   → 275/713: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 14:06:34,774 | INFO     |   → 276/713: ✅ 0 взято | 🗑️ 529 мусор
2026-04-16 14:06:34,774 | INFO     |   → 277/713: ✅ 0 взято | 🗑️ 103 мусор
2026-04-16 14:06:34,774 | INFO     |   → 278/713 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-16 14:06:34,774 | INFO     |   → 279/713: ✅ 53 взято | 🗑️ 267 мусор
2026-04-16 14:06:34,774 | INFO     |   → 280/713 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-16 14:06:34,774 | INFO     |   → 281/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,774 | INFO     |   → 282/713: ✅ 43 взято | 🗑️ 217 мусор
2026-04-16 14:06:34,774 | INFO     |   → 283/713: ✅ 0 взято | 🗑️ 31 мусор
2026-04-16 14:06:34,774 | INFO     |   → 284/713: ✅ 93 взято | 🗑️ 282 мусор
2026-04-16 14:06:34,774 | INFO     |   → 285/713: ✅ 0 взято | 🗑️ 26 мусор
2026-04-16 14:06:34,774 | INFO     |   → 286/713 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-16 14:06:34,774 | INFO     |   → 287/713 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-16 14:06:34,775 | INFO     |   → 288/713 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-16 14:06:34,775 | INFO     |   → 289/713: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 14:06:34,775 | INFO     |   → 290/713: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 14:06:34,775 | INFO     |   → 291/713: ✅ 5 взято | 🗑️ 15 мусор
2026-04-16 14:06:34,775 | INFO     |   → 292/713: ✅ 0 взято | 🗑️ 30 мусор
2026-04-16 14:06:34,775 | INFO     |   → 293/713: ✅ 0 взято | 🗑️ 15 мусор
2026-04-16 14:06:34,775 | INFO     |   → 294/713: ✅ 66 взято | 🗑️ 123 мусор
2026-04-16 14:06:34,775 | INFO     |   → 295/713: ✅ 175 взято | 🗑️ 582 мусор
2026-04-16 14:06:34,775 | INFO     |   → 296/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,775 | INFO     |   → 297/713 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-16 14:06:34,775 | INFO     |   → 298/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-16 14:06:34,775 | INFO     |   → 299/713: ✅ 1 взято | 🗑️ 8 мусор
2026-04-16 14:06:34,775 | INFO     |   → 300/713: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 14:06:34,775 | INFO     |   → 301/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,775 | INFO     |   → 302/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,775 | INFO     |   → 303/713: ✅ 0 взято | 🗑️ 50 мусор
2026-04-16 14:06:34,775 | INFO     |   → 304/713: ✅ 5 взято | 🗑️ 206 мусор
2026-04-16 14:06:34,775 | INFO     |   → 305/713: ✅ 21 взято | 🗑️ 138 мусор
2026-04-16 14:06:34,775 | INFO     |   → 306/713: ✅ 23 взято | 🗑️ 89 мусор
2026-04-16 14:06:34,775 | INFO     |   → 307/713: ✅ 9 взято | 🗑️ 85 мусор
2026-04-16 14:06:34,775 | INFO     |   → 308/713: ✅ 0 взято | 🗑️ 129 мусор
2026-04-16 14:06:34,775 | INFO     |   → 309/713: ✅ 0 взято | 🗑️ 81 мусор
2026-04-16 14:06:34,775 | INFO     |   → 310/713 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-16 14:06:34,775 | INFO     |   → 311/713: ✅ 4 взято | 🗑️ 34 мусор
2026-04-16 14:06:34,775 | INFO     |   → 312/713: ✅ 11 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,775 | INFO     |   → 313/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,775 | INFO     |   → 314/713: ✅ 0 взято | 🗑️ 27 мусор
2026-04-16 14:06:34,775 | INFO     |   → 315/713: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-16 14:06:34,775 | INFO     |   → 316/713: ✅ 29 взято | 🗑️ 54 мусор
2026-04-16 14:06:34,775 | INFO     |   → 317/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,775 | INFO     |   → 318/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,775 | INFO     |   → 319/713: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 14:06:34,775 | INFO     |   → 320/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,775 | INFO     |   → 321/713: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 14:06:34,775 | INFO     |   → 322/713: ✅ 4 взято | 🗑️ 291 мусор
2026-04-16 14:06:34,775 | INFO     |   → 323/713: ✅ 0 взято | 🗑️ 119 мусор
2026-04-16 14:06:34,775 | INFO     |   → 324/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,775 | INFO     |   → 325/713 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-16 14:06:34,775 | INFO     |   → 326/713: ✅ 15 взято | 🗑️ 188 мусор
2026-04-16 14:06:34,775 | INFO     |   → 327/713: ✅ 19 взято | 🗑️ 76 мусор
2026-04-16 14:06:34,775 | INFO     |   → 328/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,775 | INFO     |   → 329/713: ✅ 0 взято | 🗑️ 76 мусор
2026-04-16 14:06:34,775 | INFO     |   → 330/713: ✅ 58 взято | 🗑️ 348 мусор
2026-04-16 14:06:34,775 | INFO     |   → 331/713: ✅ 1 взято | 🗑️ 231 мусор
2026-04-16 14:06:34,776 | INFO     |   → 332/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,776 | INFO     |   → 333/713: ✅ 1 взято | 🗑️ 83 мусор
2026-04-16 14:06:34,776 | INFO     |   → 334/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,776 | INFO     |   → 335/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,776 | INFO     |   → 336/713 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-16 14:06:34,776 | INFO     |   → 337/713 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-16 14:06:34,776 | INFO     |   → 338/713 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-16 14:06:34,776 | INFO     |   → 339/713 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-16 14:06:34,776 | INFO     |   → 340/713: ✅ 1 взято | 🗑️ 17 мусор
2026-04-16 14:06:34,776 | INFO     |   → 341/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,776 | INFO     |   → 342/713: ✅ 4 взято | 🗑️ 114 мусор
2026-04-16 14:06:34,776 | INFO     |   → 343/713: ✅ 14 взято | 🗑️ 62 мусор
2026-04-16 14:06:34,776 | INFO     |   → 344/713 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-16 14:06:34,776 | INFO     |   → 345/713 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-16 14:06:34,776 | INFO     |   → 346/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,776 | INFO     |   → 347/713: ✅ 1 взято | 🗑️ 22 мусор
2026-04-16 14:06:34,776 | INFO     |   → 348/713 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-16 14:06:34,776 | INFO     |   → 349/713 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-16 14:06:34,776 | INFO     |   → 350/713 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-16 14:06:34,776 | INFO     |   → 351/713 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-16 14:06:34,776 | INFO     |   → 352/713 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-16 14:06:34,776 | INFO     |   → 353/713 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-16 14:06:34,776 | INFO     |   → 354/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,776 | INFO     |   → 355/713 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-16 14:06:34,776 | INFO     |   → 356/713 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-16 14:06:34,776 | INFO     |   → 357/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,776 | INFO     |   → 358/713: ✅ 0 взято | 🗑️ 442 мусор
2026-04-16 14:06:34,776 | INFO     |   → 359/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,776 | INFO     |   → 360/713 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-16 14:06:34,776 | INFO     |   → 361/713: ✅ 0 взято | 🗑️ 44 мусор
2026-04-16 14:06:34,776 | INFO     |   → 362/713: ✅ 236 взято | 🗑️ 517 мусор
2026-04-16 14:06:34,776 | INFO     |   → 363/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-16 14:06:34,776 | INFO     |   → 364/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-16 14:06:34,776 | INFO     |   → 365/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-16 14:06:34,776 | INFO     |   → 366/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-16 14:06:34,776 | INFO     |   → 367/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-16 14:06:34,776 | INFO     |   → 368/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-16 14:06:34,776 | INFO     |   → 369/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-16 14:06:34,776 | INFO     |   → 370/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-16 14:06:34,776 | INFO     |   → 371/713 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-16 14:06:34,776 | INFO     |   → 372/713: ✅ 0 взято | 🗑️ 18 мусор
2026-04-16 14:06:34,776 | INFO     |   → 373/713: ✅ 0 взято | 🗑️ 18 мусор
2026-04-16 14:06:34,776 | INFO     |   → 374/713: ✅ 6 взято | 🗑️ 78 мусор
2026-04-16 14:06:34,776 | INFO     |   → 375/713: ✅ 6 взято | 🗑️ 4 мусор
2026-04-16 14:06:34,776 | INFO     |   → 376/713: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 14:06:34,777 | INFO     |   → 377/713: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 14:06:34,777 | INFO     |   → 378/713: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 14:06:34,777 | INFO     |   → 379/713: ✅ 0 взято | 🗑️ 3 мусор
2026-04-16 14:06:34,777 | INFO     |   → 380/713: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 14:06:34,777 | INFO     |   → 381/713: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 14:06:34,777 | INFO     |   → 382/713: ✅ 2 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,777 | INFO     |   → 383/713: ✅ 0 взято | 🗑️ 11 мусор
2026-04-16 14:06:34,777 | INFO     |   → 384/713: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 14:06:34,777 | INFO     |   → 385/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,777 | INFO     |   → 386/713: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-16 14:06:34,777 | INFO     |   → 387/713: ✅ 49 взято | 🗑️ 97 мусор
2026-04-16 14:06:34,777 | INFO     |   → 388/713: ✅ 6 взято | 🗑️ 113 мусор
2026-04-16 14:06:34,777 | INFO     |   → 389/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,777 | INFO     |   → 390/713: ✅ 1 взято | 🗑️ 25 мусор
2026-04-16 14:06:34,777 | INFO     |   → 391/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,777 | INFO     |   → 392/713: ✅ 13 взято | 🗑️ 19 мусор
2026-04-16 14:06:34,777 | INFO     |   → 393/713: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 14:06:34,777 | INFO     |   → 394/713: ✅ 2 взято | 🗑️ 80 мусор
2026-04-16 14:06:34,777 | INFO     |   → 395/713 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-16 14:06:34,777 | INFO     |   → 396/713 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-16 14:06:34,777 | INFO     |   → 397/713 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-16 14:06:34,777 | INFO     |   → 398/713 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-16 14:06:34,777 | INFO     |   → 399/713: ✅ 5 взято | 🗑️ 169 мусор
2026-04-16 14:06:34,777 | INFO     |   → 400/713: ✅ 34 взято | 🗑️ 121 мусор
2026-04-16 14:06:34,777 | INFO     |   → 401/713: ✅ 4 взято | 🗑️ 97 мусор
2026-04-16 14:06:34,777 | INFO     |   → 402/713 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
