2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 19:02:35,476 | INFO     | ⏰ Время старта: 2026-04-18 19:02:35
2026-04-18 19:02:35,476 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 
2026-04-18 19:02:35,476 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 19:04:01,215 | INFO     |   → 184/737: ✅ 4 взято | 🗑️ 57 мусор
2026-04-18 19:04:01,215 | INFO     |   → 185/737: ✅ 21 взято | 🗑️ 107 мусор
2026-04-18 19:04:01,215 | INFO     |   → 186/737: ✅ 78 взято | 🗑️ 347 мусор
2026-04-18 19:04:01,215 | INFO     |   → 187/737: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-18 19:04:01,215 | INFO     |   → 188/737: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-18 19:04:01,215 | INFO     |   → 189/737: ✅ 0 взято | 🗑️ 6 мусор
2026-04-18 19:04:01,215 | INFO     |   → 190/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,215 | INFO     |   → 191/737: ✅ 1 взято | 🗑️ 235 мусор
2026-04-18 19:04:01,215 | INFO     |   → 192/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,215 | INFO     |   → 193/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,216 | INFO     |   → 194/737: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,216 | INFO     |   → 195/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,216 | INFO     |   → 196/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,216 | INFO     |   → 197/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,216 | INFO     |   → 198/737: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,216 | INFO     |   → 199/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,216 | INFO     |   → 200/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,216 | INFO     |   → 201/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,216 | INFO     |   → 202/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,216 | INFO     |   → 203/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,216 | INFO     |   → 204/737: ✅ 0 взято | 🗑️ 218 мусор
2026-04-18 19:04:01,216 | INFO     |   → 205/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,216 | INFO     |   → 206/737: ✅ 5 взято | 🗑️ 76 мусор
2026-04-18 19:04:01,216 | INFO     |   → 207/737: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-18 19:04:01,216 | INFO     |   → 208/737: ✅ 5 взято | 🗑️ 13 мусор
2026-04-18 19:04:01,216 | INFO     |   → 209/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-18 19:04:01,216 | INFO     |   → 210/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-18 19:04:01,216 | INFO     |   → 211/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-18 19:04:01,216 | INFO     |   → 212/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-18 19:04:01,216 | INFO     |   → 213/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-18 19:04:01,216 | INFO     |   → 214/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-18 19:04:01,216 | INFO     |   → 215/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-18 19:04:01,216 | INFO     |   → 216/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-18 19:04:01,216 | INFO     |   → 217/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-18 19:04:01,217 | INFO     |   → 218/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-18 19:04:01,217 | INFO     |   → 219/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-18 19:04:01,217 | INFO     |   → 220/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-18 19:04:01,217 | INFO     |   → 221/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-18 19:04:01,217 | INFO     |   → 222/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-18 19:04:01,217 | INFO     |   → 223/737: ✅ 237 взято | 🗑️ 2933 мусор
2026-04-18 19:04:01,217 | INFO     |   → 224/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-18 19:04:01,217 | INFO     |   → 225/737: ✅ 0 взято | 🗑️ 253 мусор
2026-04-18 19:04:01,217 | INFO     |   → 226/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,217 | INFO     |   → 227/737: ✅ 4 взято | 🗑️ 239 мусор
2026-04-18 19:04:01,217 | INFO     |   → 228/737: ✅ 2 взято | 🗑️ 2006 мусор
2026-04-18 19:04:01,217 | INFO     |   → 229/737: ✅ 0 взято | 🗑️ 434 мусор
2026-04-18 19:04:01,217 | INFO     |   → 230/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-18 19:04:01,217 | INFO     |   → 231/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-18 19:04:01,217 | INFO     |   → 232/737: ✅ 0 взято | 🗑️ 253 мусор
2026-04-18 19:04:01,217 | INFO     |   → 233/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,217 | INFO     |   → 234/737: ✅ 0 взято | 🗑️ 239 мусор
2026-04-18 19:04:01,217 | INFO     |   → 235/737: ✅ 0 взято | 🗑️ 2006 мусор
2026-04-18 19:04:01,217 | INFO     |   → 236/737: ✅ 0 взято | 🗑️ 434 мусор
2026-04-18 19:04:01,217 | INFO     |   → 237/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-18 19:04:01,217 | INFO     |   → 238/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-18 19:04:01,217 | INFO     |   → 239/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-18 19:04:01,217 | INFO     |   → 240/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,218 | INFO     |   → 241/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,218 | INFO     |   → 242/737: ✅ 14 взято | 🗑️ 250 мусор
2026-04-18 19:04:01,218 | INFO     |   → 243/737: ✅ 1 взято | 🗑️ 7 мусор
2026-04-18 19:04:01,218 | INFO     |   → 244/737: ✅ 1 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,218 | INFO     |   → 245/737: ✅ 4 взято | 🗑️ 11 мусор
2026-04-18 19:04:01,218 | INFO     |   → 246/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,218 | INFO     |   → 247/737: ✅ 0 взято | 🗑️ 137 мусор
2026-04-18 19:04:01,218 | INFO     |   → 248/737: ✅ 0 взято | 🗑️ 32 мусор
2026-04-18 19:04:01,218 | INFO     |   → 249/737: ✅ 2 взято | 🗑️ 19 мусор
2026-04-18 19:04:01,218 | INFO     |   → 250/737: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 19:04:01,218 | INFO     |   → 251/737: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 19:04:01,218 | INFO     |   → 252/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-18 19:04:01,218 | INFO     |   → 253/737: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 19:04:01,218 | INFO     |   → 254/737: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 19:04:01,218 | INFO     |   → 255/737: ✅ 0 взято | 🗑️ 28 мусор
2026-04-18 19:04:01,218 | INFO     |   → 256/737: ✅ 14 взято | 🗑️ 282 мусор
2026-04-18 19:04:01,218 | INFO     |   → 257/737: ✅ 0 взято | 🗑️ 94 мусор
2026-04-18 19:04:01,218 | INFO     |   → 258/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,218 | INFO     |   → 259/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,218 | INFO     |   → 260/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-18 19:04:01,218 | INFO     |   → 261/737 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-18 19:04:01,218 | INFO     |   → 262/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-18 19:04:01,218 | INFO     |   → 263/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-18 19:04:01,218 | INFO     |   → 264/737: ✅ 4 взято | 🗑️ 335 мусор
2026-04-18 19:04:01,218 | INFO     |   → 265/737: ✅ 0 взято | 🗑️ 33 мусор
2026-04-18 19:04:01,219 | INFO     |   → 266/737: ✅ 0 взято | 🗑️ 6 мусор
2026-04-18 19:04:01,219 | INFO     |   → 267/737: ✅ 0 взято | 🗑️ 147 мусор
2026-04-18 19:04:01,219 | INFO     |   → 268/737 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-18 19:04:01,219 | INFO     |   → 269/737: ✅ 139 взято | 🗑️ 114 мусор
2026-04-18 19:04:01,219 | INFO     |   → 270/737: ✅ 126 взято | 🗑️ 137 мусор
2026-04-18 19:04:01,219 | INFO     |   → 271/737: ✅ 0 взято | 🗑️ 12 мусор
2026-04-18 19:04:01,219 | INFO     |   → 272/737: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 19:04:01,219 | INFO     |   → 273/737: ✅ 41 взято | 🗑️ 392 мусор
2026-04-18 19:04:01,219 | INFO     |   → 274/737: ✅ 0 взято | 🗑️ 392 мусор
2026-04-18 19:04:01,219 | INFO     |   → 275/737 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-18 19:04:01,219 | INFO     |   → 276/737: ✅ 30 взято | 🗑️ 1666 мусор
2026-04-18 19:04:01,219 | INFO     |   → 277/737 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-18 19:04:01,219 | INFO     |   → 278/737: ✅ 58 взято | 🗑️ 389 мусор
2026-04-18 19:04:01,219 | INFO     |   → 279/737 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-18 19:04:01,219 | INFO     |   → 280/737: ✅ 13 взято | 🗑️ 244 мусор
2026-04-18 19:04:01,219 | INFO     |   → 281/737: ✅ 228 взято | 🗑️ 1315 мусор
2026-04-18 19:04:01,219 | INFO     |   → 282/737: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 19:04:01,219 | INFO     |   → 283/737: ✅ 195 взято | 🗑️ 977 мусор
2026-04-18 19:04:01,219 | INFO     |   → 284/737: ✅ 0 взято | 🗑️ 493 мусор
2026-04-18 19:04:01,219 | INFO     |   → 285/737: ✅ 0 взято | 🗑️ 493 мусор
2026-04-18 19:04:01,219 | INFO     |   → 286/737: ✅ 0 взято | 🗑️ 35 мусор
2026-04-18 19:04:01,219 | INFO     |   → 287/737: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 19:04:01,219 | INFO     |   → 288/737: ✅ 0 взято | 🗑️ 373 мусор
2026-04-18 19:04:01,219 | INFO     |   → 289/737: ✅ 0 взято | 🗑️ 82 мусор
2026-04-18 19:04:01,220 | INFO     |   → 290/737 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-18 19:04:01,220 | INFO     |   → 291/737: ✅ 53 взято | 🗑️ 267 мусор
2026-04-18 19:04:01,220 | INFO     |   → 292/737 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-18 19:04:01,220 | INFO     |   → 293/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,220 | INFO     |   → 294/737: ✅ 43 взято | 🗑️ 217 мусор
2026-04-18 19:04:01,220 | INFO     |   → 295/737: ✅ 0 взято | 🗑️ 31 мусор
2026-04-18 19:04:01,220 | INFO     |   → 296/737: ✅ 93 взято | 🗑️ 282 мусор
2026-04-18 19:04:01,220 | INFO     |   → 297/737: ✅ 0 взято | 🗑️ 26 мусор
2026-04-18 19:04:01,220 | INFO     |   → 298/737 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-18 19:04:01,220 | INFO     |   → 299/737 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-18 19:04:01,220 | INFO     |   → 300/737 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-18 19:04:01,220 | INFO     |   → 301/737: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 19:04:01,220 | INFO     |   → 302/737: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 19:04:01,220 | INFO     |   → 303/737: ✅ 5 взято | 🗑️ 15 мусор
2026-04-18 19:04:01,220 | INFO     |   → 304/737: ✅ 0 взято | 🗑️ 30 мусор
2026-04-18 19:04:01,220 | INFO     |   → 305/737: ✅ 0 взято | 🗑️ 15 мусор
2026-04-18 19:04:01,220 | INFO     |   → 306/737: ✅ 2927 взято | 🗑️ 4715 мусор
2026-04-18 19:04:01,220 | INFO     |   → 307/737: ✅ 66 взято | 🗑️ 123 мусор
2026-04-18 19:04:01,220 | INFO     |   → 308/737: ✅ 175 взято | 🗑️ 582 мусор
2026-04-18 19:04:01,220 | INFO     |   → 309/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,220 | INFO     |   → 310/737 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-18 19:04:01,220 | INFO     |   → 311/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-18 19:04:01,220 | INFO     |   → 312/737: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 19:04:01,221 | INFO     |   → 313/737: ✅ 0 взято | 🗑️ 9 мусор
2026-04-18 19:04:01,221 | INFO     |   → 314/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,221 | INFO     |   → 315/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,221 | INFO     |   → 316/737: ✅ 0 взято | 🗑️ 50 мусор
2026-04-18 19:04:01,221 | INFO     |   → 317/737: ✅ 5 взято | 🗑️ 206 мусор
2026-04-18 19:04:01,221 | INFO     |   → 318/737: ✅ 21 взято | 🗑️ 138 мусор
2026-04-18 19:04:01,221 | INFO     |   → 319/737: ✅ 23 взято | 🗑️ 89 мусор
2026-04-18 19:04:01,221 | INFO     |   → 320/737: ✅ 9 взято | 🗑️ 85 мусор
2026-04-18 19:04:01,221 | INFO     |   → 321/737: ✅ 0 взято | 🗑️ 129 мусор
2026-04-18 19:04:01,221 | INFO     |   → 322/737: ✅ 0 взято | 🗑️ 81 мусор
2026-04-18 19:04:01,221 | INFO     |   → 323/737 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-18 19:04:01,221 | INFO     |   → 324/737: ✅ 4 взято | 🗑️ 34 мусор
2026-04-18 19:04:01,221 | INFO     |   → 325/737: ✅ 11 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,221 | INFO     |   → 326/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,221 | INFO     |   → 327/737: ✅ 0 взято | 🗑️ 27 мусор
2026-04-18 19:04:01,221 | INFO     |   → 328/737: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-18 19:04:01,221 | INFO     |   → 329/737: ✅ 29 взято | 🗑️ 54 мусор
2026-04-18 19:04:01,221 | INFO     |   → 330/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,221 | INFO     |   → 331/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,221 | INFO     |   → 332/737: ✅ 0 взято | 🗑️ 5 мусор
2026-04-18 19:04:01,221 | INFO     |   → 333/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,221 | INFO     |   → 334/737: ✅ 0 взято | 🗑️ 5 мусор
2026-04-18 19:04:01,221 | INFO     |   → 335/737: ✅ 4 взято | 🗑️ 291 мусор
2026-04-18 19:04:01,221 | INFO     |   → 336/737: ✅ 0 взято | 🗑️ 119 мусор
2026-04-18 19:04:01,222 | INFO     |   → 337/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,222 | INFO     |   → 338/737 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-18 19:04:01,222 | INFO     |   → 339/737: ✅ 7 взято | 🗑️ 177 мусор
2026-04-18 19:04:01,222 | INFO     |   → 340/737: ✅ 19 взято | 🗑️ 76 мусор
2026-04-18 19:04:01,222 | INFO     |   → 341/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,222 | INFO     |   → 342/737: ✅ 0 взято | 🗑️ 76 мусор
2026-04-18 19:04:01,222 | INFO     |   → 343/737: ✅ 58 взято | 🗑️ 348 мусор
2026-04-18 19:04:01,222 | INFO     |   → 344/737: ✅ 1 взято | 🗑️ 231 мусор
2026-04-18 19:04:01,222 | INFO     |   → 345/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,222 | INFO     |   → 346/737: ✅ 1 взято | 🗑️ 83 мусор
2026-04-18 19:04:01,222 | INFO     |   → 347/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,222 | INFO     |   → 348/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,222 | INFO     |   → 349/737 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-18 19:04:01,222 | INFO     |   → 350/737 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-18 19:04:01,222 | INFO     |   → 351/737 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-18 19:04:01,222 | INFO     |   → 352/737 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-18 19:04:01,222 | INFO     |   → 353/737: ✅ 1 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,222 | INFO     |   → 354/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,222 | INFO     |   → 355/737: ✅ 4 взято | 🗑️ 114 мусор
2026-04-18 19:04:01,222 | INFO     |   → 356/737: ✅ 19 взято | 🗑️ 66 мусор
2026-04-18 19:04:01,222 | INFO     |   → 357/737 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-18 19:04:01,222 | INFO     |   → 358/737 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-18 19:04:01,222 | INFO     |   → 359/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,222 | INFO     |   → 360/737: ✅ 1 взято | 🗑️ 22 мусор
2026-04-18 19:04:01,222 | INFO     |   → 361/737 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-18 19:04:01,222 | INFO     |   → 362/737 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-18 19:04:01,222 | INFO     |   → 363/737 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-18 19:04:01,223 | INFO     |   → 364/737 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-18 19:04:01,223 | INFO     |   → 365/737 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-18 19:04:01,223 | INFO     |   → 366/737 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-18 19:04:01,223 | INFO     |   → 367/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,223 | INFO     |   → 368/737 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-18 19:04:01,223 | INFO     |   → 369/737 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-18 19:04:01,223 | INFO     |   → 370/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,223 | INFO     |   → 371/737: ✅ 0 взято | 🗑️ 442 мусор
2026-04-18 19:04:01,223 | INFO     |   → 372/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,223 | INFO     |   → 373/737 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-18 19:04:01,223 | INFO     |   → 374/737: ✅ 0 взято | 🗑️ 44 мусор
2026-04-18 19:04:01,223 | INFO     |   → 375/737: ✅ 236 взято | 🗑️ 517 мусор
2026-04-18 19:04:01,223 | INFO     |   → 376/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,223 | INFO     |   → 377/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,223 | INFO     |   → 378/737: ✅ 1 взято | 🗑️ 7 мусор
2026-04-18 19:04:01,223 | INFO     |   → 379/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,223 | INFO     |   → 380/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,223 | INFO     |   → 381/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,223 | INFO     |   → 382/737: ✅ 0 взято | 🗑️ 218 мусор
2026-04-18 19:04:01,223 | INFO     |   → 383/737: ✅ 6 взято | 🗑️ 11 мусор
2026-04-18 19:04:01,223 | INFO     |   → 384/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-18 19:04:01,223 | INFO     |   → 385/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-18 19:04:01,223 | INFO     |   → 386/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-18 19:04:01,223 | INFO     |   → 387/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-18 19:04:01,223 | INFO     |   → 388/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-18 19:04:01,223 | INFO     |   → 389/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-18 19:04:01,224 | INFO     |   → 390/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-18 19:04:01,224 | INFO     |   → 391/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-18 19:04:01,224 | INFO     |   → 392/737 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-18 19:04:01,224 | INFO     |   → 393/737: ✅ 0 взято | 🗑️ 18 мусор
2026-04-18 19:04:01,224 | INFO     |   → 394/737: ✅ 0 взято | 🗑️ 18 мусор
2026-04-18 19:04:01,224 | INFO     |   → 395/737: ✅ 6 взято | 🗑️ 78 мусор
2026-04-18 19:04:01,224 | INFO     |   → 396/737: ✅ 6 взято | 🗑️ 4 мусор
2026-04-18 19:04:01,224 | INFO     |   → 397/737: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 19:04:01,224 | INFO     |   → 398/737: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 19:04:01,224 | INFO     |   → 399/737: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 19:04:01,224 | INFO     |   → 400/737: ✅ 0 взято | 🗑️ 3 мусор
2026-04-18 19:04:01,224 | INFO     |   → 401/737: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 19:04:01,224 | INFO     |   → 402/737: ✅ 0 взято | 🗑️ 9 мусор
2026-04-18 19:04:01,224 | INFO     |   → 403/737: ✅ 2 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,224 | INFO     |   → 404/737: ✅ 0 взято | 🗑️ 10 мусор
