2026-04-05 07:16:49,023 | INFO     | ======================================================================
2026-04-05 07:16:49,023 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-05 07:16:49,024 | INFO     | ⏰ Время старта: 2026-04-05 07:16:49
2026-04-05 07:16:49,024 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-05 07:16:49,024 | INFO     | ======================================================================
2026-04-05 07:16:49,024 | INFO     | 
2026-04-05 07:16:49,024 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-05 07:17:51,763 | INFO     |   → 232/625: ✅ 43 взято | 🗑️ 217 мусор
2026-04-05 07:17:51,763 | INFO     |   → 233/625: ✅ 0 взято | 🗑️ 31 мусор
2026-04-05 07:17:51,763 | INFO     |   → 234/625: ✅ 93 взято | 🗑️ 282 мусор
2026-04-05 07:17:51,763 | INFO     |   → 235/625: ✅ 0 взято | 🗑️ 26 мусор
2026-04-05 07:17:51,764 | INFO     |   → 236/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,764 | INFO     |   → 237/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 07:17:51,764 | INFO     |   → 238/625: ✅ 0 взято | 🗑️ 161 мусор
2026-04-05 07:17:51,764 | INFO     |   → 239/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-05 07:17:51,764 | INFO     |   → 240/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-05 07:17:51,764 | INFO     |   → 241/625: ✅ 5 взято | 🗑️ 15 мусор
2026-04-05 07:17:51,764 | INFO     |   → 242/625: ✅ 0 взято | 🗑️ 30 мусор
2026-04-05 07:17:51,764 | INFO     |   → 243/625: ✅ 0 взято | 🗑️ 15 мусор
2026-04-05 07:17:51,764 | INFO     |   → 244/625: ✅ 66 взято | 🗑️ 123 мусор
2026-04-05 07:17:51,764 | INFO     |   → 245/625: ✅ 175 взято | 🗑️ 582 мусор
2026-04-05 07:17:51,764 | INFO     |   → 246/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,764 | INFO     |   → 247/625 ❌ HTTP 404
2026-04-05 07:17:51,764 | INFO     |   → 248/625: ✅ 1 взято | 🗑️ 10 мусор
2026-04-05 07:17:51,764 | INFO     |   → 249/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-05 07:17:51,764 | INFO     |   → 250/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,764 | INFO     |   → 251/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,764 | INFO     |   → 252/625: ✅ 0 взято | 🗑️ 50 мусор
2026-04-05 07:17:51,764 | INFO     |   → 253/625: ✅ 5 взято | 🗑️ 206 мусор
2026-04-05 07:17:51,764 | INFO     |   → 254/625: ✅ 21 взято | 🗑️ 138 мусор
2026-04-05 07:17:51,764 | INFO     |   → 255/625: ✅ 23 взято | 🗑️ 89 мусор
2026-04-05 07:17:51,764 | INFO     |   → 256/625: ✅ 9 взято | 🗑️ 85 мусор
2026-04-05 07:17:51,764 | INFO     |   → 257/625: ✅ 0 взято | 🗑️ 129 мусор
2026-04-05 07:17:51,764 | INFO     |   → 258/625: ✅ 0 взято | 🗑️ 81 мусор
2026-04-05 07:17:51,764 | INFO     |   → 259/625 ❌ HTTP 404
2026-04-05 07:17:51,764 | INFO     |   → 260/625: ✅ 4 взято | 🗑️ 34 мусор
2026-04-05 07:17:51,764 | INFO     |   → 261/625: ✅ 11 взято | 🗑️ 16 мусор
2026-04-05 07:17:51,765 | INFO     |   → 262/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-05 07:17:51,765 | INFO     |   → 263/625: ✅ 0 взято | 🗑️ 27 мусор
2026-04-05 07:17:51,765 | INFO     |   → 264/625: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-05 07:17:51,765 | INFO     |   → 265/625: ✅ 29 взято | 🗑️ 54 мусор
2026-04-05 07:17:51,765 | INFO     |   → 266/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,765 | INFO     |   → 267/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,765 | INFO     |   → 268/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-05 07:17:51,765 | INFO     |   → 269/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,765 | INFO     |   → 270/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-05 07:17:51,765 | INFO     |   → 271/625: ✅ 4 взято | 🗑️ 291 мусор
2026-04-05 07:17:51,765 | INFO     |   → 272/625: ✅ 0 взято | 🗑️ 119 мусор
2026-04-05 07:17:51,765 | INFO     |   → 273/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,765 | INFO     |   → 274/625 ❌ HTTP 404
2026-04-05 07:17:51,765 | INFO     |   → 275/625: ✅ 34 взято | 🗑️ 86 мусор
2026-04-05 07:17:51,765 | INFO     |   → 276/625: ✅ 19 взято | 🗑️ 76 мусор
2026-04-05 07:17:51,765 | INFO     |   → 277/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,765 | INFO     |   → 278/625: ✅ 0 взято | 🗑️ 76 мусор
2026-04-05 07:17:51,765 | INFO     |   → 279/625: ✅ 58 взято | 🗑️ 348 мусор
2026-04-05 07:17:51,765 | INFO     |   → 280/625: ✅ 1 взято | 🗑️ 231 мусор
2026-04-05 07:17:51,765 | INFO     |   → 281/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,765 | INFO     |   → 282/625: ✅ 1 взято | 🗑️ 83 мусор
2026-04-05 07:17:51,765 | INFO     |   → 283/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-05 07:17:51,765 | INFO     |   → 284/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-05 07:17:51,765 | INFO     |   → 285/625 ❌ HTTP 404
2026-04-05 07:17:51,765 | INFO     |   → 286/625 ❌ HTTP 404
2026-04-05 07:17:51,765 | INFO     |   → 287/625 ❌ HTTP 404
2026-04-05 07:17:51,765 | INFO     |   → 288/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 289/625: ✅ 1 взято | 🗑️ 17 мусор
2026-04-05 07:17:51,766 | INFO     |   → 290/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,766 | INFO     |   → 291/625: ✅ 4 взято | 🗑️ 114 мусор
2026-04-05 07:17:51,766 | INFO     |   → 292/625: ✅ 20 взято | 🗑️ 64 мусор
2026-04-05 07:17:51,766 | INFO     |   → 293/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 294/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 295/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,766 | INFO     |   → 296/625: ✅ 1 взято | 🗑️ 22 мусор
2026-04-05 07:17:51,766 | INFO     |   → 297/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 298/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 299/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 300/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 301/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 302/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,766 | INFO     |   → 303/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 304/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 305/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,766 | INFO     |   → 306/625: ✅ 0 взято | 🗑️ 442 мусор
2026-04-05 07:17:51,766 | INFO     |   → 307/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,766 | INFO     |   → 308/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 309/625: ✅ 0 взято | 🗑️ 44 мусор
2026-04-05 07:17:51,766 | INFO     |   → 310/625: ✅ 236 взято | 🗑️ 517 мусор
2026-04-05 07:17:51,766 | INFO     |   → 311/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 312/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 313/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 314/625 ❌ HTTP 404
2026-04-05 07:17:51,766 | INFO     |   → 315/625 ❌ HTTP 404
2026-04-05 07:17:51,767 | INFO     |   → 316/625 ❌ HTTP 404
2026-04-05 07:17:51,767 | INFO     |   → 317/625 ❌ HTTP 404
2026-04-05 07:17:51,767 | INFO     |   → 318/625 ❌ HTTP 404
2026-04-05 07:17:51,767 | INFO     |   → 319/625 ❌ HTTP 404
2026-04-05 07:17:51,767 | INFO     |   → 320/625: ✅ 0 взято | 🗑️ 18 мусор
2026-04-05 07:17:51,767 | INFO     |   → 321/625: ✅ 0 взято | 🗑️ 18 мусор
2026-04-05 07:17:51,767 | INFO     |   → 322/625: ✅ 6 взято | 🗑️ 78 мусор
2026-04-05 07:17:51,767 | INFO     |   → 323/625: ✅ 6 взято | 🗑️ 4 мусор
2026-04-05 07:17:51,767 | INFO     |   → 324/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 07:17:51,767 | INFO     |   → 325/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 07:17:51,767 | INFO     |   → 326/625: ✅ 0 взято | 🗑️ 3 мусор
2026-04-05 07:17:51,767 | INFO     |   → 327/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 07:17:51,767 | INFO     |   → 328/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 07:17:51,767 | INFO     |   → 329/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 07:17:51,767 | INFO     |   → 330/625: ✅ 1 взято | 🗑️ 1 мусор
2026-04-05 07:17:51,767 | INFO     |   → 331/625: ✅ 0 взято | 🗑️ 3 мусор
2026-04-05 07:17:51,767 | INFO     |   → 332/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 07:17:51,767 | INFO     |   → 333/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,767 | INFO     |   → 334/625: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-05 07:17:51,767 | INFO     |   → 335/625: ✅ 49 взято | 🗑️ 97 мусор
2026-04-05 07:17:51,767 | INFO     |   → 336/625: ✅ 6 взято | 🗑️ 113 мусор
2026-04-05 07:17:51,767 | INFO     |   → 337/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,767 | INFO     |   → 338/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,768 | INFO     |   → 339/625: ✅ 13 взято | 🗑️ 19 мусор
2026-04-05 07:17:51,768 | INFO     |   → 340/625: ✅ 0 взято | 🗑️ 5 мусор
2026-04-05 07:17:51,768 | INFO     |   → 341/625: ✅ 2 взято | 🗑️ 80 мусор
2026-04-05 07:17:51,768 | INFO     |   → 342/625: ✅ 5 взято | 🗑️ 169 мусор
2026-04-05 07:17:51,768 | INFO     |   → 343/625: ✅ 34 взято | 🗑️ 121 мусор
2026-04-05 07:17:51,768 | INFO     |   → 344/625: ✅ 4 взято | 🗑️ 97 мусор
2026-04-05 07:17:51,768 | INFO     |   → 345/625 ❌ HTTP 404
2026-04-05 07:17:51,768 | INFO     |   → 346/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,768 | INFO     |   → 347/625: ✅ 0 взято | 🗑️ 15 мусор
2026-04-05 07:17:51,768 | INFO     |   → 348/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,768 | INFO     |   → 349/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-05 07:17:51,768 | INFO     |   → 350/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-05 07:17:51,768 | INFO     |   → 351/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-05 07:17:51,768 | INFO     |   → 352/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-05 07:17:51,768 | INFO     |   → 353/625 ❌ HTTP 404
2026-04-05 07:17:51,768 | INFO     |   → 354/625 ❌ HTTP 404
2026-04-05 07:17:51,768 | INFO     |   → 355/625 ❌ HTTP 404
2026-04-05 07:17:51,768 | INFO     |   → 356/625 ❌ HTTP 404
2026-04-05 07:17:51,768 | INFO     |   → 357/625 ❌ HTTP 404
2026-04-05 07:17:51,768 | INFO     |   → 358/625 ❌ HTTP 404
2026-04-05 07:17:51,768 | INFO     |   → 359/625 ❌ HTTP 404
2026-04-05 07:17:51,768 | INFO     |   → 360/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 361/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 362/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 363/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 364/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 365/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 366/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-05 07:17:51,769 | INFO     |   → 367/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,769 | INFO     |   → 368/625: ✅ 4 взято | 🗑️ 63 мусор
2026-04-05 07:17:51,769 | INFO     |   → 369/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 370/625: ✅ 5 взято | 🗑️ 132 мусор
2026-04-05 07:17:51,769 | INFO     |   → 371/625: ✅ 0 взято | 🗑️ 56 мусор
2026-04-05 07:17:51,769 | INFO     |   → 372/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 373/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 374/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 375/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 376/625: ✅ 0 взято | 🗑️ 14 мусор
2026-04-05 07:17:51,769 | INFO     |   → 377/625: ✅ 16 взято | 🗑️ 16 мусор
2026-04-05 07:17:51,769 | INFO     |   → 378/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 379/625: ✅ 14 взято | 🗑️ 28 мусор
2026-04-05 07:17:51,769 | INFO     |   → 380/625: ✅ 10 взято | 🗑️ 13 мусор
2026-04-05 07:17:51,769 | INFO     |   → 381/625: ✅ 75 взято | 🗑️ 209 мусор
2026-04-05 07:17:51,769 | INFO     |   → 382/625 ❌ HTTP 404
2026-04-05 07:17:51,769 | INFO     |   → 383/625: ✅ 126 взято | 🗑️ 24 мусор
2026-04-05 07:17:51,769 | INFO     |   → 384/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,770 | INFO     |   → 385/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,770 | INFO     |   → 386/625: ✅ 23 взято | 🗑️ 9 мусор
2026-04-05 07:17:51,770 | INFO     |   → 387/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,770 | INFO     |   → 388/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,770 | INFO     |   → 389/625: ✅ 0 взято | 🗑️ 12 мусор
2026-04-05 07:17:51,770 | INFO     |   → 390/625: ✅ 0 взято | 🗑️ 43 мусор
2026-04-05 07:17:51,770 | INFO     |   → 391/625 ❌ HTTP 404
2026-04-05 07:17:51,770 | INFO     |   → 392/625: ✅ 0 взято | 🗑️ 210 мусор
2026-04-05 07:17:51,770 | INFO     |   → 393/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,770 | INFO     |   → 394/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,770 | INFO     |   → 395/625 ❌ HTTP 404
2026-04-05 07:17:51,770 | INFO     |   → 396/625 ❌ HTTP 404
2026-04-05 07:17:51,770 | INFO     |   → 397/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,770 | INFO     |   → 398/625 ❌ HTTP 404
2026-04-05 07:17:51,770 | INFO     |   → 399/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-05 07:17:51,770 | INFO     |   → 400/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 07:17:51,770 | INFO     |   → 401/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,770 | INFO     |   → 402/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 07:17:51,770 | INFO     |   → 403/625: ✅ 0 взято | 🗑️ 149 мусор
2026-04-05 07:17:51,770 | INFO     |   → 404/625: ✅ 0 взято | 🗑️ 421 мусор
2026-04-05 07:17:51,770 | INFO     |   → 405/625 ❌ HTTP 404
2026-04-05 07:17:51,770 | INFO     |   → 406/625 ❌ HTTP 404
2026-04-05 07:17:51,770 | INFO     |   → 407/625: ✅ 0 взято | 🗑️ 53 мусор
2026-04-05 07:17:51,770 | INFO     |   → 408/625 ❌ HTTP 404
2026-04-05 07:17:51,771 | INFO     |   → 409/625: ✅ 146 взято | 🗑️ 343 мусор
2026-04-05 07:17:51,771 | INFO     |   → 410/625: ✅ 0 взято | 🗑️ 139 мусор
2026-04-05 07:17:51,771 | INFO     |   → 411/625: ✅ 689 взято | 🗑️ 3930 мусор
2026-04-05 07:17:51,771 | INFO     |   → 412/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,771 | INFO     |   → 413/625: ✅ 0 взято | 🗑️ 3930 мусор
2026-04-05 07:17:51,771 | INFO     |   → 414/625: ✅ 20 взято | 🗑️ 370 мусор
2026-04-05 07:17:51,771 | INFO     |   → 415/625 ❌ HTTP 404
2026-04-05 07:17:51,771 | INFO     |   → 416/625: ✅ 15 взято | 🗑️ 417 мусор
2026-04-05 07:17:51,771 | INFO     |   → 417/625: ✅ 6 взято | 🗑️ 102 мусор
2026-04-05 07:17:51,771 | INFO     |   → 418/625: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-05 07:17:51,771 | INFO     |   → 419/625: ✅ 8 взято | 🗑️ 853 мусор
2026-04-05 07:17:51,771 | INFO     |   → 420/625: ✅ 32 взято | 🗑️ 69 мусор
2026-04-05 07:17:51,771 | INFO     |   → 421/625 ❌ HTTP 404
2026-04-05 07:17:51,771 | INFO     |   → 422/625 ❌ HTTP 404
2026-04-05 07:17:51,771 | INFO     |   → 423/625 ❌ HTTP 404
2026-04-05 07:17:51,771 | INFO     |   → 424/625 ❌ HTTP 404
2026-04-05 07:17:51,771 | INFO     |   → 425/625 ❌ HTTP 404
2026-04-05 07:17:51,771 | INFO     |   → 426/625 ❌ HTTP 404
2026-04-05 07:17:51,771 | INFO     |   → 427/625: ✅ 2 взято | 🗑️ 62 мусор
2026-04-05 07:17:51,771 | INFO     |   → 428/625: ✅ 0 взято | 🗑️ 62 мусор
2026-04-05 07:17:51,771 | INFO     |   → 429/625: ✅ 0 взято | 🗑️ 62 мусор
2026-04-05 07:17:51,771 | INFO     |   → 430/625: ✅ 512 взято | 🗑️ 11734 мусор
2026-04-05 07:17:51,771 | INFO     |   → 431/625: ✅ 0 взято | 🗑️ 11734 мусор
2026-04-05 07:17:51,772 | INFO     |   → 432/625: ✅ 0 взято | 🗑️ 3290 мусор
2026-04-05 07:17:51,772 | INFO     |   → 433/625: ✅ 0 взято | 🗑️ 1270 мусор
2026-04-05 07:17:51,772 | INFO     |   → 434/625: ✅ 0 взято | 🗑️ 3216 мусор
2026-04-05 07:17:51,772 | INFO     |   → 435/625: ✅ 0 взято | 🗑️ 3958 мусор
2026-04-05 07:17:51,772 | INFO     |   → 436/625 ❌ HTTP 404
2026-04-05 07:17:51,772 | INFO     |   → 437/625 ❌ HTTP 404
2026-04-05 07:17:51,772 | INFO     |   → 438/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,772 | INFO     |   → 439/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,772 | INFO     |   → 440/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,772 | INFO     |   → 441/625: ✅ 15 взято | 🗑️ 46 мусор
2026-04-05 07:17:51,772 | INFO     |   → 442/625: ✅ 0 взято | 🗑️ 209 мусор
2026-04-05 07:17:51,772 | INFO     |   → 443/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,772 | INFO     |   → 444/625: ✅ 28 взято | 🗑️ 93 мусор
2026-04-05 07:17:51,772 | INFO     |   → 445/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,772 | INFO     |   → 446/625: ✅ 15 взято | 🗑️ 70 мусор
2026-04-05 07:17:51,772 | INFO     |   → 447/625: ✅ 127 взято | 🗑️ 492 мусор
2026-04-05 07:17:51,772 | INFO     |   → 448/625: ✅ 331 взято | 🗑️ 190 мусор
2026-04-05 07:17:51,772 | INFO     |   → 449/625 ❌ HTTP 404
2026-04-05 07:17:51,772 | INFO     |   → 450/625 ❌ HTTP 404
2026-04-05 07:17:51,772 | INFO     |   → 451/625 ❌ HTTP 404
2026-04-05 07:17:51,772 | INFO     |   → 452/625 ❌ HTTP 404
2026-04-05 07:17:51,772 | INFO     |   → 453/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,772 | INFO     |   → 454/625: ✅ 4 взято | 🗑️ 1 мусор
2026-04-05 07:17:51,772 | INFO     |   → 455/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,773 | INFO     |   → 456/625: ✅ 0 взято | 🗑️ 55 мусор
2026-04-05 07:17:51,773 | INFO     |   → 457/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,773 | INFO     |   → 458/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,773 | INFO     |   → 459/625: ✅ 0 взято | 🗑️ 19 мусор
2026-04-05 07:17:51,773 | INFO     |   → 460/625: ✅ 0 взято | 🗑️ 44 мусор
2026-04-05 07:17:51,773 | INFO     |   → 461/625: ✅ 63 взято | 🗑️ 521 мусор
2026-04-05 07:17:51,773 | INFO     |   → 462/625: ✅ 165 взято | 🗑️ 273 мусор
2026-04-05 07:17:51,773 | INFO     |   → 463/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,773 | INFO     |   → 464/625: ✅ 28 взято | 🗑️ 211 мусор
2026-04-05 07:17:51,773 | INFO     |   → 465/625: ✅ 27 взято | 🗑️ 79 мусор
2026-04-05 07:17:51,773 | INFO     |   → 466/625: ✅ 13 взято | 🗑️ 32 мусор
2026-04-05 07:17:51,773 | INFO     |   → 467/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,773 | INFO     |   → 468/625: ✅ 2 взято | 🗑️ 9 мусор
2026-04-05 07:17:51,773 | INFO     |   → 469/625: ✅ 11 взято | 🗑️ 76 мусор
2026-04-05 07:17:51,773 | INFO     |   → 470/625: ✅ 0 взято | 🗑️ 168 мусор
2026-04-05 07:17:51,773 | INFO     |   → 471/625: ✅ 0 взято | 🗑️ 79 мусор
2026-04-05 07:17:51,773 | INFO     |   → 472/625: ✅ 0 взято | 🗑️ 14 мусор
2026-04-05 07:17:51,773 | INFO     |   → 473/625 ❌ HTTP 404
2026-04-05 07:17:51,773 | INFO     |   → 474/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,773 | INFO     |   → 475/625: ✅ 83 взято | 🗑️ 66 мусор
2026-04-05 07:17:51,773 | INFO     |   → 476/625: ✅ 0 взято | 🗑️ 66 мусор
2026-04-05 07:17:51,773 | INFO     |   → 477/625 ❌ HTTP 404
2026-04-05 07:17:51,773 | INFO     |   → 478/625 ❌ HTTP 404
2026-04-05 07:17:51,773 | INFO     |   → 479/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 480/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 481/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 482/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 483/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 484/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 485/625: ✅ 53 взято | 🗑️ 399 мусор
2026-04-05 07:17:51,774 | INFO     |   → 486/625: ✅ 0 взято | 🗑️ 399 мусор
2026-04-05 07:17:51,774 | INFO     |   → 487/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 488/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,774 | INFO     |   → 489/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 490/625 ❌ HTTP 404
2026-04-05 07:17:51,774 | INFO     |   → 491/625: ✅ 852 взято | 🗑️ 20197 мусор
2026-04-05 07:17:51,774 | INFO     |   → 492/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,774 | INFO     |   → 493/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,774 | INFO     |   → 494/625: ✅ 3 взято | 🗑️ 49 мусор
2026-04-05 07:17:51,774 | INFO     |   → 495/625: ✅ 206 взято | 🗑️ 1534 мусор
2026-04-05 07:17:51,774 | INFO     |   → 496/625: ✅ 0 взято | 🗑️ 777 мусор
2026-04-05 07:17:51,774 | INFO     |   → 497/625: ✅ 0 взято | 🗑️ 51 мусор
2026-04-05 07:17:51,774 | INFO     |   → 498/625: ✅ 0 взято | 🗑️ 689 мусор
2026-04-05 07:17:51,774 | INFO     |   → 499/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-05 07:17:51,774 | INFO     |   → 500/625: ✅ 0 взято | 🗑️ 1534 мусор
2026-04-05 07:17:51,774 | INFO     |   → 501/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,774 | INFO     |   → 502/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 503/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 504/625: ✅ 4 взято | 🗑️ 62 мусор
2026-04-05 07:17:51,775 | INFO     |   → 505/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 506/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 507/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 508/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 509/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 510/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 511/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 512/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 513/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 514/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 515/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 516/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 517/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 518/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 519/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 520/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 521/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 522/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 523/625 ❌ HTTP 404
