2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 03:30:38,196 | INFO     | ⏰ Время старта: 2026-04-16 03:30:38
2026-04-16 03:30:38,196 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 
2026-04-16 03:30:38,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 03:32:19,729 | INFO     |   → 184/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,729 | INFO     |   → 185/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,729 | INFO     |   → 186/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,729 | INFO     |   → 187/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,729 | INFO     |   → 188/707: ✅ 0 взято | 🗑️ 291 мусор
2026-04-16 03:32:19,729 | INFO     |   → 189/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,729 | INFO     |   → 190/707: ✅ 5 взято | 🗑️ 76 мусор
2026-04-16 03:32:19,729 | INFO     |   → 191/707: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-16 03:32:19,729 | INFO     |   → 192/707: ✅ 5 взято | 🗑️ 13 мусор
2026-04-16 03:32:19,729 | INFO     |   → 193/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 194/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 195/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 196/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 197/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 198/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 199/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 200/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 201/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 202/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 203/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 204/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 205/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 206/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-16 03:32:19,730 | INFO     |   → 207/707: ✅ 233 взято | 🗑️ 2820 мусор
2026-04-16 03:32:19,730 | INFO     |   → 208/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-16 03:32:19,730 | INFO     |   → 209/707: ✅ 1 взято | 🗑️ 270 мусор
2026-04-16 03:32:19,730 | INFO     |   → 210/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,730 | INFO     |   → 211/707: ✅ 0 взято | 🗑️ 262 мусор
2026-04-16 03:32:19,730 | INFO     |   → 212/707: ✅ 0 взято | 🗑️ 1859 мусор
2026-04-16 03:32:19,731 | INFO     |   → 213/707: ✅ 0 взято | 🗑️ 449 мусор
2026-04-16 03:32:19,731 | INFO     |   → 214/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-16 03:32:19,731 | INFO     |   → 215/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-16 03:32:19,731 | INFO     |   → 216/707: ✅ 0 взято | 🗑️ 270 мусор
2026-04-16 03:32:19,731 | INFO     |   → 217/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,731 | INFO     |   → 218/707: ✅ 0 взято | 🗑️ 262 мусор
2026-04-16 03:32:19,731 | INFO     |   → 219/707: ✅ 0 взято | 🗑️ 1859 мусор
2026-04-16 03:32:19,731 | INFO     |   → 220/707: ✅ 0 взято | 🗑️ 449 мусор
2026-04-16 03:32:19,731 | INFO     |   → 221/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-16 03:32:19,731 | INFO     |   → 222/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-16 03:32:19,731 | INFO     |   → 223/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-16 03:32:19,731 | INFO     |   → 224/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,731 | INFO     |   → 225/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,731 | INFO     |   → 226/707: ✅ 14 взято | 🗑️ 250 мусор
2026-04-16 03:32:19,731 | INFO     |   → 227/707: ✅ 1 взято | 🗑️ 20 мусор
2026-04-16 03:32:19,731 | INFO     |   → 228/707: ✅ 1 взято | 🗑️ 17 мусор
2026-04-16 03:32:19,731 | INFO     |   → 229/707: ✅ 4 взято | 🗑️ 11 мусор
2026-04-16 03:32:19,731 | INFO     |   → 230/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,732 | INFO     |   → 231/707: ✅ 0 взято | 🗑️ 137 мусор
2026-04-16 03:32:19,732 | INFO     |   → 232/707: ✅ 0 взято | 🗑️ 32 мусор
2026-04-16 03:32:19,732 | INFO     |   → 233/707: ✅ 2 взято | 🗑️ 19 мусор
2026-04-16 03:32:19,732 | INFO     |   → 234/707: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 03:32:19,732 | INFO     |   → 235/707: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 03:32:19,732 | INFO     |   → 236/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-16 03:32:19,732 | INFO     |   → 237/707: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 03:32:19,732 | INFO     |   → 238/707: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 03:32:19,732 | INFO     |   → 239/707: ✅ 0 взято | 🗑️ 28 мусор
2026-04-16 03:32:19,732 | INFO     |   → 240/707: ✅ 14 взято | 🗑️ 282 мусор
2026-04-16 03:32:19,732 | INFO     |   → 241/707: ✅ 0 взято | 🗑️ 94 мусор
2026-04-16 03:32:19,732 | INFO     |   → 242/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,732 | INFO     |   → 243/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,732 | INFO     |   → 244/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-16 03:32:19,732 | INFO     |   → 245/707 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-16 03:32:19,732 | INFO     |   → 246/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-16 03:32:19,732 | INFO     |   → 247/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-16 03:32:19,732 | INFO     |   → 248/707: ✅ 4 взято | 🗑️ 335 мусор
2026-04-16 03:32:19,732 | INFO     |   → 249/707: ✅ 0 взято | 🗑️ 33 мусор
2026-04-16 03:32:19,732 | INFO     |   → 250/707: ✅ 0 взято | 🗑️ 6 мусор
2026-04-16 03:32:19,732 | INFO     |   → 251/707: ✅ 0 взято | 🗑️ 147 мусор
2026-04-16 03:32:19,733 | INFO     |   → 252/707 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-16 03:32:19,733 | INFO     |   → 253/707: ✅ 139 взято | 🗑️ 114 мусор
2026-04-16 03:32:19,733 | INFO     |   → 254/707: ✅ 126 взято | 🗑️ 137 мусор
2026-04-16 03:32:19,733 | INFO     |   → 255/707: ✅ 0 взято | 🗑️ 12 мусор
2026-04-16 03:32:19,733 | INFO     |   → 256/707: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 03:32:19,733 | INFO     |   → 257/707: ✅ 54 взято | 🗑️ 79 мусор
2026-04-16 03:32:19,733 | INFO     |   → 258/707: ✅ 0 взято | 🗑️ 79 мусор
2026-04-16 03:32:19,733 | INFO     |   → 259/707 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-16 03:32:19,733 | INFO     |   → 260/707: ✅ 30 взято | 🗑️ 1617 мусор
2026-04-16 03:32:19,733 | INFO     |   → 261/707 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-16 03:32:19,733 | INFO     |   → 262/707: ✅ 59 взято | 🗑️ 387 мусор
2026-04-16 03:32:19,733 | INFO     |   → 263/707 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-16 03:32:19,733 | INFO     |   → 264/707: ✅ 16 взято | 🗑️ 254 мусор
2026-04-16 03:32:19,733 | INFO     |   → 265/707: ✅ 231 взято | 🗑️ 1348 мусор
2026-04-16 03:32:19,733 | INFO     |   → 266/707: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 03:32:19,733 | INFO     |   → 267/707: ✅ 211 взято | 🗑️ 1375 мусор
2026-04-16 03:32:19,733 | INFO     |   → 268/707: ✅ 0 взято | 🗑️ 693 мусор
2026-04-16 03:32:19,733 | INFO     |   → 269/707: ✅ 0 взято | 🗑️ 693 мусор
2026-04-16 03:32:19,733 | INFO     |   → 270/707: ✅ 0 взято | 🗑️ 32 мусор
2026-04-16 03:32:19,733 | INFO     |   → 271/707: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 03:32:19,734 | INFO     |   → 272/707: ✅ 0 взято | 🗑️ 553 мусор
2026-04-16 03:32:19,734 | INFO     |   → 273/707: ✅ 0 взято | 🗑️ 103 мусор
2026-04-16 03:32:19,734 | INFO     |   → 274/707 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-16 03:32:19,734 | INFO     |   → 275/707: ✅ 53 взято | 🗑️ 267 мусор
2026-04-16 03:32:19,734 | INFO     |   → 276/707 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-16 03:32:19,734 | INFO     |   → 277/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,734 | INFO     |   → 278/707: ✅ 43 взято | 🗑️ 217 мусор
2026-04-16 03:32:19,734 | INFO     |   → 279/707: ✅ 0 взято | 🗑️ 31 мусор
2026-04-16 03:32:19,734 | INFO     |   → 280/707: ✅ 93 взято | 🗑️ 282 мусор
2026-04-16 03:32:19,734 | INFO     |   → 281/707: ✅ 0 взято | 🗑️ 26 мусор
2026-04-16 03:32:19,734 | INFO     |   → 282/707 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-16 03:32:19,734 | INFO     |   → 283/707 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-16 03:32:19,734 | INFO     |   → 284/707 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-16 03:32:19,734 | INFO     |   → 285/707: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 03:32:19,734 | INFO     |   → 286/707: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 03:32:19,734 | INFO     |   → 287/707: ✅ 5 взято | 🗑️ 15 мусор
2026-04-16 03:32:19,734 | INFO     |   → 288/707: ✅ 0 взято | 🗑️ 30 мусор
2026-04-16 03:32:19,734 | INFO     |   → 289/707: ✅ 0 взято | 🗑️ 15 мусор
2026-04-16 03:32:19,734 | INFO     |   → 290/707: ✅ 66 взято | 🗑️ 123 мусор
2026-04-16 03:32:19,734 | INFO     |   → 291/707: ✅ 175 взято | 🗑️ 582 мусор
2026-04-16 03:32:19,734 | INFO     |   → 292/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,735 | INFO     |   → 293/707 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-16 03:32:19,735 | INFO     |   → 294/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-16 03:32:19,735 | INFO     |   → 295/707: ✅ 0 взято | 🗑️ 9 мусор
2026-04-16 03:32:19,735 | INFO     |   → 296/707: ✅ 0 взято | 🗑️ 9 мусор
2026-04-16 03:32:19,735 | INFO     |   → 297/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,735 | INFO     |   → 298/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,735 | INFO     |   → 299/707: ✅ 0 взято | 🗑️ 50 мусор
2026-04-16 03:32:19,735 | INFO     |   → 300/707: ✅ 5 взято | 🗑️ 206 мусор
2026-04-16 03:32:19,735 | INFO     |   → 301/707: ✅ 21 взято | 🗑️ 138 мусор
2026-04-16 03:32:19,735 | INFO     |   → 302/707: ✅ 23 взято | 🗑️ 89 мусор
2026-04-16 03:32:19,735 | INFO     |   → 303/707: ✅ 9 взято | 🗑️ 85 мусор
2026-04-16 03:32:19,735 | INFO     |   → 304/707: ✅ 0 взято | 🗑️ 129 мусор
2026-04-16 03:32:19,735 | INFO     |   → 305/707: ✅ 0 взято | 🗑️ 81 мусор
2026-04-16 03:32:19,735 | INFO     |   → 306/707 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-16 03:32:19,735 | INFO     |   → 307/707: ✅ 4 взято | 🗑️ 34 мусор
2026-04-16 03:32:19,735 | INFO     |   → 308/707: ✅ 11 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,735 | INFO     |   → 309/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,735 | INFO     |   → 310/707: ✅ 0 взято | 🗑️ 27 мусор
2026-04-16 03:32:19,735 | INFO     |   → 311/707: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-16 03:32:19,735 | INFO     |   → 312/707: ✅ 29 взято | 🗑️ 54 мусор
2026-04-16 03:32:19,735 | INFO     |   → 313/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,736 | INFO     |   → 314/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,736 | INFO     |   → 315/707: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 03:32:19,736 | INFO     |   → 316/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,736 | INFO     |   → 317/707: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 03:32:19,736 | INFO     |   → 318/707: ✅ 4 взято | 🗑️ 291 мусор
2026-04-16 03:32:19,736 | INFO     |   → 319/707: ✅ 0 взято | 🗑️ 119 мусор
2026-04-16 03:32:19,736 | INFO     |   → 320/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,736 | INFO     |   → 321/707 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-16 03:32:19,736 | INFO     |   → 322/707: ✅ 26 взято | 🗑️ 170 мусор
2026-04-16 03:32:19,736 | INFO     |   → 323/707: ✅ 19 взято | 🗑️ 76 мусор
2026-04-16 03:32:19,736 | INFO     |   → 324/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,736 | INFO     |   → 325/707: ✅ 0 взято | 🗑️ 76 мусор
2026-04-16 03:32:19,736 | INFO     |   → 326/707: ✅ 58 взято | 🗑️ 348 мусор
2026-04-16 03:32:19,736 | INFO     |   → 327/707: ✅ 1 взято | 🗑️ 231 мусор
2026-04-16 03:32:19,736 | INFO     |   → 328/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,736 | INFO     |   → 329/707: ✅ 1 взято | 🗑️ 83 мусор
2026-04-16 03:32:19,736 | INFO     |   → 330/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,736 | INFO     |   → 331/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,736 | INFO     |   → 332/707 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-16 03:32:19,736 | INFO     |   → 333/707 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-16 03:32:19,736 | INFO     |   → 334/707 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-16 03:32:19,736 | INFO     |   → 335/707 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-16 03:32:19,737 | INFO     |   → 336/707: ✅ 1 взято | 🗑️ 17 мусор
2026-04-16 03:32:19,737 | INFO     |   → 337/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,737 | INFO     |   → 338/707: ✅ 4 взято | 🗑️ 114 мусор
2026-04-16 03:32:19,737 | INFO     |   → 339/707: ✅ 14 взято | 🗑️ 62 мусор
2026-04-16 03:32:19,737 | INFO     |   → 340/707 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-16 03:32:19,737 | INFO     |   → 341/707 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-16 03:32:19,737 | INFO     |   → 342/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,737 | INFO     |   → 343/707: ✅ 1 взято | 🗑️ 22 мусор
2026-04-16 03:32:19,737 | INFO     |   → 344/707 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-16 03:32:19,737 | INFO     |   → 345/707 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-16 03:32:19,737 | INFO     |   → 346/707 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-16 03:32:19,737 | INFO     |   → 347/707 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-16 03:32:19,737 | INFO     |   → 348/707 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-16 03:32:19,737 | INFO     |   → 349/707 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-16 03:32:19,737 | INFO     |   → 350/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,737 | INFO     |   → 351/707 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-16 03:32:19,737 | INFO     |   → 352/707 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-16 03:32:19,737 | INFO     |   → 353/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,737 | INFO     |   → 354/707: ✅ 0 взято | 🗑️ 442 мусор
2026-04-16 03:32:19,737 | INFO     |   → 355/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,737 | INFO     |   → 356/707 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-16 03:32:19,737 | INFO     |   → 357/707: ✅ 0 взято | 🗑️ 44 мусор
2026-04-16 03:32:19,737 | INFO     |   → 358/707: ✅ 236 взято | 🗑️ 517 мусор
2026-04-16 03:32:19,737 | INFO     |   → 359/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-16 03:32:19,737 | INFO     |   → 360/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-16 03:32:19,737 | INFO     |   → 361/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-16 03:32:19,737 | INFO     |   → 362/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-16 03:32:19,737 | INFO     |   → 363/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-16 03:32:19,737 | INFO     |   → 364/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-16 03:32:19,737 | INFO     |   → 365/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-16 03:32:19,738 | INFO     |   → 366/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-16 03:32:19,738 | INFO     |   → 367/707 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-16 03:32:19,738 | INFO     |   → 368/707: ✅ 0 взято | 🗑️ 18 мусор
2026-04-16 03:32:19,738 | INFO     |   → 369/707: ✅ 0 взято | 🗑️ 18 мусор
2026-04-16 03:32:19,738 | INFO     |   → 370/707: ✅ 6 взято | 🗑️ 78 мусор
2026-04-16 03:32:19,738 | INFO     |   → 371/707: ✅ 6 взято | 🗑️ 4 мусор
2026-04-16 03:32:19,738 | INFO     |   → 372/707: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 03:32:19,738 | INFO     |   → 373/707: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 03:32:19,738 | INFO     |   → 374/707: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 03:32:19,738 | INFO     |   → 375/707: ✅ 0 взято | 🗑️ 3 мусор
2026-04-16 03:32:19,738 | INFO     |   → 376/707: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 03:32:19,738 | INFO     |   → 377/707: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 03:32:19,738 | INFO     |   → 378/707: ✅ 2 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,738 | INFO     |   → 379/707: ✅ 0 взято | 🗑️ 11 мусор
2026-04-16 03:32:19,738 | INFO     |   → 380/707: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 03:32:19,738 | INFO     |   → 381/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,738 | INFO     |   → 382/707: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-16 03:32:19,738 | INFO     |   → 383/707: ✅ 49 взято | 🗑️ 97 мусор
2026-04-16 03:32:19,738 | INFO     |   → 384/707: ✅ 6 взято | 🗑️ 113 мусор
2026-04-16 03:32:19,738 | INFO     |   → 385/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,738 | INFO     |   → 386/707: ✅ 1 взято | 🗑️ 25 мусор
2026-04-16 03:32:19,738 | INFO     |   → 387/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,738 | INFO     |   → 388/707: ✅ 13 взято | 🗑️ 19 мусор
2026-04-16 03:32:19,738 | INFO     |   → 389/707: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 03:32:19,738 | INFO     |   → 390/707: ✅ 2 взято | 🗑️ 80 мусор
2026-04-16 03:32:19,738 | INFO     |   → 391/707 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-16 03:32:19,738 | INFO     |   → 392/707 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-16 03:32:19,738 | INFO     |   → 393/707 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-16 03:32:19,738 | INFO     |   → 394/707 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-16 03:32:19,738 | INFO     |   → 395/707: ✅ 5 взято | 🗑️ 169 мусор
2026-04-16 03:32:19,739 | INFO     |   → 396/707: ✅ 34 взято | 🗑️ 121 мусор
2026-04-16 03:32:19,739 | INFO     |   → 397/707: ✅ 4 взято | 🗑️ 97 мусор
2026-04-16 03:32:19,739 | INFO     |   → 398/707 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-16 03:32:19,739 | INFO     |   → 399/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,739 | INFO     |   → 400/707: ✅ 0 взято | 🗑️ 15 мусор
2026-04-16 03:32:19,739 | INFO     |   → 401/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,739 | INFO     |   → 402/707: ✅ 0 взято | 🗑️ 8 мусор
