2026-04-20 16:08:32,634 | INFO     | ======================================================================
2026-04-20 16:08:32,634 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 16:08:32,635 | INFO     | ⏰ Время старта: 2026-04-20 16:08:32
2026-04-20 16:08:32,635 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 16:08:32,635 | INFO     | ======================================================================
2026-04-20 16:08:32,635 | INFO     | 
2026-04-20 16:08:32,635 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 16:10:04,884 | INFO     |   → 185/749: ✅ 44 взято | 🗑️ 141 мусор
2026-04-20 16:10:04,884 | INFO     |   → 186/749: ✅ 10 взято | 🗑️ 71 мусор
2026-04-20 16:10:04,884 | INFO     |   → 187/749: ✅ 2 взято | 🗑️ 88 мусор
2026-04-20 16:10:04,884 | INFO     |   → 188/749: ✅ 0 взято | 🗑️ 3 мусор
2026-04-20 16:10:04,884 | INFO     |   → 189/749: ✅ 14 взято | 🗑️ 4 мусор
2026-04-20 16:10:04,884 | INFO     |   → 190/749: ✅ 661 взято | 🗑️ 2556 мусор
2026-04-20 16:10:04,884 | INFO     |   → 191/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-20 16:10:04,884 | INFO     |   → 192/749 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-20 16:10:04,884 | INFO     |   → 193/749: ✅ 4 взято | 🗑️ 24 мусор
2026-04-20 16:10:04,884 | INFO     |   → 194/749: ✅ 1139 взято | 🗑️ 20594 мусор
2026-04-20 16:10:04,884 | INFO     |   → 195/749: ✅ 5 взято | 🗑️ 47 мусор
2026-04-20 16:10:04,884 | INFO     |   → 196/749: ✅ 4 взято | 🗑️ 57 мусор
2026-04-20 16:10:04,884 | INFO     |   → 197/749: ✅ 21 взято | 🗑️ 107 мусор
2026-04-20 16:10:04,884 | INFO     |   → 198/749: ✅ 78 взято | 🗑️ 347 мусор
2026-04-20 16:10:04,884 | INFO     |   → 199/749: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-20 16:10:04,884 | INFO     |   → 200/749: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-20 16:10:04,884 | INFO     |   → 201/749: ✅ 0 взято | 🗑️ 6 мусор
2026-04-20 16:10:04,885 | INFO     |   → 202/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,885 | INFO     |   → 203/749: ✅ 1 взято | 🗑️ 235 мусор
2026-04-20 16:10:04,885 | INFO     |   → 204/749: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,885 | INFO     |   → 205/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,885 | INFO     |   → 206/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 16:10:04,885 | INFO     |   → 207/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,885 | INFO     |   → 208/749: ✅ 10 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,885 | INFO     |   → 209/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,885 | INFO     |   → 210/749: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,885 | INFO     |   → 211/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,885 | INFO     |   → 212/749: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,885 | INFO     |   → 213/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,885 | INFO     |   → 214/749: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,885 | INFO     |   → 215/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,885 | INFO     |   → 216/749: ✅ 0 взято | 🗑️ 290 мусор
2026-04-20 16:10:04,885 | INFO     |   → 217/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,885 | INFO     |   → 218/749: ✅ 5 взято | 🗑️ 76 мусор
2026-04-20 16:10:04,885 | INFO     |   → 219/749: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-20 16:10:04,885 | INFO     |   → 220/749: ✅ 5 взято | 🗑️ 13 мусор
2026-04-20 16:10:04,885 | INFO     |   → 221/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-20 16:10:04,885 | INFO     |   → 222/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-20 16:10:04,885 | INFO     |   → 223/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-20 16:10:04,885 | INFO     |   → 224/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 225/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 226/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 227/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 228/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 229/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 230/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 231/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 232/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 233/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 234/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-20 16:10:04,886 | INFO     |   → 235/749: ✅ 293 взято | 🗑️ 3154 мусор
2026-04-20 16:10:04,886 | INFO     |   → 236/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-20 16:10:04,886 | INFO     |   → 237/749: ✅ 65 взято | 🗑️ 325 мусор
2026-04-20 16:10:04,886 | INFO     |   → 238/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,886 | INFO     |   → 239/749: ✅ 71 взято | 🗑️ 243 мусор
2026-04-20 16:10:04,886 | INFO     |   → 240/749: ✅ 44 взято | 🗑️ 2003 мусор
2026-04-20 16:10:04,886 | INFO     |   → 241/749: ✅ 12 взято | 🗑️ 523 мусор
2026-04-20 16:10:04,886 | INFO     |   → 242/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-20 16:10:04,886 | INFO     |   → 243/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-20 16:10:04,886 | INFO     |   → 244/749: ✅ 0 взято | 🗑️ 325 мусор
2026-04-20 16:10:04,886 | INFO     |   → 245/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,886 | INFO     |   → 246/749: ✅ 0 взято | 🗑️ 243 мусор
2026-04-20 16:10:04,886 | INFO     |   → 247/749: ✅ 0 взято | 🗑️ 2003 мусор
2026-04-20 16:10:04,887 | INFO     |   → 248/749: ✅ 0 взято | 🗑️ 523 мусор
2026-04-20 16:10:04,887 | INFO     |   → 249/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-20 16:10:04,887 | INFO     |   → 250/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-20 16:10:04,887 | INFO     |   → 251/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-20 16:10:04,887 | INFO     |   → 252/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,887 | INFO     |   → 253/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,887 | INFO     |   → 254/749: ✅ 14 взято | 🗑️ 250 мусор
2026-04-20 16:10:04,887 | INFO     |   → 255/749: ✅ 1 взято | 🗑️ 6 мусор
2026-04-20 16:10:04,887 | INFO     |   → 256/749: ✅ 1 взято | 🗑️ 17 мусор
2026-04-20 16:10:04,887 | INFO     |   → 257/749: ✅ 4 взято | 🗑️ 11 мусор
2026-04-20 16:10:04,887 | INFO     |   → 258/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,887 | INFO     |   → 259/749: ✅ 0 взято | 🗑️ 137 мусор
2026-04-20 16:10:04,887 | INFO     |   → 260/749: ✅ 0 взято | 🗑️ 32 мусор
2026-04-20 16:10:04,887 | INFO     |   → 261/749: ✅ 2 взято | 🗑️ 19 мусор
2026-04-20 16:10:04,887 | INFO     |   → 262/749: ✅ 0 взято | 🗑️ 43 мусор
2026-04-20 16:10:04,887 | INFO     |   → 263/749: ✅ 0 взято | 🗑️ 43 мусор
2026-04-20 16:10:04,887 | INFO     |   → 264/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-20 16:10:04,887 | INFO     |   → 265/749: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 16:10:04,887 | INFO     |   → 266/749: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 16:10:04,887 | INFO     |   → 267/749: ✅ 0 взято | 🗑️ 28 мусор
2026-04-20 16:10:04,887 | INFO     |   → 268/749: ✅ 14 взято | 🗑️ 282 мусор
2026-04-20 16:10:04,887 | INFO     |   → 269/749: ✅ 0 взято | 🗑️ 94 мусор
2026-04-20 16:10:04,887 | INFO     |   → 270/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,887 | INFO     |   → 271/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,887 | INFO     |   → 272/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-20 16:10:04,887 | INFO     |   → 273/749 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-20 16:10:04,887 | INFO     |   → 274/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-20 16:10:04,887 | INFO     |   → 275/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-20 16:10:04,887 | INFO     |   → 276/749: ✅ 4 взято | 🗑️ 335 мусор
2026-04-20 16:10:04,887 | INFO     |   → 277/749: ✅ 0 взято | 🗑️ 33 мусор
2026-04-20 16:10:04,887 | INFO     |   → 278/749: ✅ 0 взято | 🗑️ 6 мусор
2026-04-20 16:10:04,887 | INFO     |   → 279/749: ✅ 0 взято | 🗑️ 147 мусор
2026-04-20 16:10:04,887 | INFO     |   → 280/749 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-20 16:10:04,887 | INFO     |   → 281/749: ✅ 139 взято | 🗑️ 114 мусор
2026-04-20 16:10:04,887 | INFO     |   → 282/749: ✅ 126 взято | 🗑️ 137 мусор
2026-04-20 16:10:04,887 | INFO     |   → 283/749: ✅ 0 взято | 🗑️ 12 мусор
2026-04-20 16:10:04,887 | INFO     |   → 284/749: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 16:10:04,887 | INFO     |   → 285/749: ✅ 65 взято | 🗑️ 55 мусор
2026-04-20 16:10:04,887 | INFO     |   → 286/749: ✅ 0 взято | 🗑️ 55 мусор
2026-04-20 16:10:04,887 | INFO     |   → 287/749 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-20 16:10:04,887 | INFO     |   → 288/749: ✅ 26 взято | 🗑️ 1620 мусор
2026-04-20 16:10:04,888 | INFO     |   → 289/749 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-20 16:10:04,888 | INFO     |   → 290/749: ✅ 54 взято | 🗑️ 381 мусор
2026-04-20 16:10:04,888 | INFO     |   → 291/749 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-20 16:10:04,888 | INFO     |   → 292/749: ✅ 14 взято | 🗑️ 250 мусор
2026-04-20 16:10:04,888 | INFO     |   → 293/749: ✅ 223 взято | 🗑️ 1356 мусор
2026-04-20 16:10:04,888 | INFO     |   → 294/749: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 16:10:04,888 | INFO     |   → 295/749: ✅ 195 взято | 🗑️ 897 мусор
2026-04-20 16:10:04,888 | INFO     |   → 296/749: ✅ 0 взято | 🗑️ 454 мусор
2026-04-20 16:10:04,888 | INFO     |   → 297/749: ✅ 0 взято | 🗑️ 454 мусор
2026-04-20 16:10:04,888 | INFO     |   → 298/749: ✅ 0 взято | 🗑️ 32 мусор
2026-04-20 16:10:04,888 | INFO     |   → 299/749: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 16:10:04,888 | INFO     |   → 300/749: ✅ 0 взято | 🗑️ 335 мусор
2026-04-20 16:10:04,888 | INFO     |   → 301/749: ✅ 0 взято | 🗑️ 82 мусор
2026-04-20 16:10:04,888 | INFO     |   → 302/749 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-20 16:10:04,888 | INFO     |   → 303/749: ✅ 53 взято | 🗑️ 267 мусор
2026-04-20 16:10:04,888 | INFO     |   → 304/749 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-20 16:10:04,888 | INFO     |   → 305/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,888 | INFO     |   → 306/749: ✅ 43 взято | 🗑️ 217 мусор
2026-04-20 16:10:04,888 | INFO     |   → 307/749: ✅ 0 взято | 🗑️ 31 мусор
2026-04-20 16:10:04,888 | INFO     |   → 308/749: ✅ 93 взято | 🗑️ 282 мусор
2026-04-20 16:10:04,888 | INFO     |   → 309/749: ✅ 0 взято | 🗑️ 26 мусор
2026-04-20 16:10:04,888 | INFO     |   → 310/749 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-20 16:10:04,888 | INFO     |   → 311/749 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-20 16:10:04,889 | INFO     |   → 312/749 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-20 16:10:04,889 | INFO     |   → 313/749: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 16:10:04,889 | INFO     |   → 314/749: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 16:10:04,889 | INFO     |   → 315/749: ✅ 5 взято | 🗑️ 15 мусор
2026-04-20 16:10:04,889 | INFO     |   → 316/749: ✅ 0 взято | 🗑️ 30 мусор
2026-04-20 16:10:04,889 | INFO     |   → 317/749: ✅ 0 взято | 🗑️ 15 мусор
2026-04-20 16:10:04,889 | INFO     |   → 318/749: ✅ 2901 взято | 🗑️ 4827 мусор
2026-04-20 16:10:04,889 | INFO     |   → 319/749: ✅ 66 взято | 🗑️ 123 мусор
2026-04-20 16:10:04,889 | INFO     |   → 320/749: ✅ 175 взято | 🗑️ 582 мусор
2026-04-20 16:10:04,889 | INFO     |   → 321/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,889 | INFO     |   → 322/749 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-20 16:10:04,889 | INFO     |   → 323/749 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-20 16:10:04,889 | INFO     |   → 324/749: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 16:10:04,889 | INFO     |   → 325/749: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 16:10:04,889 | INFO     |   → 326/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,889 | INFO     |   → 327/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,889 | INFO     |   → 328/749: ✅ 0 взято | 🗑️ 50 мусор
2026-04-20 16:10:04,889 | INFO     |   → 329/749: ✅ 5 взято | 🗑️ 206 мусор
2026-04-20 16:10:04,889 | INFO     |   → 330/749: ✅ 21 взято | 🗑️ 138 мусор
2026-04-20 16:10:04,889 | INFO     |   → 331/749: ✅ 23 взято | 🗑️ 89 мусор
2026-04-20 16:10:04,889 | INFO     |   → 332/749: ✅ 9 взято | 🗑️ 85 мусор
2026-04-20 16:10:04,889 | INFO     |   → 333/749: ✅ 0 взято | 🗑️ 129 мусор
2026-04-20 16:10:04,889 | INFO     |   → 334/749: ✅ 0 взято | 🗑️ 81 мусор
2026-04-20 16:10:04,889 | INFO     |   → 335/749 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-20 16:10:04,889 | INFO     |   → 336/749: ✅ 4 взято | 🗑️ 34 мусор
2026-04-20 16:10:04,889 | INFO     |   → 337/749: ✅ 11 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,889 | INFO     |   → 338/749: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,889 | INFO     |   → 339/749: ✅ 0 взято | 🗑️ 27 мусор
2026-04-20 16:10:04,889 | INFO     |   → 340/749: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-20 16:10:04,889 | INFO     |   → 341/749: ✅ 29 взято | 🗑️ 54 мусор
2026-04-20 16:10:04,890 | INFO     |   → 342/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,890 | INFO     |   → 343/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,890 | INFO     |   → 344/749: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 16:10:04,890 | INFO     |   → 345/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,890 | INFO     |   → 346/749: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 16:10:04,890 | INFO     |   → 347/749: ✅ 4 взято | 🗑️ 291 мусор
2026-04-20 16:10:04,890 | INFO     |   → 348/749: ✅ 0 взято | 🗑️ 119 мусор
2026-04-20 16:10:04,890 | INFO     |   → 349/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,890 | INFO     |   → 350/749 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-20 16:10:04,890 | INFO     |   → 351/749: ✅ 11 взято | 🗑️ 127 мусор
2026-04-20 16:10:04,890 | INFO     |   → 352/749: ✅ 19 взято | 🗑️ 76 мусор
2026-04-20 16:10:04,890 | INFO     |   → 353/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,890 | INFO     |   → 354/749: ✅ 0 взято | 🗑️ 76 мусор
2026-04-20 16:10:04,890 | INFO     |   → 355/749: ✅ 58 взято | 🗑️ 348 мусор
2026-04-20 16:10:04,890 | INFO     |   → 356/749: ✅ 1 взято | 🗑️ 231 мусор
2026-04-20 16:10:04,890 | INFO     |   → 357/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,890 | INFO     |   → 358/749: ✅ 1 взято | 🗑️ 83 мусор
2026-04-20 16:10:04,890 | INFO     |   → 359/749: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,890 | INFO     |   → 360/749: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,890 | INFO     |   → 361/749 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-20 16:10:04,890 | INFO     |   → 362/749 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-20 16:10:04,890 | INFO     |   → 363/749 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-20 16:10:04,890 | INFO     |   → 364/749 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-20 16:10:04,890 | INFO     |   → 365/749: ✅ 1 взято | 🗑️ 17 мусор
2026-04-20 16:10:04,890 | INFO     |   → 366/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,890 | INFO     |   → 367/749: ✅ 4 взято | 🗑️ 114 мусор
2026-04-20 16:10:04,890 | INFO     |   → 368/749: ✅ 20 взято | 🗑️ 41 мусор
2026-04-20 16:10:04,890 | INFO     |   → 369/749 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-20 16:10:04,890 | INFO     |   → 370/749 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-20 16:10:04,890 | INFO     |   → 371/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,890 | INFO     |   → 372/749: ✅ 1 взято | 🗑️ 22 мусор
2026-04-20 16:10:04,890 | INFO     |   → 373/749 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-20 16:10:04,890 | INFO     |   → 374/749 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-20 16:10:04,891 | INFO     |   → 375/749 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-20 16:10:04,891 | INFO     |   → 376/749 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-20 16:10:04,891 | INFO     |   → 377/749 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-20 16:10:04,891 | INFO     |   → 378/749 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-20 16:10:04,891 | INFO     |   → 379/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,891 | INFO     |   → 380/749 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-20 16:10:04,891 | INFO     |   → 381/749 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-20 16:10:04,891 | INFO     |   → 382/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,891 | INFO     |   → 383/749: ✅ 0 взято | 🗑️ 442 мусор
2026-04-20 16:10:04,891 | INFO     |   → 384/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,891 | INFO     |   → 385/749 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-20 16:10:04,891 | INFO     |   → 386/749: ✅ 0 взято | 🗑️ 44 мусор
2026-04-20 16:10:04,891 | INFO     |   → 387/749: ✅ 236 взято | 🗑️ 517 мусор
2026-04-20 16:10:04,891 | INFO     |   → 388/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,891 | INFO     |   → 389/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,891 | INFO     |   → 390/749: ✅ 1 взято | 🗑️ 9 мусор
2026-04-20 16:10:04,891 | INFO     |   → 391/749: ✅ 0 взято | 🗑️ 21 мусор
2026-04-20 16:10:04,891 | INFO     |   → 392/749: ✅ 0 взято | 🗑️ 21 мусор
2026-04-20 16:10:04,891 | INFO     |   → 393/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,891 | INFO     |   → 394/749: ✅ 0 взято | 🗑️ 290 мусор
2026-04-20 16:10:04,891 | INFO     |   → 395/749: ✅ 6 взято | 🗑️ 11 мусор
2026-04-20 16:10:04,891 | INFO     |   → 396/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-20 16:10:04,891 | INFO     |   → 397/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-20 16:10:04,892 | INFO     |   → 398/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-20 16:10:04,892 | INFO     |   → 399/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-20 16:10:04,892 | INFO     |   → 400/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-20 16:10:04,892 | INFO     |   → 401/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-20 16:10:04,892 | INFO     |   → 402/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-20 16:10:04,892 | INFO     |   → 403/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-20 16:10:04,892 | INFO     |   → 404/749 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
