2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 03:33:17,714 | INFO     | ⏰ Время старта: 2026-04-20 03:33:17
2026-04-20 03:33:17,714 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 
2026-04-20 03:33:17,714 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 03:34:57,854 | INFO     |   → 185/745: ✅ 14 взято | 🗑️ 4 мусор
2026-04-20 03:34:57,854 | INFO     |   → 186/745: ✅ 661 взято | 🗑️ 2541 мусор
2026-04-20 03:34:57,854 | INFO     |   → 187/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-20 03:34:57,854 | INFO     |   → 188/745 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-20 03:34:57,854 | INFO     |   → 189/745: ✅ 2 взято | 🗑️ 27 мусор
2026-04-20 03:34:57,854 | INFO     |   → 190/745: ✅ 1128 взято | 🗑️ 20743 мусор
2026-04-20 03:34:57,854 | INFO     |   → 191/745: ✅ 5 взято | 🗑️ 47 мусор
2026-04-20 03:34:57,854 | INFO     |   → 192/745: ✅ 4 взято | 🗑️ 57 мусор
2026-04-20 03:34:57,854 | INFO     |   → 193/745: ✅ 21 взято | 🗑️ 107 мусор
2026-04-20 03:34:57,854 | INFO     |   → 194/745: ✅ 78 взято | 🗑️ 347 мусор
2026-04-20 03:34:57,854 | INFO     |   → 195/745: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-20 03:34:57,854 | INFO     |   → 196/745: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-20 03:34:57,854 | INFO     |   → 197/745: ✅ 0 взято | 🗑️ 6 мусор
2026-04-20 03:34:57,854 | INFO     |   → 198/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,855 | INFO     |   → 199/745: ✅ 1 взято | 🗑️ 235 мусор
2026-04-20 03:34:57,855 | INFO     |   → 200/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,855 | INFO     |   → 201/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,855 | INFO     |   → 202/745: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 03:34:57,855 | INFO     |   → 203/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,855 | INFO     |   → 204/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,855 | INFO     |   → 205/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,855 | INFO     |   → 206/745: ✅ 1 взято | 🗑️ 106 мусор
2026-04-20 03:34:57,855 | INFO     |   → 207/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,855 | INFO     |   → 208/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,855 | INFO     |   → 209/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,855 | INFO     |   → 210/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,855 | INFO     |   → 211/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,855 | INFO     |   → 212/745: ✅ 0 взято | 🗑️ 193 мусор
2026-04-20 03:34:57,855 | INFO     |   → 213/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,855 | INFO     |   → 214/745: ✅ 5 взято | 🗑️ 76 мусор
2026-04-20 03:34:57,855 | INFO     |   → 215/745: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-20 03:34:57,855 | INFO     |   → 216/745: ✅ 5 взято | 🗑️ 13 мусор
2026-04-20 03:34:57,855 | INFO     |   → 217/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-20 03:34:57,855 | INFO     |   → 218/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-20 03:34:57,855 | INFO     |   → 219/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-20 03:34:57,855 | INFO     |   → 220/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-20 03:34:57,855 | INFO     |   → 221/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 222/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 223/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 224/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 225/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 226/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 227/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 228/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 229/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 230/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-20 03:34:57,856 | INFO     |   → 231/745: ✅ 293 взято | 🗑️ 2972 мусор
2026-04-20 03:34:57,856 | INFO     |   → 232/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-20 03:34:57,856 | INFO     |   → 233/745: ✅ 1 взято | 🗑️ 303 мусор
2026-04-20 03:34:57,856 | INFO     |   → 234/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,856 | INFO     |   → 235/745: ✅ 1 взято | 🗑️ 216 мусор
2026-04-20 03:34:57,856 | INFO     |   → 236/745: ✅ 9 взято | 🗑️ 1991 мусор
2026-04-20 03:34:57,856 | INFO     |   → 237/745: ✅ 0 взято | 🗑️ 459 мусор
2026-04-20 03:34:57,856 | INFO     |   → 238/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-20 03:34:57,856 | INFO     |   → 239/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-20 03:34:57,856 | INFO     |   → 240/745: ✅ 0 взято | 🗑️ 303 мусор
2026-04-20 03:34:57,856 | INFO     |   → 241/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,856 | INFO     |   → 242/745: ✅ 0 взято | 🗑️ 216 мусор
2026-04-20 03:34:57,856 | INFO     |   → 243/745: ✅ 0 взято | 🗑️ 1991 мусор
2026-04-20 03:34:57,856 | INFO     |   → 244/745: ✅ 0 взято | 🗑️ 459 мусор
2026-04-20 03:34:57,856 | INFO     |   → 245/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-20 03:34:57,856 | INFO     |   → 246/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-20 03:34:57,856 | INFO     |   → 247/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-20 03:34:57,856 | INFO     |   → 248/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,856 | INFO     |   → 249/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,856 | INFO     |   → 250/745: ✅ 14 взято | 🗑️ 250 мусор
2026-04-20 03:34:57,856 | INFO     |   → 251/745: ✅ 1 взято | 🗑️ 8 мусор
2026-04-20 03:34:57,856 | INFO     |   → 252/745: ✅ 1 взято | 🗑️ 17 мусор
2026-04-20 03:34:57,856 | INFO     |   → 253/745: ✅ 4 взято | 🗑️ 11 мусор
2026-04-20 03:34:57,856 | INFO     |   → 254/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,856 | INFO     |   → 255/745: ✅ 0 взято | 🗑️ 137 мусор
2026-04-20 03:34:57,856 | INFO     |   → 256/745: ✅ 0 взято | 🗑️ 32 мусор
2026-04-20 03:34:57,857 | INFO     |   → 257/745: ✅ 2 взято | 🗑️ 19 мусор
2026-04-20 03:34:57,857 | INFO     |   → 258/745: ✅ 0 взято | 🗑️ 43 мусор
2026-04-20 03:34:57,857 | INFO     |   → 259/745: ✅ 0 взято | 🗑️ 43 мусор
2026-04-20 03:34:57,857 | INFO     |   → 260/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-20 03:34:57,857 | INFO     |   → 261/745: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 03:34:57,857 | INFO     |   → 262/745: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 03:34:57,857 | INFO     |   → 263/745: ✅ 0 взято | 🗑️ 28 мусор
2026-04-20 03:34:57,857 | INFO     |   → 264/745: ✅ 14 взято | 🗑️ 282 мусор
2026-04-20 03:34:57,857 | INFO     |   → 265/745: ✅ 0 взято | 🗑️ 94 мусор
2026-04-20 03:34:57,857 | INFO     |   → 266/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,857 | INFO     |   → 267/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,857 | INFO     |   → 268/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-20 03:34:57,857 | INFO     |   → 269/745 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-20 03:34:57,857 | INFO     |   → 270/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-20 03:34:57,857 | INFO     |   → 271/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-20 03:34:57,857 | INFO     |   → 272/745: ✅ 4 взято | 🗑️ 335 мусор
2026-04-20 03:34:57,857 | INFO     |   → 273/745: ✅ 0 взято | 🗑️ 33 мусор
2026-04-20 03:34:57,857 | INFO     |   → 274/745: ✅ 0 взято | 🗑️ 6 мусор
2026-04-20 03:34:57,857 | INFO     |   → 275/745: ✅ 0 взято | 🗑️ 147 мусор
2026-04-20 03:34:57,857 | INFO     |   → 276/745 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-20 03:34:57,857 | INFO     |   → 277/745: ✅ 139 взято | 🗑️ 114 мусор
2026-04-20 03:34:57,857 | INFO     |   → 278/745: ✅ 126 взято | 🗑️ 137 мусор
2026-04-20 03:34:57,857 | INFO     |   → 279/745: ✅ 0 взято | 🗑️ 12 мусор
2026-04-20 03:34:57,857 | INFO     |   → 280/745: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 03:34:57,857 | INFO     |   → 281/745: ✅ 78 взято | 🗑️ 363 мусор
2026-04-20 03:34:57,857 | INFO     |   → 282/745: ✅ 0 взято | 🗑️ 363 мусор
2026-04-20 03:34:57,857 | INFO     |   → 283/745 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-20 03:34:57,857 | INFO     |   → 284/745: ✅ 28 взято | 🗑️ 1642 мусор
2026-04-20 03:34:57,857 | INFO     |   → 285/745 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-20 03:34:57,857 | INFO     |   → 286/745: ✅ 59 взято | 🗑️ 381 мусор
2026-04-20 03:34:57,857 | INFO     |   → 287/745 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-20 03:34:57,857 | INFO     |   → 288/745: ✅ 16 взято | 🗑️ 244 мусор
2026-04-20 03:34:57,857 | INFO     |   → 289/745: ✅ 236 взято | 🗑️ 1326 мусор
2026-04-20 03:34:57,857 | INFO     |   → 290/745: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 03:34:57,857 | INFO     |   → 291/745: ✅ 195 взято | 🗑️ 898 мусор
2026-04-20 03:34:57,857 | INFO     |   → 292/745: ✅ 0 взято | 🗑️ 454 мусор
2026-04-20 03:34:57,857 | INFO     |   → 293/745: ✅ 0 взято | 🗑️ 454 мусор
2026-04-20 03:34:57,857 | INFO     |   → 294/745: ✅ 0 взято | 🗑️ 33 мусор
2026-04-20 03:34:57,857 | INFO     |   → 295/745: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 03:34:57,857 | INFO     |   → 296/745: ✅ 0 взято | 🗑️ 335 мусор
2026-04-20 03:34:57,857 | INFO     |   → 297/745: ✅ 0 взято | 🗑️ 82 мусор
2026-04-20 03:34:57,857 | INFO     |   → 298/745 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-20 03:34:57,857 | INFO     |   → 299/745: ✅ 53 взято | 🗑️ 267 мусор
2026-04-20 03:34:57,857 | INFO     |   → 300/745 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-20 03:34:57,857 | INFO     |   → 301/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,858 | INFO     |   → 302/745: ✅ 43 взято | 🗑️ 217 мусор
2026-04-20 03:34:57,858 | INFO     |   → 303/745: ✅ 0 взято | 🗑️ 31 мусор
2026-04-20 03:34:57,858 | INFO     |   → 304/745: ✅ 93 взято | 🗑️ 282 мусор
2026-04-20 03:34:57,858 | INFO     |   → 305/745: ✅ 0 взято | 🗑️ 26 мусор
2026-04-20 03:34:57,858 | INFO     |   → 306/745 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-20 03:34:57,858 | INFO     |   → 307/745 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-20 03:34:57,858 | INFO     |   → 308/745 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-20 03:34:57,858 | INFO     |   → 309/745: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 03:34:57,858 | INFO     |   → 310/745: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 03:34:57,858 | INFO     |   → 311/745: ✅ 5 взято | 🗑️ 15 мусор
2026-04-20 03:34:57,858 | INFO     |   → 312/745: ✅ 0 взято | 🗑️ 30 мусор
2026-04-20 03:34:57,858 | INFO     |   → 313/745: ✅ 0 взято | 🗑️ 15 мусор
2026-04-20 03:34:57,858 | INFO     |   → 314/745: ✅ 2922 взято | 🗑️ 4782 мусор
2026-04-20 03:34:57,858 | INFO     |   → 315/745: ✅ 66 взято | 🗑️ 123 мусор
2026-04-20 03:34:57,858 | INFO     |   → 316/745: ✅ 175 взято | 🗑️ 582 мусор
2026-04-20 03:34:57,858 | INFO     |   → 317/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,858 | INFO     |   → 318/745 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-20 03:34:57,858 | INFO     |   → 319/745 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-20 03:34:57,858 | INFO     |   → 320/745: ✅ 0 взято | 🗑️ 9 мусор
2026-04-20 03:34:57,858 | INFO     |   → 321/745: ✅ 0 взято | 🗑️ 9 мусор
2026-04-20 03:34:57,858 | INFO     |   → 322/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,858 | INFO     |   → 323/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,858 | INFO     |   → 324/745: ✅ 0 взято | 🗑️ 50 мусор
2026-04-20 03:34:57,858 | INFO     |   → 325/745: ✅ 5 взято | 🗑️ 206 мусор
2026-04-20 03:34:57,858 | INFO     |   → 326/745: ✅ 21 взято | 🗑️ 138 мусор
2026-04-20 03:34:57,858 | INFO     |   → 327/745: ✅ 23 взято | 🗑️ 89 мусор
2026-04-20 03:34:57,858 | INFO     |   → 328/745: ✅ 9 взято | 🗑️ 85 мусор
2026-04-20 03:34:57,858 | INFO     |   → 329/745: ✅ 0 взято | 🗑️ 129 мусор
2026-04-20 03:34:57,858 | INFO     |   → 330/745: ✅ 0 взято | 🗑️ 81 мусор
2026-04-20 03:34:57,858 | INFO     |   → 331/745 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-20 03:34:57,858 | INFO     |   → 332/745: ✅ 4 взято | 🗑️ 34 мусор
2026-04-20 03:34:57,858 | INFO     |   → 333/745: ✅ 11 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,858 | INFO     |   → 334/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,858 | INFO     |   → 335/745: ✅ 0 взято | 🗑️ 27 мусор
2026-04-20 03:34:57,858 | INFO     |   → 336/745: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-20 03:34:57,858 | INFO     |   → 337/745: ✅ 29 взято | 🗑️ 54 мусор
2026-04-20 03:34:57,858 | INFO     |   → 338/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,858 | INFO     |   → 339/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,858 | INFO     |   → 340/745: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 03:34:57,858 | INFO     |   → 341/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,858 | INFO     |   → 342/745: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 03:34:57,858 | INFO     |   → 343/745: ✅ 4 взято | 🗑️ 291 мусор
2026-04-20 03:34:57,858 | INFO     |   → 344/745: ✅ 0 взято | 🗑️ 119 мусор
2026-04-20 03:34:57,858 | INFO     |   → 345/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,858 | INFO     |   → 346/745 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-20 03:34:57,859 | INFO     |   → 347/745: ✅ 9 взято | 🗑️ 75 мусор
2026-04-20 03:34:57,859 | INFO     |   → 348/745: ✅ 19 взято | 🗑️ 76 мусор
2026-04-20 03:34:57,859 | INFO     |   → 349/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 350/745: ✅ 0 взято | 🗑️ 76 мусор
2026-04-20 03:34:57,859 | INFO     |   → 351/745: ✅ 58 взято | 🗑️ 348 мусор
2026-04-20 03:34:57,859 | INFO     |   → 352/745: ✅ 1 взято | 🗑️ 231 мусор
2026-04-20 03:34:57,859 | INFO     |   → 353/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 354/745: ✅ 1 взято | 🗑️ 83 мусор
2026-04-20 03:34:57,859 | INFO     |   → 355/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,859 | INFO     |   → 356/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,859 | INFO     |   → 357/745 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-20 03:34:57,859 | INFO     |   → 358/745 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-20 03:34:57,859 | INFO     |   → 359/745 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-20 03:34:57,859 | INFO     |   → 360/745 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-20 03:34:57,859 | INFO     |   → 361/745: ✅ 1 взято | 🗑️ 17 мусор
2026-04-20 03:34:57,859 | INFO     |   → 362/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 363/745: ✅ 4 взято | 🗑️ 114 мусор
2026-04-20 03:34:57,859 | INFO     |   → 364/745: ✅ 20 взято | 🗑️ 41 мусор
2026-04-20 03:34:57,859 | INFO     |   → 365/745 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-20 03:34:57,859 | INFO     |   → 366/745 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-20 03:34:57,859 | INFO     |   → 367/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 368/745: ✅ 1 взято | 🗑️ 22 мусор
2026-04-20 03:34:57,859 | INFO     |   → 369/745 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-20 03:34:57,859 | INFO     |   → 370/745 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-20 03:34:57,859 | INFO     |   → 371/745 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-20 03:34:57,859 | INFO     |   → 372/745 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-20 03:34:57,859 | INFO     |   → 373/745 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-20 03:34:57,859 | INFO     |   → 374/745 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-20 03:34:57,859 | INFO     |   → 375/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 376/745 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-20 03:34:57,859 | INFO     |   → 377/745 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-20 03:34:57,859 | INFO     |   → 378/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 379/745: ✅ 0 взято | 🗑️ 442 мусор
2026-04-20 03:34:57,859 | INFO     |   → 380/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 381/745 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-20 03:34:57,859 | INFO     |   → 382/745: ✅ 0 взято | 🗑️ 44 мусор
2026-04-20 03:34:57,859 | INFO     |   → 383/745: ✅ 236 взято | 🗑️ 517 мусор
2026-04-20 03:34:57,859 | INFO     |   → 384/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 385/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 386/745: ✅ 0 взято | 🗑️ 9 мусор
2026-04-20 03:34:57,859 | INFO     |   → 387/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,859 | INFO     |   → 388/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,859 | INFO     |   → 389/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,859 | INFO     |   → 390/745: ✅ 0 взято | 🗑️ 193 мусор
2026-04-20 03:34:57,859 | INFO     |   → 391/745: ✅ 6 взято | 🗑️ 11 мусор
2026-04-20 03:34:57,859 | INFO     |   → 392/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-20 03:34:57,860 | INFO     |   → 393/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-20 03:34:57,860 | INFO     |   → 394/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-20 03:34:57,860 | INFO     |   → 395/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-20 03:34:57,860 | INFO     |   → 396/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-20 03:34:57,860 | INFO     |   → 397/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-20 03:34:57,860 | INFO     |   → 398/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-20 03:34:57,860 | INFO     |   → 399/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-20 03:34:57,860 | INFO     |   → 400/745 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-20 03:34:57,860 | INFO     |   → 401/745: ✅ 0 взято | 🗑️ 18 мусор
2026-04-20 03:34:57,860 | INFO     |   → 402/745: ✅ 0 взято | 🗑️ 18 мусор
2026-04-20 03:34:57,860 | INFO     |   → 403/745: ✅ 6 взято | 🗑️ 78 мусор
2026-04-20 03:34:57,860 | INFO     |   → 404/745: ✅ 6 взято | 🗑️ 4 мусор
