2026-04-11 13:13:47,852 | INFO     | ======================================================================
2026-04-11 13:13:47,852 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-11 13:13:47,853 | INFO     | ⏰ Время старта: 2026-04-11 13:13:47
2026-04-11 13:13:47,853 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-11 13:13:47,853 | INFO     | ======================================================================
2026-04-11 13:13:47,853 | INFO     | 
2026-04-11 13:13:47,853 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-11 13:14:51,925 | INFO     |   → 176/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 177/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 178/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 179/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 180/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 181/663: ✅ 348 взято | 🗑️ 2539 мусор
2026-04-11 13:14:51,925 | INFO     |   → 182/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-11 13:14:51,925 | INFO     |   → 183/663: ✅ 0 взято | 🗑️ 212 мусор
2026-04-11 13:14:51,926 | INFO     |   → 184/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,926 | INFO     |   → 185/663: ✅ 0 взято | 🗑️ 214 мусор
2026-04-11 13:14:51,926 | INFO     |   → 186/663: ✅ 0 взято | 🗑️ 1571 мусор
2026-04-11 13:14:51,926 | INFO     |   → 187/663: ✅ 0 взято | 🗑️ 537 мусор
2026-04-11 13:14:51,926 | INFO     |   → 188/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-11 13:14:51,926 | INFO     |   → 189/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-11 13:14:51,926 | INFO     |   → 190/663: ✅ 0 взято | 🗑️ 212 мусор
2026-04-11 13:14:51,926 | INFO     |   → 191/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,926 | INFO     |   → 192/663: ✅ 0 взято | 🗑️ 214 мусор
2026-04-11 13:14:51,926 | INFO     |   → 193/663: ✅ 0 взято | 🗑️ 1571 мусор
2026-04-11 13:14:51,926 | INFO     |   → 194/663: ✅ 0 взято | 🗑️ 537 мусор
2026-04-11 13:14:51,926 | INFO     |   → 195/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-11 13:14:51,926 | INFO     |   → 196/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-11 13:14:51,926 | INFO     |   → 197/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-11 13:14:51,926 | INFO     |   → 198/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,926 | INFO     |   → 199/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,926 | INFO     |   → 200/663: ✅ 14 взято | 🗑️ 250 мусор
2026-04-11 13:14:51,926 | INFO     |   → 201/663: ✅ 3 взято | 🗑️ 9 мусор
2026-04-11 13:14:51,926 | INFO     |   → 202/663: ✅ 1 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,926 | INFO     |   → 203/663: ✅ 4 взято | 🗑️ 11 мусор
2026-04-11 13:14:51,926 | INFO     |   → 204/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,926 | INFO     |   → 205/663: ✅ 0 взято | 🗑️ 137 мусор
2026-04-11 13:14:51,926 | INFO     |   → 206/663: ✅ 0 взято | 🗑️ 32 мусор
2026-04-11 13:14:51,926 | INFO     |   → 207/663: ✅ 2 взято | 🗑️ 19 мусор
2026-04-11 13:14:51,926 | INFO     |   → 208/663: ✅ 0 взято | 🗑️ 43 мусор
2026-04-11 13:14:51,926 | INFO     |   → 209/663: ✅ 0 взято | 🗑️ 43 мусор
2026-04-11 13:14:51,926 | INFO     |   → 210/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-11 13:14:51,927 | INFO     |   → 211/663: ✅ 0 взято | 🗑️ 1 мусор
2026-04-11 13:14:51,927 | INFO     |   → 212/663: ✅ 0 взято | 🗑️ 1 мусор
2026-04-11 13:14:51,927 | INFO     |   → 213/663: ✅ 0 взято | 🗑️ 28 мусор
2026-04-11 13:14:51,927 | INFO     |   → 214/663: ✅ 14 взято | 🗑️ 282 мусор
2026-04-11 13:14:51,927 | INFO     |   → 215/663: ✅ 0 взято | 🗑️ 94 мусор
2026-04-11 13:14:51,927 | INFO     |   → 216/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,927 | INFO     |   → 217/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,927 | INFO     |   → 218/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-11 13:14:51,927 | INFO     |   → 219/663 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-11 13:14:51,927 | INFO     |   → 220/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-11 13:14:51,927 | INFO     |   → 221/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-11 13:14:51,927 | INFO     |   → 222/663: ✅ 4 взято | 🗑️ 335 мусор
2026-04-11 13:14:51,927 | INFO     |   → 223/663: ✅ 0 взято | 🗑️ 33 мусор
2026-04-11 13:14:51,927 | INFO     |   → 224/663: ✅ 0 взято | 🗑️ 6 мусор
2026-04-11 13:14:51,927 | INFO     |   → 225/663: ✅ 0 взято | 🗑️ 147 мусор
2026-04-11 13:14:51,927 | INFO     |   → 226/663 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-11 13:14:51,927 | INFO     |   → 227/663: ✅ 139 взято | 🗑️ 114 мусор
2026-04-11 13:14:51,927 | INFO     |   → 228/663: ✅ 126 взято | 🗑️ 137 мусор
2026-04-11 13:14:51,927 | INFO     |   → 229/663: ✅ 0 взято | 🗑️ 12 мусор
2026-04-11 13:14:51,927 | INFO     |   → 230/663: ✅ 0 взято | 🗑️ 1 мусор
2026-04-11 13:14:51,927 | INFO     |   → 231/663: ✅ 17 взято | 🗑️ 346 мусор
2026-04-11 13:14:51,927 | INFO     |   → 232/663: ✅ 0 взято | 🗑️ 346 мусор
2026-04-11 13:14:51,927 | INFO     |   → 233/663 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-11 13:14:51,927 | INFO     |   → 234/663: ✅ 30 взято | 🗑️ 1615 мусор
2026-04-11 13:14:51,927 | INFO     |   → 235/663 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-11 13:14:51,927 | INFO     |   → 236/663: ✅ 57 взято | 🗑️ 409 мусор
2026-04-11 13:14:51,927 | INFO     |   → 237/663 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-11 13:14:51,928 | INFO     |   → 238/663: ✅ 15 взято | 🗑️ 236 мусор
2026-04-11 13:14:51,928 | INFO     |   → 239/663: ✅ 217 взято | 🗑️ 1351 мусор
2026-04-11 13:14:51,928 | INFO     |   → 240/663: ✅ 0 взято | 🗑️ 2 мусор
2026-04-11 13:14:51,928 | INFO     |   → 241/663: ✅ 210 взято | 🗑️ 1259 мусор
2026-04-11 13:14:51,928 | INFO     |   → 242/663: ✅ 0 взято | 🗑️ 639 мусор
2026-04-11 13:14:51,928 | INFO     |   → 243/663: ✅ 0 взято | 🗑️ 639 мусор
2026-04-11 13:14:51,928 | INFO     |   → 244/663: ✅ 0 взято | 🗑️ 24 мусор
2026-04-11 13:14:51,928 | INFO     |   → 245/663: ✅ 0 взято | 🗑️ 2 мусор
2026-04-11 13:14:51,928 | INFO     |   → 246/663: ✅ 0 взято | 🗑️ 498 мусор
2026-04-11 13:14:51,928 | INFO     |   → 247/663: ✅ 0 взято | 🗑️ 104 мусор
2026-04-11 13:14:51,928 | INFO     |   → 248/663 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-11 13:14:51,928 | INFO     |   → 249/663: ✅ 53 взято | 🗑️ 267 мусор
2026-04-11 13:14:51,928 | INFO     |   → 250/663 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-11 13:14:51,928 | INFO     |   → 251/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,928 | INFO     |   → 252/663: ✅ 43 взято | 🗑️ 217 мусор
2026-04-11 13:14:51,928 | INFO     |   → 253/663: ✅ 0 взято | 🗑️ 31 мусор
2026-04-11 13:14:51,928 | INFO     |   → 254/663: ✅ 93 взято | 🗑️ 282 мусор
2026-04-11 13:14:51,928 | INFO     |   → 255/663: ✅ 0 взято | 🗑️ 26 мусор
2026-04-11 13:14:51,928 | INFO     |   → 256/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,928 | INFO     |   → 257/663: ✅ 1 взято | 🗑️ 19 мусор
2026-04-11 13:14:51,928 | INFO     |   → 258/663: ✅ 0 взято | 🗑️ 348 мусор
2026-04-11 13:14:51,928 | INFO     |   → 259/663: ✅ 0 взято | 🗑️ 13 мусор
2026-04-11 13:14:51,928 | INFO     |   → 260/663: ✅ 0 взято | 🗑️ 13 мусор
2026-04-11 13:14:51,928 | INFO     |   → 261/663: ✅ 5 взято | 🗑️ 15 мусор
2026-04-11 13:14:51,928 | INFO     |   → 262/663: ✅ 0 взято | 🗑️ 30 мусор
2026-04-11 13:14:51,928 | INFO     |   → 263/663: ✅ 0 взято | 🗑️ 15 мусор
2026-04-11 13:14:51,928 | INFO     |   → 264/663: ✅ 66 взято | 🗑️ 123 мусор
2026-04-11 13:14:51,928 | INFO     |   → 265/663: ✅ 175 взято | 🗑️ 582 мусор
2026-04-11 13:14:51,929 | INFO     |   → 266/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,929 | INFO     |   → 267/663 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-11 13:14:51,929 | INFO     |   → 268/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-11 13:14:51,929 | INFO     |   → 269/663: ✅ 1 взято | 🗑️ 9 мусор
2026-04-11 13:14:51,929 | INFO     |   → 270/663: ✅ 0 взято | 🗑️ 9 мусор
2026-04-11 13:14:51,929 | INFO     |   → 271/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,929 | INFO     |   → 272/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,929 | INFO     |   → 273/663: ✅ 0 взято | 🗑️ 50 мусор
2026-04-11 13:14:51,929 | INFO     |   → 274/663: ✅ 5 взято | 🗑️ 206 мусор
2026-04-11 13:14:51,929 | INFO     |   → 275/663: ✅ 21 взято | 🗑️ 138 мусор
2026-04-11 13:14:51,929 | INFO     |   → 276/663: ✅ 23 взято | 🗑️ 89 мусор
2026-04-11 13:14:51,929 | INFO     |   → 277/663: ✅ 9 взято | 🗑️ 85 мусор
2026-04-11 13:14:51,929 | INFO     |   → 278/663: ✅ 0 взято | 🗑️ 129 мусор
2026-04-11 13:14:51,929 | INFO     |   → 279/663: ✅ 0 взято | 🗑️ 81 мусор
2026-04-11 13:14:51,929 | INFO     |   → 280/663 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-11 13:14:51,929 | INFO     |   → 281/663: ✅ 4 взято | 🗑️ 34 мусор
2026-04-11 13:14:51,929 | INFO     |   → 282/663: ✅ 11 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,929 | INFO     |   → 283/663: ✅ 0 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,929 | INFO     |   → 284/663: ✅ 0 взято | 🗑️ 27 мусор
2026-04-11 13:14:51,929 | INFO     |   → 285/663: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-11 13:14:51,929 | INFO     |   → 286/663: ✅ 29 взято | 🗑️ 54 мусор
2026-04-11 13:14:51,929 | INFO     |   → 287/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,929 | INFO     |   → 288/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,929 | INFO     |   → 289/663: ✅ 0 взято | 🗑️ 7 мусор
2026-04-11 13:14:51,929 | INFO     |   → 290/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,929 | INFO     |   → 291/663: ✅ 0 взято | 🗑️ 7 мусор
2026-04-11 13:14:51,929 | INFO     |   → 292/663: ✅ 4 взято | 🗑️ 291 мусор
2026-04-11 13:14:51,929 | INFO     |   → 293/663: ✅ 0 взято | 🗑️ 119 мусор
2026-04-11 13:14:51,929 | INFO     |   → 294/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,929 | INFO     |   → 295/663 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-11 13:14:51,929 | INFO     |   → 296/663: ✅ 6 взято | 🗑️ 94 мусор
2026-04-11 13:14:51,929 | INFO     |   → 297/663: ✅ 19 взято | 🗑️ 76 мусор
2026-04-11 13:14:51,930 | INFO     |   → 298/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,930 | INFO     |   → 299/663: ✅ 0 взято | 🗑️ 76 мусор
2026-04-11 13:14:51,930 | INFO     |   → 300/663: ✅ 58 взято | 🗑️ 348 мусор
2026-04-11 13:14:51,930 | INFO     |   → 301/663: ✅ 1 взято | 🗑️ 231 мусор
2026-04-11 13:14:51,930 | INFO     |   → 302/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,930 | INFO     |   → 303/663: ✅ 1 взято | 🗑️ 83 мусор
2026-04-11 13:14:51,930 | INFO     |   → 304/663: ✅ 0 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,930 | INFO     |   → 305/663: ✅ 0 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,930 | INFO     |   → 306/663 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-11 13:14:51,930 | INFO     |   → 307/663 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-11 13:14:51,930 | INFO     |   → 308/663 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-11 13:14:51,930 | INFO     |   → 309/663 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-11 13:14:51,930 | INFO     |   → 310/663: ✅ 1 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,930 | INFO     |   → 311/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,930 | INFO     |   → 312/663: ✅ 4 взято | 🗑️ 114 мусор
2026-04-11 13:14:51,930 | INFO     |   → 313/663: ✅ 18 взято | 🗑️ 86 мусор
2026-04-11 13:14:51,930 | INFO     |   → 314/663 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-11 13:14:51,930 | INFO     |   → 315/663 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-11 13:14:51,930 | INFO     |   → 316/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,930 | INFO     |   → 317/663: ✅ 1 взято | 🗑️ 22 мусор
2026-04-11 13:14:51,930 | INFO     |   → 318/663 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-11 13:14:51,930 | INFO     |   → 319/663 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-11 13:14:51,930 | INFO     |   → 320/663 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-11 13:14:51,930 | INFO     |   → 321/663 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-11 13:14:51,930 | INFO     |   → 322/663 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-11 13:14:51,930 | INFO     |   → 323/663 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-11 13:14:51,930 | INFO     |   → 324/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,930 | INFO     |   → 325/663 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-11 13:14:51,930 | INFO     |   → 326/663 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-11 13:14:51,930 | INFO     |   → 327/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,930 | INFO     |   → 328/663: ✅ 0 взято | 🗑️ 442 мусор
2026-04-11 13:14:51,930 | INFO     |   → 329/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,930 | INFO     |   → 330/663 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-11 13:14:51,931 | INFO     |   → 331/663: ✅ 0 взято | 🗑️ 44 мусор
2026-04-11 13:14:51,931 | INFO     |   → 332/663: ✅ 236 взято | 🗑️ 517 мусор
2026-04-11 13:14:51,931 | INFO     |   → 333/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-11 13:14:51,931 | INFO     |   → 334/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-11 13:14:51,931 | INFO     |   → 335/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-11 13:14:51,931 | INFO     |   → 336/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-11 13:14:51,931 | INFO     |   → 337/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-11 13:14:51,931 | INFO     |   → 338/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-11 13:14:51,931 | INFO     |   → 339/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-11 13:14:51,931 | INFO     |   → 340/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-11 13:14:51,931 | INFO     |   → 341/663 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-11 13:14:51,931 | INFO     |   → 342/663: ✅ 0 взято | 🗑️ 18 мусор
2026-04-11 13:14:51,931 | INFO     |   → 343/663: ✅ 0 взято | 🗑️ 18 мусор
2026-04-11 13:14:51,931 | INFO     |   → 344/663: ✅ 6 взято | 🗑️ 78 мусор
2026-04-11 13:14:51,931 | INFO     |   → 345/663: ✅ 6 взято | 🗑️ 4 мусор
2026-04-11 13:14:51,931 | INFO     |   → 346/663: ✅ 0 взято | 🗑️ 2 мусор
2026-04-11 13:14:51,931 | INFO     |   → 347/663: ✅ 0 взято | 🗑️ 2 мусор
2026-04-11 13:14:51,931 | INFO     |   → 348/663: ✅ 0 взято | 🗑️ 3 мусор
2026-04-11 13:14:51,931 | INFO     |   → 349/663: ✅ 0 взято | 🗑️ 2 мусор
2026-04-11 13:14:51,931 | INFO     |   → 350/663: ✅ 0 взято | 🗑️ 2 мусор
2026-04-11 13:14:51,931 | INFO     |   → 351/663: ✅ 0 взято | 🗑️ 2 мусор
2026-04-11 13:14:51,931 | INFO     |   → 352/663: ✅ 1 взято | 🗑️ 1 мусор
2026-04-11 13:14:51,931 | INFO     |   → 353/663: ✅ 0 взято | 🗑️ 3 мусор
2026-04-11 13:14:51,931 | INFO     |   → 354/663: ✅ 0 взято | 🗑️ 2 мусор
2026-04-11 13:14:51,931 | INFO     |   → 355/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,931 | INFO     |   → 356/663: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-11 13:14:51,931 | INFO     |   → 357/663: ✅ 49 взято | 🗑️ 97 мусор
2026-04-11 13:14:51,931 | INFO     |   → 358/663: ✅ 6 взято | 🗑️ 113 мусор
2026-04-11 13:14:51,931 | INFO     |   → 359/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,931 | INFO     |   → 360/663: ✅ 1 взято | 🗑️ 25 мусор
2026-04-11 13:14:51,931 | INFO     |   → 361/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,931 | INFO     |   → 362/663: ✅ 13 взято | 🗑️ 19 мусор
2026-04-11 13:14:51,931 | INFO     |   → 363/663: ✅ 0 взято | 🗑️ 5 мусор
2026-04-11 13:14:51,932 | INFO     |   → 364/663: ✅ 2 взято | 🗑️ 80 мусор
2026-04-11 13:14:51,932 | INFO     |   → 365/663 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-11 13:14:51,932 | INFO     |   → 366/663 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-11 13:14:51,932 | INFO     |   → 367/663 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-11 13:14:51,932 | INFO     |   → 368/663 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-11 13:14:51,932 | INFO     |   → 369/663: ✅ 5 взято | 🗑️ 169 мусор
2026-04-11 13:14:51,932 | INFO     |   → 370/663: ✅ 34 взято | 🗑️ 121 мусор
2026-04-11 13:14:51,932 | INFO     |   → 371/663: ✅ 4 взято | 🗑️ 97 мусор
2026-04-11 13:14:51,932 | INFO     |   → 372/663 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-11 13:14:51,932 | INFO     |   → 373/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,932 | INFO     |   → 374/663: ✅ 0 взято | 🗑️ 15 мусор
2026-04-11 13:14:51,932 | INFO     |   → 375/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,932 | INFO     |   → 376/663: ✅ 0 взято | 🗑️ 8 мусор
2026-04-11 13:14:51,932 | INFO     |   → 377/663: ✅ 0 взято | 🗑️ 8 мусор
2026-04-11 13:14:51,932 | INFO     |   → 378/663: ✅ 0 взято | 🗑️ 8 мусор
2026-04-11 13:14:51,932 | INFO     |   → 379/663: ✅ 0 взято | 🗑️ 8 мусор
2026-04-11 13:14:51,932 | INFO     |   → 380/663 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-11 13:14:51,932 | INFO     |   → 381/663 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-11 13:14:51,932 | INFO     |   → 382/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-11 13:14:51,932 | INFO     |   → 383/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-11 13:14:51,932 | INFO     |   → 384/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-11 13:14:51,932 | INFO     |   → 385/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-11 13:14:51,932 | INFO     |   → 386/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-11 13:14:51,932 | INFO     |   → 387/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-11 13:14:51,932 | INFO     |   → 388/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-11 13:14:51,932 | INFO     |   → 389/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-11 13:14:51,932 | INFO     |   → 390/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-11 13:14:51,932 | INFO     |   → 391/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-11 13:14:51,932 | INFO     |   → 392/663 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-11 13:14:51,932 | INFO     |   → 393/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,932 | INFO     |   → 394/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,932 | INFO     |   → 395/663: ✅ 4 взято | 🗑️ 63 мусор
2026-04-11 13:14:51,932 | INFO     |   → 396/663 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
