2026-04-17 08:00:28,611 | INFO     | ======================================================================
2026-04-17 08:00:28,611 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 08:00:28,611 | INFO     | ⏰ Время старта: 2026-04-17 08:00:28
2026-04-17 08:00:28,611 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 08:00:28,611 | INFO     | ======================================================================
2026-04-17 08:00:28,611 | INFO     | 
2026-04-17 08:00:28,611 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 08:01:51,813 | INFO     |   → 184/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,813 | INFO     |   → 185/721: ✅ 1 взято | 🗑️ 235 мусор
2026-04-17 08:01:51,813 | INFO     |   → 186/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,813 | INFO     |   → 187/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,813 | INFO     |   → 188/721: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 08:01:51,813 | INFO     |   → 189/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,813 | INFO     |   → 190/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,814 | INFO     |   → 191/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,814 | INFO     |   → 192/721: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 08:01:51,814 | INFO     |   → 193/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,814 | INFO     |   → 194/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,814 | INFO     |   → 195/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,814 | INFO     |   → 196/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,814 | INFO     |   → 197/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,814 | INFO     |   → 198/721: ✅ 0 взято | 🗑️ 222 мусор
2026-04-17 08:01:51,814 | INFO     |   → 199/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,814 | INFO     |   → 200/721: ✅ 5 взято | 🗑️ 76 мусор
2026-04-17 08:01:51,814 | INFO     |   → 201/721: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-17 08:01:51,814 | INFO     |   → 202/721: ✅ 5 взято | 🗑️ 13 мусор
2026-04-17 08:01:51,814 | INFO     |   → 203/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 204/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 205/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 206/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 207/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 208/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 209/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 210/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 211/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 212/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 213/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 214/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 215/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 216/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-17 08:01:51,814 | INFO     |   → 217/721: ✅ 231 взято | 🗑️ 2985 мусор
2026-04-17 08:01:51,815 | INFO     |   → 218/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-17 08:01:51,815 | INFO     |   → 219/721: ✅ 56 взято | 🗑️ 346 мусор
2026-04-17 08:01:51,815 | INFO     |   → 220/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,815 | INFO     |   → 221/721: ✅ 10 взято | 🗑️ 246 мусор
2026-04-17 08:01:51,815 | INFO     |   → 222/721: ✅ 9 взято | 🗑️ 1918 мусор
2026-04-17 08:01:51,815 | INFO     |   → 223/721: ✅ 2 взято | 🗑️ 466 мусор
2026-04-17 08:01:51,815 | INFO     |   → 224/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-17 08:01:51,815 | INFO     |   → 225/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-17 08:01:51,815 | INFO     |   → 226/721: ✅ 0 взято | 🗑️ 346 мусор
2026-04-17 08:01:51,815 | INFO     |   → 227/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,815 | INFO     |   → 228/721: ✅ 0 взято | 🗑️ 246 мусор
2026-04-17 08:01:51,815 | INFO     |   → 229/721: ✅ 0 взято | 🗑️ 1918 мусор
2026-04-17 08:01:51,815 | INFO     |   → 230/721: ✅ 0 взято | 🗑️ 466 мусор
2026-04-17 08:01:51,815 | INFO     |   → 231/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-17 08:01:51,815 | INFO     |   → 232/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-17 08:01:51,815 | INFO     |   → 233/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-17 08:01:51,815 | INFO     |   → 234/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,815 | INFO     |   → 235/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,815 | INFO     |   → 236/721: ✅ 14 взято | 🗑️ 250 мусор
2026-04-17 08:01:51,815 | INFO     |   → 237/721: ✅ 2 взято | 🗑️ 15 мусор
2026-04-17 08:01:51,815 | INFO     |   → 238/721: ✅ 1 взято | 🗑️ 17 мусор
2026-04-17 08:01:51,815 | INFO     |   → 239/721: ✅ 4 взято | 🗑️ 11 мусор
2026-04-17 08:01:51,815 | INFO     |   → 240/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,815 | INFO     |   → 241/721: ✅ 0 взято | 🗑️ 137 мусор
2026-04-17 08:01:51,815 | INFO     |   → 242/721: ✅ 0 взято | 🗑️ 32 мусор
2026-04-17 08:01:51,815 | INFO     |   → 243/721: ✅ 2 взято | 🗑️ 19 мусор
2026-04-17 08:01:51,815 | INFO     |   → 244/721: ✅ 0 взято | 🗑️ 43 мусор
2026-04-17 08:01:51,816 | INFO     |   → 245/721: ✅ 0 взято | 🗑️ 43 мусор
2026-04-17 08:01:51,816 | INFO     |   → 246/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-17 08:01:51,816 | INFO     |   → 247/721: ✅ 0 взято | 🗑️ 1 мусор
2026-04-17 08:01:51,816 | INFO     |   → 248/721: ✅ 0 взято | 🗑️ 1 мусор
2026-04-17 08:01:51,816 | INFO     |   → 249/721: ✅ 0 взято | 🗑️ 28 мусор
2026-04-17 08:01:51,816 | INFO     |   → 250/721: ✅ 14 взято | 🗑️ 282 мусор
2026-04-17 08:01:51,816 | INFO     |   → 251/721: ✅ 0 взято | 🗑️ 94 мусор
2026-04-17 08:01:51,816 | INFO     |   → 252/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,816 | INFO     |   → 253/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,816 | INFO     |   → 254/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-17 08:01:51,816 | INFO     |   → 255/721 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-17 08:01:51,816 | INFO     |   → 256/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-17 08:01:51,816 | INFO     |   → 257/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-17 08:01:51,816 | INFO     |   → 258/721: ✅ 4 взято | 🗑️ 335 мусор
2026-04-17 08:01:51,816 | INFO     |   → 259/721: ✅ 0 взято | 🗑️ 33 мусор
2026-04-17 08:01:51,816 | INFO     |   → 260/721: ✅ 0 взято | 🗑️ 6 мусор
2026-04-17 08:01:51,816 | INFO     |   → 261/721: ✅ 0 взято | 🗑️ 147 мусор
2026-04-17 08:01:51,816 | INFO     |   → 262/721 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-17 08:01:51,816 | INFO     |   → 263/721: ✅ 139 взято | 🗑️ 114 мусор
2026-04-17 08:01:51,816 | INFO     |   → 264/721: ✅ 126 взято | 🗑️ 137 мусор
2026-04-17 08:01:51,817 | INFO     |   → 265/721: ✅ 0 взято | 🗑️ 12 мусор
2026-04-17 08:01:51,817 | INFO     |   → 266/721: ✅ 0 взято | 🗑️ 1 мусор
2026-04-17 08:01:51,817 | INFO     |   → 267/721: ✅ 15 взято | 🗑️ 55 мусор
2026-04-17 08:01:51,817 | INFO     |   → 268/721: ✅ 0 взято | 🗑️ 55 мусор
2026-04-17 08:01:51,817 | INFO     |   → 269/721 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-17 08:01:51,817 | INFO     |   → 270/721: ✅ 31 взято | 🗑️ 1660 мусор
2026-04-17 08:01:51,817 | INFO     |   → 271/721 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-17 08:01:51,817 | INFO     |   → 272/721: ✅ 56 взято | 🗑️ 403 мусор
2026-04-17 08:01:51,817 | INFO     |   → 273/721 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-17 08:01:51,817 | INFO     |   → 274/721: ✅ 13 взято | 🗑️ 255 мусор
2026-04-17 08:01:51,817 | INFO     |   → 275/721: ✅ 225 взято | 🗑️ 1300 мусор
2026-04-17 08:01:51,817 | INFO     |   → 276/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,817 | INFO     |   → 277/721: ✅ 210 взято | 🗑️ 1329 мусор
2026-04-17 08:01:51,817 | INFO     |   → 278/721: ✅ 0 взято | 🗑️ 669 мусор
2026-04-17 08:01:51,817 | INFO     |   → 279/721: ✅ 0 взято | 🗑️ 669 мусор
2026-04-17 08:01:51,817 | INFO     |   → 280/721: ✅ 0 взято | 🗑️ 34 мусор
2026-04-17 08:01:51,817 | INFO     |   → 281/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,817 | INFO     |   → 282/721: ✅ 0 взято | 🗑️ 529 мусор
2026-04-17 08:01:51,818 | INFO     |   → 283/721: ✅ 0 взято | 🗑️ 103 мусор
2026-04-17 08:01:51,818 | INFO     |   → 284/721 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-17 08:01:51,818 | INFO     |   → 285/721: ✅ 53 взято | 🗑️ 267 мусор
2026-04-17 08:01:51,818 | INFO     |   → 286/721 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-17 08:01:51,818 | INFO     |   → 287/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,818 | INFO     |   → 288/721: ✅ 43 взято | 🗑️ 217 мусор
2026-04-17 08:01:51,818 | INFO     |   → 289/721: ✅ 0 взято | 🗑️ 31 мусор
2026-04-17 08:01:51,818 | INFO     |   → 290/721: ✅ 93 взято | 🗑️ 282 мусор
2026-04-17 08:01:51,818 | INFO     |   → 291/721: ✅ 0 взято | 🗑️ 26 мусор
2026-04-17 08:01:51,818 | INFO     |   → 292/721 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-17 08:01:51,818 | INFO     |   → 293/721 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-17 08:01:51,818 | INFO     |   → 294/721 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-17 08:01:51,818 | INFO     |   → 295/721: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 08:01:51,818 | INFO     |   → 296/721: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 08:01:51,818 | INFO     |   → 297/721: ✅ 5 взято | 🗑️ 15 мусор
2026-04-17 08:01:51,818 | INFO     |   → 298/721: ✅ 0 взято | 🗑️ 30 мусор
2026-04-17 08:01:51,818 | INFO     |   → 299/721: ✅ 0 взято | 🗑️ 15 мусор
2026-04-17 08:01:51,818 | INFO     |   → 300/721: ✅ 66 взято | 🗑️ 123 мусор
2026-04-17 08:01:51,818 | INFO     |   → 301/721: ✅ 175 взято | 🗑️ 582 мусор
2026-04-17 08:01:51,818 | INFO     |   → 302/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,818 | INFO     |   → 303/721 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-17 08:01:51,818 | INFO     |   → 304/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-17 08:01:51,818 | INFO     |   → 305/721: ✅ 0 взято | 🗑️ 9 мусор
2026-04-17 08:01:51,818 | INFO     |   → 306/721: ✅ 0 взято | 🗑️ 9 мусор
2026-04-17 08:01:51,819 | INFO     |   → 307/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,819 | INFO     |   → 308/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,819 | INFO     |   → 309/721: ✅ 0 взято | 🗑️ 50 мусор
2026-04-17 08:01:51,819 | INFO     |   → 310/721: ✅ 5 взято | 🗑️ 206 мусор
2026-04-17 08:01:51,819 | INFO     |   → 311/721: ✅ 21 взято | 🗑️ 138 мусор
2026-04-17 08:01:51,819 | INFO     |   → 312/721: ✅ 23 взято | 🗑️ 89 мусор
2026-04-17 08:01:51,819 | INFO     |   → 313/721: ✅ 9 взято | 🗑️ 85 мусор
2026-04-17 08:01:51,819 | INFO     |   → 314/721: ✅ 0 взято | 🗑️ 129 мусор
2026-04-17 08:01:51,819 | INFO     |   → 315/721: ✅ 0 взято | 🗑️ 81 мусор
2026-04-17 08:01:51,819 | INFO     |   → 316/721 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-17 08:01:51,819 | INFO     |   → 317/721: ✅ 4 взято | 🗑️ 34 мусор
2026-04-17 08:01:51,819 | INFO     |   → 318/721: ✅ 11 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,819 | INFO     |   → 319/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,819 | INFO     |   → 320/721: ✅ 0 взято | 🗑️ 27 мусор
2026-04-17 08:01:51,819 | INFO     |   → 321/721: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-17 08:01:51,819 | INFO     |   → 322/721: ✅ 29 взято | 🗑️ 54 мусор
2026-04-17 08:01:51,819 | INFO     |   → 323/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,819 | INFO     |   → 324/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,819 | INFO     |   → 325/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,819 | INFO     |   → 326/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,819 | INFO     |   → 327/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,819 | INFO     |   → 328/721: ✅ 4 взято | 🗑️ 291 мусор
2026-04-17 08:01:51,819 | INFO     |   → 329/721: ✅ 0 взято | 🗑️ 119 мусор
2026-04-17 08:01:51,819 | INFO     |   → 330/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,819 | INFO     |   → 331/721 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-17 08:01:51,819 | INFO     |   → 332/721: ✅ 23 взято | 🗑️ 122 мусор
2026-04-17 08:01:51,819 | INFO     |   → 333/721: ✅ 19 взято | 🗑️ 76 мусор
2026-04-17 08:01:51,819 | INFO     |   → 334/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,820 | INFO     |   → 335/721: ✅ 0 взято | 🗑️ 76 мусор
2026-04-17 08:01:51,820 | INFO     |   → 336/721: ✅ 58 взято | 🗑️ 348 мусор
2026-04-17 08:01:51,820 | INFO     |   → 337/721: ✅ 1 взято | 🗑️ 231 мусор
2026-04-17 08:01:51,820 | INFO     |   → 338/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,820 | INFO     |   → 339/721: ✅ 1 взято | 🗑️ 83 мусор
2026-04-17 08:01:51,820 | INFO     |   → 340/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,820 | INFO     |   → 341/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,820 | INFO     |   → 342/721 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-17 08:01:51,820 | INFO     |   → 343/721 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-17 08:01:51,820 | INFO     |   → 344/721 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-17 08:01:51,820 | INFO     |   → 345/721 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-17 08:01:51,820 | INFO     |   → 346/721: ✅ 1 взято | 🗑️ 17 мусор
2026-04-17 08:01:51,820 | INFO     |   → 347/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,820 | INFO     |   → 348/721: ✅ 4 взято | 🗑️ 114 мусор
2026-04-17 08:01:51,820 | INFO     |   → 349/721: ✅ 18 взято | 🗑️ 73 мусор
2026-04-17 08:01:51,820 | INFO     |   → 350/721 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-17 08:01:51,820 | INFO     |   → 351/721 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-17 08:01:51,820 | INFO     |   → 352/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,820 | INFO     |   → 353/721: ✅ 1 взято | 🗑️ 22 мусор
2026-04-17 08:01:51,820 | INFO     |   → 354/721 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-17 08:01:51,821 | INFO     |   → 355/721 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-17 08:01:51,821 | INFO     |   → 356/721 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-17 08:01:51,821 | INFO     |   → 357/721 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-17 08:01:51,821 | INFO     |   → 358/721 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-17 08:01:51,821 | INFO     |   → 359/721 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-17 08:01:51,821 | INFO     |   → 360/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,821 | INFO     |   → 361/721 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-17 08:01:51,821 | INFO     |   → 362/721 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-17 08:01:51,821 | INFO     |   → 363/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,821 | INFO     |   → 364/721: ✅ 0 взято | 🗑️ 442 мусор
2026-04-17 08:01:51,821 | INFO     |   → 365/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,821 | INFO     |   → 366/721 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-17 08:01:51,821 | INFO     |   → 367/721: ✅ 0 взято | 🗑️ 44 мусор
2026-04-17 08:01:51,821 | INFO     |   → 368/721: ✅ 236 взято | 🗑️ 517 мусор
2026-04-17 08:01:51,821 | INFO     |   → 369/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-17 08:01:51,821 | INFO     |   → 370/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-17 08:01:51,821 | INFO     |   → 371/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-17 08:01:51,821 | INFO     |   → 372/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-17 08:01:51,821 | INFO     |   → 373/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-17 08:01:51,821 | INFO     |   → 374/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-17 08:01:51,821 | INFO     |   → 375/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-17 08:01:51,821 | INFO     |   → 376/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-17 08:01:51,821 | INFO     |   → 377/721 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-17 08:01:51,821 | INFO     |   → 378/721: ✅ 0 взято | 🗑️ 18 мусор
2026-04-17 08:01:51,821 | INFO     |   → 379/721: ✅ 0 взято | 🗑️ 18 мусор
2026-04-17 08:01:51,821 | INFO     |   → 380/721: ✅ 6 взято | 🗑️ 78 мусор
2026-04-17 08:01:51,821 | INFO     |   → 381/721: ✅ 6 взято | 🗑️ 4 мусор
2026-04-17 08:01:51,821 | INFO     |   → 382/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,821 | INFO     |   → 383/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,822 | INFO     |   → 384/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,822 | INFO     |   → 385/721: ✅ 0 взято | 🗑️ 3 мусор
2026-04-17 08:01:51,822 | INFO     |   → 386/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,822 | INFO     |   → 387/721: ✅ 0 взято | 🗑️ 10 мусор
2026-04-17 08:01:51,822 | INFO     |   → 388/721: ✅ 2 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,822 | INFO     |   → 389/721: ✅ 0 взято | 🗑️ 11 мусор
2026-04-17 08:01:51,822 | INFO     |   → 390/721: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 08:01:51,822 | INFO     |   → 391/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,822 | INFO     |   → 392/721: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-17 08:01:51,822 | INFO     |   → 393/721: ✅ 49 взято | 🗑️ 97 мусор
2026-04-17 08:01:51,822 | INFO     |   → 394/721: ✅ 6 взято | 🗑️ 113 мусор
2026-04-17 08:01:51,822 | INFO     |   → 395/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,822 | INFO     |   → 396/721: ✅ 1 взято | 🗑️ 25 мусор
2026-04-17 08:01:51,822 | INFO     |   → 397/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,822 | INFO     |   → 398/721: ✅ 13 взято | 🗑️ 19 мусор
2026-04-17 08:01:51,822 | INFO     |   → 399/721: ✅ 0 взято | 🗑️ 5 мусор
2026-04-17 08:01:51,822 | INFO     |   → 400/721: ✅ 2 взято | 🗑️ 80 мусор
2026-04-17 08:01:51,822 | INFO     |   → 401/721 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-17 08:01:51,822 | INFO     |   → 402/721 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-17 08:01:51,822 | INFO     |   → 403/721 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
