2026-04-10 07:53:46,233 | INFO     | ======================================================================
2026-04-10 07:53:46,233 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 07:53:46,234 | INFO     | ⏰ Время старта: 2026-04-10 07:53:46
2026-04-10 07:53:46,234 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 07:53:46,234 | INFO     | ======================================================================
2026-04-10 07:53:46,234 | INFO     | 
2026-04-10 07:53:46,234 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 07:55:32,891 | INFO     |   → 173/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-10 07:55:32,891 | INFO     |   → 174/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-10 07:55:32,891 | INFO     |   → 175/653: ✅ 319 взято | 🗑️ 2623 мусор
2026-04-10 07:55:32,891 | INFO     |   → 176/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-10 07:55:32,891 | INFO     |   → 177/653: ✅ 0 взято | 🗑️ 258 мусор
2026-04-10 07:55:32,891 | INFO     |   → 178/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,891 | INFO     |   → 179/653: ✅ 0 взято | 🗑️ 196 мусор
2026-04-10 07:55:32,892 | INFO     |   → 180/653: ✅ 0 взято | 🗑️ 1633 мусор
2026-04-10 07:55:32,892 | INFO     |   → 181/653: ✅ 0 взято | 🗑️ 533 мусор
2026-04-10 07:55:32,892 | INFO     |   → 182/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-10 07:55:32,892 | INFO     |   → 183/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-10 07:55:32,892 | INFO     |   → 184/653: ✅ 0 взято | 🗑️ 258 мусор
2026-04-10 07:55:32,892 | INFO     |   → 185/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,892 | INFO     |   → 186/653: ✅ 0 взято | 🗑️ 196 мусор
2026-04-10 07:55:32,892 | INFO     |   → 187/653: ✅ 0 взято | 🗑️ 1633 мусор
2026-04-10 07:55:32,892 | INFO     |   → 188/653: ✅ 0 взято | 🗑️ 533 мусор
2026-04-10 07:55:32,892 | INFO     |   → 189/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-10 07:55:32,892 | INFO     |   → 190/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-10 07:55:32,892 | INFO     |   → 191/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-10 07:55:32,892 | INFO     |   → 192/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,892 | INFO     |   → 193/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,892 | INFO     |   → 194/653: ✅ 14 взято | 🗑️ 250 мусор
2026-04-10 07:55:32,892 | INFO     |   → 195/653: ✅ 1 взято | 🗑️ 14 мусор
2026-04-10 07:55:32,892 | INFO     |   → 196/653: ✅ 1 взято | 🗑️ 17 мусор
2026-04-10 07:55:32,892 | INFO     |   → 197/653: ✅ 4 взято | 🗑️ 11 мусор
2026-04-10 07:55:32,892 | INFO     |   → 198/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,892 | INFO     |   → 199/653: ✅ 0 взято | 🗑️ 137 мусор
2026-04-10 07:55:32,892 | INFO     |   → 200/653: ✅ 0 взято | 🗑️ 32 мусор
2026-04-10 07:55:32,892 | INFO     |   → 201/653: ✅ 2 взято | 🗑️ 19 мусор
2026-04-10 07:55:32,892 | INFO     |   → 202/653: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 07:55:32,892 | INFO     |   → 203/653: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 07:55:32,892 | INFO     |   → 204/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-10 07:55:32,892 | INFO     |   → 205/653: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 07:55:32,892 | INFO     |   → 206/653: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 07:55:32,892 | INFO     |   → 207/653: ✅ 0 взято | 🗑️ 28 мусор
2026-04-10 07:55:32,893 | INFO     |   → 208/653: ✅ 14 взято | 🗑️ 282 мусор
2026-04-10 07:55:32,893 | INFO     |   → 209/653: ✅ 0 взято | 🗑️ 94 мусор
2026-04-10 07:55:32,893 | INFO     |   → 210/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,893 | INFO     |   → 211/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,893 | INFO     |   → 212/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-10 07:55:32,893 | INFO     |   → 213/653 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-10 07:55:32,893 | INFO     |   → 214/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-10 07:55:32,893 | INFO     |   → 215/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-10 07:55:32,893 | INFO     |   → 216/653: ✅ 4 взято | 🗑️ 335 мусор
2026-04-10 07:55:32,893 | INFO     |   → 217/653: ✅ 0 взято | 🗑️ 33 мусор
2026-04-10 07:55:32,893 | INFO     |   → 218/653: ✅ 0 взято | 🗑️ 6 мусор
2026-04-10 07:55:32,893 | INFO     |   → 219/653: ✅ 0 взято | 🗑️ 147 мусор
2026-04-10 07:55:32,893 | INFO     |   → 220/653 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-10 07:55:32,893 | INFO     |   → 221/653: ✅ 139 взято | 🗑️ 114 мусор
2026-04-10 07:55:32,893 | INFO     |   → 222/653: ✅ 126 взято | 🗑️ 137 мусор
2026-04-10 07:55:32,893 | INFO     |   → 223/653: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 07:55:32,893 | INFO     |   → 224/653: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 07:55:32,893 | INFO     |   → 225/653: ✅ 87 взято | 🗑️ 338 мусор
2026-04-10 07:55:32,893 | INFO     |   → 226/653: ✅ 0 взято | 🗑️ 338 мусор
2026-04-10 07:55:32,893 | INFO     |   → 227/653 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-10 07:55:32,893 | INFO     |   → 228/653: ✅ 27 взято | 🗑️ 1615 мусор
2026-04-10 07:55:32,893 | INFO     |   → 229/653 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-10 07:55:32,893 | INFO     |   → 230/653: ✅ 53 взято | 🗑️ 415 мусор
2026-04-10 07:55:32,893 | INFO     |   → 231/653 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-10 07:55:32,893 | INFO     |   → 232/653: ✅ 12 взято | 🗑️ 241 мусор
2026-04-10 07:55:32,893 | INFO     |   → 233/653: ✅ 219 взято | 🗑️ 1342 мусор
2026-04-10 07:55:32,893 | INFO     |   → 234/653: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 07:55:32,893 | INFO     |   → 235/653: ✅ 210 взято | 🗑️ 1238 мусор
2026-04-10 07:55:32,893 | INFO     |   → 236/653: ✅ 0 взято | 🗑️ 629 мусор
2026-04-10 07:55:32,894 | INFO     |   → 237/653: ✅ 0 взято | 🗑️ 629 мусор
2026-04-10 07:55:32,894 | INFO     |   → 238/653: ✅ 0 взято | 🗑️ 24 мусор
2026-04-10 07:55:32,894 | INFO     |   → 239/653: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 07:55:32,894 | INFO     |   → 240/653: ✅ 0 взято | 🗑️ 488 мусор
2026-04-10 07:55:32,894 | INFO     |   → 241/653: ✅ 0 взято | 🗑️ 103 мусор
2026-04-10 07:55:32,894 | INFO     |   → 242/653 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-10 07:55:32,894 | INFO     |   → 243/653: ✅ 53 взято | 🗑️ 267 мусор
2026-04-10 07:55:32,894 | INFO     |   → 244/653 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-10 07:55:32,894 | INFO     |   → 245/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,894 | INFO     |   → 246/653: ✅ 43 взято | 🗑️ 217 мусор
2026-04-10 07:55:32,894 | INFO     |   → 247/653: ✅ 0 взято | 🗑️ 31 мусор
2026-04-10 07:55:32,894 | INFO     |   → 248/653: ✅ 93 взято | 🗑️ 282 мусор
2026-04-10 07:55:32,894 | INFO     |   → 249/653: ✅ 0 взято | 🗑️ 26 мусор
2026-04-10 07:55:32,894 | INFO     |   → 250/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,894 | INFO     |   → 251/653: ✅ 0 взято | 🗑️ 9 мусор
2026-04-10 07:55:32,894 | INFO     |   → 252/653: ✅ 0 взято | 🗑️ 226 мусор
2026-04-10 07:55:32,894 | INFO     |   → 253/653: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 07:55:32,894 | INFO     |   → 254/653: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 07:55:32,894 | INFO     |   → 255/653: ✅ 5 взято | 🗑️ 15 мусор
2026-04-10 07:55:32,894 | INFO     |   → 256/653: ✅ 0 взято | 🗑️ 30 мусор
2026-04-10 07:55:32,894 | INFO     |   → 257/653: ✅ 0 взято | 🗑️ 15 мусор
2026-04-10 07:55:32,894 | INFO     |   → 258/653: ✅ 66 взято | 🗑️ 123 мусор
2026-04-10 07:55:32,894 | INFO     |   → 259/653: ✅ 175 взято | 🗑️ 582 мусор
2026-04-10 07:55:32,894 | INFO     |   → 260/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,894 | INFO     |   → 261/653 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-10 07:55:32,894 | INFO     |   → 262/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-10 07:55:32,894 | INFO     |   → 263/653: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 07:55:32,894 | INFO     |   → 264/653: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 07:55:32,894 | INFO     |   → 265/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,894 | INFO     |   → 266/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,895 | INFO     |   → 267/653: ✅ 0 взято | 🗑️ 50 мусор
2026-04-10 07:55:32,895 | INFO     |   → 268/653: ✅ 5 взято | 🗑️ 206 мусор
2026-04-10 07:55:32,895 | INFO     |   → 269/653: ✅ 21 взято | 🗑️ 138 мусор
2026-04-10 07:55:32,895 | INFO     |   → 270/653: ✅ 23 взято | 🗑️ 89 мусор
2026-04-10 07:55:32,895 | INFO     |   → 271/653: ✅ 9 взято | 🗑️ 85 мусор
2026-04-10 07:55:32,895 | INFO     |   → 272/653: ✅ 0 взято | 🗑️ 129 мусор
2026-04-10 07:55:32,895 | INFO     |   → 273/653: ✅ 0 взято | 🗑️ 81 мусор
2026-04-10 07:55:32,895 | INFO     |   → 274/653 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-10 07:55:32,895 | INFO     |   → 275/653: ✅ 4 взято | 🗑️ 34 мусор
2026-04-10 07:55:32,895 | INFO     |   → 276/653: ✅ 11 взято | 🗑️ 16 мусор
2026-04-10 07:55:32,895 | INFO     |   → 277/653: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 07:55:32,895 | INFO     |   → 278/653: ✅ 0 взято | 🗑️ 27 мусор
2026-04-10 07:55:32,895 | INFO     |   → 279/653: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-10 07:55:32,895 | INFO     |   → 280/653: ✅ 29 взято | 🗑️ 54 мусор
2026-04-10 07:55:32,895 | INFO     |   → 281/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,895 | INFO     |   → 282/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,895 | INFO     |   → 283/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,895 | INFO     |   → 284/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,895 | INFO     |   → 285/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,895 | INFO     |   → 286/653: ✅ 4 взято | 🗑️ 291 мусор
2026-04-10 07:55:32,895 | INFO     |   → 287/653: ✅ 0 взято | 🗑️ 119 мусор
2026-04-10 07:55:32,895 | INFO     |   → 288/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,895 | INFO     |   → 289/653 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-10 07:55:32,895 | INFO     |   → 290/653: ✅ 29 взято | 🗑️ 96 мусор
2026-04-10 07:55:32,895 | INFO     |   → 291/653: ✅ 19 взято | 🗑️ 76 мусор
2026-04-10 07:55:32,895 | INFO     |   → 292/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,895 | INFO     |   → 293/653: ✅ 0 взято | 🗑️ 76 мусор
2026-04-10 07:55:32,895 | INFO     |   → 294/653: ✅ 58 взято | 🗑️ 348 мусор
2026-04-10 07:55:32,895 | INFO     |   → 295/653: ✅ 1 взято | 🗑️ 231 мусор
2026-04-10 07:55:32,896 | INFO     |   → 296/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,896 | INFO     |   → 297/653: ✅ 1 взято | 🗑️ 83 мусор
2026-04-10 07:55:32,896 | INFO     |   → 298/653: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 07:55:32,896 | INFO     |   → 299/653: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 07:55:32,896 | INFO     |   → 300/653 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-10 07:55:32,896 | INFO     |   → 301/653 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-10 07:55:32,896 | INFO     |   → 302/653 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-10 07:55:32,896 | INFO     |   → 303/653 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-10 07:55:32,896 | INFO     |   → 304/653: ✅ 1 взято | 🗑️ 17 мусор
2026-04-10 07:55:32,896 | INFO     |   → 305/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,896 | INFO     |   → 306/653: ✅ 4 взято | 🗑️ 114 мусор
2026-04-10 07:55:32,896 | INFO     |   → 307/653: ✅ 20 взято | 🗑️ 73 мусор
2026-04-10 07:55:32,896 | INFO     |   → 308/653 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-10 07:55:32,896 | INFO     |   → 309/653 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-10 07:55:32,896 | INFO     |   → 310/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,896 | INFO     |   → 311/653: ✅ 1 взято | 🗑️ 22 мусор
2026-04-10 07:55:32,896 | INFO     |   → 312/653 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-10 07:55:32,896 | INFO     |   → 313/653 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-10 07:55:32,896 | INFO     |   → 314/653 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-10 07:55:32,896 | INFO     |   → 315/653 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-10 07:55:32,896 | INFO     |   → 316/653 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-10 07:55:32,896 | INFO     |   → 317/653 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-10 07:55:32,896 | INFO     |   → 318/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,896 | INFO     |   → 319/653 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-10 07:55:32,896 | INFO     |   → 320/653 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-10 07:55:32,896 | INFO     |   → 321/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,896 | INFO     |   → 322/653: ✅ 0 взято | 🗑️ 442 мусор
2026-04-10 07:55:32,896 | INFO     |   → 323/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,897 | INFO     |   → 324/653 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-10 07:55:32,897 | INFO     |   → 325/653: ✅ 0 взято | 🗑️ 44 мусор
2026-04-10 07:55:32,897 | INFO     |   → 326/653: ✅ 236 взято | 🗑️ 517 мусор
2026-04-10 07:55:32,897 | INFO     |   → 327/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-10 07:55:32,897 | INFO     |   → 328/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-10 07:55:32,897 | INFO     |   → 329/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-10 07:55:32,897 | INFO     |   → 330/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-10 07:55:32,897 | INFO     |   → 331/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-10 07:55:32,897 | INFO     |   → 332/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-10 07:55:32,897 | INFO     |   → 333/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-10 07:55:32,897 | INFO     |   → 334/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-10 07:55:32,897 | INFO     |   → 335/653 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-10 07:55:32,897 | INFO     |   → 336/653: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 07:55:32,897 | INFO     |   → 337/653: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 07:55:32,897 | INFO     |   → 338/653: ✅ 6 взято | 🗑️ 78 мусор
2026-04-10 07:55:32,897 | INFO     |   → 339/653: ✅ 6 взято | 🗑️ 4 мусор
2026-04-10 07:55:32,897 | INFO     |   → 340/653: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 07:55:32,897 | INFO     |   → 341/653: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 07:55:32,897 | INFO     |   → 342/653: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 07:55:32,897 | INFO     |   → 343/653: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 07:55:32,897 | INFO     |   → 344/653: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 07:55:32,897 | INFO     |   → 345/653: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 07:55:32,897 | INFO     |   → 346/653: ✅ 1 взято | 🗑️ 1 мусор
2026-04-10 07:55:32,897 | INFO     |   → 347/653: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 07:55:32,897 | INFO     |   → 348/653: ✅ 0 взято | 🗑️ 2 мусор
2026-04-10 07:55:32,897 | INFO     |   → 349/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,897 | INFO     |   → 350/653: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-10 07:55:32,897 | INFO     |   → 351/653: ✅ 49 взято | 🗑️ 97 мусор
2026-04-10 07:55:32,897 | INFO     |   → 352/653: ✅ 6 взято | 🗑️ 113 мусор
2026-04-10 07:55:32,897 | INFO     |   → 353/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,898 | INFO     |   → 354/653: ✅ 1 взято | 🗑️ 25 мусор
2026-04-10 07:55:32,898 | INFO     |   → 355/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,898 | INFO     |   → 356/653: ✅ 13 взято | 🗑️ 19 мусор
2026-04-10 07:55:32,898 | INFO     |   → 357/653: ✅ 0 взято | 🗑️ 5 мусор
2026-04-10 07:55:32,898 | INFO     |   → 358/653: ✅ 2 взято | 🗑️ 80 мусор
2026-04-10 07:55:32,898 | INFO     |   → 359/653 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-10 07:55:32,898 | INFO     |   → 360/653 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-10 07:55:32,898 | INFO     |   → 361/653 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-10 07:55:32,898 | INFO     |   → 362/653 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-10 07:55:32,898 | INFO     |   → 363/653: ✅ 5 взято | 🗑️ 169 мусор
2026-04-10 07:55:32,898 | INFO     |   → 364/653: ✅ 34 взято | 🗑️ 121 мусор
2026-04-10 07:55:32,898 | INFO     |   → 365/653: ✅ 4 взято | 🗑️ 97 мусор
2026-04-10 07:55:32,898 | INFO     |   → 366/653 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-10 07:55:32,898 | INFO     |   → 367/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,898 | INFO     |   → 368/653: ✅ 0 взято | 🗑️ 15 мусор
2026-04-10 07:55:32,898 | INFO     |   → 369/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,898 | INFO     |   → 370/653: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 07:55:32,898 | INFO     |   → 371/653: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 07:55:32,898 | INFO     |   → 372/653: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 07:55:32,898 | INFO     |   → 373/653: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 07:55:32,898 | INFO     |   → 374/653 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-10 07:55:32,898 | INFO     |   → 375/653 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-10 07:55:32,898 | INFO     |   → 376/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-10 07:55:32,898 | INFO     |   → 377/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-10 07:55:32,898 | INFO     |   → 378/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-10 07:55:32,898 | INFO     |   → 379/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-10 07:55:32,898 | INFO     |   → 380/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-10 07:55:32,898 | INFO     |   → 381/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-10 07:55:32,898 | INFO     |   → 382/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-10 07:55:32,898 | INFO     |   → 383/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-10 07:55:32,898 | INFO     |   → 384/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-10 07:55:32,899 | INFO     |   → 385/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-10 07:55:32,899 | INFO     |   → 386/653 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-10 07:55:32,899 | INFO     |   → 387/653: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 07:55:32,899 | INFO     |   → 388/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,899 | INFO     |   → 389/653: ✅ 4 взято | 🗑️ 63 мусор
2026-04-10 07:55:32,899 | INFO     |   → 390/653 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-10 07:55:32,899 | INFO     |   → 391/653: ✅ 5 взято | 🗑️ 132 мусор
2026-04-10 07:55:32,899 | INFO     |   → 392/653: ✅ 0 взято | 🗑️ 56 мусор
2026-04-10 07:55:32,899 | INFO     |   → 393/653 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-10 07:55:32,899 | INFO     |   → 394/653 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
