2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 03:21:43,947 | INFO     | ⏰ Время старта: 2026-04-15 03:21:43
2026-04-15 03:21:43,947 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 
2026-04-15 03:21:43,947 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 03:23:43,976 | INFO     |   → 184/697: ✅ 5 взято | 🗑️ 76 мусор
2026-04-15 03:23:43,976 | INFO     |   → 185/697: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-15 03:23:43,976 | INFO     |   → 186/697: ✅ 5 взято | 🗑️ 13 мусор
2026-04-15 03:23:43,976 | INFO     |   → 187/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-15 03:23:43,976 | INFO     |   → 188/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-15 03:23:43,976 | INFO     |   → 189/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-15 03:23:43,976 | INFO     |   → 190/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 191/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 192/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 193/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 194/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 195/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 196/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 197/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 198/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 199/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 200/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-15 03:23:43,977 | INFO     |   → 201/697: ✅ 239 взято | 🗑️ 2721 мусор
2026-04-15 03:23:43,977 | INFO     |   → 202/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-15 03:23:43,977 | INFO     |   → 203/697: ✅ 1 взято | 🗑️ 249 мусор
2026-04-15 03:23:43,977 | INFO     |   → 204/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,977 | INFO     |   → 205/697: ✅ 0 взято | 🗑️ 233 мусор
2026-04-15 03:23:43,977 | INFO     |   → 206/697: ✅ 3 взято | 🗑️ 1643 мусор
2026-04-15 03:23:43,977 | INFO     |   → 207/697: ✅ 2 взято | 🗑️ 454 мусор
2026-04-15 03:23:43,977 | INFO     |   → 208/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-15 03:23:43,977 | INFO     |   → 209/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-15 03:23:43,977 | INFO     |   → 210/697: ✅ 0 взято | 🗑️ 249 мусор
2026-04-15 03:23:43,977 | INFO     |   → 211/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,977 | INFO     |   → 212/697: ✅ 0 взято | 🗑️ 233 мусор
2026-04-15 03:23:43,977 | INFO     |   → 213/697: ✅ 0 взято | 🗑️ 1643 мусор
2026-04-15 03:23:43,977 | INFO     |   → 214/697: ✅ 0 взято | 🗑️ 454 мусор
2026-04-15 03:23:43,977 | INFO     |   → 215/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-15 03:23:43,977 | INFO     |   → 216/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-15 03:23:43,977 | INFO     |   → 217/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-15 03:23:43,977 | INFO     |   → 218/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,977 | INFO     |   → 219/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,977 | INFO     |   → 220/697: ✅ 14 взято | 🗑️ 250 мусор
2026-04-15 03:23:43,977 | INFO     |   → 221/697: ✅ 0 взято | 🗑️ 6 мусор
2026-04-15 03:23:43,978 | INFO     |   → 222/697: ✅ 1 взято | 🗑️ 17 мусор
2026-04-15 03:23:43,978 | INFO     |   → 223/697: ✅ 4 взято | 🗑️ 11 мусор
2026-04-15 03:23:43,978 | INFO     |   → 224/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,978 | INFO     |   → 225/697: ✅ 0 взято | 🗑️ 137 мусор
2026-04-15 03:23:43,978 | INFO     |   → 226/697: ✅ 0 взято | 🗑️ 32 мусор
2026-04-15 03:23:43,978 | INFO     |   → 227/697: ✅ 2 взято | 🗑️ 19 мусор
2026-04-15 03:23:43,978 | INFO     |   → 228/697: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 03:23:43,978 | INFO     |   → 229/697: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 03:23:43,978 | INFO     |   → 230/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-15 03:23:43,978 | INFO     |   → 231/697: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 03:23:43,978 | INFO     |   → 232/697: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 03:23:43,978 | INFO     |   → 233/697: ✅ 0 взято | 🗑️ 28 мусор
2026-04-15 03:23:43,978 | INFO     |   → 234/697: ✅ 14 взято | 🗑️ 282 мусор
2026-04-15 03:23:43,978 | INFO     |   → 235/697: ✅ 0 взято | 🗑️ 94 мусор
2026-04-15 03:23:43,978 | INFO     |   → 236/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,978 | INFO     |   → 237/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,978 | INFO     |   → 238/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-15 03:23:43,978 | INFO     |   → 239/697 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-15 03:23:43,978 | INFO     |   → 240/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-15 03:23:43,978 | INFO     |   → 241/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-15 03:23:43,978 | INFO     |   → 242/697: ✅ 4 взято | 🗑️ 335 мусор
2026-04-15 03:23:43,978 | INFO     |   → 243/697: ✅ 0 взято | 🗑️ 33 мусор
2026-04-15 03:23:43,978 | INFO     |   → 244/697: ✅ 0 взято | 🗑️ 6 мусор
2026-04-15 03:23:43,978 | INFO     |   → 245/697: ✅ 0 взято | 🗑️ 147 мусор
2026-04-15 03:23:43,978 | INFO     |   → 246/697 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-15 03:23:43,978 | INFO     |   → 247/697: ✅ 139 взято | 🗑️ 114 мусор
2026-04-15 03:23:43,978 | INFO     |   → 248/697: ✅ 126 взято | 🗑️ 137 мусор
2026-04-15 03:23:43,978 | INFO     |   → 249/697: ✅ 0 взято | 🗑️ 12 мусор
2026-04-15 03:23:43,978 | INFO     |   → 250/697: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 03:23:43,978 | INFO     |   → 251/697: ✅ 49 взято | 🗑️ 395 мусор
2026-04-15 03:23:43,979 | INFO     |   → 252/697: ✅ 0 взято | 🗑️ 395 мусор
2026-04-15 03:23:43,979 | INFO     |   → 253/697 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-15 03:23:43,979 | INFO     |   → 254/697: ✅ 27 взято | 🗑️ 1620 мусор
2026-04-15 03:23:43,979 | INFO     |   → 255/697 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-15 03:23:43,979 | INFO     |   → 256/697: ✅ 54 взято | 🗑️ 390 мусор
2026-04-15 03:23:43,979 | INFO     |   → 257/697 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-15 03:23:43,979 | INFO     |   → 258/697: ✅ 14 взято | 🗑️ 248 мусор
2026-04-15 03:23:43,979 | INFO     |   → 259/697: ✅ 224 взято | 🗑️ 1392 мусор
2026-04-15 03:23:43,979 | INFO     |   → 260/697: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 03:23:43,979 | INFO     |   → 261/697: ✅ 212 взято | 🗑️ 1379 мусор
2026-04-15 03:23:43,979 | INFO     |   → 262/697: ✅ 0 взято | 🗑️ 694 мусор
2026-04-15 03:23:43,979 | INFO     |   → 263/697: ✅ 0 взято | 🗑️ 694 мусор
2026-04-15 03:23:43,979 | INFO     |   → 264/697: ✅ 0 взято | 🗑️ 34 мусор
2026-04-15 03:23:43,979 | INFO     |   → 265/697: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 03:23:43,979 | INFO     |   → 266/697: ✅ 0 взято | 🗑️ 551 мусор
2026-04-15 03:23:43,979 | INFO     |   → 267/697: ✅ 0 взято | 🗑️ 106 мусор
2026-04-15 03:23:43,979 | INFO     |   → 268/697 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-15 03:23:43,979 | INFO     |   → 269/697: ✅ 53 взято | 🗑️ 267 мусор
2026-04-15 03:23:43,979 | INFO     |   → 270/697 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-15 03:23:43,979 | INFO     |   → 271/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,979 | INFO     |   → 272/697: ✅ 43 взято | 🗑️ 217 мусор
2026-04-15 03:23:43,979 | INFO     |   → 273/697: ✅ 0 взято | 🗑️ 31 мусор
2026-04-15 03:23:43,979 | INFO     |   → 274/697: ✅ 93 взято | 🗑️ 282 мусор
2026-04-15 03:23:43,979 | INFO     |   → 275/697: ✅ 0 взято | 🗑️ 26 мусор
2026-04-15 03:23:43,979 | INFO     |   → 276/697 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-15 03:23:43,979 | INFO     |   → 277/697 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-15 03:23:43,979 | INFO     |   → 278/697 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-15 03:23:43,979 | INFO     |   → 279/697: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 03:23:43,979 | INFO     |   → 280/697: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 03:23:43,979 | INFO     |   → 281/697: ✅ 5 взято | 🗑️ 15 мусор
2026-04-15 03:23:43,979 | INFO     |   → 282/697: ✅ 0 взято | 🗑️ 30 мусор
2026-04-15 03:23:43,980 | INFO     |   → 283/697: ✅ 0 взято | 🗑️ 15 мусор
2026-04-15 03:23:43,980 | INFO     |   → 284/697: ✅ 66 взято | 🗑️ 123 мусор
2026-04-15 03:23:43,980 | INFO     |   → 285/697: ✅ 175 взято | 🗑️ 582 мусор
2026-04-15 03:23:43,980 | INFO     |   → 286/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,980 | INFO     |   → 287/697 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-15 03:23:43,980 | INFO     |   → 288/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-15 03:23:43,980 | INFO     |   → 289/697: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,980 | INFO     |   → 290/697: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,980 | INFO     |   → 291/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,980 | INFO     |   → 292/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,980 | INFO     |   → 293/697: ✅ 0 взято | 🗑️ 50 мусор
2026-04-15 03:23:43,980 | INFO     |   → 294/697: ✅ 5 взято | 🗑️ 206 мусор
2026-04-15 03:23:43,980 | INFO     |   → 295/697: ✅ 21 взято | 🗑️ 138 мусор
2026-04-15 03:23:43,980 | INFO     |   → 296/697: ✅ 23 взято | 🗑️ 89 мусор
2026-04-15 03:23:43,980 | INFO     |   → 297/697: ✅ 9 взято | 🗑️ 85 мусор
2026-04-15 03:23:43,980 | INFO     |   → 298/697: ✅ 0 взято | 🗑️ 129 мусор
2026-04-15 03:23:43,980 | INFO     |   → 299/697: ✅ 0 взято | 🗑️ 81 мусор
2026-04-15 03:23:43,980 | INFO     |   → 300/697 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-15 03:23:43,980 | INFO     |   → 301/697: ✅ 4 взято | 🗑️ 34 мусор
2026-04-15 03:23:43,980 | INFO     |   → 302/697: ✅ 11 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,980 | INFO     |   → 303/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,980 | INFO     |   → 304/697: ✅ 0 взято | 🗑️ 27 мусор
2026-04-15 03:23:43,980 | INFO     |   → 305/697: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-15 03:23:43,980 | INFO     |   → 306/697: ✅ 29 взято | 🗑️ 54 мусор
2026-04-15 03:23:43,980 | INFO     |   → 307/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,980 | INFO     |   → 308/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,980 | INFO     |   → 309/697: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 03:23:43,980 | INFO     |   → 310/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,980 | INFO     |   → 311/697: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 03:23:43,980 | INFO     |   → 312/697: ✅ 4 взято | 🗑️ 291 мусор
2026-04-15 03:23:43,980 | INFO     |   → 313/697: ✅ 0 взято | 🗑️ 119 мусор
2026-04-15 03:23:43,981 | INFO     |   → 314/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,981 | INFO     |   → 315/697 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-15 03:23:43,981 | INFO     |   → 316/697: ✅ 26 взято | 🗑️ 148 мусор
2026-04-15 03:23:43,981 | INFO     |   → 317/697: ✅ 19 взято | 🗑️ 76 мусор
2026-04-15 03:23:43,981 | INFO     |   → 318/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,981 | INFO     |   → 319/697: ✅ 0 взято | 🗑️ 76 мусор
2026-04-15 03:23:43,981 | INFO     |   → 320/697: ✅ 58 взято | 🗑️ 348 мусор
2026-04-15 03:23:43,981 | INFO     |   → 321/697: ✅ 1 взято | 🗑️ 231 мусор
2026-04-15 03:23:43,981 | INFO     |   → 322/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,981 | INFO     |   → 323/697: ✅ 1 взято | 🗑️ 83 мусор
2026-04-15 03:23:43,981 | INFO     |   → 324/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,981 | INFO     |   → 325/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,981 | INFO     |   → 326/697 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-15 03:23:43,981 | INFO     |   → 327/697 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-15 03:23:43,981 | INFO     |   → 328/697 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-15 03:23:43,981 | INFO     |   → 329/697 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-15 03:23:43,981 | INFO     |   → 330/697: ✅ 1 взято | 🗑️ 17 мусор
2026-04-15 03:23:43,981 | INFO     |   → 331/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,981 | INFO     |   → 332/697: ✅ 4 взято | 🗑️ 114 мусор
2026-04-15 03:23:43,981 | INFO     |   → 333/697: ✅ 24 взято | 🗑️ 72 мусор
2026-04-15 03:23:43,981 | INFO     |   → 334/697 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-15 03:23:43,981 | INFO     |   → 335/697 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-15 03:23:43,981 | INFO     |   → 336/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,981 | INFO     |   → 337/697: ✅ 1 взято | 🗑️ 22 мусор
2026-04-15 03:23:43,981 | INFO     |   → 338/697 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-15 03:23:43,981 | INFO     |   → 339/697 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-15 03:23:43,981 | INFO     |   → 340/697 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-15 03:23:43,981 | INFO     |   → 341/697 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-15 03:23:43,981 | INFO     |   → 342/697 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-15 03:23:43,981 | INFO     |   → 343/697 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-15 03:23:43,981 | INFO     |   → 344/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,981 | INFO     |   → 345/697 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-15 03:23:43,981 | INFO     |   → 346/697 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-15 03:23:43,982 | INFO     |   → 347/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,982 | INFO     |   → 348/697: ✅ 0 взято | 🗑️ 442 мусор
2026-04-15 03:23:43,982 | INFO     |   → 349/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,982 | INFO     |   → 350/697 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-15 03:23:43,982 | INFO     |   → 351/697: ✅ 0 взято | 🗑️ 44 мусор
2026-04-15 03:23:43,982 | INFO     |   → 352/697: ✅ 236 взято | 🗑️ 517 мусор
2026-04-15 03:23:43,982 | INFO     |   → 353/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-15 03:23:43,982 | INFO     |   → 354/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-15 03:23:43,982 | INFO     |   → 355/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-15 03:23:43,982 | INFO     |   → 356/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-15 03:23:43,982 | INFO     |   → 357/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-15 03:23:43,982 | INFO     |   → 358/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-15 03:23:43,982 | INFO     |   → 359/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-15 03:23:43,982 | INFO     |   → 360/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-15 03:23:43,982 | INFO     |   → 361/697 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-15 03:23:43,982 | INFO     |   → 362/697: ✅ 0 взято | 🗑️ 18 мусор
2026-04-15 03:23:43,982 | INFO     |   → 363/697: ✅ 0 взято | 🗑️ 18 мусор
2026-04-15 03:23:43,982 | INFO     |   → 364/697: ✅ 6 взято | 🗑️ 78 мусор
2026-04-15 03:23:43,982 | INFO     |   → 365/697: ✅ 6 взято | 🗑️ 4 мусор
2026-04-15 03:23:43,982 | INFO     |   → 366/697: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 03:23:43,982 | INFO     |   → 367/697: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 03:23:43,982 | INFO     |   → 368/697: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 03:23:43,982 | INFO     |   → 369/697: ✅ 0 взято | 🗑️ 3 мусор
2026-04-15 03:23:43,982 | INFO     |   → 370/697: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 03:23:43,982 | INFO     |   → 371/697: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 03:23:43,982 | INFO     |   → 372/697: ✅ 2 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,982 | INFO     |   → 373/697: ✅ 0 взято | 🗑️ 11 мусор
2026-04-15 03:23:43,982 | INFO     |   → 374/697: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 03:23:43,982 | INFO     |   → 375/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,982 | INFO     |   → 376/697: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-15 03:23:43,982 | INFO     |   → 377/697: ✅ 49 взято | 🗑️ 97 мусор
2026-04-15 03:23:43,983 | INFO     |   → 378/697: ✅ 6 взято | 🗑️ 113 мусор
2026-04-15 03:23:43,983 | INFO     |   → 379/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,983 | INFO     |   → 380/697: ✅ 1 взято | 🗑️ 25 мусор
2026-04-15 03:23:43,983 | INFO     |   → 381/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,983 | INFO     |   → 382/697: ✅ 13 взято | 🗑️ 19 мусор
2026-04-15 03:23:43,983 | INFO     |   → 383/697: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 03:23:43,983 | INFO     |   → 384/697: ✅ 2 взято | 🗑️ 80 мусор
2026-04-15 03:23:43,983 | INFO     |   → 385/697 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-15 03:23:43,983 | INFO     |   → 386/697 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-15 03:23:43,983 | INFO     |   → 387/697 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-15 03:23:43,983 | INFO     |   → 388/697 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-15 03:23:43,983 | INFO     |   → 389/697: ✅ 5 взято | 🗑️ 169 мусор
2026-04-15 03:23:43,983 | INFO     |   → 390/697: ✅ 34 взято | 🗑️ 121 мусор
2026-04-15 03:23:43,983 | INFO     |   → 391/697: ✅ 4 взято | 🗑️ 97 мусор
2026-04-15 03:23:43,983 | INFO     |   → 392/697 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-15 03:23:43,983 | INFO     |   → 393/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,983 | INFO     |   → 394/697: ✅ 0 взято | 🗑️ 15 мусор
2026-04-15 03:23:43,983 | INFO     |   → 395/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,983 | INFO     |   → 396/697: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,983 | INFO     |   → 397/697: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,983 | INFO     |   → 398/697: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,983 | INFO     |   → 399/697: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,983 | INFO     |   → 400/697 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
