2026-04-03 02:49:58,037 | INFO     | ======================================================================
2026-04-03 02:49:58,037 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-03 02:49:58,037 | INFO     | ⏰ Время старта: 2026-04-03 02:49:58
2026-04-03 02:49:58,037 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-03 02:49:58,037 | INFO     | ======================================================================
2026-04-03 02:49:58,037 | INFO     | 
2026-04-03 02:49:58,037 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-03 02:50:36,418 | INFO     |   → 232/625: ✅ 43 взято | 🗑️ 217 мусор
2026-04-03 02:50:36,418 | INFO     |   → 233/625: ✅ 0 взято | 🗑️ 31 мусор
2026-04-03 02:50:36,418 | INFO     |   → 234/625: ✅ 93 взято | 🗑️ 282 мусор
2026-04-03 02:50:36,419 | INFO     |   → 235/625: ✅ 0 взято | 🗑️ 26 мусор
2026-04-03 02:50:36,419 | INFO     |   → 236/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,419 | INFO     |   → 237/625: ✅ 0 взято | 🗑️ 6 мусор
2026-04-03 02:50:36,419 | INFO     |   → 238/625: ✅ 0 взято | 🗑️ 100 мусор
2026-04-03 02:50:36,419 | INFO     |   → 239/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-03 02:50:36,419 | INFO     |   → 240/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-03 02:50:36,419 | INFO     |   → 241/625: ✅ 5 взято | 🗑️ 15 мусор
2026-04-03 02:50:36,419 | INFO     |   → 242/625: ✅ 0 взято | 🗑️ 30 мусор
2026-04-03 02:50:36,419 | INFO     |   → 243/625: ✅ 0 взято | 🗑️ 15 мусор
2026-04-03 02:50:36,419 | INFO     |   → 244/625: ✅ 66 взято | 🗑️ 123 мусор
2026-04-03 02:50:36,419 | INFO     |   → 245/625: ✅ 175 взято | 🗑️ 582 мусор
2026-04-03 02:50:36,419 | INFO     |   → 246/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,419 | INFO     |   → 247/625 ❌ HTTP 404
2026-04-03 02:50:36,419 | INFO     |   → 248/625: ✅ 1 взято | 🗑️ 9 мусор
2026-04-03 02:50:36,419 | INFO     |   → 249/625: ✅ 0 взято | 🗑️ 9 мусор
2026-04-03 02:50:36,419 | INFO     |   → 250/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,419 | INFO     |   → 251/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,419 | INFO     |   → 252/625: ✅ 0 взято | 🗑️ 50 мусор
2026-04-03 02:50:36,419 | INFO     |   → 253/625: ✅ 5 взято | 🗑️ 206 мусор
2026-04-03 02:50:36,419 | INFO     |   → 254/625: ✅ 21 взято | 🗑️ 138 мусор
2026-04-03 02:50:36,419 | INFO     |   → 255/625: ✅ 23 взято | 🗑️ 89 мусор
2026-04-03 02:50:36,419 | INFO     |   → 256/625: ✅ 9 взято | 🗑️ 85 мусор
2026-04-03 02:50:36,419 | INFO     |   → 257/625: ✅ 0 взято | 🗑️ 129 мусор
2026-04-03 02:50:36,419 | INFO     |   → 258/625: ✅ 0 взято | 🗑️ 81 мусор
2026-04-03 02:50:36,419 | INFO     |   → 259/625 ❌ HTTP 404
2026-04-03 02:50:36,420 | INFO     |   → 260/625: ✅ 4 взято | 🗑️ 34 мусор
2026-04-03 02:50:36,420 | INFO     |   → 261/625: ✅ 11 взято | 🗑️ 16 мусор
2026-04-03 02:50:36,420 | INFO     |   → 262/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-03 02:50:36,420 | INFO     |   → 263/625: ✅ 0 взято | 🗑️ 27 мусор
2026-04-03 02:50:36,420 | INFO     |   → 264/625: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-03 02:50:36,420 | INFO     |   → 265/625: ✅ 29 взято | 🗑️ 54 мусор
2026-04-03 02:50:36,420 | INFO     |   → 266/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,420 | INFO     |   → 267/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,420 | INFO     |   → 268/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 02:50:36,420 | INFO     |   → 269/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,420 | INFO     |   → 270/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 02:50:36,420 | INFO     |   → 271/625: ✅ 4 взято | 🗑️ 291 мусор
2026-04-03 02:50:36,420 | INFO     |   → 272/625: ✅ 0 взято | 🗑️ 119 мусор
2026-04-03 02:50:36,420 | INFO     |   → 273/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,420 | INFO     |   → 274/625 ❌ HTTP 404
2026-04-03 02:50:36,420 | INFO     |   → 275/625: ✅ 31 взято | 🗑️ 79 мусор
2026-04-03 02:50:36,420 | INFO     |   → 276/625: ✅ 19 взято | 🗑️ 76 мусор
2026-04-03 02:50:36,420 | INFO     |   → 277/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,420 | INFO     |   → 278/625: ✅ 0 взято | 🗑️ 76 мусор
2026-04-03 02:50:36,420 | INFO     |   → 279/625: ✅ 58 взято | 🗑️ 348 мусор
2026-04-03 02:50:36,420 | INFO     |   → 280/625: ✅ 1 взято | 🗑️ 231 мусор
2026-04-03 02:50:36,420 | INFO     |   → 281/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,420 | INFO     |   → 282/625: ✅ 1 взято | 🗑️ 83 мусор
2026-04-03 02:50:36,420 | INFO     |   → 283/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-03 02:50:36,420 | INFO     |   → 284/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-03 02:50:36,420 | INFO     |   → 285/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 286/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 287/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 288/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 289/625: ✅ 1 взято | 🗑️ 17 мусор
2026-04-03 02:50:36,421 | INFO     |   → 290/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,421 | INFO     |   → 291/625: ✅ 4 взято | 🗑️ 114 мусор
2026-04-03 02:50:36,421 | INFO     |   → 292/625: ✅ 22 взято | 🗑️ 88 мусор
2026-04-03 02:50:36,421 | INFO     |   → 293/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 294/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 295/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,421 | INFO     |   → 296/625: ✅ 1 взято | 🗑️ 22 мусор
2026-04-03 02:50:36,421 | INFO     |   → 297/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 298/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 299/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 300/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 301/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 302/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,421 | INFO     |   → 303/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 304/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 305/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,421 | INFO     |   → 306/625: ✅ 0 взято | 🗑️ 442 мусор
2026-04-03 02:50:36,421 | INFO     |   → 307/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,421 | INFO     |   → 308/625 ❌ HTTP 404
2026-04-03 02:50:36,421 | INFO     |   → 309/625: ✅ 0 взято | 🗑️ 44 мусор
2026-04-03 02:50:36,421 | INFO     |   → 310/625: ✅ 236 взято | 🗑️ 517 мусор
2026-04-03 02:50:36,421 | INFO     |   → 311/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 312/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 313/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 314/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 315/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 316/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 317/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 318/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 319/625 ❌ HTTP 404
2026-04-03 02:50:36,422 | INFO     |   → 320/625: ✅ 0 взято | 🗑️ 18 мусор
2026-04-03 02:50:36,422 | INFO     |   → 321/625: ✅ 0 взято | 🗑️ 18 мусор
2026-04-03 02:50:36,422 | INFO     |   → 322/625: ✅ 6 взято | 🗑️ 78 мусор
2026-04-03 02:50:36,422 | INFO     |   → 323/625: ✅ 6 взято | 🗑️ 4 мусор
2026-04-03 02:50:36,422 | INFO     |   → 324/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 02:50:36,422 | INFO     |   → 325/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 02:50:36,422 | INFO     |   → 326/625: ✅ 0 взято | 🗑️ 3 мусор
2026-04-03 02:50:36,422 | INFO     |   → 327/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 02:50:36,422 | INFO     |   → 328/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 02:50:36,422 | INFO     |   → 329/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 02:50:36,422 | INFO     |   → 330/625: ✅ 1 взято | 🗑️ 1 мусор
2026-04-03 02:50:36,422 | INFO     |   → 331/625: ✅ 0 взято | 🗑️ 3 мусор
2026-04-03 02:50:36,422 | INFO     |   → 332/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 02:50:36,422 | INFO     |   → 333/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,422 | INFO     |   → 334/625: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-03 02:50:36,422 | INFO     |   → 335/625: ✅ 49 взято | 🗑️ 97 мусор
2026-04-03 02:50:36,422 | INFO     |   → 336/625: ✅ 6 взято | 🗑️ 113 мусор
2026-04-03 02:50:36,422 | INFO     |   → 337/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,423 | INFO     |   → 338/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,423 | INFO     |   → 339/625: ✅ 13 взято | 🗑️ 19 мусор
2026-04-03 02:50:36,423 | INFO     |   → 340/625: ✅ 0 взято | 🗑️ 5 мусор
2026-04-03 02:50:36,423 | INFO     |   → 341/625: ✅ 2 взято | 🗑️ 80 мусор
2026-04-03 02:50:36,423 | INFO     |   → 342/625: ✅ 5 взято | 🗑️ 169 мусор
2026-04-03 02:50:36,423 | INFO     |   → 343/625: ✅ 34 взято | 🗑️ 121 мусор
2026-04-03 02:50:36,423 | INFO     |   → 344/625: ✅ 4 взято | 🗑️ 97 мусор
2026-04-03 02:50:36,423 | INFO     |   → 345/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 346/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,423 | INFO     |   → 347/625: ✅ 0 взято | 🗑️ 15 мусор
2026-04-03 02:50:36,423 | INFO     |   → 348/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,423 | INFO     |   → 349/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-03 02:50:36,423 | INFO     |   → 350/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-03 02:50:36,423 | INFO     |   → 351/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-03 02:50:36,423 | INFO     |   → 352/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-03 02:50:36,423 | INFO     |   → 353/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 354/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 355/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 356/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 357/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 358/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 359/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 360/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 361/625 ❌ HTTP 404
2026-04-03 02:50:36,423 | INFO     |   → 362/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 363/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 364/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 365/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 366/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-03 02:50:36,424 | INFO     |   → 367/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,424 | INFO     |   → 368/625: ✅ 4 взято | 🗑️ 63 мусор
2026-04-03 02:50:36,424 | INFO     |   → 369/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 370/625: ✅ 5 взято | 🗑️ 132 мусор
2026-04-03 02:50:36,424 | INFO     |   → 371/625: ✅ 0 взято | 🗑️ 56 мусор
2026-04-03 02:50:36,424 | INFO     |   → 372/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 373/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 374/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 375/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 376/625: ✅ 0 взято | 🗑️ 14 мусор
2026-04-03 02:50:36,424 | INFO     |   → 377/625: ✅ 16 взято | 🗑️ 16 мусор
2026-04-03 02:50:36,424 | INFO     |   → 378/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 379/625: ✅ 0 взято | 🗑️ 38 мусор
2026-04-03 02:50:36,424 | INFO     |   → 380/625: ✅ 8 взято | 🗑️ 13 мусор
2026-04-03 02:50:36,424 | INFO     |   → 381/625: ✅ 69 взято | 🗑️ 225 мусор
2026-04-03 02:50:36,424 | INFO     |   → 382/625 ❌ HTTP 404
2026-04-03 02:50:36,424 | INFO     |   → 383/625: ✅ 139 взято | 🗑️ 11 мусор
2026-04-03 02:50:36,424 | INFO     |   → 384/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,424 | INFO     |   → 385/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,424 | INFO     |   → 386/625: ✅ 23 взято | 🗑️ 9 мусор
2026-04-03 02:50:36,424 | INFO     |   → 387/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,424 | INFO     |   → 388/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,425 | INFO     |   → 389/625: ✅ 0 взято | 🗑️ 12 мусор
2026-04-03 02:50:36,425 | INFO     |   → 390/625: ✅ 0 взято | 🗑️ 43 мусор
2026-04-03 02:50:36,425 | INFO     |   → 391/625 ❌ HTTP 404
2026-04-03 02:50:36,425 | INFO     |   → 392/625: ✅ 0 взято | 🗑️ 210 мусор
2026-04-03 02:50:36,425 | INFO     |   → 393/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,425 | INFO     |   → 394/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,425 | INFO     |   → 395/625 ❌ HTTP 404
2026-04-03 02:50:36,425 | INFO     |   → 396/625 ❌ HTTP 404
2026-04-03 02:50:36,425 | INFO     |   → 397/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,425 | INFO     |   → 398/625 ❌ HTTP 404
2026-04-03 02:50:36,425 | INFO     |   → 399/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-03 02:50:36,425 | INFO     |   → 400/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 02:50:36,425 | INFO     |   → 401/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,425 | INFO     |   → 402/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 02:50:36,425 | INFO     |   → 403/625: ✅ 0 взято | 🗑️ 149 мусор
2026-04-03 02:50:36,425 | INFO     |   → 404/625: ✅ 0 взято | 🗑️ 421 мусор
2026-04-03 02:50:36,425 | INFO     |   → 405/625 ❌ HTTP 404
2026-04-03 02:50:36,425 | INFO     |   → 406/625 ❌ HTTP 404
2026-04-03 02:50:36,425 | INFO     |   → 407/625: ✅ 0 взято | 🗑️ 53 мусор
2026-04-03 02:50:36,425 | INFO     |   → 408/625 ❌ HTTP 404
2026-04-03 02:50:36,425 | INFO     |   → 409/625: ✅ 146 взято | 🗑️ 343 мусор
2026-04-03 02:50:36,425 | INFO     |   → 410/625: ✅ 0 взято | 🗑️ 140 мусор
2026-04-03 02:50:36,425 | INFO     |   → 411/625: ✅ 704 взято | 🗑️ 4085 мусор
2026-04-03 02:50:36,425 | INFO     |   → 412/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,425 | INFO     |   → 413/625: ✅ 0 взято | 🗑️ 4085 мусор
2026-04-03 02:50:36,425 | INFO     |   → 414/625: ✅ 20 взято | 🗑️ 370 мусор
2026-04-03 02:50:36,426 | INFO     |   → 415/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 416/625: ✅ 15 взято | 🗑️ 417 мусор
2026-04-03 02:50:36,426 | INFO     |   → 417/625: ✅ 6 взято | 🗑️ 102 мусор
2026-04-03 02:50:36,426 | INFO     |   → 418/625: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-03 02:50:36,426 | INFO     |   → 419/625: ✅ 8 взято | 🗑️ 853 мусор
2026-04-03 02:50:36,426 | INFO     |   → 420/625: ✅ 32 взято | 🗑️ 69 мусор
2026-04-03 02:50:36,426 | INFO     |   → 421/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 422/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 423/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 424/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 425/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 426/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 427/625: ✅ 0 взято | 🗑️ 60 мусор
2026-04-03 02:50:36,426 | INFO     |   → 428/625: ✅ 0 взято | 🗑️ 60 мусор
2026-04-03 02:50:36,426 | INFO     |   → 429/625: ✅ 0 взято | 🗑️ 60 мусор
2026-04-03 02:50:36,426 | INFO     |   → 430/625: ✅ 524 взято | 🗑️ 11776 мусор
2026-04-03 02:50:36,426 | INFO     |   → 431/625: ✅ 0 взято | 🗑️ 11776 мусор
2026-04-03 02:50:36,426 | INFO     |   → 432/625: ✅ 0 взято | 🗑️ 3298 мусор
2026-04-03 02:50:36,426 | INFO     |   → 433/625: ✅ 0 взято | 🗑️ 1243 мусор
2026-04-03 02:50:36,426 | INFO     |   → 434/625: ✅ 0 взято | 🗑️ 3249 мусор
2026-04-03 02:50:36,426 | INFO     |   → 435/625: ✅ 0 взято | 🗑️ 3986 мусор
2026-04-03 02:50:36,426 | INFO     |   → 436/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 437/625 ❌ HTTP 404
2026-04-03 02:50:36,426 | INFO     |   → 438/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,426 | INFO     |   → 439/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 440/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 441/625: ✅ 15 взято | 🗑️ 46 мусор
2026-04-03 02:50:36,427 | INFO     |   → 442/625: ✅ 0 взято | 🗑️ 225 мусор
2026-04-03 02:50:36,427 | INFO     |   → 443/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 444/625: ✅ 28 взято | 🗑️ 93 мусор
2026-04-03 02:50:36,427 | INFO     |   → 445/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 446/625: ✅ 15 взято | 🗑️ 70 мусор
2026-04-03 02:50:36,427 | INFO     |   → 447/625: ✅ 127 взято | 🗑️ 492 мусор
2026-04-03 02:50:36,427 | INFO     |   → 448/625: ✅ 331 взято | 🗑️ 190 мусор
2026-04-03 02:50:36,427 | INFO     |   → 449/625 ❌ HTTP 404
2026-04-03 02:50:36,427 | INFO     |   → 450/625 ❌ HTTP 404
2026-04-03 02:50:36,427 | INFO     |   → 451/625 ❌ HTTP 404
2026-04-03 02:50:36,427 | INFO     |   → 452/625 ❌ HTTP 404
2026-04-03 02:50:36,427 | INFO     |   → 453/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 454/625: ✅ 4 взято | 🗑️ 1 мусор
2026-04-03 02:50:36,427 | INFO     |   → 455/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 456/625: ✅ 0 взято | 🗑️ 75 мусор
2026-04-03 02:50:36,427 | INFO     |   → 457/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 458/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 459/625: ✅ 0 взято | 🗑️ 19 мусор
2026-04-03 02:50:36,427 | INFO     |   → 460/625: ✅ 0 взято | 🗑️ 44 мусор
2026-04-03 02:50:36,427 | INFO     |   → 461/625: ✅ 63 взято | 🗑️ 521 мусор
2026-04-03 02:50:36,427 | INFO     |   → 462/625: ✅ 165 взято | 🗑️ 273 мусор
2026-04-03 02:50:36,427 | INFO     |   → 463/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,427 | INFO     |   → 464/625: ✅ 28 взято | 🗑️ 211 мусор
2026-04-03 02:50:36,428 | INFO     |   → 465/625: ✅ 27 взято | 🗑️ 79 мусор
2026-04-03 02:50:36,428 | INFO     |   → 466/625: ✅ 13 взято | 🗑️ 32 мусор
2026-04-03 02:50:36,428 | INFO     |   → 467/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,428 | INFO     |   → 468/625: ✅ 2 взято | 🗑️ 9 мусор
2026-04-03 02:50:36,428 | INFO     |   → 469/625: ✅ 11 взято | 🗑️ 76 мусор
2026-04-03 02:50:36,428 | INFO     |   → 470/625: ✅ 0 взято | 🗑️ 168 мусор
2026-04-03 02:50:36,428 | INFO     |   → 471/625: ✅ 0 взято | 🗑️ 79 мусор
2026-04-03 02:50:36,428 | INFO     |   → 472/625: ✅ 0 взято | 🗑️ 14 мусор
2026-04-03 02:50:36,428 | INFO     |   → 473/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 474/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,428 | INFO     |   → 475/625: ✅ 80 взято | 🗑️ 69 мусор
2026-04-03 02:50:36,428 | INFO     |   → 476/625: ✅ 0 взято | 🗑️ 69 мусор
2026-04-03 02:50:36,428 | INFO     |   → 477/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 478/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 479/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 480/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 481/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 482/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 483/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 484/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 485/625: ✅ 53 взято | 🗑️ 399 мусор
2026-04-03 02:50:36,428 | INFO     |   → 486/625: ✅ 0 взято | 🗑️ 399 мусор
2026-04-03 02:50:36,428 | INFO     |   → 487/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 488/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,428 | INFO     |   → 489/625 ❌ HTTP 404
2026-04-03 02:50:36,428 | INFO     |   → 490/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 491/625: ✅ 807 взято | 🗑️ 20197 мусор
2026-04-03 02:50:36,429 | INFO     |   → 492/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,429 | INFO     |   → 493/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,429 | INFO     |   → 494/625: ✅ 3 взято | 🗑️ 49 мусор
2026-04-03 02:50:36,429 | INFO     |   → 495/625: ✅ 220 взято | 🗑️ 1470 мусор
2026-04-03 02:50:36,429 | INFO     |   → 496/625: ✅ 0 взято | 🗑️ 751 мусор
2026-04-03 02:50:36,429 | INFO     |   → 497/625: ✅ 0 взято | 🗑️ 59 мусор
2026-04-03 02:50:36,429 | INFO     |   → 498/625: ✅ 0 взято | 🗑️ 643 мусор
2026-04-03 02:50:36,429 | INFO     |   → 499/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-03 02:50:36,429 | INFO     |   → 500/625: ✅ 0 взято | 🗑️ 1470 мусор
2026-04-03 02:50:36,429 | INFO     |   → 501/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,429 | INFO     |   → 502/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 503/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 504/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 02:50:36,429 | INFO     |   → 505/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 506/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 507/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 508/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 509/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 510/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 511/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 512/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 513/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 514/625 ❌ HTTP 404
2026-04-03 02:50:36,429 | INFO     |   → 515/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 516/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 517/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 518/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 519/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 520/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 521/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 522/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 523/625 ❌ HTTP 404
