2026-04-13 03:32:15,701 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 03:32:15,702 | INFO     | ⏰ Время старта: 2026-04-13 03:32:15
2026-04-13 03:32:15,702 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 03:32:15,702 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 
2026-04-13 03:32:15,702 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 03:33:14,968 | INFO     |   → 179/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 180/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 181/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 182/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 183/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 184/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 185/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 186/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 187/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 188/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 189/677: ✅ 289 взято | 🗑️ 2548 мусор
2026-04-13 03:33:14,969 | INFO     |   → 190/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-13 03:33:14,969 | INFO     |   → 191/677: ✅ 2 взято | 🗑️ 249 мусор
2026-04-13 03:33:14,969 | INFO     |   → 192/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,969 | INFO     |   → 193/677: ✅ 0 взято | 🗑️ 194 мусор
2026-04-13 03:33:14,969 | INFO     |   → 194/677: ✅ 0 взято | 🗑️ 1607 мусор
2026-04-13 03:33:14,969 | INFO     |   → 195/677: ✅ 0 взято | 🗑️ 495 мусор
2026-04-13 03:33:14,969 | INFO     |   → 196/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-13 03:33:14,969 | INFO     |   → 197/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-13 03:33:14,969 | INFO     |   → 198/677: ✅ 0 взято | 🗑️ 249 мусор
2026-04-13 03:33:14,969 | INFO     |   → 199/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,969 | INFO     |   → 200/677: ✅ 0 взято | 🗑️ 194 мусор
2026-04-13 03:33:14,969 | INFO     |   → 201/677: ✅ 0 взято | 🗑️ 1607 мусор
2026-04-13 03:33:14,969 | INFO     |   → 202/677: ✅ 0 взято | 🗑️ 495 мусор
2026-04-13 03:33:14,969 | INFO     |   → 203/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-13 03:33:14,969 | INFO     |   → 204/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-13 03:33:14,969 | INFO     |   → 205/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-13 03:33:14,969 | INFO     |   → 206/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,969 | INFO     |   → 207/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,969 | INFO     |   → 208/677: ✅ 14 взято | 🗑️ 250 мусор
2026-04-13 03:33:14,969 | INFO     |   → 209/677: ✅ 1 взято | 🗑️ 9 мусор
2026-04-13 03:33:14,969 | INFO     |   → 210/677: ✅ 1 взято | 🗑️ 17 мусор
2026-04-13 03:33:14,969 | INFO     |   → 211/677: ✅ 4 взято | 🗑️ 11 мусор
2026-04-13 03:33:14,969 | INFO     |   → 212/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,969 | INFO     |   → 213/677: ✅ 0 взято | 🗑️ 137 мусор
2026-04-13 03:33:14,969 | INFO     |   → 214/677: ✅ 0 взято | 🗑️ 32 мусор
2026-04-13 03:33:14,969 | INFO     |   → 215/677: ✅ 2 взято | 🗑️ 19 мусор
2026-04-13 03:33:14,970 | INFO     |   → 216/677: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 03:33:14,970 | INFO     |   → 217/677: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 03:33:14,970 | INFO     |   → 218/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-13 03:33:14,970 | INFO     |   → 219/677: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 03:33:14,970 | INFO     |   → 220/677: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 03:33:14,970 | INFO     |   → 221/677: ✅ 0 взято | 🗑️ 28 мусор
2026-04-13 03:33:14,970 | INFO     |   → 222/677: ✅ 14 взято | 🗑️ 282 мусор
2026-04-13 03:33:14,970 | INFO     |   → 223/677: ✅ 0 взято | 🗑️ 94 мусор
2026-04-13 03:33:14,970 | INFO     |   → 224/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,970 | INFO     |   → 225/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,970 | INFO     |   → 226/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-13 03:33:14,970 | INFO     |   → 227/677 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-13 03:33:14,970 | INFO     |   → 228/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-13 03:33:14,970 | INFO     |   → 229/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-13 03:33:14,970 | INFO     |   → 230/677: ✅ 4 взято | 🗑️ 335 мусор
2026-04-13 03:33:14,970 | INFO     |   → 231/677: ✅ 0 взято | 🗑️ 33 мусор
2026-04-13 03:33:14,970 | INFO     |   → 232/677: ✅ 0 взято | 🗑️ 6 мусор
2026-04-13 03:33:14,970 | INFO     |   → 233/677: ✅ 0 взято | 🗑️ 147 мусор
2026-04-13 03:33:14,970 | INFO     |   → 234/677 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-13 03:33:14,970 | INFO     |   → 235/677: ✅ 139 взято | 🗑️ 114 мусор
2026-04-13 03:33:14,970 | INFO     |   → 236/677: ✅ 126 взято | 🗑️ 137 мусор
2026-04-13 03:33:14,970 | INFO     |   → 237/677: ✅ 0 взято | 🗑️ 12 мусор
2026-04-13 03:33:14,970 | INFO     |   → 238/677: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 03:33:14,970 | INFO     |   → 239/677: ✅ 51 взято | 🗑️ 67 мусор
2026-04-13 03:33:14,970 | INFO     |   → 240/677: ✅ 0 взято | 🗑️ 67 мусор
2026-04-13 03:33:14,970 | INFO     |   → 241/677 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-13 03:33:14,971 | INFO     |   → 242/677: ✅ 30 взято | 🗑️ 1623 мусор
2026-04-13 03:33:14,971 | INFO     |   → 243/677 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-13 03:33:14,971 | INFO     |   → 244/677: ✅ 57 взято | 🗑️ 417 мусор
2026-04-13 03:33:14,971 | INFO     |   → 245/677 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-13 03:33:14,971 | INFO     |   → 246/677: ✅ 17 взято | 🗑️ 237 мусор
2026-04-13 03:33:14,971 | INFO     |   → 247/677: ✅ 216 взято | 🗑️ 1326 мусор
2026-04-13 03:33:14,971 | INFO     |   → 248/677: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 03:33:14,971 | INFO     |   → 249/677: ✅ 210 взято | 🗑️ 1276 мусор
2026-04-13 03:33:14,971 | INFO     |   → 250/677: ✅ 0 взято | 🗑️ 643 мусор
2026-04-13 03:33:14,971 | INFO     |   → 251/677: ✅ 0 взято | 🗑️ 643 мусор
2026-04-13 03:33:14,971 | INFO     |   → 252/677: ✅ 0 взято | 🗑️ 33 мусор
2026-04-13 03:33:14,971 | INFO     |   → 253/677: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 03:33:14,971 | INFO     |   → 254/677: ✅ 0 взято | 🗑️ 503 мусор
2026-04-13 03:33:14,971 | INFO     |   → 255/677: ✅ 0 взято | 🗑️ 103 мусор
2026-04-13 03:33:14,971 | INFO     |   → 256/677 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-13 03:33:14,971 | INFO     |   → 257/677: ✅ 53 взято | 🗑️ 267 мусор
2026-04-13 03:33:14,971 | INFO     |   → 258/677 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-13 03:33:14,971 | INFO     |   → 259/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,971 | INFO     |   → 260/677: ✅ 43 взято | 🗑️ 217 мусор
2026-04-13 03:33:14,971 | INFO     |   → 261/677: ✅ 0 взято | 🗑️ 31 мусор
2026-04-13 03:33:14,971 | INFO     |   → 262/677: ✅ 93 взято | 🗑️ 282 мусор
2026-04-13 03:33:14,971 | INFO     |   → 263/677: ✅ 0 взято | 🗑️ 26 мусор
2026-04-13 03:33:14,971 | INFO     |   → 264/677 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-13 03:33:14,971 | INFO     |   → 265/677 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-13 03:33:14,971 | INFO     |   → 266/677 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-13 03:33:14,971 | INFO     |   → 267/677: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 03:33:14,972 | INFO     |   → 268/677: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 03:33:14,972 | INFO     |   → 269/677: ✅ 5 взято | 🗑️ 15 мусор
2026-04-13 03:33:14,972 | INFO     |   → 270/677: ✅ 0 взято | 🗑️ 30 мусор
2026-04-13 03:33:14,972 | INFO     |   → 271/677: ✅ 0 взято | 🗑️ 15 мусор
2026-04-13 03:33:14,972 | INFO     |   → 272/677: ✅ 66 взято | 🗑️ 123 мусор
2026-04-13 03:33:14,972 | INFO     |   → 273/677: ✅ 175 взято | 🗑️ 582 мусор
2026-04-13 03:33:14,972 | INFO     |   → 274/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,972 | INFO     |   → 275/677 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-13 03:33:14,972 | INFO     |   → 276/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-13 03:33:14,972 | INFO     |   → 277/677: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 03:33:14,972 | INFO     |   → 278/677: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 03:33:14,972 | INFO     |   → 279/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,972 | INFO     |   → 280/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,972 | INFO     |   → 281/677: ✅ 0 взято | 🗑️ 50 мусор
2026-04-13 03:33:14,972 | INFO     |   → 282/677: ✅ 5 взято | 🗑️ 206 мусор
2026-04-13 03:33:14,972 | INFO     |   → 283/677: ✅ 21 взято | 🗑️ 138 мусор
2026-04-13 03:33:14,972 | INFO     |   → 284/677: ✅ 23 взято | 🗑️ 89 мусор
2026-04-13 03:33:14,972 | INFO     |   → 285/677: ✅ 9 взято | 🗑️ 85 мусор
2026-04-13 03:33:14,972 | INFO     |   → 286/677: ✅ 0 взято | 🗑️ 129 мусор
2026-04-13 03:33:14,972 | INFO     |   → 287/677: ✅ 0 взято | 🗑️ 81 мусор
2026-04-13 03:33:14,972 | INFO     |   → 288/677 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-13 03:33:14,972 | INFO     |   → 289/677: ✅ 4 взято | 🗑️ 34 мусор
2026-04-13 03:33:14,972 | INFO     |   → 290/677: ✅ 11 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,972 | INFO     |   → 291/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,972 | INFO     |   → 292/677: ✅ 0 взято | 🗑️ 27 мусор
2026-04-13 03:33:14,972 | INFO     |   → 293/677: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-13 03:33:14,972 | INFO     |   → 294/677: ✅ 29 взято | 🗑️ 54 мусор
2026-04-13 03:33:14,973 | INFO     |   → 295/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,973 | INFO     |   → 296/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,973 | INFO     |   → 297/677: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 03:33:14,973 | INFO     |   → 298/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,973 | INFO     |   → 299/677: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 03:33:14,973 | INFO     |   → 300/677: ✅ 4 взято | 🗑️ 291 мусор
2026-04-13 03:33:14,973 | INFO     |   → 301/677: ✅ 0 взято | 🗑️ 119 мусор
2026-04-13 03:33:14,973 | INFO     |   → 302/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,973 | INFO     |   → 303/677 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-13 03:33:14,973 | INFO     |   → 304/677: ✅ 29 взято | 🗑️ 96 мусор
2026-04-13 03:33:14,973 | INFO     |   → 305/677: ✅ 19 взято | 🗑️ 76 мусор
2026-04-13 03:33:14,973 | INFO     |   → 306/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,973 | INFO     |   → 307/677: ✅ 0 взято | 🗑️ 76 мусор
2026-04-13 03:33:14,973 | INFO     |   → 308/677: ✅ 58 взято | 🗑️ 348 мусор
2026-04-13 03:33:14,973 | INFO     |   → 309/677: ✅ 1 взято | 🗑️ 231 мусор
2026-04-13 03:33:14,973 | INFO     |   → 310/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,973 | INFO     |   → 311/677: ✅ 1 взято | 🗑️ 83 мусор
2026-04-13 03:33:14,973 | INFO     |   → 312/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,973 | INFO     |   → 313/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,973 | INFO     |   → 314/677 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-13 03:33:14,973 | INFO     |   → 315/677 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-13 03:33:14,973 | INFO     |   → 316/677 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-13 03:33:14,973 | INFO     |   → 317/677 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-13 03:33:14,973 | INFO     |   → 318/677: ✅ 1 взято | 🗑️ 17 мусор
2026-04-13 03:33:14,973 | INFO     |   → 319/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,973 | INFO     |   → 320/677: ✅ 4 взято | 🗑️ 114 мусор
2026-04-13 03:33:14,974 | INFO     |   → 321/677: ✅ 28 взято | 🗑️ 68 мусор
2026-04-13 03:33:14,974 | INFO     |   → 322/677 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-13 03:33:14,974 | INFO     |   → 323/677 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-13 03:33:14,974 | INFO     |   → 324/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,974 | INFO     |   → 325/677: ✅ 1 взято | 🗑️ 22 мусор
2026-04-13 03:33:14,974 | INFO     |   → 326/677 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-13 03:33:14,974 | INFO     |   → 327/677 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-13 03:33:14,974 | INFO     |   → 328/677 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-13 03:33:14,974 | INFO     |   → 329/677 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-13 03:33:14,974 | INFO     |   → 330/677 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-13 03:33:14,974 | INFO     |   → 331/677 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-13 03:33:14,974 | INFO     |   → 332/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,974 | INFO     |   → 333/677 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-13 03:33:14,974 | INFO     |   → 334/677 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-13 03:33:14,974 | INFO     |   → 335/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,974 | INFO     |   → 336/677: ✅ 0 взято | 🗑️ 442 мусор
2026-04-13 03:33:14,974 | INFO     |   → 337/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,974 | INFO     |   → 338/677 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-13 03:33:14,974 | INFO     |   → 339/677: ✅ 0 взято | 🗑️ 44 мусор
2026-04-13 03:33:14,974 | INFO     |   → 340/677: ✅ 236 взято | 🗑️ 517 мусор
2026-04-13 03:33:14,974 | INFO     |   → 341/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-13 03:33:14,974 | INFO     |   → 342/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-13 03:33:14,974 | INFO     |   → 343/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-13 03:33:14,974 | INFO     |   → 344/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-13 03:33:14,974 | INFO     |   → 345/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-13 03:33:14,974 | INFO     |   → 346/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-13 03:33:14,974 | INFO     |   → 347/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-13 03:33:14,975 | INFO     |   → 348/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-13 03:33:14,975 | INFO     |   → 349/677 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-13 03:33:14,975 | INFO     |   → 350/677: ✅ 0 взято | 🗑️ 18 мусор
2026-04-13 03:33:14,975 | INFO     |   → 351/677: ✅ 0 взято | 🗑️ 18 мусор
2026-04-13 03:33:14,975 | INFO     |   → 352/677: ✅ 6 взято | 🗑️ 78 мусор
2026-04-13 03:33:14,975 | INFO     |   → 353/677: ✅ 6 взято | 🗑️ 4 мусор
2026-04-13 03:33:14,975 | INFO     |   → 354/677: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 03:33:14,975 | INFO     |   → 355/677: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 03:33:14,975 | INFO     |   → 356/677: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 03:33:14,975 | INFO     |   → 357/677: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 03:33:14,975 | INFO     |   → 358/677: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 03:33:14,975 | INFO     |   → 359/677: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 03:33:14,975 | INFO     |   → 360/677: ✅ 1 взято | 🗑️ 1 мусор
2026-04-13 03:33:14,975 | INFO     |   → 361/677: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 03:33:14,975 | INFO     |   → 362/677: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 03:33:14,975 | INFO     |   → 363/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,975 | INFO     |   → 364/677: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-13 03:33:14,975 | INFO     |   → 365/677: ✅ 49 взято | 🗑️ 97 мусор
2026-04-13 03:33:14,975 | INFO     |   → 366/677: ✅ 6 взято | 🗑️ 113 мусор
2026-04-13 03:33:14,975 | INFO     |   → 367/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,975 | INFO     |   → 368/677: ✅ 1 взято | 🗑️ 25 мусор
2026-04-13 03:33:14,975 | INFO     |   → 369/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,975 | INFO     |   → 370/677: ✅ 13 взято | 🗑️ 19 мусор
2026-04-13 03:33:14,975 | INFO     |   → 371/677: ✅ 0 взято | 🗑️ 5 мусор
2026-04-13 03:33:14,975 | INFO     |   → 372/677: ✅ 2 взято | 🗑️ 80 мусор
2026-04-13 03:33:14,975 | INFO     |   → 373/677 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-13 03:33:14,975 | INFO     |   → 374/677 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-13 03:33:14,975 | INFO     |   → 375/677 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-13 03:33:14,975 | INFO     |   → 376/677 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-13 03:33:14,975 | INFO     |   → 377/677: ✅ 5 взято | 🗑️ 169 мусор
2026-04-13 03:33:14,976 | INFO     |   → 378/677: ✅ 34 взято | 🗑️ 121 мусор
2026-04-13 03:33:14,976 | INFO     |   → 379/677: ✅ 4 взято | 🗑️ 97 мусор
2026-04-13 03:33:14,976 | INFO     |   → 380/677 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-13 03:33:14,976 | INFO     |   → 381/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,976 | INFO     |   → 382/677: ✅ 0 взято | 🗑️ 15 мусор
2026-04-13 03:33:14,976 | INFO     |   → 383/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,976 | INFO     |   → 384/677: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 03:33:14,976 | INFO     |   → 385/677: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 03:33:14,976 | INFO     |   → 386/677: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 03:33:14,976 | INFO     |   → 387/677: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 03:33:14,976 | INFO     |   → 388/677 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-13 03:33:14,976 | INFO     |   → 389/677 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-13 03:33:14,976 | INFO     |   → 390/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-13 03:33:14,976 | INFO     |   → 391/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-13 03:33:14,976 | INFO     |   → 392/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-13 03:33:14,976 | INFO     |   → 393/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-13 03:33:14,976 | INFO     |   → 394/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-13 03:33:14,976 | INFO     |   → 395/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
