2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 07:59:54,770 | INFO     | ⏰ Время старта: 2026-04-14 07:59:54
2026-04-14 07:59:54,770 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 
2026-04-14 07:59:54,770 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 08:03:47,969 | INFO     |   → 184/693: ✅ 5 взято | 🗑️ 13 мусор
2026-04-14 08:03:47,969 | INFO     |   → 185/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 186/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 187/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 188/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 189/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 190/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 191/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 192/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 193/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 194/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 195/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-14 08:03:47,969 | INFO     |   → 196/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-14 08:03:47,970 | INFO     |   → 197/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-14 08:03:47,970 | INFO     |   → 198/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-14 08:03:47,970 | INFO     |   → 199/693: ✅ 293 взято | 🗑️ 2500 мусор
2026-04-14 08:03:47,970 | INFO     |   → 200/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-14 08:03:47,970 | INFO     |   → 201/693: ✅ 57 взято | 🗑️ 250 мусор
2026-04-14 08:03:47,970 | INFO     |   → 202/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,970 | INFO     |   → 203/693: ✅ 4 взято | 🗑️ 200 мусор
2026-04-14 08:03:47,970 | INFO     |   → 204/693: ✅ 5 взято | 🗑️ 1675 мусор
2026-04-14 08:03:47,970 | INFO     |   → 205/693: ✅ 1 взято | 🗑️ 437 мусор
2026-04-14 08:03:47,970 | INFO     |   → 206/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-14 08:03:47,970 | INFO     |   → 207/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-14 08:03:47,970 | INFO     |   → 208/693: ✅ 0 взято | 🗑️ 250 мусор
2026-04-14 08:03:47,970 | INFO     |   → 209/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,970 | INFO     |   → 210/693: ✅ 0 взято | 🗑️ 200 мусор
2026-04-14 08:03:47,970 | INFO     |   → 211/693: ✅ 0 взято | 🗑️ 1675 мусор
2026-04-14 08:03:47,970 | INFO     |   → 212/693: ✅ 0 взято | 🗑️ 437 мусор
2026-04-14 08:03:47,970 | INFO     |   → 213/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-14 08:03:47,970 | INFO     |   → 214/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-14 08:03:47,970 | INFO     |   → 215/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-14 08:03:47,970 | INFO     |   → 216/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,970 | INFO     |   → 217/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,970 | INFO     |   → 218/693: ✅ 14 взято | 🗑️ 250 мусор
2026-04-14 08:03:47,970 | INFO     |   → 219/693: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,970 | INFO     |   → 220/693: ✅ 1 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,970 | INFO     |   → 221/693: ✅ 4 взято | 🗑️ 11 мусор
2026-04-14 08:03:47,970 | INFO     |   → 222/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,970 | INFO     |   → 223/693: ✅ 0 взято | 🗑️ 137 мусор
2026-04-14 08:03:47,970 | INFO     |   → 224/693: ✅ 0 взято | 🗑️ 32 мусор
2026-04-14 08:03:47,970 | INFO     |   → 225/693: ✅ 2 взято | 🗑️ 19 мусор
2026-04-14 08:03:47,970 | INFO     |   → 226/693: ✅ 0 взято | 🗑️ 43 мусор
2026-04-14 08:03:47,970 | INFO     |   → 227/693: ✅ 0 взято | 🗑️ 43 мусор
2026-04-14 08:03:47,970 | INFO     |   → 228/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-14 08:03:47,970 | INFO     |   → 229/693: ✅ 0 взято | 🗑️ 1 мусор
2026-04-14 08:03:47,970 | INFO     |   → 230/693: ✅ 0 взято | 🗑️ 1 мусор
2026-04-14 08:03:47,970 | INFO     |   → 231/693: ✅ 0 взято | 🗑️ 28 мусор
2026-04-14 08:03:47,970 | INFO     |   → 232/693: ✅ 14 взято | 🗑️ 282 мусор
2026-04-14 08:03:47,970 | INFO     |   → 233/693: ✅ 0 взято | 🗑️ 94 мусор
2026-04-14 08:03:47,970 | INFO     |   → 234/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,970 | INFO     |   → 235/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,970 | INFO     |   → 236/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-14 08:03:47,970 | INFO     |   → 237/693 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-14 08:03:47,970 | INFO     |   → 238/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-14 08:03:47,970 | INFO     |   → 239/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-14 08:03:47,970 | INFO     |   → 240/693: ✅ 4 взято | 🗑️ 335 мусор
2026-04-14 08:03:47,971 | INFO     |   → 241/693: ✅ 0 взято | 🗑️ 33 мусор
2026-04-14 08:03:47,971 | INFO     |   → 242/693: ✅ 0 взято | 🗑️ 6 мусор
2026-04-14 08:03:47,971 | INFO     |   → 243/693: ✅ 0 взято | 🗑️ 147 мусор
2026-04-14 08:03:47,971 | INFO     |   → 244/693 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-14 08:03:47,971 | INFO     |   → 245/693: ✅ 139 взято | 🗑️ 114 мусор
2026-04-14 08:03:47,971 | INFO     |   → 246/693: ✅ 126 взято | 🗑️ 137 мусор
2026-04-14 08:03:47,971 | INFO     |   → 247/693: ✅ 0 взято | 🗑️ 12 мусор
2026-04-14 08:03:47,971 | INFO     |   → 248/693: ✅ 0 взято | 🗑️ 1 мусор
2026-04-14 08:03:47,971 | INFO     |   → 249/693: ✅ 56 взято | 🗑️ 155 мусор
2026-04-14 08:03:47,971 | INFO     |   → 250/693: ✅ 0 взято | 🗑️ 155 мусор
2026-04-14 08:03:47,971 | INFO     |   → 251/693 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-14 08:03:47,971 | INFO     |   → 252/693: ✅ 29 взято | 🗑️ 1658 мусор
2026-04-14 08:03:47,971 | INFO     |   → 253/693 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-14 08:03:47,971 | INFO     |   → 254/693: ✅ 66 взято | 🗑️ 406 мусор
2026-04-14 08:03:47,971 | INFO     |   → 255/693 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-14 08:03:47,971 | INFO     |   → 256/693: ✅ 12 взято | 🗑️ 237 мусор
2026-04-14 08:03:47,971 | INFO     |   → 257/693: ✅ 225 взято | 🗑️ 1300 мусор
2026-04-14 08:03:47,971 | INFO     |   → 258/693: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 08:03:47,971 | INFO     |   → 259/693: ✅ 231 взято | 🗑️ 1306 мусор
2026-04-14 08:03:47,971 | INFO     |   → 260/693: ✅ 0 взято | 🗑️ 657 мусор
2026-04-14 08:03:47,971 | INFO     |   → 261/693: ✅ 0 взято | 🗑️ 657 мусор
2026-04-14 08:03:47,971 | INFO     |   → 262/693: ✅ 0 взято | 🗑️ 35 мусор
2026-04-14 08:03:47,971 | INFO     |   → 263/693: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 08:03:47,971 | INFO     |   → 264/693: ✅ 0 взято | 🗑️ 517 мусор
2026-04-14 08:03:47,971 | INFO     |   → 265/693: ✅ 0 взято | 🗑️ 103 мусор
2026-04-14 08:03:47,971 | INFO     |   → 266/693 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-14 08:03:47,971 | INFO     |   → 267/693: ✅ 53 взято | 🗑️ 267 мусор
2026-04-14 08:03:47,971 | INFO     |   → 268/693 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-14 08:03:47,971 | INFO     |   → 269/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,971 | INFO     |   → 270/693: ✅ 43 взято | 🗑️ 217 мусор
2026-04-14 08:03:47,971 | INFO     |   → 271/693: ✅ 0 взято | 🗑️ 31 мусор
2026-04-14 08:03:47,971 | INFO     |   → 272/693: ✅ 93 взято | 🗑️ 282 мусор
2026-04-14 08:03:47,971 | INFO     |   → 273/693: ✅ 0 взято | 🗑️ 26 мусор
2026-04-14 08:03:47,971 | INFO     |   → 274/693 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-14 08:03:47,971 | INFO     |   → 275/693 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-14 08:03:47,971 | INFO     |   → 276/693 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-14 08:03:47,971 | INFO     |   → 277/693: ✅ 0 взято | 🗑️ 13 мусор
2026-04-14 08:03:47,971 | INFO     |   → 278/693: ✅ 0 взято | 🗑️ 13 мусор
2026-04-14 08:03:47,971 | INFO     |   → 279/693: ✅ 5 взято | 🗑️ 15 мусор
2026-04-14 08:03:47,971 | INFO     |   → 280/693: ✅ 0 взято | 🗑️ 30 мусор
2026-04-14 08:03:47,971 | INFO     |   → 281/693: ✅ 0 взято | 🗑️ 15 мусор
2026-04-14 08:03:47,971 | INFO     |   → 282/693: ✅ 66 взято | 🗑️ 123 мусор
2026-04-14 08:03:47,971 | INFO     |   → 283/693: ✅ 175 взято | 🗑️ 582 мусор
2026-04-14 08:03:47,972 | INFO     |   → 284/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 285/693 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-14 08:03:47,972 | INFO     |   → 286/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-14 08:03:47,972 | INFO     |   → 287/693: ✅ 2 взято | 🗑️ 6 мусор
2026-04-14 08:03:47,972 | INFO     |   → 288/693: ✅ 0 взято | 🗑️ 6 мусор
2026-04-14 08:03:47,972 | INFO     |   → 289/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 290/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 291/693: ✅ 0 взято | 🗑️ 50 мусор
2026-04-14 08:03:47,972 | INFO     |   → 292/693: ✅ 5 взято | 🗑️ 206 мусор
2026-04-14 08:03:47,972 | INFO     |   → 293/693: ✅ 21 взято | 🗑️ 138 мусор
2026-04-14 08:03:47,972 | INFO     |   → 294/693: ✅ 23 взято | 🗑️ 89 мусор
2026-04-14 08:03:47,972 | INFO     |   → 295/693: ✅ 9 взято | 🗑️ 85 мусор
2026-04-14 08:03:47,972 | INFO     |   → 296/693: ✅ 0 взято | 🗑️ 129 мусор
2026-04-14 08:03:47,972 | INFO     |   → 297/693: ✅ 0 взято | 🗑️ 81 мусор
2026-04-14 08:03:47,972 | INFO     |   → 298/693 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-14 08:03:47,972 | INFO     |   → 299/693: ✅ 4 взято | 🗑️ 34 мусор
2026-04-14 08:03:47,972 | INFO     |   → 300/693: ✅ 11 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,972 | INFO     |   → 301/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,972 | INFO     |   → 302/693: ✅ 0 взято | 🗑️ 27 мусор
2026-04-14 08:03:47,972 | INFO     |   → 303/693: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-14 08:03:47,972 | INFO     |   → 304/693: ✅ 29 взято | 🗑️ 54 мусор
2026-04-14 08:03:47,972 | INFO     |   → 305/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 306/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 307/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 308/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 309/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 310/693: ✅ 4 взято | 🗑️ 291 мусор
2026-04-14 08:03:47,972 | INFO     |   → 311/693: ✅ 0 взято | 🗑️ 119 мусор
2026-04-14 08:03:47,972 | INFO     |   → 312/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 313/693 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-14 08:03:47,972 | INFO     |   → 314/693: ✅ 10 взято | 🗑️ 92 мусор
2026-04-14 08:03:47,972 | INFO     |   → 315/693: ✅ 19 взято | 🗑️ 76 мусор
2026-04-14 08:03:47,972 | INFO     |   → 316/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 317/693: ✅ 0 взято | 🗑️ 76 мусор
2026-04-14 08:03:47,972 | INFO     |   → 318/693: ✅ 58 взято | 🗑️ 348 мусор
2026-04-14 08:03:47,972 | INFO     |   → 319/693: ✅ 1 взято | 🗑️ 231 мусор
2026-04-14 08:03:47,972 | INFO     |   → 320/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,972 | INFO     |   → 321/693: ✅ 1 взято | 🗑️ 83 мусор
2026-04-14 08:03:47,972 | INFO     |   → 322/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,972 | INFO     |   → 323/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,972 | INFO     |   → 324/693 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-14 08:03:47,972 | INFO     |   → 325/693 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-14 08:03:47,972 | INFO     |   → 326/693 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-14 08:03:47,972 | INFO     |   → 327/693 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-14 08:03:47,972 | INFO     |   → 328/693: ✅ 1 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,973 | INFO     |   → 329/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,973 | INFO     |   → 330/693: ✅ 4 взято | 🗑️ 114 мусор
2026-04-14 08:03:47,973 | INFO     |   → 331/693: ✅ 19 взято | 🗑️ 75 мусор
2026-04-14 08:03:47,973 | INFO     |   → 332/693 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-14 08:03:47,973 | INFO     |   → 333/693 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-14 08:03:47,973 | INFO     |   → 334/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,973 | INFO     |   → 335/693: ✅ 1 взято | 🗑️ 22 мусор
2026-04-14 08:03:47,973 | INFO     |   → 336/693 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-14 08:03:47,973 | INFO     |   → 337/693 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-14 08:03:47,973 | INFO     |   → 338/693 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-14 08:03:47,973 | INFO     |   → 339/693 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-14 08:03:47,973 | INFO     |   → 340/693 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-14 08:03:47,973 | INFO     |   → 341/693 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-14 08:03:47,973 | INFO     |   → 342/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,973 | INFO     |   → 343/693 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-14 08:03:47,973 | INFO     |   → 344/693 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-14 08:03:47,973 | INFO     |   → 345/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,973 | INFO     |   → 346/693: ✅ 0 взято | 🗑️ 442 мусор
2026-04-14 08:03:47,973 | INFO     |   → 347/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,973 | INFO     |   → 348/693 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-14 08:03:47,973 | INFO     |   → 349/693: ✅ 0 взято | 🗑️ 44 мусор
2026-04-14 08:03:47,973 | INFO     |   → 350/693: ✅ 236 взято | 🗑️ 517 мусор
2026-04-14 08:03:47,973 | INFO     |   → 351/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-14 08:03:47,973 | INFO     |   → 352/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-14 08:03:47,973 | INFO     |   → 353/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-14 08:03:47,973 | INFO     |   → 354/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-14 08:03:47,973 | INFO     |   → 355/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-14 08:03:47,973 | INFO     |   → 356/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-14 08:03:47,973 | INFO     |   → 357/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-14 08:03:47,973 | INFO     |   → 358/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-14 08:03:47,973 | INFO     |   → 359/693 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-14 08:03:47,974 | INFO     |   → 360/693: ✅ 0 взято | 🗑️ 18 мусор
2026-04-14 08:03:47,974 | INFO     |   → 361/693: ✅ 0 взято | 🗑️ 18 мусор
2026-04-14 08:03:47,974 | INFO     |   → 362/693: ✅ 6 взято | 🗑️ 78 мусор
2026-04-14 08:03:47,974 | INFO     |   → 363/693: ✅ 6 взято | 🗑️ 4 мусор
2026-04-14 08:03:47,974 | INFO     |   → 364/693: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 08:03:47,974 | INFO     |   → 365/693: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 08:03:47,974 | INFO     |   → 366/693: ✅ 0 взято | 🗑️ 3 мусор
2026-04-14 08:03:47,974 | INFO     |   → 367/693: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 08:03:47,974 | INFO     |   → 368/693: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 08:03:47,974 | INFO     |   → 369/693: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 08:03:47,974 | INFO     |   → 370/693: ✅ 1 взято | 🗑️ 1 мусор
2026-04-14 08:03:47,974 | INFO     |   → 371/693: ✅ 0 взято | 🗑️ 3 мусор
2026-04-14 08:03:47,974 | INFO     |   → 372/693: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 08:03:47,975 | INFO     |   → 373/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,975 | INFO     |   → 374/693: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-14 08:03:47,975 | INFO     |   → 375/693: ✅ 49 взято | 🗑️ 97 мусор
2026-04-14 08:03:47,975 | INFO     |   → 376/693: ✅ 6 взято | 🗑️ 113 мусор
2026-04-14 08:03:47,975 | INFO     |   → 377/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,975 | INFO     |   → 378/693: ✅ 1 взято | 🗑️ 25 мусор
2026-04-14 08:03:47,975 | INFO     |   → 379/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,975 | INFO     |   → 380/693: ✅ 13 взято | 🗑️ 19 мусор
2026-04-14 08:03:47,975 | INFO     |   → 381/693: ✅ 0 взято | 🗑️ 5 мусор
2026-04-14 08:03:47,975 | INFO     |   → 382/693: ✅ 2 взято | 🗑️ 80 мусор
2026-04-14 08:03:47,975 | INFO     |   → 383/693 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-14 08:03:47,975 | INFO     |   → 384/693 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-14 08:03:47,975 | INFO     |   → 385/693 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-14 08:03:47,975 | INFO     |   → 386/693 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-14 08:03:47,975 | INFO     |   → 387/693: ✅ 5 взято | 🗑️ 169 мусор
2026-04-14 08:03:47,976 | INFO     |   → 388/693: ✅ 34 взято | 🗑️ 121 мусор
2026-04-14 08:03:47,976 | INFO     |   → 389/693: ✅ 4 взято | 🗑️ 97 мусор
2026-04-14 08:03:47,976 | INFO     |   → 390/693 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-14 08:03:47,976 | INFO     |   → 391/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,976 | INFO     |   → 392/693: ✅ 0 взято | 🗑️ 15 мусор
2026-04-14 08:03:47,976 | INFO     |   → 393/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,976 | INFO     |   → 394/693: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 08:03:47,976 | INFO     |   → 395/693: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 08:03:47,976 | INFO     |   → 396/693: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 08:03:47,976 | INFO     |   → 397/693: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 08:03:47,976 | INFO     |   → 398/693 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-14 08:03:47,976 | INFO     |   → 399/693 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
