2026-04-18 13:17:59,545 | INFO     | ======================================================================
2026-04-18 13:17:59,545 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 13:17:59,545 | INFO     | ⏰ Время старта: 2026-04-18 13:17:59
2026-04-18 13:17:59,545 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 13:17:59,545 | INFO     | ======================================================================
2026-04-18 13:17:59,545 | INFO     | 
2026-04-18 13:17:59,545 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 13:20:01,810 | INFO     |   → 184/727: ✅ 4 взято | 🗑️ 57 мусор
2026-04-18 13:20:01,810 | INFO     |   → 185/727: ✅ 21 взято | 🗑️ 107 мусор
2026-04-18 13:20:01,810 | INFO     |   → 186/727: ✅ 78 взято | 🗑️ 347 мусор
2026-04-18 13:20:01,810 | INFO     |   → 187/727: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-18 13:20:01,810 | INFO     |   → 188/727: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-18 13:20:01,810 | INFO     |   → 189/727: ✅ 0 взято | 🗑️ 6 мусор
2026-04-18 13:20:01,810 | INFO     |   → 190/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 191/727: ✅ 1 взято | 🗑️ 235 мусор
2026-04-18 13:20:01,810 | INFO     |   → 192/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,810 | INFO     |   → 193/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 194/727: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 13:20:01,810 | INFO     |   → 195/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 196/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,810 | INFO     |   → 197/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 198/727: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 13:20:01,810 | INFO     |   → 199/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 200/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,810 | INFO     |   → 201/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 202/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,810 | INFO     |   → 203/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 204/727: ✅ 0 взято | 🗑️ 218 мусор
2026-04-18 13:20:01,810 | INFO     |   → 205/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 206/727: ✅ 5 взято | 🗑️ 76 мусор
2026-04-18 13:20:01,810 | INFO     |   → 207/727: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-18 13:20:01,810 | INFO     |   → 208/727: ✅ 5 взято | 🗑️ 13 мусор
2026-04-18 13:20:01,810 | INFO     |   → 209/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 210/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 211/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 212/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 213/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 214/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 215/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 216/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 217/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 218/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 219/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 220/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 221/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 222/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-18 13:20:01,810 | INFO     |   → 223/727: ✅ 257 взято | 🗑️ 2945 мусор
2026-04-18 13:20:01,810 | INFO     |   → 224/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-18 13:20:01,810 | INFO     |   → 225/727: ✅ 0 взято | 🗑️ 285 мусор
2026-04-18 13:20:01,810 | INFO     |   → 226/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,810 | INFO     |   → 227/727: ✅ 0 взято | 🗑️ 272 мусор
2026-04-18 13:20:01,810 | INFO     |   → 228/727: ✅ 0 взято | 🗑️ 1962 мусор
2026-04-18 13:20:01,810 | INFO     |   → 229/727: ✅ 0 взято | 🗑️ 424 мусор
2026-04-18 13:20:01,810 | INFO     |   → 230/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-18 13:20:01,811 | INFO     |   → 231/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-18 13:20:01,811 | INFO     |   → 232/727: ✅ 0 взято | 🗑️ 285 мусор
2026-04-18 13:20:01,811 | INFO     |   → 233/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,811 | INFO     |   → 234/727: ✅ 0 взято | 🗑️ 272 мусор
2026-04-18 13:20:01,811 | INFO     |   → 235/727: ✅ 0 взято | 🗑️ 1962 мусор
2026-04-18 13:20:01,811 | INFO     |   → 236/727: ✅ 0 взято | 🗑️ 424 мусор
2026-04-18 13:20:01,811 | INFO     |   → 237/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-18 13:20:01,811 | INFO     |   → 238/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-18 13:20:01,811 | INFO     |   → 239/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-18 13:20:01,811 | INFO     |   → 240/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,811 | INFO     |   → 241/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,811 | INFO     |   → 242/727: ✅ 14 взято | 🗑️ 250 мусор
2026-04-18 13:20:01,811 | INFO     |   → 243/727: ✅ 1 взято | 🗑️ 7 мусор
2026-04-18 13:20:01,811 | INFO     |   → 244/727: ✅ 1 взято | 🗑️ 17 мусор
2026-04-18 13:20:01,811 | INFO     |   → 245/727: ✅ 4 взято | 🗑️ 11 мусор
2026-04-18 13:20:01,811 | INFO     |   → 246/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,811 | INFO     |   → 247/727: ✅ 0 взято | 🗑️ 137 мусор
2026-04-18 13:20:01,811 | INFO     |   → 248/727: ✅ 0 взято | 🗑️ 32 мусор
2026-04-18 13:20:01,811 | INFO     |   → 249/727: ✅ 2 взято | 🗑️ 19 мусор
2026-04-18 13:20:01,811 | INFO     |   → 250/727: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 13:20:01,811 | INFO     |   → 251/727: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 13:20:01,811 | INFO     |   → 252/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-18 13:20:01,811 | INFO     |   → 253/727: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 13:20:01,811 | INFO     |   → 254/727: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 13:20:01,811 | INFO     |   → 255/727: ✅ 0 взято | 🗑️ 28 мусор
2026-04-18 13:20:01,811 | INFO     |   → 256/727: ✅ 14 взято | 🗑️ 282 мусор
2026-04-18 13:20:01,811 | INFO     |   → 257/727: ✅ 0 взято | 🗑️ 94 мусор
2026-04-18 13:20:01,811 | INFO     |   → 258/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,811 | INFO     |   → 259/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,811 | INFO     |   → 260/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-18 13:20:01,811 | INFO     |   → 261/727 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-18 13:20:01,811 | INFO     |   → 262/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-18 13:20:01,811 | INFO     |   → 263/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-18 13:20:01,811 | INFO     |   → 264/727: ✅ 4 взято | 🗑️ 335 мусор
2026-04-18 13:20:01,811 | INFO     |   → 265/727: ✅ 0 взято | 🗑️ 33 мусор
2026-04-18 13:20:01,811 | INFO     |   → 266/727: ✅ 0 взято | 🗑️ 6 мусор
2026-04-18 13:20:01,811 | INFO     |   → 267/727: ✅ 0 взято | 🗑️ 147 мусор
2026-04-18 13:20:01,811 | INFO     |   → 268/727 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-18 13:20:01,811 | INFO     |   → 269/727: ✅ 139 взято | 🗑️ 114 мусор
2026-04-18 13:20:01,811 | INFO     |   → 270/727: ✅ 126 взято | 🗑️ 137 мусор
2026-04-18 13:20:01,811 | INFO     |   → 271/727: ✅ 0 взято | 🗑️ 12 мусор
2026-04-18 13:20:01,811 | INFO     |   → 272/727: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 13:20:01,811 | INFO     |   → 273/727: ✅ 41 взято | 🗑️ 392 мусор
2026-04-18 13:20:01,811 | INFO     |   → 274/727: ✅ 0 взято | 🗑️ 392 мусор
2026-04-18 13:20:01,811 | INFO     |   → 275/727 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-18 13:20:01,811 | INFO     |   → 276/727: ✅ 23 взято | 🗑️ 1606 мусор
2026-04-18 13:20:01,812 | INFO     |   → 277/727 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-18 13:20:01,812 | INFO     |   → 278/727: ✅ 61 взято | 🗑️ 406 мусор
2026-04-18 13:20:01,812 | INFO     |   → 279/727 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-18 13:20:01,812 | INFO     |   → 280/727: ✅ 14 взято | 🗑️ 256 мусор
2026-04-18 13:20:01,812 | INFO     |   → 281/727: ✅ 228 взято | 🗑️ 1338 мусор
2026-04-18 13:20:01,812 | INFO     |   → 282/727: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 13:20:01,812 | INFO     |   → 283/727: ✅ 195 взято | 🗑️ 985 мусор
2026-04-18 13:20:01,812 | INFO     |   → 284/727: ✅ 0 взято | 🗑️ 497 мусор
2026-04-18 13:20:01,812 | INFO     |   → 285/727: ✅ 0 взято | 🗑️ 497 мусор
2026-04-18 13:20:01,812 | INFO     |   → 286/727: ✅ 0 взято | 🗑️ 35 мусор
2026-04-18 13:20:01,812 | INFO     |   → 287/727: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 13:20:01,812 | INFO     |   → 288/727: ✅ 0 взято | 🗑️ 377 мусор
2026-04-18 13:20:01,812 | INFO     |   → 289/727: ✅ 0 взято | 🗑️ 82 мусор
2026-04-18 13:20:01,812 | INFO     |   → 290/727 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-18 13:20:01,812 | INFO     |   → 291/727: ✅ 53 взято | 🗑️ 267 мусор
2026-04-18 13:20:01,812 | INFO     |   → 292/727 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-18 13:20:01,812 | INFO     |   → 293/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,812 | INFO     |   → 294/727: ✅ 43 взято | 🗑️ 217 мусор
2026-04-18 13:20:01,812 | INFO     |   → 295/727: ✅ 0 взято | 🗑️ 31 мусор
2026-04-18 13:20:01,812 | INFO     |   → 296/727: ✅ 93 взято | 🗑️ 282 мусор
2026-04-18 13:20:01,812 | INFO     |   → 297/727: ✅ 0 взято | 🗑️ 26 мусор
2026-04-18 13:20:01,812 | INFO     |   → 298/727 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-18 13:20:01,812 | INFO     |   → 299/727 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-18 13:20:01,812 | INFO     |   → 300/727 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-18 13:20:01,812 | INFO     |   → 301/727: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 13:20:01,813 | INFO     |   → 302/727: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 13:20:01,813 | INFO     |   → 303/727: ✅ 5 взято | 🗑️ 15 мусор
2026-04-18 13:20:01,813 | INFO     |   → 304/727: ✅ 0 взято | 🗑️ 30 мусор
2026-04-18 13:20:01,813 | INFO     |   → 305/727: ✅ 0 взято | 🗑️ 15 мусор
2026-04-18 13:20:01,813 | INFO     |   → 306/727: ✅ 66 взято | 🗑️ 123 мусор
2026-04-18 13:20:01,813 | INFO     |   → 307/727: ✅ 175 взято | 🗑️ 582 мусор
2026-04-18 13:20:01,813 | INFO     |   → 308/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,813 | INFO     |   → 309/727 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-18 13:20:01,813 | INFO     |   → 310/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-18 13:20:01,813 | INFO     |   → 311/727: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 13:20:01,813 | INFO     |   → 312/727: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 13:20:01,813 | INFO     |   → 313/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,813 | INFO     |   → 314/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,813 | INFO     |   → 315/727: ✅ 0 взято | 🗑️ 50 мусор
2026-04-18 13:20:01,813 | INFO     |   → 316/727: ✅ 5 взято | 🗑️ 206 мусор
2026-04-18 13:20:01,813 | INFO     |   → 317/727: ✅ 21 взято | 🗑️ 138 мусор
2026-04-18 13:20:01,813 | INFO     |   → 318/727: ✅ 23 взято | 🗑️ 89 мусор
2026-04-18 13:20:01,813 | INFO     |   → 319/727: ✅ 9 взято | 🗑️ 85 мусор
2026-04-18 13:20:01,813 | INFO     |   → 320/727: ✅ 0 взято | 🗑️ 129 мусор
2026-04-18 13:20:01,813 | INFO     |   → 321/727: ✅ 0 взято | 🗑️ 81 мусор
2026-04-18 13:20:01,813 | INFO     |   → 322/727 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-18 13:20:01,814 | INFO     |   → 323/727: ✅ 4 взято | 🗑️ 34 мусор
2026-04-18 13:20:01,814 | INFO     |   → 324/727: ✅ 11 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,814 | INFO     |   → 325/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,814 | INFO     |   → 326/727: ✅ 0 взято | 🗑️ 27 мусор
2026-04-18 13:20:01,814 | INFO     |   → 327/727: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-18 13:20:01,814 | INFO     |   → 328/727: ✅ 29 взято | 🗑️ 54 мусор
2026-04-18 13:20:01,814 | INFO     |   → 329/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,814 | INFO     |   → 330/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,814 | INFO     |   → 331/727: ✅ 0 взято | 🗑️ 6 мусор
2026-04-18 13:20:01,814 | INFO     |   → 332/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,814 | INFO     |   → 333/727: ✅ 0 взято | 🗑️ 6 мусор
2026-04-18 13:20:01,814 | INFO     |   → 334/727: ✅ 4 взято | 🗑️ 291 мусор
2026-04-18 13:20:01,814 | INFO     |   → 335/727: ✅ 0 взято | 🗑️ 119 мусор
2026-04-18 13:20:01,814 | INFO     |   → 336/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,814 | INFO     |   → 337/727 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-18 13:20:01,814 | INFO     |   → 338/727: ✅ 5 взято | 🗑️ 190 мусор
2026-04-18 13:20:01,814 | INFO     |   → 339/727: ✅ 19 взято | 🗑️ 76 мусор
2026-04-18 13:20:01,814 | INFO     |   → 340/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,814 | INFO     |   → 341/727: ✅ 0 взято | 🗑️ 76 мусор
2026-04-18 13:20:01,814 | INFO     |   → 342/727: ✅ 58 взято | 🗑️ 348 мусор
2026-04-18 13:20:01,814 | INFO     |   → 343/727: ✅ 1 взято | 🗑️ 231 мусор
2026-04-18 13:20:01,814 | INFO     |   → 344/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,815 | INFO     |   → 345/727: ✅ 1 взято | 🗑️ 83 мусор
2026-04-18 13:20:01,815 | INFO     |   → 346/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,815 | INFO     |   → 347/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,815 | INFO     |   → 348/727 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-18 13:20:01,815 | INFO     |   → 349/727 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-18 13:20:01,815 | INFO     |   → 350/727 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-18 13:20:01,815 | INFO     |   → 351/727 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-18 13:20:01,815 | INFO     |   → 352/727: ✅ 1 взято | 🗑️ 17 мусор
2026-04-18 13:20:01,815 | INFO     |   → 353/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,815 | INFO     |   → 354/727: ✅ 4 взято | 🗑️ 114 мусор
2026-04-18 13:20:01,815 | INFO     |   → 355/727: ✅ 19 взято | 🗑️ 66 мусор
2026-04-18 13:20:01,815 | INFO     |   → 356/727 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-18 13:20:01,815 | INFO     |   → 357/727 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-18 13:20:01,815 | INFO     |   → 358/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,815 | INFO     |   → 359/727: ✅ 1 взято | 🗑️ 22 мусор
2026-04-18 13:20:01,815 | INFO     |   → 360/727 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-18 13:20:01,815 | INFO     |   → 361/727 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-18 13:20:01,815 | INFO     |   → 362/727 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-18 13:20:01,815 | INFO     |   → 363/727 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-18 13:20:01,815 | INFO     |   → 364/727 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-18 13:20:01,815 | INFO     |   → 365/727 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-18 13:20:01,815 | INFO     |   → 366/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,816 | INFO     |   → 367/727 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-18 13:20:01,816 | INFO     |   → 368/727 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-18 13:20:01,816 | INFO     |   → 369/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,816 | INFO     |   → 370/727: ✅ 0 взято | 🗑️ 442 мусор
2026-04-18 13:20:01,816 | INFO     |   → 371/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,816 | INFO     |   → 372/727 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-18 13:20:01,816 | INFO     |   → 373/727: ✅ 0 взято | 🗑️ 44 мусор
2026-04-18 13:20:01,816 | INFO     |   → 374/727: ✅ 236 взято | 🗑️ 517 мусор
2026-04-18 13:20:01,816 | INFO     |   → 375/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-18 13:20:01,816 | INFO     |   → 376/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-18 13:20:01,816 | INFO     |   → 377/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-18 13:20:01,816 | INFO     |   → 378/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-18 13:20:01,816 | INFO     |   → 379/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-18 13:20:01,816 | INFO     |   → 380/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-18 13:20:01,816 | INFO     |   → 381/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-18 13:20:01,816 | INFO     |   → 382/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-18 13:20:01,816 | INFO     |   → 383/727 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-18 13:20:01,816 | INFO     |   → 384/727: ✅ 0 взято | 🗑️ 18 мусор
2026-04-18 13:20:01,816 | INFO     |   → 385/727: ✅ 0 взято | 🗑️ 18 мусор
2026-04-18 13:20:01,816 | INFO     |   → 386/727: ✅ 6 взято | 🗑️ 78 мусор
2026-04-18 13:20:01,816 | INFO     |   → 387/727: ✅ 6 взято | 🗑️ 4 мусор
2026-04-18 13:20:01,816 | INFO     |   → 388/727: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 13:20:01,816 | INFO     |   → 389/727: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 13:20:01,817 | INFO     |   → 390/727: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 13:20:01,817 | INFO     |   → 391/727: ✅ 0 взято | 🗑️ 3 мусор
2026-04-18 13:20:01,817 | INFO     |   → 392/727: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 13:20:01,817 | INFO     |   → 393/727: ✅ 0 взято | 🗑️ 10 мусор
2026-04-18 13:20:01,817 | INFO     |   → 394/727: ✅ 2 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,817 | INFO     |   → 395/727: ✅ 0 взято | 🗑️ 11 мусор
2026-04-18 13:20:01,817 | INFO     |   → 396/727: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 13:20:01,817 | INFO     |   → 397/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,817 | INFO     |   → 398/727: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-18 13:20:01,817 | INFO     |   → 399/727: ✅ 49 взято | 🗑️ 97 мусор
2026-04-18 13:20:01,817 | INFO     |   → 400/727: ✅ 6 взято | 🗑️ 113 мусор
2026-04-18 13:20:01,817 | INFO     |   → 401/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,817 | INFO     |   → 402/727: ✅ 1 взято | 🗑️ 25 мусор
2026-04-18 13:20:01,817 | INFO     |   → 403/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,817 | INFO     |   → 404/727: ✅ 13 взято | 🗑️ 19 мусор
