2026-04-17 03:23:54,195 | INFO     | ======================================================================
2026-04-17 03:23:54,195 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 03:23:54,195 | INFO     | ⏰ Время старта: 2026-04-17 03:23:54
2026-04-17 03:23:54,195 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 03:23:54,196 | INFO     | ======================================================================
2026-04-17 03:23:54,196 | INFO     | 
2026-04-17 03:23:54,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 03:25:15,740 | INFO     |   → 184/717: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 03:25:15,740 | INFO     |   → 185/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,740 | INFO     |   → 186/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,740 | INFO     |   → 187/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,740 | INFO     |   → 188/717: ✅ 10 взято | 🗑️ 165 мусор
2026-04-17 03:25:15,740 | INFO     |   → 189/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,741 | INFO     |   → 190/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,741 | INFO     |   → 191/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,741 | INFO     |   → 192/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,741 | INFO     |   → 193/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,741 | INFO     |   → 194/717: ✅ 0 взято | 🗑️ 221 мусор
2026-04-17 03:25:15,741 | INFO     |   → 195/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,741 | INFO     |   → 196/717: ✅ 5 взято | 🗑️ 76 мусор
2026-04-17 03:25:15,741 | INFO     |   → 197/717: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-17 03:25:15,741 | INFO     |   → 198/717: ✅ 5 взято | 🗑️ 13 мусор
2026-04-17 03:25:15,741 | INFO     |   → 199/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 200/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 201/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 202/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 203/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 204/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 205/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 206/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 207/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 208/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 209/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-17 03:25:15,741 | INFO     |   → 210/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-17 03:25:15,742 | INFO     |   → 211/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-17 03:25:15,742 | INFO     |   → 212/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-17 03:25:15,742 | INFO     |   → 213/717: ✅ 231 взято | 🗑️ 2983 мусор
2026-04-17 03:25:15,742 | INFO     |   → 214/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-17 03:25:15,742 | INFO     |   → 215/717: ✅ 0 взято | 🗑️ 344 мусор
2026-04-17 03:25:15,742 | INFO     |   → 216/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,742 | INFO     |   → 217/717: ✅ 0 взято | 🗑️ 246 мусор
2026-04-17 03:25:15,742 | INFO     |   → 218/717: ✅ 0 взято | 🗑️ 1924 мусор
2026-04-17 03:25:15,742 | INFO     |   → 219/717: ✅ 0 взято | 🗑️ 466 мусор
2026-04-17 03:25:15,742 | INFO     |   → 220/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-17 03:25:15,742 | INFO     |   → 221/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-17 03:25:15,742 | INFO     |   → 222/717: ✅ 0 взято | 🗑️ 344 мусор
2026-04-17 03:25:15,742 | INFO     |   → 223/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,742 | INFO     |   → 224/717: ✅ 0 взято | 🗑️ 246 мусор
2026-04-17 03:25:15,742 | INFO     |   → 225/717: ✅ 0 взято | 🗑️ 1924 мусор
2026-04-17 03:25:15,742 | INFO     |   → 226/717: ✅ 0 взято | 🗑️ 466 мусор
2026-04-17 03:25:15,742 | INFO     |   → 227/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-17 03:25:15,742 | INFO     |   → 228/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-17 03:25:15,742 | INFO     |   → 229/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-17 03:25:15,742 | INFO     |   → 230/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,742 | INFO     |   → 231/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,742 | INFO     |   → 232/717: ✅ 14 взято | 🗑️ 250 мусор
2026-04-17 03:25:15,742 | INFO     |   → 233/717: ✅ 2 взято | 🗑️ 15 мусор
2026-04-17 03:25:15,742 | INFO     |   → 234/717: ✅ 1 взято | 🗑️ 17 мусор
2026-04-17 03:25:15,742 | INFO     |   → 235/717: ✅ 4 взято | 🗑️ 11 мусор
2026-04-17 03:25:15,743 | INFO     |   → 236/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,743 | INFO     |   → 237/717: ✅ 0 взято | 🗑️ 137 мусор
2026-04-17 03:25:15,743 | INFO     |   → 238/717: ✅ 0 взято | 🗑️ 32 мусор
2026-04-17 03:25:15,743 | INFO     |   → 239/717: ✅ 2 взято | 🗑️ 19 мусор
2026-04-17 03:25:15,743 | INFO     |   → 240/717: ✅ 0 взято | 🗑️ 43 мусор
2026-04-17 03:25:15,743 | INFO     |   → 241/717: ✅ 0 взято | 🗑️ 43 мусор
2026-04-17 03:25:15,743 | INFO     |   → 242/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-17 03:25:15,743 | INFO     |   → 243/717: ✅ 0 взято | 🗑️ 1 мусор
2026-04-17 03:25:15,743 | INFO     |   → 244/717: ✅ 0 взято | 🗑️ 1 мусор
2026-04-17 03:25:15,743 | INFO     |   → 245/717: ✅ 0 взято | 🗑️ 28 мусор
2026-04-17 03:25:15,743 | INFO     |   → 246/717: ✅ 14 взято | 🗑️ 282 мусор
2026-04-17 03:25:15,743 | INFO     |   → 247/717: ✅ 0 взято | 🗑️ 94 мусор
2026-04-17 03:25:15,743 | INFO     |   → 248/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,743 | INFO     |   → 249/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,743 | INFO     |   → 250/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-17 03:25:15,743 | INFO     |   → 251/717 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-17 03:25:15,743 | INFO     |   → 252/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-17 03:25:15,743 | INFO     |   → 253/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-17 03:25:15,743 | INFO     |   → 254/717: ✅ 4 взято | 🗑️ 335 мусор
2026-04-17 03:25:15,744 | INFO     |   → 255/717: ✅ 0 взято | 🗑️ 33 мусор
2026-04-17 03:25:15,744 | INFO     |   → 256/717: ✅ 0 взято | 🗑️ 6 мусор
2026-04-17 03:25:15,744 | INFO     |   → 257/717: ✅ 0 взято | 🗑️ 147 мусор
2026-04-17 03:25:15,744 | INFO     |   → 258/717 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-17 03:25:15,744 | INFO     |   → 259/717: ✅ 139 взято | 🗑️ 114 мусор
2026-04-17 03:25:15,744 | INFO     |   → 260/717: ✅ 126 взято | 🗑️ 137 мусор
2026-04-17 03:25:15,744 | INFO     |   → 261/717: ✅ 0 взято | 🗑️ 12 мусор
2026-04-17 03:25:15,744 | INFO     |   → 262/717: ✅ 0 взято | 🗑️ 1 мусор
2026-04-17 03:25:15,744 | INFO     |   → 263/717: ✅ 15 взято | 🗑️ 55 мусор
2026-04-17 03:25:15,744 | INFO     |   → 264/717: ✅ 0 взято | 🗑️ 55 мусор
2026-04-17 03:25:15,744 | INFO     |   → 265/717 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-17 03:25:15,744 | INFO     |   → 266/717: ✅ 28 взято | 🗑️ 1655 мусор
2026-04-17 03:25:15,744 | INFO     |   → 267/717 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-17 03:25:15,744 | INFO     |   → 268/717: ✅ 62 взято | 🗑️ 397 мусор
2026-04-17 03:25:15,744 | INFO     |   → 269/717 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-17 03:25:15,744 | INFO     |   → 270/717: ✅ 15 взято | 🗑️ 238 мусор
2026-04-17 03:25:15,745 | INFO     |   → 271/717: ✅ 228 взято | 🗑️ 1325 мусор
2026-04-17 03:25:15,745 | INFO     |   → 272/717: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 03:25:15,745 | INFO     |   → 273/717: ✅ 210 взято | 🗑️ 1329 мусор
2026-04-17 03:25:15,745 | INFO     |   → 274/717: ✅ 0 взято | 🗑️ 669 мусор
2026-04-17 03:25:15,745 | INFO     |   → 275/717: ✅ 0 взято | 🗑️ 669 мусор
2026-04-17 03:25:15,745 | INFO     |   → 276/717: ✅ 0 взято | 🗑️ 34 мусор
2026-04-17 03:25:15,745 | INFO     |   → 277/717: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 03:25:15,745 | INFO     |   → 278/717: ✅ 0 взято | 🗑️ 529 мусор
2026-04-17 03:25:15,745 | INFO     |   → 279/717: ✅ 0 взято | 🗑️ 103 мусор
2026-04-17 03:25:15,745 | INFO     |   → 280/717 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-17 03:25:15,745 | INFO     |   → 281/717: ✅ 53 взято | 🗑️ 267 мусор
2026-04-17 03:25:15,745 | INFO     |   → 282/717 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-17 03:25:15,745 | INFO     |   → 283/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,745 | INFO     |   → 284/717: ✅ 43 взято | 🗑️ 217 мусор
2026-04-17 03:25:15,745 | INFO     |   → 285/717: ✅ 0 взято | 🗑️ 31 мусор
2026-04-17 03:25:15,745 | INFO     |   → 286/717: ✅ 93 взято | 🗑️ 282 мусор
2026-04-17 03:25:15,745 | INFO     |   → 287/717: ✅ 0 взято | 🗑️ 26 мусор
2026-04-17 03:25:15,745 | INFO     |   → 288/717 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-17 03:25:15,745 | INFO     |   → 289/717 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-17 03:25:15,745 | INFO     |   → 290/717 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-17 03:25:15,746 | INFO     |   → 291/717: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 03:25:15,746 | INFO     |   → 292/717: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 03:25:15,746 | INFO     |   → 293/717: ✅ 5 взято | 🗑️ 15 мусор
2026-04-17 03:25:15,746 | INFO     |   → 294/717: ✅ 0 взято | 🗑️ 30 мусор
2026-04-17 03:25:15,746 | INFO     |   → 295/717: ✅ 0 взято | 🗑️ 15 мусор
2026-04-17 03:25:15,746 | INFO     |   → 296/717: ✅ 66 взято | 🗑️ 123 мусор
2026-04-17 03:25:15,746 | INFO     |   → 297/717: ✅ 175 взято | 🗑️ 582 мусор
2026-04-17 03:25:15,746 | INFO     |   → 298/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,746 | INFO     |   → 299/717 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-17 03:25:15,746 | INFO     |   → 300/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-17 03:25:15,746 | INFO     |   → 301/717: ✅ 0 взято | 🗑️ 9 мусор
2026-04-17 03:25:15,746 | INFO     |   → 302/717: ✅ 0 взято | 🗑️ 9 мусор
2026-04-17 03:25:15,746 | INFO     |   → 303/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,746 | INFO     |   → 304/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,746 | INFO     |   → 305/717: ✅ 0 взято | 🗑️ 50 мусор
2026-04-17 03:25:15,746 | INFO     |   → 306/717: ✅ 5 взято | 🗑️ 206 мусор
2026-04-17 03:25:15,746 | INFO     |   → 307/717: ✅ 21 взято | 🗑️ 138 мусор
2026-04-17 03:25:15,746 | INFO     |   → 308/717: ✅ 23 взято | 🗑️ 89 мусор
2026-04-17 03:25:15,746 | INFO     |   → 309/717: ✅ 9 взято | 🗑️ 85 мусор
2026-04-17 03:25:15,746 | INFO     |   → 310/717: ✅ 0 взято | 🗑️ 129 мусор
2026-04-17 03:25:15,746 | INFO     |   → 311/717: ✅ 0 взято | 🗑️ 81 мусор
2026-04-17 03:25:15,746 | INFO     |   → 312/717 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-17 03:25:15,747 | INFO     |   → 313/717: ✅ 4 взято | 🗑️ 34 мусор
2026-04-17 03:25:15,747 | INFO     |   → 314/717: ✅ 11 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,747 | INFO     |   → 315/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,747 | INFO     |   → 316/717: ✅ 0 взято | 🗑️ 27 мусор
2026-04-17 03:25:15,747 | INFO     |   → 317/717: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-17 03:25:15,747 | INFO     |   → 318/717: ✅ 29 взято | 🗑️ 54 мусор
2026-04-17 03:25:15,747 | INFO     |   → 319/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,747 | INFO     |   → 320/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,747 | INFO     |   → 321/717: ✅ 0 взято | 🗑️ 3 мусор
2026-04-17 03:25:15,747 | INFO     |   → 322/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,747 | INFO     |   → 323/717: ✅ 0 взято | 🗑️ 3 мусор
2026-04-17 03:25:15,747 | INFO     |   → 324/717: ✅ 4 взято | 🗑️ 291 мусор
2026-04-17 03:25:15,747 | INFO     |   → 325/717: ✅ 0 взято | 🗑️ 119 мусор
2026-04-17 03:25:15,747 | INFO     |   → 326/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,747 | INFO     |   → 327/717 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-17 03:25:15,747 | INFO     |   → 328/717: ✅ 30 взято | 🗑️ 102 мусор
2026-04-17 03:25:15,747 | INFO     |   → 329/717: ✅ 19 взято | 🗑️ 76 мусор
2026-04-17 03:25:15,747 | INFO     |   → 330/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,747 | INFO     |   → 331/717: ✅ 0 взято | 🗑️ 76 мусор
2026-04-17 03:25:15,747 | INFO     |   → 332/717: ✅ 58 взято | 🗑️ 348 мусор
2026-04-17 03:25:15,747 | INFO     |   → 333/717: ✅ 1 взято | 🗑️ 231 мусор
2026-04-17 03:25:15,748 | INFO     |   → 334/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,748 | INFO     |   → 335/717: ✅ 1 взято | 🗑️ 83 мусор
2026-04-17 03:25:15,748 | INFO     |   → 336/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,748 | INFO     |   → 337/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,748 | INFO     |   → 338/717 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-17 03:25:15,748 | INFO     |   → 339/717 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-17 03:25:15,748 | INFO     |   → 340/717 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-17 03:25:15,748 | INFO     |   → 341/717 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-17 03:25:15,748 | INFO     |   → 342/717: ✅ 1 взято | 🗑️ 17 мусор
2026-04-17 03:25:15,748 | INFO     |   → 343/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,748 | INFO     |   → 344/717: ✅ 4 взято | 🗑️ 114 мусор
2026-04-17 03:25:15,748 | INFO     |   → 345/717: ✅ 18 взято | 🗑️ 73 мусор
2026-04-17 03:25:15,748 | INFO     |   → 346/717 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-17 03:25:15,748 | INFO     |   → 347/717 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-17 03:25:15,748 | INFO     |   → 348/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,748 | INFO     |   → 349/717: ✅ 1 взято | 🗑️ 22 мусор
2026-04-17 03:25:15,748 | INFO     |   → 350/717 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-17 03:25:15,748 | INFO     |   → 351/717 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-17 03:25:15,748 | INFO     |   → 352/717 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-17 03:25:15,748 | INFO     |   → 353/717 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-17 03:25:15,748 | INFO     |   → 354/717 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-17 03:25:15,749 | INFO     |   → 355/717 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-17 03:25:15,749 | INFO     |   → 356/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,749 | INFO     |   → 357/717 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-17 03:25:15,749 | INFO     |   → 358/717 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-17 03:25:15,749 | INFO     |   → 359/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,749 | INFO     |   → 360/717: ✅ 0 взято | 🗑️ 442 мусор
2026-04-17 03:25:15,749 | INFO     |   → 361/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,749 | INFO     |   → 362/717 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-17 03:25:15,749 | INFO     |   → 363/717: ✅ 0 взято | 🗑️ 44 мусор
2026-04-17 03:25:15,749 | INFO     |   → 364/717: ✅ 236 взято | 🗑️ 517 мусор
2026-04-17 03:25:15,749 | INFO     |   → 365/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-17 03:25:15,749 | INFO     |   → 366/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-17 03:25:15,749 | INFO     |   → 367/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-17 03:25:15,749 | INFO     |   → 368/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-17 03:25:15,749 | INFO     |   → 369/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-17 03:25:15,749 | INFO     |   → 370/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-17 03:25:15,749 | INFO     |   → 371/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-17 03:25:15,749 | INFO     |   → 372/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-17 03:25:15,749 | INFO     |   → 373/717 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-17 03:25:15,749 | INFO     |   → 374/717: ✅ 0 взято | 🗑️ 18 мусор
2026-04-17 03:25:15,749 | INFO     |   → 375/717: ✅ 0 взято | 🗑️ 18 мусор
2026-04-17 03:25:15,749 | INFO     |   → 376/717: ✅ 6 взято | 🗑️ 78 мусор
2026-04-17 03:25:15,750 | INFO     |   → 377/717: ✅ 6 взято | 🗑️ 4 мусор
2026-04-17 03:25:15,750 | INFO     |   → 378/717: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 03:25:15,750 | INFO     |   → 379/717: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 03:25:15,750 | INFO     |   → 380/717: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 03:25:15,750 | INFO     |   → 381/717: ✅ 0 взято | 🗑️ 3 мусор
2026-04-17 03:25:15,750 | INFO     |   → 382/717: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 03:25:15,750 | INFO     |   → 383/717: ✅ 0 взято | 🗑️ 10 мусор
2026-04-17 03:25:15,750 | INFO     |   → 384/717: ✅ 2 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,750 | INFO     |   → 385/717: ✅ 0 взято | 🗑️ 11 мусор
2026-04-17 03:25:15,750 | INFO     |   → 386/717: ✅ 0 взято | 🗑️ 2 мусор
2026-04-17 03:25:15,750 | INFO     |   → 387/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,750 | INFO     |   → 388/717: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-17 03:25:15,750 | INFO     |   → 389/717: ✅ 49 взято | 🗑️ 97 мусор
2026-04-17 03:25:15,750 | INFO     |   → 390/717: ✅ 6 взято | 🗑️ 113 мусор
2026-04-17 03:25:15,750 | INFO     |   → 391/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,750 | INFO     |   → 392/717: ✅ 1 взято | 🗑️ 25 мусор
2026-04-17 03:25:15,750 | INFO     |   → 393/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,750 | INFO     |   → 394/717: ✅ 13 взято | 🗑️ 19 мусор
2026-04-17 03:25:15,750 | INFO     |   → 395/717: ✅ 0 взято | 🗑️ 5 мусор
2026-04-17 03:25:15,750 | INFO     |   → 396/717: ✅ 2 взято | 🗑️ 80 мусор
2026-04-17 03:25:15,750 | INFO     |   → 397/717 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-17 03:25:15,750 | INFO     |   → 398/717 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-17 03:25:15,750 | INFO     |   → 399/717 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-17 03:25:15,750 | INFO     |   → 400/717 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-17 03:25:15,750 | INFO     |   → 401/717: ✅ 5 взято | 🗑️ 169 мусор
2026-04-17 03:25:15,751 | INFO     |   → 402/717: ✅ 34 взято | 🗑️ 121 мусор
