2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 19:01:22,767 | INFO     | ⏰ Время старта: 2026-04-12 19:01:22
2026-04-12 19:01:22,767 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 
2026-04-12 19:01:22,767 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 19:02:23,911 | INFO     |   → 179/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 180/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 181/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 182/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 183/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 184/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 185/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 186/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 187/675: ✅ 300 взято | 🗑️ 2441 мусор
2026-04-12 19:02:23,911 | INFO     |   → 188/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-12 19:02:23,911 | INFO     |   → 189/675: ✅ 0 взято | 🗑️ 238 мусор
2026-04-12 19:02:23,911 | INFO     |   → 190/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,911 | INFO     |   → 191/675: ✅ 0 взято | 🗑️ 185 мусор
2026-04-12 19:02:23,911 | INFO     |   → 192/675: ✅ 0 взято | 🗑️ 1576 мусор
2026-04-12 19:02:23,912 | INFO     |   → 193/675: ✅ 0 взято | 🗑️ 436 мусор
2026-04-12 19:02:23,912 | INFO     |   → 194/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-12 19:02:23,912 | INFO     |   → 195/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-12 19:02:23,912 | INFO     |   → 196/675: ✅ 0 взято | 🗑️ 238 мусор
2026-04-12 19:02:23,912 | INFO     |   → 197/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,912 | INFO     |   → 198/675: ✅ 0 взято | 🗑️ 185 мусор
2026-04-12 19:02:23,912 | INFO     |   → 199/675: ✅ 0 взято | 🗑️ 1576 мусор
2026-04-12 19:02:23,912 | INFO     |   → 200/675: ✅ 0 взято | 🗑️ 436 мусор
2026-04-12 19:02:23,912 | INFO     |   → 201/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-12 19:02:23,912 | INFO     |   → 202/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-12 19:02:23,912 | INFO     |   → 203/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-12 19:02:23,912 | INFO     |   → 204/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,912 | INFO     |   → 205/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,912 | INFO     |   → 206/675: ✅ 14 взято | 🗑️ 250 мусор
2026-04-12 19:02:23,912 | INFO     |   → 207/675: ✅ 2 взято | 🗑️ 8 мусор
2026-04-12 19:02:23,912 | INFO     |   → 208/675: ✅ 1 взято | 🗑️ 17 мусор
2026-04-12 19:02:23,912 | INFO     |   → 209/675: ✅ 4 взято | 🗑️ 11 мусор
2026-04-12 19:02:23,912 | INFO     |   → 210/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,912 | INFO     |   → 211/675: ✅ 0 взято | 🗑️ 137 мусор
2026-04-12 19:02:23,912 | INFO     |   → 212/675: ✅ 0 взято | 🗑️ 32 мусор
2026-04-12 19:02:23,912 | INFO     |   → 213/675: ✅ 2 взято | 🗑️ 19 мусор
2026-04-12 19:02:23,912 | INFO     |   → 214/675: ✅ 0 взято | 🗑️ 43 мусор
2026-04-12 19:02:23,912 | INFO     |   → 215/675: ✅ 0 взято | 🗑️ 43 мусор
2026-04-12 19:02:23,913 | INFO     |   → 216/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-12 19:02:23,913 | INFO     |   → 217/675: ✅ 0 взято | 🗑️ 1 мусор
2026-04-12 19:02:23,913 | INFO     |   → 218/675: ✅ 0 взято | 🗑️ 1 мусор
2026-04-12 19:02:23,913 | INFO     |   → 219/675: ✅ 0 взято | 🗑️ 28 мусор
2026-04-12 19:02:23,913 | INFO     |   → 220/675: ✅ 14 взято | 🗑️ 282 мусор
2026-04-12 19:02:23,913 | INFO     |   → 221/675: ✅ 0 взято | 🗑️ 94 мусор
2026-04-12 19:02:23,913 | INFO     |   → 222/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,913 | INFO     |   → 223/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,913 | INFO     |   → 224/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-12 19:02:23,913 | INFO     |   → 225/675 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-12 19:02:23,913 | INFO     |   → 226/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-12 19:02:23,913 | INFO     |   → 227/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-12 19:02:23,913 | INFO     |   → 228/675: ✅ 4 взято | 🗑️ 335 мусор
2026-04-12 19:02:23,913 | INFO     |   → 229/675: ✅ 0 взято | 🗑️ 33 мусор
2026-04-12 19:02:23,913 | INFO     |   → 230/675: ✅ 0 взято | 🗑️ 6 мусор
2026-04-12 19:02:23,913 | INFO     |   → 231/675: ✅ 0 взято | 🗑️ 147 мусор
2026-04-12 19:02:23,913 | INFO     |   → 232/675 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-12 19:02:23,913 | INFO     |   → 233/675: ✅ 139 взято | 🗑️ 114 мусор
2026-04-12 19:02:23,913 | INFO     |   → 234/675: ✅ 126 взято | 🗑️ 137 мусор
2026-04-12 19:02:23,913 | INFO     |   → 235/675: ✅ 0 взято | 🗑️ 12 мусор
2026-04-12 19:02:23,913 | INFO     |   → 236/675: ✅ 0 взято | 🗑️ 1 мусор
2026-04-12 19:02:23,913 | INFO     |   → 237/675: ✅ 51 взято | 🗑️ 67 мусор
2026-04-12 19:02:23,913 | INFO     |   → 238/675: ✅ 0 взято | 🗑️ 67 мусор
2026-04-12 19:02:23,913 | INFO     |   → 239/675 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-12 19:02:23,913 | INFO     |   → 240/675: ✅ 26 взято | 🗑️ 1635 мусор
2026-04-12 19:02:23,914 | INFO     |   → 241/675 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-12 19:02:23,914 | INFO     |   → 242/675: ✅ 52 взято | 🗑️ 413 мусор
2026-04-12 19:02:23,914 | INFO     |   → 243/675 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-12 19:02:23,914 | INFO     |   → 244/675: ✅ 17 взято | 🗑️ 256 мусор
2026-04-12 19:02:23,914 | INFO     |   → 245/675: ✅ 235 взято | 🗑️ 1300 мусор
2026-04-12 19:02:23,914 | INFO     |   → 246/675: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 19:02:23,914 | INFO     |   → 247/675: ✅ 210 взято | 🗑️ 1246 мусор
2026-04-12 19:02:23,914 | INFO     |   → 248/675: ✅ 0 взято | 🗑️ 630 мусор
2026-04-12 19:02:23,914 | INFO     |   → 249/675: ✅ 0 взято | 🗑️ 630 мусор
2026-04-12 19:02:23,914 | INFO     |   → 250/675: ✅ 0 взято | 🗑️ 29 мусор
2026-04-12 19:02:23,914 | INFO     |   → 251/675: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 19:02:23,914 | INFO     |   → 252/675: ✅ 0 взято | 🗑️ 490 мусор
2026-04-12 19:02:23,914 | INFO     |   → 253/675: ✅ 0 взято | 🗑️ 103 мусор
2026-04-12 19:02:23,914 | INFO     |   → 254/675 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-12 19:02:23,914 | INFO     |   → 255/675: ✅ 53 взято | 🗑️ 267 мусор
2026-04-12 19:02:23,914 | INFO     |   → 256/675 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-12 19:02:23,914 | INFO     |   → 257/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,914 | INFO     |   → 258/675: ✅ 43 взято | 🗑️ 217 мусор
2026-04-12 19:02:23,915 | INFO     |   → 259/675: ✅ 0 взято | 🗑️ 31 мусор
2026-04-12 19:02:23,915 | INFO     |   → 260/675: ✅ 93 взято | 🗑️ 282 мусор
2026-04-12 19:02:23,915 | INFO     |   → 261/675: ✅ 0 взято | 🗑️ 26 мусор
2026-04-12 19:02:23,915 | INFO     |   → 262/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,915 | INFO     |   → 263/675: ✅ 0 взято | 🗑️ 42 мусор
2026-04-12 19:02:23,915 | INFO     |   → 264/675: ✅ 0 взято | 🗑️ 325 мусор
2026-04-12 19:02:23,915 | INFO     |   → 265/675: ✅ 0 взято | 🗑️ 13 мусор
2026-04-12 19:02:23,915 | INFO     |   → 266/675: ✅ 0 взято | 🗑️ 13 мусор
2026-04-12 19:02:23,915 | INFO     |   → 267/675: ✅ 5 взято | 🗑️ 15 мусор
2026-04-12 19:02:23,915 | INFO     |   → 268/675: ✅ 0 взято | 🗑️ 30 мусор
2026-04-12 19:02:23,915 | INFO     |   → 269/675: ✅ 0 взято | 🗑️ 15 мусор
2026-04-12 19:02:23,915 | INFO     |   → 270/675: ✅ 66 взято | 🗑️ 123 мусор
2026-04-12 19:02:23,915 | INFO     |   → 271/675: ✅ 175 взято | 🗑️ 582 мусор
2026-04-12 19:02:23,915 | INFO     |   → 272/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,915 | INFO     |   → 273/675 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-12 19:02:23,915 | INFO     |   → 274/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-12 19:02:23,916 | INFO     |   → 275/675: ✅ 0 взято | 🗑️ 7 мусор
2026-04-12 19:02:23,916 | INFO     |   → 276/675: ✅ 0 взято | 🗑️ 7 мусор
2026-04-12 19:02:23,916 | INFO     |   → 277/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,916 | INFO     |   → 278/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,916 | INFO     |   → 279/675: ✅ 0 взято | 🗑️ 50 мусор
2026-04-12 19:02:23,916 | INFO     |   → 280/675: ✅ 5 взято | 🗑️ 206 мусор
2026-04-12 19:02:23,916 | INFO     |   → 281/675: ✅ 21 взято | 🗑️ 138 мусор
2026-04-12 19:02:23,916 | INFO     |   → 282/675: ✅ 23 взято | 🗑️ 89 мусор
2026-04-12 19:02:23,916 | INFO     |   → 283/675: ✅ 9 взято | 🗑️ 85 мусор
2026-04-12 19:02:23,916 | INFO     |   → 284/675: ✅ 0 взято | 🗑️ 129 мусор
2026-04-12 19:02:23,916 | INFO     |   → 285/675: ✅ 0 взято | 🗑️ 81 мусор
2026-04-12 19:02:23,916 | INFO     |   → 286/675 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-12 19:02:23,916 | INFO     |   → 287/675: ✅ 4 взято | 🗑️ 34 мусор
2026-04-12 19:02:23,916 | INFO     |   → 288/675: ✅ 11 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,916 | INFO     |   → 289/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,916 | INFO     |   → 290/675: ✅ 0 взято | 🗑️ 27 мусор
2026-04-12 19:02:23,917 | INFO     |   → 291/675: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-12 19:02:23,917 | INFO     |   → 292/675: ✅ 29 взято | 🗑️ 54 мусор
2026-04-12 19:02:23,917 | INFO     |   → 293/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,917 | INFO     |   → 294/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,917 | INFO     |   → 295/675: ✅ 0 взято | 🗑️ 5 мусор
2026-04-12 19:02:23,917 | INFO     |   → 296/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,917 | INFO     |   → 297/675: ✅ 0 взято | 🗑️ 5 мусор
2026-04-12 19:02:23,917 | INFO     |   → 298/675: ✅ 4 взято | 🗑️ 291 мусор
2026-04-12 19:02:23,917 | INFO     |   → 299/675: ✅ 0 взято | 🗑️ 119 мусор
2026-04-12 19:02:23,917 | INFO     |   → 300/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,917 | INFO     |   → 301/675 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-12 19:02:23,917 | INFO     |   → 302/675: ✅ 26 взято | 🗑️ 99 мусор
2026-04-12 19:02:23,917 | INFO     |   → 303/675: ✅ 19 взято | 🗑️ 76 мусор
2026-04-12 19:02:23,917 | INFO     |   → 304/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,917 | INFO     |   → 305/675: ✅ 0 взято | 🗑️ 76 мусор
2026-04-12 19:02:23,917 | INFO     |   → 306/675: ✅ 58 взято | 🗑️ 348 мусор
2026-04-12 19:02:23,918 | INFO     |   → 307/675: ✅ 1 взято | 🗑️ 231 мусор
2026-04-12 19:02:23,918 | INFO     |   → 308/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,918 | INFO     |   → 309/675: ✅ 1 взято | 🗑️ 83 мусор
2026-04-12 19:02:23,918 | INFO     |   → 310/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,918 | INFO     |   → 311/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,918 | INFO     |   → 312/675 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-12 19:02:23,918 | INFO     |   → 313/675 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-12 19:02:23,918 | INFO     |   → 314/675 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-12 19:02:23,918 | INFO     |   → 315/675 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-12 19:02:23,918 | INFO     |   → 316/675: ✅ 1 взято | 🗑️ 17 мусор
2026-04-12 19:02:23,918 | INFO     |   → 317/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,918 | INFO     |   → 318/675: ✅ 4 взято | 🗑️ 114 мусор
2026-04-12 19:02:23,918 | INFO     |   → 319/675: ✅ 20 взято | 🗑️ 67 мусор
2026-04-12 19:02:23,918 | INFO     |   → 320/675 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-12 19:02:23,918 | INFO     |   → 321/675 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-12 19:02:23,918 | INFO     |   → 322/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,919 | INFO     |   → 323/675: ✅ 1 взято | 🗑️ 22 мусор
2026-04-12 19:02:23,919 | INFO     |   → 324/675 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-12 19:02:23,919 | INFO     |   → 325/675 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-12 19:02:23,919 | INFO     |   → 326/675 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-12 19:02:23,919 | INFO     |   → 327/675 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-12 19:02:23,919 | INFO     |   → 328/675 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-12 19:02:23,919 | INFO     |   → 329/675 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-12 19:02:23,919 | INFO     |   → 330/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,919 | INFO     |   → 331/675 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-12 19:02:23,919 | INFO     |   → 332/675 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-12 19:02:23,919 | INFO     |   → 333/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,919 | INFO     |   → 334/675: ✅ 0 взято | 🗑️ 442 мусор
2026-04-12 19:02:23,919 | INFO     |   → 335/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,919 | INFO     |   → 336/675 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-12 19:02:23,919 | INFO     |   → 337/675: ✅ 0 взято | 🗑️ 44 мусор
2026-04-12 19:02:23,919 | INFO     |   → 338/675: ✅ 236 взято | 🗑️ 517 мусор
2026-04-12 19:02:23,919 | INFO     |   → 339/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-12 19:02:23,919 | INFO     |   → 340/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-12 19:02:23,919 | INFO     |   → 341/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-12 19:02:23,919 | INFO     |   → 342/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-12 19:02:23,919 | INFO     |   → 343/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-12 19:02:23,919 | INFO     |   → 344/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-12 19:02:23,919 | INFO     |   → 345/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-12 19:02:23,919 | INFO     |   → 346/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-12 19:02:23,919 | INFO     |   → 347/675 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-12 19:02:23,919 | INFO     |   → 348/675: ✅ 0 взято | 🗑️ 18 мусор
2026-04-12 19:02:23,919 | INFO     |   → 349/675: ✅ 0 взято | 🗑️ 18 мусор
2026-04-12 19:02:23,919 | INFO     |   → 350/675: ✅ 6 взято | 🗑️ 78 мусор
2026-04-12 19:02:23,919 | INFO     |   → 351/675: ✅ 6 взято | 🗑️ 4 мусор
2026-04-12 19:02:23,919 | INFO     |   → 352/675: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 19:02:23,919 | INFO     |   → 353/675: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 19:02:23,919 | INFO     |   → 354/675: ✅ 0 взято | 🗑️ 3 мусор
2026-04-12 19:02:23,919 | INFO     |   → 355/675: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 19:02:23,919 | INFO     |   → 356/675: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 19:02:23,919 | INFO     |   → 357/675: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 19:02:23,919 | INFO     |   → 358/675: ✅ 1 взято | 🗑️ 1 мусор
2026-04-12 19:02:23,919 | INFO     |   → 359/675: ✅ 0 взято | 🗑️ 3 мусор
2026-04-12 19:02:23,919 | INFO     |   → 360/675: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 19:02:23,919 | INFO     |   → 361/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,919 | INFO     |   → 362/675: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-12 19:02:23,919 | INFO     |   → 363/675: ✅ 49 взято | 🗑️ 97 мусор
2026-04-12 19:02:23,920 | INFO     |   → 364/675: ✅ 6 взято | 🗑️ 113 мусор
2026-04-12 19:02:23,920 | INFO     |   → 365/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,920 | INFO     |   → 366/675: ✅ 1 взято | 🗑️ 25 мусор
2026-04-12 19:02:23,920 | INFO     |   → 367/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,920 | INFO     |   → 368/675: ✅ 13 взято | 🗑️ 19 мусор
2026-04-12 19:02:23,920 | INFO     |   → 369/675: ✅ 0 взято | 🗑️ 5 мусор
2026-04-12 19:02:23,920 | INFO     |   → 370/675: ✅ 2 взято | 🗑️ 80 мусор
2026-04-12 19:02:23,920 | INFO     |   → 371/675 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-12 19:02:23,920 | INFO     |   → 372/675 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-12 19:02:23,920 | INFO     |   → 373/675 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-12 19:02:23,920 | INFO     |   → 374/675 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-12 19:02:23,920 | INFO     |   → 375/675: ✅ 5 взято | 🗑️ 169 мусор
2026-04-12 19:02:23,920 | INFO     |   → 376/675: ✅ 34 взято | 🗑️ 121 мусор
2026-04-12 19:02:23,921 | INFO     |   → 377/675: ✅ 4 взято | 🗑️ 97 мусор
2026-04-12 19:02:23,921 | INFO     |   → 378/675 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-12 19:02:23,921 | INFO     |   → 379/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,921 | INFO     |   → 380/675: ✅ 0 взято | 🗑️ 15 мусор
2026-04-12 19:02:23,921 | INFO     |   → 381/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,921 | INFO     |   → 382/675: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 19:02:23,921 | INFO     |   → 383/675: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 19:02:23,921 | INFO     |   → 384/675: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 19:02:23,921 | INFO     |   → 385/675: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 19:02:23,921 | INFO     |   → 386/675 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-12 19:02:23,921 | INFO     |   → 387/675 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-12 19:02:23,921 | INFO     |   → 388/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-12 19:02:23,921 | INFO     |   → 389/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-12 19:02:23,921 | INFO     |   → 390/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-12 19:02:23,921 | INFO     |   → 391/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-12 19:02:23,921 | INFO     |   → 392/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-12 19:02:23,921 | INFO     |   → 393/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-12 19:02:23,921 | INFO     |   → 394/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-12 19:02:23,921 | INFO     |   → 395/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-12 19:02:23,921 | INFO     |   → 396/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-12 19:02:23,921 | INFO     |   → 397/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
