2026-04-18 02:56:09,560 | INFO     | ======================================================================
2026-04-18 02:56:09,560 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 02:56:09,560 | INFO     | ⏰ Время старта: 2026-04-18 02:56:09
2026-04-18 02:56:09,560 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 02:56:09,560 | INFO     | ======================================================================
2026-04-18 02:56:09,560 | INFO     | 
2026-04-18 02:56:09,561 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 02:57:53,554 | INFO     |   → 184/723: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-18 02:57:53,554 | INFO     |   → 185/723: ✅ 0 взято | 🗑️ 6 мусор
2026-04-18 02:57:53,555 | INFO     |   → 186/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 187/723: ✅ 1 взято | 🗑️ 235 мусор
2026-04-18 02:57:53,555 | INFO     |   → 188/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,555 | INFO     |   → 189/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 190/723: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 02:57:53,555 | INFO     |   → 191/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 192/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,555 | INFO     |   → 193/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 194/723: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 02:57:53,555 | INFO     |   → 195/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 196/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,555 | INFO     |   → 197/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 198/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,555 | INFO     |   → 199/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 200/723: ✅ 0 взято | 🗑️ 222 мусор
2026-04-18 02:57:53,555 | INFO     |   → 201/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 202/723: ✅ 5 взято | 🗑️ 76 мусор
2026-04-18 02:57:53,555 | INFO     |   → 203/723: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-18 02:57:53,555 | INFO     |   → 204/723: ✅ 5 взято | 🗑️ 13 мусор
2026-04-18 02:57:53,555 | INFO     |   → 205/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 206/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 207/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 208/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 209/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 210/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 211/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 212/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 213/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 214/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 215/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 216/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 217/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 218/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-18 02:57:53,555 | INFO     |   → 219/723: ✅ 228 взято | 🗑️ 2923 мусор
2026-04-18 02:57:53,555 | INFO     |   → 220/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-18 02:57:53,555 | INFO     |   → 221/723: ✅ 1 взято | 🗑️ 267 мусор
2026-04-18 02:57:53,555 | INFO     |   → 222/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,555 | INFO     |   → 223/723: ✅ 1 взято | 🗑️ 247 мусор
2026-04-18 02:57:53,555 | INFO     |   → 224/723: ✅ 7 взято | 🗑️ 1968 мусор
2026-04-18 02:57:53,555 | INFO     |   → 225/723: ✅ 3 взято | 🗑️ 431 мусор
2026-04-18 02:57:53,556 | INFO     |   → 226/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-18 02:57:53,556 | INFO     |   → 227/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-18 02:57:53,556 | INFO     |   → 228/723: ✅ 0 взято | 🗑️ 267 мусор
2026-04-18 02:57:53,556 | INFO     |   → 229/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,556 | INFO     |   → 230/723: ✅ 0 взято | 🗑️ 247 мусор
2026-04-18 02:57:53,556 | INFO     |   → 231/723: ✅ 0 взято | 🗑️ 1968 мусор
2026-04-18 02:57:53,556 | INFO     |   → 232/723: ✅ 0 взято | 🗑️ 431 мусор
2026-04-18 02:57:53,556 | INFO     |   → 233/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-18 02:57:53,556 | INFO     |   → 234/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-18 02:57:53,556 | INFO     |   → 235/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-18 02:57:53,556 | INFO     |   → 236/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,556 | INFO     |   → 237/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,556 | INFO     |   → 238/723: ✅ 14 взято | 🗑️ 250 мусор
2026-04-18 02:57:53,556 | INFO     |   → 239/723: ✅ 1 взято | 🗑️ 5 мусор
2026-04-18 02:57:53,556 | INFO     |   → 240/723: ✅ 1 взято | 🗑️ 17 мусор
2026-04-18 02:57:53,556 | INFO     |   → 241/723: ✅ 4 взято | 🗑️ 11 мусор
2026-04-18 02:57:53,556 | INFO     |   → 242/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,556 | INFO     |   → 243/723: ✅ 0 взято | 🗑️ 137 мусор
2026-04-18 02:57:53,556 | INFO     |   → 244/723: ✅ 0 взято | 🗑️ 32 мусор
2026-04-18 02:57:53,556 | INFO     |   → 245/723: ✅ 2 взято | 🗑️ 19 мусор
2026-04-18 02:57:53,556 | INFO     |   → 246/723: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 02:57:53,556 | INFO     |   → 247/723: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 02:57:53,556 | INFO     |   → 248/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-18 02:57:53,557 | INFO     |   → 249/723: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 02:57:53,557 | INFO     |   → 250/723: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 02:57:53,557 | INFO     |   → 251/723: ✅ 0 взято | 🗑️ 28 мусор
2026-04-18 02:57:53,557 | INFO     |   → 252/723: ✅ 14 взято | 🗑️ 282 мусор
2026-04-18 02:57:53,557 | INFO     |   → 253/723: ✅ 0 взято | 🗑️ 94 мусор
2026-04-18 02:57:53,557 | INFO     |   → 254/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,557 | INFO     |   → 255/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,557 | INFO     |   → 256/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-18 02:57:53,557 | INFO     |   → 257/723 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-18 02:57:53,557 | INFO     |   → 258/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-18 02:57:53,557 | INFO     |   → 259/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-18 02:57:53,557 | INFO     |   → 260/723: ✅ 4 взято | 🗑️ 335 мусор
2026-04-18 02:57:53,557 | INFO     |   → 261/723: ✅ 0 взято | 🗑️ 33 мусор
2026-04-18 02:57:53,557 | INFO     |   → 262/723: ✅ 0 взято | 🗑️ 6 мусор
2026-04-18 02:57:53,557 | INFO     |   → 263/723: ✅ 0 взято | 🗑️ 147 мусор
2026-04-18 02:57:53,557 | INFO     |   → 264/723 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-18 02:57:53,557 | INFO     |   → 265/723: ✅ 139 взято | 🗑️ 114 мусор
2026-04-18 02:57:53,557 | INFO     |   → 266/723: ✅ 126 взято | 🗑️ 137 мусор
2026-04-18 02:57:53,557 | INFO     |   → 267/723: ✅ 0 взято | 🗑️ 12 мусор
2026-04-18 02:57:53,557 | INFO     |   → 268/723: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 02:57:53,557 | INFO     |   → 269/723: ✅ 123 взято | 🗑️ 404 мусор
2026-04-18 02:57:53,557 | INFO     |   → 270/723: ✅ 0 взято | 🗑️ 404 мусор
2026-04-18 02:57:53,557 | INFO     |   → 271/723 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-18 02:57:53,558 | INFO     |   → 272/723: ✅ 25 взято | 🗑️ 1633 мусор
2026-04-18 02:57:53,558 | INFO     |   → 273/723 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-18 02:57:53,558 | INFO     |   → 274/723: ✅ 66 взято | 🗑️ 388 мусор
2026-04-18 02:57:53,558 | INFO     |   → 275/723 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-18 02:57:53,558 | INFO     |   → 276/723: ✅ 15 взято | 🗑️ 259 мусор
2026-04-18 02:57:53,558 | INFO     |   → 277/723: ✅ 224 взято | 🗑️ 1323 мусор
2026-04-18 02:57:53,558 | INFO     |   → 278/723: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 02:57:53,558 | INFO     |   → 279/723: ✅ 195 взято | 🗑️ 977 мусор
2026-04-18 02:57:53,558 | INFO     |   → 280/723: ✅ 0 взято | 🗑️ 493 мусор
2026-04-18 02:57:53,558 | INFO     |   → 281/723: ✅ 0 взято | 🗑️ 493 мусор
2026-04-18 02:57:53,558 | INFO     |   → 282/723: ✅ 0 взято | 🗑️ 35 мусор
2026-04-18 02:57:53,558 | INFO     |   → 283/723: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 02:57:53,558 | INFO     |   → 284/723: ✅ 0 взято | 🗑️ 373 мусор
2026-04-18 02:57:53,558 | INFO     |   → 285/723: ✅ 0 взято | 🗑️ 82 мусор
2026-04-18 02:57:53,558 | INFO     |   → 286/723 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-18 02:57:53,558 | INFO     |   → 287/723: ✅ 53 взято | 🗑️ 267 мусор
2026-04-18 02:57:53,558 | INFO     |   → 288/723 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-18 02:57:53,558 | INFO     |   → 289/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,558 | INFO     |   → 290/723: ✅ 43 взято | 🗑️ 217 мусор
2026-04-18 02:57:53,558 | INFO     |   → 291/723: ✅ 0 взято | 🗑️ 31 мусор
2026-04-18 02:57:53,558 | INFO     |   → 292/723: ✅ 93 взято | 🗑️ 282 мусор
2026-04-18 02:57:53,558 | INFO     |   → 293/723: ✅ 0 взято | 🗑️ 26 мусор
2026-04-18 02:57:53,559 | INFO     |   → 294/723 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-18 02:57:53,559 | INFO     |   → 295/723 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-18 02:57:53,559 | INFO     |   → 296/723 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-18 02:57:53,559 | INFO     |   → 297/723: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 02:57:53,559 | INFO     |   → 298/723: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 02:57:53,559 | INFO     |   → 299/723: ✅ 5 взято | 🗑️ 15 мусор
2026-04-18 02:57:53,559 | INFO     |   → 300/723: ✅ 0 взято | 🗑️ 30 мусор
2026-04-18 02:57:53,559 | INFO     |   → 301/723: ✅ 0 взято | 🗑️ 15 мусор
2026-04-18 02:57:53,559 | INFO     |   → 302/723: ✅ 66 взято | 🗑️ 123 мусор
2026-04-18 02:57:53,559 | INFO     |   → 303/723: ✅ 175 взято | 🗑️ 582 мусор
2026-04-18 02:57:53,559 | INFO     |   → 304/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,559 | INFO     |   → 305/723 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-18 02:57:53,559 | INFO     |   → 306/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-18 02:57:53,559 | INFO     |   → 307/723: ✅ 0 взято | 🗑️ 9 мусор
2026-04-18 02:57:53,559 | INFO     |   → 308/723: ✅ 0 взято | 🗑️ 9 мусор
2026-04-18 02:57:53,559 | INFO     |   → 309/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,559 | INFO     |   → 310/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,559 | INFO     |   → 311/723: ✅ 0 взято | 🗑️ 50 мусор
2026-04-18 02:57:53,559 | INFO     |   → 312/723: ✅ 5 взято | 🗑️ 206 мусор
2026-04-18 02:57:53,559 | INFO     |   → 313/723: ✅ 21 взято | 🗑️ 138 мусор
2026-04-18 02:57:53,559 | INFO     |   → 314/723: ✅ 23 взято | 🗑️ 89 мусор
2026-04-18 02:57:53,559 | INFO     |   → 315/723: ✅ 9 взято | 🗑️ 85 мусор
2026-04-18 02:57:53,559 | INFO     |   → 316/723: ✅ 0 взято | 🗑️ 129 мусор
2026-04-18 02:57:53,560 | INFO     |   → 317/723: ✅ 0 взято | 🗑️ 81 мусор
2026-04-18 02:57:53,560 | INFO     |   → 318/723 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-18 02:57:53,560 | INFO     |   → 319/723: ✅ 4 взято | 🗑️ 34 мусор
2026-04-18 02:57:53,560 | INFO     |   → 320/723: ✅ 11 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,560 | INFO     |   → 321/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,560 | INFO     |   → 322/723: ✅ 0 взято | 🗑️ 27 мусор
2026-04-18 02:57:53,560 | INFO     |   → 323/723: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-18 02:57:53,560 | INFO     |   → 324/723: ✅ 29 взято | 🗑️ 54 мусор
2026-04-18 02:57:53,560 | INFO     |   → 325/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,560 | INFO     |   → 326/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,560 | INFO     |   → 327/723: ✅ 0 взято | 🗑️ 3 мусор
2026-04-18 02:57:53,560 | INFO     |   → 328/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,560 | INFO     |   → 329/723: ✅ 0 взято | 🗑️ 3 мусор
2026-04-18 02:57:53,560 | INFO     |   → 330/723: ✅ 4 взято | 🗑️ 291 мусор
2026-04-18 02:57:53,560 | INFO     |   → 331/723: ✅ 0 взято | 🗑️ 119 мусор
2026-04-18 02:57:53,560 | INFO     |   → 332/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,560 | INFO     |   → 333/723 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-18 02:57:53,560 | INFO     |   → 334/723: ✅ 19 взято | 🗑️ 135 мусор
2026-04-18 02:57:53,560 | INFO     |   → 335/723: ✅ 19 взято | 🗑️ 76 мусор
2026-04-18 02:57:53,560 | INFO     |   → 336/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,560 | INFO     |   → 337/723: ✅ 0 взято | 🗑️ 76 мусор
2026-04-18 02:57:53,560 | INFO     |   → 338/723: ✅ 58 взято | 🗑️ 348 мусор
2026-04-18 02:57:53,561 | INFO     |   → 339/723: ✅ 1 взято | 🗑️ 231 мусор
2026-04-18 02:57:53,561 | INFO     |   → 340/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,561 | INFO     |   → 341/723: ✅ 1 взято | 🗑️ 83 мусор
2026-04-18 02:57:53,561 | INFO     |   → 342/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,561 | INFO     |   → 343/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,561 | INFO     |   → 344/723 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-18 02:57:53,561 | INFO     |   → 345/723 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-18 02:57:53,561 | INFO     |   → 346/723 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-18 02:57:53,561 | INFO     |   → 347/723 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-18 02:57:53,561 | INFO     |   → 348/723: ✅ 1 взято | 🗑️ 17 мусор
2026-04-18 02:57:53,561 | INFO     |   → 349/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,561 | INFO     |   → 350/723: ✅ 4 взято | 🗑️ 114 мусор
2026-04-18 02:57:53,561 | INFO     |   → 351/723: ✅ 19 взято | 🗑️ 66 мусор
2026-04-18 02:57:53,561 | INFO     |   → 352/723 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-18 02:57:53,561 | INFO     |   → 353/723 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-18 02:57:53,561 | INFO     |   → 354/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,561 | INFO     |   → 355/723: ✅ 1 взято | 🗑️ 22 мусор
2026-04-18 02:57:53,561 | INFO     |   → 356/723 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-18 02:57:53,561 | INFO     |   → 357/723 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-18 02:57:53,561 | INFO     |   → 358/723 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-18 02:57:53,562 | INFO     |   → 359/723 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-18 02:57:53,562 | INFO     |   → 360/723 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-18 02:57:53,562 | INFO     |   → 361/723 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-18 02:57:53,562 | INFO     |   → 362/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,562 | INFO     |   → 363/723 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-18 02:57:53,562 | INFO     |   → 364/723 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-18 02:57:53,562 | INFO     |   → 365/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,562 | INFO     |   → 366/723: ✅ 0 взято | 🗑️ 442 мусор
2026-04-18 02:57:53,562 | INFO     |   → 367/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,562 | INFO     |   → 368/723 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-18 02:57:53,562 | INFO     |   → 369/723: ✅ 0 взято | 🗑️ 44 мусор
2026-04-18 02:57:53,562 | INFO     |   → 370/723: ✅ 236 взято | 🗑️ 517 мусор
2026-04-18 02:57:53,562 | INFO     |   → 371/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-18 02:57:53,562 | INFO     |   → 372/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-18 02:57:53,562 | INFO     |   → 373/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-18 02:57:53,562 | INFO     |   → 374/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-18 02:57:53,562 | INFO     |   → 375/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-18 02:57:53,562 | INFO     |   → 376/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-18 02:57:53,562 | INFO     |   → 377/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-18 02:57:53,563 | INFO     |   → 378/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-18 02:57:53,563 | INFO     |   → 379/723 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-18 02:57:53,563 | INFO     |   → 380/723: ✅ 0 взято | 🗑️ 18 мусор
2026-04-18 02:57:53,563 | INFO     |   → 381/723: ✅ 0 взято | 🗑️ 18 мусор
2026-04-18 02:57:53,563 | INFO     |   → 382/723: ✅ 6 взято | 🗑️ 78 мусор
2026-04-18 02:57:53,563 | INFO     |   → 383/723: ✅ 6 взято | 🗑️ 4 мусор
2026-04-18 02:57:53,563 | INFO     |   → 384/723: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 02:57:53,563 | INFO     |   → 385/723: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 02:57:53,563 | INFO     |   → 386/723: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 02:57:53,563 | INFO     |   → 387/723: ✅ 0 взято | 🗑️ 3 мусор
2026-04-18 02:57:53,563 | INFO     |   → 388/723: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 02:57:53,563 | INFO     |   → 389/723: ✅ 0 взято | 🗑️ 10 мусор
2026-04-18 02:57:53,563 | INFO     |   → 390/723: ✅ 2 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,563 | INFO     |   → 391/723: ✅ 0 взято | 🗑️ 11 мусор
2026-04-18 02:57:53,563 | INFO     |   → 392/723: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 02:57:53,563 | INFO     |   → 393/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,563 | INFO     |   → 394/723: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-18 02:57:53,563 | INFO     |   → 395/723: ✅ 49 взято | 🗑️ 97 мусор
2026-04-18 02:57:53,563 | INFO     |   → 396/723: ✅ 6 взято | 🗑️ 113 мусор
2026-04-18 02:57:53,564 | INFO     |   → 397/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,564 | INFO     |   → 398/723: ✅ 1 взято | 🗑️ 25 мусор
2026-04-18 02:57:53,564 | INFO     |   → 399/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,564 | INFO     |   → 400/723: ✅ 13 взято | 🗑️ 19 мусор
2026-04-18 02:57:53,564 | INFO     |   → 401/723: ✅ 0 взято | 🗑️ 5 мусор
2026-04-18 02:57:53,564 | INFO     |   → 402/723: ✅ 2 взято | 🗑️ 80 мусор
2026-04-18 02:57:53,564 | INFO     |   → 403/723 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
