2026-04-08 13:47:02,426 | INFO     | ======================================================================
2026-04-08 13:47:02,426 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-08 13:47:02,426 | INFO     | ⏰ Время старта: 2026-04-08 13:47:02
2026-04-08 13:47:02,426 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-08 13:47:02,426 | INFO     | ======================================================================
2026-04-08 13:47:02,426 | INFO     | 
2026-04-08 13:47:02,426 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-08 13:47:55,680 | INFO     |   → 170/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-08 13:47:55,680 | INFO     |   → 171/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-08 13:47:55,680 | INFO     |   → 172/637: ✅ 0 взято | 🗑️ 242 мусор
2026-04-08 13:47:55,680 | INFO     |   → 173/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,680 | INFO     |   → 174/637: ✅ 0 взято | 🗑️ 207 мусор
2026-04-08 13:47:55,680 | INFO     |   → 175/637: ✅ 0 взято | 🗑️ 1668 мусор
2026-04-08 13:47:55,680 | INFO     |   → 176/637: ✅ 0 взято | 🗑️ 551 мусор
2026-04-08 13:47:55,680 | INFO     |   → 177/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-08 13:47:55,680 | INFO     |   → 178/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-08 13:47:55,680 | INFO     |   → 179/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-08 13:47:55,680 | INFO     |   → 180/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,680 | INFO     |   → 181/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,680 | INFO     |   → 182/637: ✅ 14 взято | 🗑️ 250 мусор
2026-04-08 13:47:55,680 | INFO     |   → 183/637: ✅ 3 взято | 🗑️ 13 мусор
2026-04-08 13:47:55,680 | INFO     |   → 184/637: ✅ 1 взято | 🗑️ 17 мусор
2026-04-08 13:47:55,680 | INFO     |   → 185/637: ✅ 4 взято | 🗑️ 11 мусор
2026-04-08 13:47:55,680 | INFO     |   → 186/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,680 | INFO     |   → 187/637: ✅ 0 взято | 🗑️ 137 мусор
2026-04-08 13:47:55,680 | INFO     |   → 188/637: ✅ 0 взято | 🗑️ 32 мусор
2026-04-08 13:47:55,681 | INFO     |   → 189/637: ✅ 2 взято | 🗑️ 19 мусор
2026-04-08 13:47:55,681 | INFO     |   → 190/637: ✅ 0 взято | 🗑️ 43 мусор
2026-04-08 13:47:55,681 | INFO     |   → 191/637: ✅ 0 взято | 🗑️ 43 мусор
2026-04-08 13:47:55,681 | INFO     |   → 192/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-08 13:47:55,681 | INFO     |   → 193/637: ✅ 0 взято | 🗑️ 1 мусор
2026-04-08 13:47:55,681 | INFO     |   → 194/637: ✅ 0 взято | 🗑️ 1 мусор
2026-04-08 13:47:55,681 | INFO     |   → 195/637: ✅ 0 взято | 🗑️ 28 мусор
2026-04-08 13:47:55,681 | INFO     |   → 196/637: ✅ 14 взято | 🗑️ 282 мусор
2026-04-08 13:47:55,681 | INFO     |   → 197/637: ✅ 0 взято | 🗑️ 94 мусор
2026-04-08 13:47:55,681 | INFO     |   → 198/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,681 | INFO     |   → 199/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,681 | INFO     |   → 200/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-08 13:47:55,681 | INFO     |   → 201/637 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-08 13:47:55,681 | INFO     |   → 202/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-08 13:47:55,681 | INFO     |   → 203/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-08 13:47:55,681 | INFO     |   → 204/637: ✅ 4 взято | 🗑️ 335 мусор
2026-04-08 13:47:55,681 | INFO     |   → 205/637: ✅ 0 взято | 🗑️ 33 мусор
2026-04-08 13:47:55,681 | INFO     |   → 206/637: ✅ 0 взято | 🗑️ 6 мусор
2026-04-08 13:47:55,681 | INFO     |   → 207/637: ✅ 0 взято | 🗑️ 147 мусор
2026-04-08 13:47:55,681 | INFO     |   → 208/637 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-08 13:47:55,681 | INFO     |   → 209/637: ✅ 139 взято | 🗑️ 114 мусор
2026-04-08 13:47:55,681 | INFO     |   → 210/637: ✅ 126 взято | 🗑️ 137 мусор
2026-04-08 13:47:55,681 | INFO     |   → 211/637: ✅ 0 взято | 🗑️ 12 мусор
2026-04-08 13:47:55,681 | INFO     |   → 212/637: ✅ 0 взято | 🗑️ 1 мусор
2026-04-08 13:47:55,681 | INFO     |   → 213/637: ✅ 89 взято | 🗑️ 215 мусор
2026-04-08 13:47:55,681 | INFO     |   → 214/637: ✅ 0 взято | 🗑️ 215 мусор
2026-04-08 13:47:55,681 | INFO     |   → 215/637 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-08 13:47:55,681 | INFO     |   → 216/637: ✅ 32 взято | 🗑️ 1580 мусор
2026-04-08 13:47:55,681 | INFO     |   → 217/637 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-08 13:47:55,681 | INFO     |   → 218/637: ✅ 64 взято | 🗑️ 406 мусор
2026-04-08 13:47:55,682 | INFO     |   → 219/637 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-08 13:47:55,682 | INFO     |   → 220/637: ✅ 17 взято | 🗑️ 226 мусор
2026-04-08 13:47:55,682 | INFO     |   → 221/637: ✅ 222 взято | 🗑️ 1377 мусор
2026-04-08 13:47:55,682 | INFO     |   → 222/637: ✅ 0 взято | 🗑️ 2 мусор
2026-04-08 13:47:55,682 | INFO     |   → 223/637: ✅ 217 взято | 🗑️ 1237 мусор
2026-04-08 13:47:55,682 | INFO     |   → 224/637: ✅ 0 взято | 🗑️ 628 мусор
2026-04-08 13:47:55,682 | INFO     |   → 225/637: ✅ 0 взято | 🗑️ 628 мусор
2026-04-08 13:47:55,682 | INFO     |   → 226/637: ✅ 0 взято | 🗑️ 24 мусор
2026-04-08 13:47:55,682 | INFO     |   → 227/637: ✅ 0 взято | 🗑️ 2 мусор
2026-04-08 13:47:55,682 | INFO     |   → 228/637: ✅ 0 взято | 🗑️ 485 мусор
2026-04-08 13:47:55,682 | INFO     |   → 229/637: ✅ 0 взято | 🗑️ 106 мусор
2026-04-08 13:47:55,682 | INFO     |   → 230/637 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-08 13:47:55,682 | INFO     |   → 231/637: ✅ 53 взято | 🗑️ 267 мусор
2026-04-08 13:47:55,682 | INFO     |   → 232/637 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-08 13:47:55,682 | INFO     |   → 233/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,682 | INFO     |   → 234/637: ✅ 43 взято | 🗑️ 217 мусор
2026-04-08 13:47:55,683 | INFO     |   → 235/637: ✅ 0 взято | 🗑️ 31 мусор
2026-04-08 13:47:55,683 | INFO     |   → 236/637: ✅ 93 взято | 🗑️ 282 мусор
2026-04-08 13:47:55,683 | INFO     |   → 237/637: ✅ 0 взято | 🗑️ 26 мусор
2026-04-08 13:47:55,683 | INFO     |   → 238/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,683 | INFO     |   → 239/637: ✅ 0 взято | 🗑️ 50 мусор
2026-04-08 13:47:55,683 | INFO     |   → 240/637: ✅ 0 взято | 🗑️ 380 мусор
2026-04-08 13:47:55,683 | INFO     |   → 241/637: ✅ 0 взято | 🗑️ 13 мусор
2026-04-08 13:47:55,683 | INFO     |   → 242/637: ✅ 0 взято | 🗑️ 13 мусор
2026-04-08 13:47:55,683 | INFO     |   → 243/637: ✅ 5 взято | 🗑️ 15 мусор
2026-04-08 13:47:55,683 | INFO     |   → 244/637: ✅ 0 взято | 🗑️ 30 мусор
2026-04-08 13:47:55,683 | INFO     |   → 245/637: ✅ 0 взято | 🗑️ 15 мусор
2026-04-08 13:47:55,683 | INFO     |   → 246/637: ✅ 66 взято | 🗑️ 123 мусор
2026-04-08 13:47:55,683 | INFO     |   → 247/637: ✅ 175 взято | 🗑️ 582 мусор
2026-04-08 13:47:55,683 | INFO     |   → 248/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,683 | INFO     |   → 249/637 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-08 13:47:55,684 | INFO     |   → 250/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-08 13:47:55,684 | INFO     |   → 251/637: ✅ 1 взято | 🗑️ 9 мусор
2026-04-08 13:47:55,684 | INFO     |   → 252/637: ✅ 0 взято | 🗑️ 9 мусор
2026-04-08 13:47:55,684 | INFO     |   → 253/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,684 | INFO     |   → 254/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,684 | INFO     |   → 255/637: ✅ 0 взято | 🗑️ 50 мусор
2026-04-08 13:47:55,684 | INFO     |   → 256/637: ✅ 5 взято | 🗑️ 206 мусор
2026-04-08 13:47:55,684 | INFO     |   → 257/637: ✅ 21 взято | 🗑️ 138 мусор
2026-04-08 13:47:55,684 | INFO     |   → 258/637: ✅ 23 взято | 🗑️ 89 мусор
2026-04-08 13:47:55,684 | INFO     |   → 259/637: ✅ 9 взято | 🗑️ 85 мусор
2026-04-08 13:47:55,684 | INFO     |   → 260/637: ✅ 0 взято | 🗑️ 129 мусор
2026-04-08 13:47:55,684 | INFO     |   → 261/637: ✅ 0 взято | 🗑️ 81 мусор
2026-04-08 13:47:55,684 | INFO     |   → 262/637 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-08 13:47:55,684 | INFO     |   → 263/637: ✅ 4 взято | 🗑️ 34 мусор
2026-04-08 13:47:55,684 | INFO     |   → 264/637: ✅ 11 взято | 🗑️ 16 мусор
2026-04-08 13:47:55,684 | INFO     |   → 265/637: ✅ 0 взято | 🗑️ 16 мусор
2026-04-08 13:47:55,684 | INFO     |   → 266/637: ✅ 0 взято | 🗑️ 27 мусор
2026-04-08 13:47:55,684 | INFO     |   → 267/637: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-08 13:47:55,685 | INFO     |   → 268/637: ✅ 29 взято | 🗑️ 54 мусор
2026-04-08 13:47:55,685 | INFO     |   → 269/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,685 | INFO     |   → 270/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,685 | INFO     |   → 271/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,685 | INFO     |   → 272/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,685 | INFO     |   → 273/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,685 | INFO     |   → 274/637: ✅ 4 взято | 🗑️ 291 мусор
2026-04-08 13:47:55,685 | INFO     |   → 275/637: ✅ 0 взято | 🗑️ 119 мусор
2026-04-08 13:47:55,685 | INFO     |   → 276/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,685 | INFO     |   → 277/637 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-08 13:47:55,685 | INFO     |   → 278/637: ✅ 29 взято | 🗑️ 116 мусор
2026-04-08 13:47:55,685 | INFO     |   → 279/637: ✅ 19 взято | 🗑️ 76 мусор
2026-04-08 13:47:55,685 | INFO     |   → 280/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,685 | INFO     |   → 281/637: ✅ 0 взято | 🗑️ 76 мусор
2026-04-08 13:47:55,685 | INFO     |   → 282/637: ✅ 58 взято | 🗑️ 348 мусор
2026-04-08 13:47:55,685 | INFO     |   → 283/637: ✅ 1 взято | 🗑️ 231 мусор
2026-04-08 13:47:55,685 | INFO     |   → 284/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,686 | INFO     |   → 285/637: ✅ 1 взято | 🗑️ 83 мусор
2026-04-08 13:47:55,686 | INFO     |   → 286/637: ✅ 0 взято | 🗑️ 16 мусор
2026-04-08 13:47:55,686 | INFO     |   → 287/637: ✅ 0 взято | 🗑️ 16 мусор
2026-04-08 13:47:55,686 | INFO     |   → 288/637 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-08 13:47:55,686 | INFO     |   → 289/637 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-08 13:47:55,686 | INFO     |   → 290/637 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-08 13:47:55,686 | INFO     |   → 291/637 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-08 13:47:55,686 | INFO     |   → 292/637: ✅ 1 взято | 🗑️ 17 мусор
2026-04-08 13:47:55,686 | INFO     |   → 293/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,686 | INFO     |   → 294/637: ✅ 4 взято | 🗑️ 114 мусор
2026-04-08 13:47:55,686 | INFO     |   → 295/637: ✅ 22 взято | 🗑️ 78 мусор
2026-04-08 13:47:55,686 | INFO     |   → 296/637 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-08 13:47:55,686 | INFO     |   → 297/637 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-08 13:47:55,686 | INFO     |   → 298/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,686 | INFO     |   → 299/637: ✅ 1 взято | 🗑️ 22 мусор
2026-04-08 13:47:55,686 | INFO     |   → 300/637 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-08 13:47:55,686 | INFO     |   → 301/637 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-08 13:47:55,686 | INFO     |   → 302/637 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-08 13:47:55,687 | INFO     |   → 303/637 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-08 13:47:55,687 | INFO     |   → 304/637 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-08 13:47:55,687 | INFO     |   → 305/637 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-08 13:47:55,687 | INFO     |   → 306/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,687 | INFO     |   → 307/637 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-08 13:47:55,687 | INFO     |   → 308/637 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-08 13:47:55,687 | INFO     |   → 309/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,687 | INFO     |   → 310/637: ✅ 0 взято | 🗑️ 442 мусор
2026-04-08 13:47:55,687 | INFO     |   → 311/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,687 | INFO     |   → 312/637 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-08 13:47:55,687 | INFO     |   → 313/637: ✅ 0 взято | 🗑️ 44 мусор
2026-04-08 13:47:55,687 | INFO     |   → 314/637: ✅ 236 взято | 🗑️ 517 мусор
2026-04-08 13:47:55,687 | INFO     |   → 315/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-08 13:47:55,687 | INFO     |   → 316/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-08 13:47:55,687 | INFO     |   → 317/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-08 13:47:55,687 | INFO     |   → 318/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-08 13:47:55,687 | INFO     |   → 319/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-08 13:47:55,687 | INFO     |   → 320/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-08 13:47:55,688 | INFO     |   → 321/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-08 13:47:55,688 | INFO     |   → 322/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-08 13:47:55,688 | INFO     |   → 323/637 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-08 13:47:55,688 | INFO     |   → 324/637: ✅ 0 взято | 🗑️ 18 мусор
2026-04-08 13:47:55,688 | INFO     |   → 325/637: ✅ 0 взято | 🗑️ 18 мусор
2026-04-08 13:47:55,688 | INFO     |   → 326/637: ✅ 6 взято | 🗑️ 78 мусор
2026-04-08 13:47:55,688 | INFO     |   → 327/637: ✅ 6 взято | 🗑️ 4 мусор
2026-04-08 13:47:55,688 | INFO     |   → 328/637: ✅ 0 взято | 🗑️ 2 мусор
2026-04-08 13:47:55,688 | INFO     |   → 329/637: ✅ 0 взято | 🗑️ 2 мусор
2026-04-08 13:47:55,688 | INFO     |   → 330/637: ✅ 0 взято | 🗑️ 3 мусор
2026-04-08 13:47:55,688 | INFO     |   → 331/637: ✅ 0 взято | 🗑️ 2 мусор
2026-04-08 13:47:55,688 | INFO     |   → 332/637: ✅ 0 взято | 🗑️ 2 мусор
2026-04-08 13:47:55,688 | INFO     |   → 333/637: ✅ 0 взято | 🗑️ 2 мусор
2026-04-08 13:47:55,688 | INFO     |   → 334/637: ✅ 1 взято | 🗑️ 1 мусор
2026-04-08 13:47:55,688 | INFO     |   → 335/637: ✅ 0 взято | 🗑️ 3 мусор
2026-04-08 13:47:55,688 | INFO     |   → 336/637: ✅ 0 взято | 🗑️ 2 мусор
2026-04-08 13:47:55,688 | INFO     |   → 337/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,688 | INFO     |   → 338/637: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-08 13:47:55,688 | INFO     |   → 339/637: ✅ 49 взято | 🗑️ 97 мусор
2026-04-08 13:47:55,688 | INFO     |   → 340/637: ✅ 6 взято | 🗑️ 113 мусор
2026-04-08 13:47:55,688 | INFO     |   → 341/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,689 | INFO     |   → 342/637: ✅ 1 взято | 🗑️ 25 мусор
2026-04-08 13:47:55,689 | INFO     |   → 343/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,689 | INFO     |   → 344/637: ✅ 13 взято | 🗑️ 19 мусор
2026-04-08 13:47:55,689 | INFO     |   → 345/637: ✅ 0 взято | 🗑️ 5 мусор
2026-04-08 13:47:55,689 | INFO     |   → 346/637: ✅ 2 взято | 🗑️ 80 мусор
2026-04-08 13:47:55,689 | INFO     |   → 347/637 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-08 13:47:55,689 | INFO     |   → 348/637 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-08 13:47:55,689 | INFO     |   → 349/637 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-08 13:47:55,689 | INFO     |   → 350/637 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-08 13:47:55,689 | INFO     |   → 351/637: ✅ 5 взято | 🗑️ 169 мусор
2026-04-08 13:47:55,689 | INFO     |   → 352/637: ✅ 34 взято | 🗑️ 121 мусор
2026-04-08 13:47:55,689 | INFO     |   → 353/637: ✅ 4 взято | 🗑️ 97 мусор
2026-04-08 13:47:55,689 | INFO     |   → 354/637 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-08 13:47:55,689 | INFO     |   → 355/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,689 | INFO     |   → 356/637: ✅ 0 взято | 🗑️ 15 мусор
2026-04-08 13:47:55,689 | INFO     |   → 357/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,689 | INFO     |   → 358/637: ✅ 0 взято | 🗑️ 8 мусор
2026-04-08 13:47:55,689 | INFO     |   → 359/637: ✅ 0 взято | 🗑️ 8 мусор
2026-04-08 13:47:55,689 | INFO     |   → 360/637: ✅ 0 взято | 🗑️ 8 мусор
2026-04-08 13:47:55,689 | INFO     |   → 361/637: ✅ 0 взято | 🗑️ 8 мусор
2026-04-08 13:47:55,689 | INFO     |   → 362/637 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-08 13:47:55,690 | INFO     |   → 363/637 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-08 13:47:55,690 | INFO     |   → 364/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-08 13:47:55,690 | INFO     |   → 365/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-08 13:47:55,690 | INFO     |   → 366/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-08 13:47:55,690 | INFO     |   → 367/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-08 13:47:55,690 | INFO     |   → 368/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-08 13:47:55,690 | INFO     |   → 369/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-08 13:47:55,690 | INFO     |   → 370/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-08 13:47:55,690 | INFO     |   → 371/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-08 13:47:55,690 | INFO     |   → 372/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-08 13:47:55,690 | INFO     |   → 373/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-08 13:47:55,690 | INFO     |   → 374/637 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-08 13:47:55,690 | INFO     |   → 375/637: ✅ 0 взято | 🗑️ 17 мусор
2026-04-08 13:47:55,690 | INFO     |   → 376/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,690 | INFO     |   → 377/637: ✅ 4 взято | 🗑️ 63 мусор
2026-04-08 13:47:55,690 | INFO     |   → 378/637 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-08 13:47:55,690 | INFO     |   → 379/637: ✅ 5 взято | 🗑️ 132 мусор
2026-04-08 13:47:55,690 | INFO     |   → 380/637: ✅ 0 взято | 🗑️ 56 мусор
2026-04-08 13:47:55,690 | INFO     |   → 381/637 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-08 13:47:55,691 | INFO     |   → 382/637 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-08 13:47:55,691 | INFO     |   → 383/637 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-08 13:47:55,691 | INFO     |   → 384/637 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-08 13:47:55,691 | INFO     |   → 385/637: ✅ 0 взято | 🗑️ 14 мусор
2026-04-08 13:47:55,691 | INFO     |   → 386/637: ✅ 16 взято | 🗑️ 16 мусор
2026-04-08 13:47:55,691 | INFO     |   → 387/637 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-08 13:47:55,691 | INFO     |   → 388/637: ✅ 11 взято | 🗑️ 23 мусор
2026-04-08 13:47:55,691 | INFO     |   → 389/637: ✅ 9 взято | 🗑️ 13 мусор
2026-04-08 13:47:55,691 | INFO     |   → 390/637: ✅ 60 взято | 🗑️ 240 мусор
2026-04-08 13:47:55,691 | INFO     |   → 391/637 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-08 13:47:55,691 | INFO     |   → 392/637: ✅ 75 взято | 🗑️ 0 мусор
