2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 08:16:25,438 | INFO     | ⏰ Время старта: 2026-04-13 08:16:25
2026-04-13 08:16:25,438 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 
2026-04-13 08:16:25,438 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 08:18:19,040 | INFO     |   → 181/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-13 08:18:19,040 | INFO     |   → 182/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-13 08:18:19,040 | INFO     |   → 183/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-13 08:18:19,040 | INFO     |   → 184/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-13 08:18:19,040 | INFO     |   → 185/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-13 08:18:19,040 | INFO     |   → 186/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-13 08:18:19,040 | INFO     |   → 187/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-13 08:18:19,040 | INFO     |   → 188/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-13 08:18:19,041 | INFO     |   → 189/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-13 08:18:19,041 | INFO     |   → 190/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-13 08:18:19,041 | INFO     |   → 191/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-13 08:18:19,041 | INFO     |   → 192/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-13 08:18:19,041 | INFO     |   → 193/683: ✅ 287 взято | 🗑️ 2615 мусор
2026-04-13 08:18:19,041 | INFO     |   → 194/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-13 08:18:19,041 | INFO     |   → 195/683: ✅ 51 взято | 🗑️ 255 мусор
2026-04-13 08:18:19,041 | INFO     |   → 196/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,041 | INFO     |   → 197/683: ✅ 10 взято | 🗑️ 205 мусор
2026-04-13 08:18:19,041 | INFO     |   → 198/683: ✅ 0 взято | 🗑️ 1590 мусор
2026-04-13 08:18:19,041 | INFO     |   → 199/683: ✅ 1 взято | 🗑️ 498 мусор
2026-04-13 08:18:19,041 | INFO     |   → 200/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-13 08:18:19,041 | INFO     |   → 201/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-13 08:18:19,041 | INFO     |   → 202/683: ✅ 0 взято | 🗑️ 255 мусор
2026-04-13 08:18:19,041 | INFO     |   → 203/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,041 | INFO     |   → 204/683: ✅ 0 взято | 🗑️ 205 мусор
2026-04-13 08:18:19,041 | INFO     |   → 205/683: ✅ 0 взято | 🗑️ 1590 мусор
2026-04-13 08:18:19,041 | INFO     |   → 206/683: ✅ 0 взято | 🗑️ 498 мусор
2026-04-13 08:18:19,041 | INFO     |   → 207/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-13 08:18:19,041 | INFO     |   → 208/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-13 08:18:19,041 | INFO     |   → 209/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-13 08:18:19,041 | INFO     |   → 210/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,041 | INFO     |   → 211/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,041 | INFO     |   → 212/683: ✅ 14 взято | 🗑️ 250 мусор
2026-04-13 08:18:19,042 | INFO     |   → 213/683: ✅ 1 взято | 🗑️ 9 мусор
2026-04-13 08:18:19,042 | INFO     |   → 214/683: ✅ 1 взято | 🗑️ 17 мусор
2026-04-13 08:18:19,042 | INFO     |   → 215/683: ✅ 4 взято | 🗑️ 11 мусор
2026-04-13 08:18:19,042 | INFO     |   → 216/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,042 | INFO     |   → 217/683: ✅ 0 взято | 🗑️ 137 мусор
2026-04-13 08:18:19,042 | INFO     |   → 218/683: ✅ 0 взято | 🗑️ 32 мусор
2026-04-13 08:18:19,042 | INFO     |   → 219/683: ✅ 2 взято | 🗑️ 19 мусор
2026-04-13 08:18:19,042 | INFO     |   → 220/683: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 08:18:19,042 | INFO     |   → 221/683: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 08:18:19,042 | INFO     |   → 222/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-13 08:18:19,042 | INFO     |   → 223/683: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 08:18:19,042 | INFO     |   → 224/683: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 08:18:19,042 | INFO     |   → 225/683: ✅ 0 взято | 🗑️ 28 мусор
2026-04-13 08:18:19,042 | INFO     |   → 226/683: ✅ 14 взято | 🗑️ 282 мусор
2026-04-13 08:18:19,042 | INFO     |   → 227/683: ✅ 0 взято | 🗑️ 94 мусор
2026-04-13 08:18:19,042 | INFO     |   → 228/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,042 | INFO     |   → 229/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,042 | INFO     |   → 230/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-13 08:18:19,042 | INFO     |   → 231/683 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-13 08:18:19,042 | INFO     |   → 232/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-13 08:18:19,042 | INFO     |   → 233/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-13 08:18:19,042 | INFO     |   → 234/683: ✅ 4 взято | 🗑️ 335 мусор
2026-04-13 08:18:19,042 | INFO     |   → 235/683: ✅ 0 взято | 🗑️ 33 мусор
2026-04-13 08:18:19,042 | INFO     |   → 236/683: ✅ 0 взято | 🗑️ 6 мусор
2026-04-13 08:18:19,042 | INFO     |   → 237/683: ✅ 0 взято | 🗑️ 147 мусор
2026-04-13 08:18:19,043 | INFO     |   → 238/683 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-13 08:18:19,043 | INFO     |   → 239/683: ✅ 139 взято | 🗑️ 114 мусор
2026-04-13 08:18:19,043 | INFO     |   → 240/683: ✅ 126 взято | 🗑️ 137 мусор
2026-04-13 08:18:19,043 | INFO     |   → 241/683: ✅ 0 взято | 🗑️ 12 мусор
2026-04-13 08:18:19,043 | INFO     |   → 242/683: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 08:18:19,043 | INFO     |   → 243/683: ✅ 51 взято | 🗑️ 67 мусор
2026-04-13 08:18:19,043 | INFO     |   → 244/683: ✅ 0 взято | 🗑️ 67 мусор
2026-04-13 08:18:19,043 | INFO     |   → 245/683 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-13 08:18:19,043 | INFO     |   → 246/683: ✅ 29 взято | 🗑️ 1609 мусор
2026-04-13 08:18:19,043 | INFO     |   → 247/683 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-13 08:18:19,043 | INFO     |   → 248/683: ✅ 62 взято | 🗑️ 416 мусор
2026-04-13 08:18:19,043 | INFO     |   → 249/683 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-13 08:18:19,043 | INFO     |   → 250/683: ✅ 16 взято | 🗑️ 226 мусор
2026-04-13 08:18:19,043 | INFO     |   → 251/683: ✅ 217 взято | 🗑️ 1353 мусор
2026-04-13 08:18:19,043 | INFO     |   → 252/683: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 08:18:19,043 | INFO     |   → 253/683: ✅ 136 взято | 🗑️ 1278 мусор
2026-04-13 08:18:19,043 | INFO     |   → 254/683: ✅ 0 взято | 🗑️ 644 мусор
2026-04-13 08:18:19,043 | INFO     |   → 255/683: ✅ 0 взято | 🗑️ 644 мусор
2026-04-13 08:18:19,043 | INFO     |   → 256/683: ✅ 0 взято | 🗑️ 33 мусор
2026-04-13 08:18:19,043 | INFO     |   → 257/683: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 08:18:19,043 | INFO     |   → 258/683: ✅ 0 взято | 🗑️ 504 мусор
2026-04-13 08:18:19,043 | INFO     |   → 259/683: ✅ 0 взято | 🗑️ 103 мусор
2026-04-13 08:18:19,043 | INFO     |   → 260/683 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-13 08:18:19,043 | INFO     |   → 261/683: ✅ 53 взято | 🗑️ 267 мусор
2026-04-13 08:18:19,043 | INFO     |   → 262/683 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-13 08:18:19,044 | INFO     |   → 263/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,044 | INFO     |   → 264/683: ✅ 43 взято | 🗑️ 217 мусор
2026-04-13 08:18:19,044 | INFO     |   → 265/683: ✅ 0 взято | 🗑️ 31 мусор
2026-04-13 08:18:19,044 | INFO     |   → 266/683: ✅ 93 взято | 🗑️ 282 мусор
2026-04-13 08:18:19,044 | INFO     |   → 267/683: ✅ 0 взято | 🗑️ 26 мусор
2026-04-13 08:18:19,044 | INFO     |   → 268/683 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-13 08:18:19,044 | INFO     |   → 269/683 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-13 08:18:19,044 | INFO     |   → 270/683 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-13 08:18:19,044 | INFO     |   → 271/683: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 08:18:19,044 | INFO     |   → 272/683: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 08:18:19,044 | INFO     |   → 273/683: ✅ 5 взято | 🗑️ 15 мусор
2026-04-13 08:18:19,044 | INFO     |   → 274/683: ✅ 0 взято | 🗑️ 30 мусор
2026-04-13 08:18:19,044 | INFO     |   → 275/683: ✅ 0 взято | 🗑️ 15 мусор
2026-04-13 08:18:19,044 | INFO     |   → 276/683: ✅ 66 взято | 🗑️ 123 мусор
2026-04-13 08:18:19,044 | INFO     |   → 277/683: ✅ 175 взято | 🗑️ 582 мусор
2026-04-13 08:18:19,044 | INFO     |   → 278/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,044 | INFO     |   → 279/683 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-13 08:18:19,044 | INFO     |   → 280/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-13 08:18:19,044 | INFO     |   → 281/683: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 08:18:19,044 | INFO     |   → 282/683: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 08:18:19,044 | INFO     |   → 283/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,044 | INFO     |   → 284/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,044 | INFO     |   → 285/683: ✅ 0 взято | 🗑️ 50 мусор
2026-04-13 08:18:19,044 | INFO     |   → 286/683: ✅ 5 взято | 🗑️ 206 мусор
2026-04-13 08:18:19,044 | INFO     |   → 287/683: ✅ 21 взято | 🗑️ 138 мусор
2026-04-13 08:18:19,044 | INFO     |   → 288/683: ✅ 23 взято | 🗑️ 89 мусор
2026-04-13 08:18:19,045 | INFO     |   → 289/683: ✅ 9 взято | 🗑️ 85 мусор
2026-04-13 08:18:19,045 | INFO     |   → 290/683: ✅ 0 взято | 🗑️ 129 мусор
2026-04-13 08:18:19,045 | INFO     |   → 291/683: ✅ 0 взято | 🗑️ 81 мусор
2026-04-13 08:18:19,045 | INFO     |   → 292/683 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-13 08:18:19,045 | INFO     |   → 293/683: ✅ 4 взято | 🗑️ 34 мусор
2026-04-13 08:18:19,045 | INFO     |   → 294/683: ✅ 11 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,045 | INFO     |   → 295/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,045 | INFO     |   → 296/683: ✅ 0 взято | 🗑️ 27 мусор
2026-04-13 08:18:19,045 | INFO     |   → 297/683: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-13 08:18:19,045 | INFO     |   → 298/683: ✅ 29 взято | 🗑️ 54 мусор
2026-04-13 08:18:19,045 | INFO     |   → 299/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,045 | INFO     |   → 300/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,045 | INFO     |   → 301/683: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 08:18:19,045 | INFO     |   → 302/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,045 | INFO     |   → 303/683: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 08:18:19,045 | INFO     |   → 304/683: ✅ 4 взято | 🗑️ 291 мусор
2026-04-13 08:18:19,045 | INFO     |   → 305/683: ✅ 0 взято | 🗑️ 119 мусор
2026-04-13 08:18:19,045 | INFO     |   → 306/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,045 | INFO     |   → 307/683 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-13 08:18:19,045 | INFO     |   → 308/683: ✅ 37 взято | 🗑️ 76 мусор
2026-04-13 08:18:19,045 | INFO     |   → 309/683: ✅ 19 взято | 🗑️ 76 мусор
2026-04-13 08:18:19,045 | INFO     |   → 310/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,045 | INFO     |   → 311/683: ✅ 0 взято | 🗑️ 76 мусор
2026-04-13 08:18:19,045 | INFO     |   → 312/683: ✅ 58 взято | 🗑️ 348 мусор
2026-04-13 08:18:19,045 | INFO     |   → 313/683: ✅ 1 взято | 🗑️ 231 мусор
2026-04-13 08:18:19,045 | INFO     |   → 314/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,045 | INFO     |   → 315/683: ✅ 1 взято | 🗑️ 83 мусор
2026-04-13 08:18:19,045 | INFO     |   → 316/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,045 | INFO     |   → 317/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,045 | INFO     |   → 318/683 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-13 08:18:19,045 | INFO     |   → 319/683 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-13 08:18:19,045 | INFO     |   → 320/683 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-13 08:18:19,045 | INFO     |   → 321/683 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-13 08:18:19,045 | INFO     |   → 322/683: ✅ 1 взято | 🗑️ 17 мусор
2026-04-13 08:18:19,045 | INFO     |   → 323/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,046 | INFO     |   → 324/683: ✅ 4 взято | 🗑️ 114 мусор
2026-04-13 08:18:19,046 | INFO     |   → 325/683: ✅ 28 взято | 🗑️ 68 мусор
2026-04-13 08:18:19,046 | INFO     |   → 326/683 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-13 08:18:19,046 | INFO     |   → 327/683 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-13 08:18:19,046 | INFO     |   → 328/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,046 | INFO     |   → 329/683: ✅ 1 взято | 🗑️ 22 мусор
2026-04-13 08:18:19,046 | INFO     |   → 330/683 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-13 08:18:19,046 | INFO     |   → 331/683 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-13 08:18:19,046 | INFO     |   → 332/683 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-13 08:18:19,046 | INFO     |   → 333/683 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-13 08:18:19,046 | INFO     |   → 334/683 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-13 08:18:19,046 | INFO     |   → 335/683 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-13 08:18:19,046 | INFO     |   → 336/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,046 | INFO     |   → 337/683 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-13 08:18:19,046 | INFO     |   → 338/683 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-13 08:18:19,046 | INFO     |   → 339/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,046 | INFO     |   → 340/683: ✅ 0 взято | 🗑️ 442 мусор
2026-04-13 08:18:19,046 | INFO     |   → 341/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,046 | INFO     |   → 342/683 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-13 08:18:19,046 | INFO     |   → 343/683: ✅ 0 взято | 🗑️ 44 мусор
2026-04-13 08:18:19,046 | INFO     |   → 344/683: ✅ 236 взято | 🗑️ 517 мусор
2026-04-13 08:18:19,046 | INFO     |   → 345/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-13 08:18:19,046 | INFO     |   → 346/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-13 08:18:19,046 | INFO     |   → 347/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-13 08:18:19,046 | INFO     |   → 348/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-13 08:18:19,046 | INFO     |   → 349/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-13 08:18:19,046 | INFO     |   → 350/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-13 08:18:19,046 | INFO     |   → 351/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-13 08:18:19,046 | INFO     |   → 352/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-13 08:18:19,046 | INFO     |   → 353/683 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-13 08:18:19,046 | INFO     |   → 354/683: ✅ 0 взято | 🗑️ 18 мусор
2026-04-13 08:18:19,046 | INFO     |   → 355/683: ✅ 0 взято | 🗑️ 18 мусор
2026-04-13 08:18:19,046 | INFO     |   → 356/683: ✅ 6 взято | 🗑️ 78 мусор
2026-04-13 08:18:19,046 | INFO     |   → 357/683: ✅ 6 взято | 🗑️ 4 мусор
2026-04-13 08:18:19,046 | INFO     |   → 358/683: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 08:18:19,046 | INFO     |   → 359/683: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 08:18:19,046 | INFO     |   → 360/683: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 08:18:19,047 | INFO     |   → 361/683: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 08:18:19,047 | INFO     |   → 362/683: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 08:18:19,047 | INFO     |   → 363/683: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 08:18:19,047 | INFO     |   → 364/683: ✅ 1 взято | 🗑️ 1 мусор
2026-04-13 08:18:19,047 | INFO     |   → 365/683: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 08:18:19,047 | INFO     |   → 366/683: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 08:18:19,047 | INFO     |   → 367/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,047 | INFO     |   → 368/683: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-13 08:18:19,047 | INFO     |   → 369/683: ✅ 49 взято | 🗑️ 97 мусор
2026-04-13 08:18:19,047 | INFO     |   → 370/683: ✅ 6 взято | 🗑️ 113 мусор
2026-04-13 08:18:19,047 | INFO     |   → 371/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,047 | INFO     |   → 372/683: ✅ 1 взято | 🗑️ 25 мусор
2026-04-13 08:18:19,047 | INFO     |   → 373/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,047 | INFO     |   → 374/683: ✅ 13 взято | 🗑️ 19 мусор
2026-04-13 08:18:19,047 | INFO     |   → 375/683: ✅ 0 взято | 🗑️ 5 мусор
2026-04-13 08:18:19,047 | INFO     |   → 376/683: ✅ 2 взято | 🗑️ 80 мусор
2026-04-13 08:18:19,047 | INFO     |   → 377/683 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-13 08:18:19,047 | INFO     |   → 378/683 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-13 08:18:19,047 | INFO     |   → 379/683 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-13 08:18:19,047 | INFO     |   → 380/683 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-13 08:18:19,047 | INFO     |   → 381/683: ✅ 5 взято | 🗑️ 169 мусор
2026-04-13 08:18:19,047 | INFO     |   → 382/683: ✅ 34 взято | 🗑️ 121 мусор
2026-04-13 08:18:19,047 | INFO     |   → 383/683: ✅ 4 взято | 🗑️ 97 мусор
2026-04-13 08:18:19,047 | INFO     |   → 384/683 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-13 08:18:19,047 | INFO     |   → 385/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,047 | INFO     |   → 386/683: ✅ 0 взято | 🗑️ 15 мусор
2026-04-13 08:18:19,047 | INFO     |   → 387/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,047 | INFO     |   → 388/683: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 08:18:19,047 | INFO     |   → 389/683: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 08:18:19,047 | INFO     |   → 390/683: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 08:18:19,047 | INFO     |   → 391/683: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 08:18:19,047 | INFO     |   → 392/683 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-13 08:18:19,047 | INFO     |   → 393/683 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-13 08:18:19,047 | INFO     |   → 394/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-13 08:18:19,047 | INFO     |   → 395/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-13 08:18:19,047 | INFO     |   → 396/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-13 08:18:19,048 | INFO     |   → 397/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
