2026-04-14 19:31:38,825 | INFO     | ======================================================================
2026-04-14 19:31:38,825 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 19:31:38,825 | INFO     | ⏰ Время старта: 2026-04-14 19:31:38
2026-04-14 19:31:38,826 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 19:31:38,826 | INFO     | ======================================================================
2026-04-14 19:31:38,826 | INFO     | 
2026-04-14 19:31:38,826 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 19:37:07,068 | INFO     |   → 148/695: ✅ 26 взято | 🗑️ 218 мусор
2026-04-14 19:37:07,068 | INFO     |   → 149/695: ✅ 44 взято | 🗑️ 141 мусор
2026-04-14 19:37:07,068 | INFO     |   → 150/695: ✅ 10 взято | 🗑️ 71 мусор
2026-04-14 19:37:07,068 | INFO     |   → 151/695: ✅ 2 взято | 🗑️ 88 мусор
2026-04-14 19:37:07,068 | INFO     |   → 152/695: ✅ 0 взято | 🗑️ 3 мусор
2026-04-14 19:37:07,068 | INFO     |   → 153/695: ✅ 14 взято | 🗑️ 4 мусор
2026-04-14 19:37:07,068 | INFO     |   → 154/695: ✅ 643 взято | 🗑️ 2503 мусор
2026-04-14 19:37:07,068 | INFO     |   → 155/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-14 19:37:07,068 | INFO     |   → 156/695 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-14 19:37:07,068 | INFO     |   → 157/695: ✅ 2 взято | 🗑️ 30 мусор
2026-04-14 19:37:07,068 | INFO     |   → 158/695: ✅ 1102 взято | 🗑️ 18989 мусор
2026-04-14 19:37:07,068 | INFO     |   → 159/695: ✅ 5 взято | 🗑️ 47 мусор
2026-04-14 19:37:07,068 | INFO     |   → 160/695: ✅ 4 взято | 🗑️ 57 мусор
2026-04-14 19:37:07,068 | INFO     |   → 161/695: ✅ 21 взято | 🗑️ 107 мусор
2026-04-14 19:37:07,068 | INFO     |   → 162/695: ✅ 78 взято | 🗑️ 347 мусор
2026-04-14 19:37:07,069 | INFO     |   → 163/695: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-14 19:37:07,069 | INFO     |   → 164/695: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-14 19:37:07,069 | INFO     |   → 165/695: ✅ 0 взято | 🗑️ 6 мусор
2026-04-14 19:37:07,069 | INFO     |   → 166/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,069 | INFO     |   → 167/695: ✅ 1 взято | 🗑️ 235 мусор
2026-04-14 19:37:07,069 | INFO     |   → 168/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,069 | INFO     |   → 169/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,069 | INFO     |   → 170/695: ✅ 0 взято | 🗑️ 14 мусор
2026-04-14 19:37:07,069 | INFO     |   → 171/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,069 | INFO     |   → 172/695: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 19:37:07,069 | INFO     |   → 173/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,069 | INFO     |   → 174/695: ✅ 10 взято | 🗑️ 165 мусор
2026-04-14 19:37:07,069 | INFO     |   → 175/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,069 | INFO     |   → 176/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,069 | INFO     |   → 177/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,069 | INFO     |   → 178/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,069 | INFO     |   → 179/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,069 | INFO     |   → 180/695: ✅ 1 взято | 🗑️ 228 мусор
2026-04-14 19:37:07,069 | INFO     |   → 181/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,069 | INFO     |   → 182/695: ✅ 5 взято | 🗑️ 76 мусор
2026-04-14 19:37:07,069 | INFO     |   → 183/695: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-14 19:37:07,069 | INFO     |   → 184/695: ✅ 5 взято | 🗑️ 13 мусор
2026-04-14 19:37:07,069 | INFO     |   → 185/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 186/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 187/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 188/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 189/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 190/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 191/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 192/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 193/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 194/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 195/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 196/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 197/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 198/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-14 19:37:07,070 | INFO     |   → 199/695: ✅ 242 взято | 🗑️ 2566 мусор
2026-04-14 19:37:07,070 | INFO     |   → 200/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-14 19:37:07,070 | INFO     |   → 201/695: ✅ 2 взято | 🗑️ 260 мусор
2026-04-14 19:37:07,070 | INFO     |   → 202/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,070 | INFO     |   → 203/695: ✅ 7 взято | 🗑️ 229 мусор
2026-04-14 19:37:07,070 | INFO     |   → 204/695: ✅ 0 взято | 🗑️ 1627 мусор
2026-04-14 19:37:07,070 | INFO     |   → 205/695: ✅ 1 взято | 🗑️ 448 мусор
2026-04-14 19:37:07,070 | INFO     |   → 206/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-14 19:37:07,070 | INFO     |   → 207/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-14 19:37:07,070 | INFO     |   → 208/695: ✅ 0 взято | 🗑️ 260 мусор
2026-04-14 19:37:07,070 | INFO     |   → 209/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,071 | INFO     |   → 210/695: ✅ 0 взято | 🗑️ 229 мусор
2026-04-14 19:37:07,071 | INFO     |   → 211/695: ✅ 0 взято | 🗑️ 1627 мусор
2026-04-14 19:37:07,071 | INFO     |   → 212/695: ✅ 0 взято | 🗑️ 448 мусор
2026-04-14 19:37:07,071 | INFO     |   → 213/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-14 19:37:07,071 | INFO     |   → 214/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-14 19:37:07,071 | INFO     |   → 215/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-14 19:37:07,071 | INFO     |   → 216/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,071 | INFO     |   → 217/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,071 | INFO     |   → 218/695: ✅ 14 взято | 🗑️ 250 мусор
2026-04-14 19:37:07,071 | INFO     |   → 219/695: ✅ 2 взято | 🗑️ 6 мусор
2026-04-14 19:37:07,071 | INFO     |   → 220/695: ✅ 1 взято | 🗑️ 17 мусор
2026-04-14 19:37:07,071 | INFO     |   → 221/695: ✅ 4 взято | 🗑️ 11 мусор
2026-04-14 19:37:07,071 | INFO     |   → 222/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,071 | INFO     |   → 223/695: ✅ 0 взято | 🗑️ 137 мусор
2026-04-14 19:37:07,071 | INFO     |   → 224/695: ✅ 0 взято | 🗑️ 32 мусор
2026-04-14 19:37:07,071 | INFO     |   → 225/695: ✅ 2 взято | 🗑️ 19 мусор
2026-04-14 19:37:07,071 | INFO     |   → 226/695: ✅ 0 взято | 🗑️ 43 мусор
2026-04-14 19:37:07,071 | INFO     |   → 227/695: ✅ 0 взято | 🗑️ 43 мусор
2026-04-14 19:37:07,071 | INFO     |   → 228/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-14 19:37:07,071 | INFO     |   → 229/695: ✅ 0 взято | 🗑️ 1 мусор
2026-04-14 19:37:07,071 | INFO     |   → 230/695: ✅ 0 взято | 🗑️ 1 мусор
2026-04-14 19:37:07,071 | INFO     |   → 231/695: ✅ 0 взято | 🗑️ 28 мусор
2026-04-14 19:37:07,071 | INFO     |   → 232/695: ✅ 14 взято | 🗑️ 282 мусор
2026-04-14 19:37:07,071 | INFO     |   → 233/695: ✅ 0 взято | 🗑️ 94 мусор
2026-04-14 19:37:07,072 | INFO     |   → 234/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,072 | INFO     |   → 235/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,072 | INFO     |   → 236/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-14 19:37:07,072 | INFO     |   → 237/695 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-14 19:37:07,072 | INFO     |   → 238/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-14 19:37:07,072 | INFO     |   → 239/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-14 19:37:07,072 | INFO     |   → 240/695: ✅ 4 взято | 🗑️ 335 мусор
2026-04-14 19:37:07,072 | INFO     |   → 241/695: ✅ 0 взято | 🗑️ 33 мусор
2026-04-14 19:37:07,072 | INFO     |   → 242/695: ✅ 0 взято | 🗑️ 6 мусор
2026-04-14 19:37:07,072 | INFO     |   → 243/695: ✅ 0 взято | 🗑️ 147 мусор
2026-04-14 19:37:07,072 | INFO     |   → 244/695 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-14 19:37:07,072 | INFO     |   → 245/695: ✅ 139 взято | 🗑️ 114 мусор
2026-04-14 19:37:07,072 | INFO     |   → 246/695: ✅ 126 взято | 🗑️ 137 мусор
2026-04-14 19:37:07,072 | INFO     |   → 247/695: ✅ 0 взято | 🗑️ 12 мусор
2026-04-14 19:37:07,072 | INFO     |   → 248/695: ✅ 0 взято | 🗑️ 1 мусор
2026-04-14 19:37:07,072 | INFO     |   → 249/695: ✅ 49 взято | 🗑️ 395 мусор
2026-04-14 19:37:07,072 | INFO     |   → 250/695: ✅ 0 взято | 🗑️ 395 мусор
2026-04-14 19:37:07,072 | INFO     |   → 251/695 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-14 19:37:07,072 | INFO     |   → 252/695: ✅ 26 взято | 🗑️ 1675 мусор
2026-04-14 19:37:07,072 | INFO     |   → 253/695 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-14 19:37:07,072 | INFO     |   → 254/695: ✅ 57 взято | 🗑️ 409 мусор
2026-04-14 19:37:07,072 | INFO     |   → 255/695 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-14 19:37:07,072 | INFO     |   → 256/695: ✅ 13 взято | 🗑️ 245 мусор
2026-04-14 19:37:07,073 | INFO     |   → 257/695: ✅ 220 взято | 🗑️ 1328 мусор
2026-04-14 19:37:07,073 | INFO     |   → 258/695: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 19:37:07,073 | INFO     |   → 259/695: ✅ 212 взято | 🗑️ 1382 мусор
2026-04-14 19:37:07,073 | INFO     |   → 260/695: ✅ 0 взято | 🗑️ 695 мусор
2026-04-14 19:37:07,073 | INFO     |   → 261/695: ✅ 0 взято | 🗑️ 695 мусор
2026-04-14 19:37:07,073 | INFO     |   → 262/695: ✅ 0 взято | 🗑️ 35 мусор
2026-04-14 19:37:07,073 | INFO     |   → 263/695: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 19:37:07,073 | INFO     |   → 264/695: ✅ 0 взято | 🗑️ 552 мусор
2026-04-14 19:37:07,073 | INFO     |   → 265/695: ✅ 0 взято | 🗑️ 106 мусор
2026-04-14 19:37:07,073 | INFO     |   → 266/695 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-14 19:37:07,073 | INFO     |   → 267/695: ✅ 53 взято | 🗑️ 267 мусор
2026-04-14 19:37:07,073 | INFO     |   → 268/695 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-14 19:37:07,073 | INFO     |   → 269/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,073 | INFO     |   → 270/695: ✅ 43 взято | 🗑️ 217 мусор
2026-04-14 19:37:07,073 | INFO     |   → 271/695: ✅ 0 взято | 🗑️ 31 мусор
2026-04-14 19:37:07,073 | INFO     |   → 272/695: ✅ 93 взято | 🗑️ 282 мусор
2026-04-14 19:37:07,073 | INFO     |   → 273/695: ✅ 0 взято | 🗑️ 26 мусор
2026-04-14 19:37:07,073 | INFO     |   → 274/695 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-14 19:37:07,073 | INFO     |   → 275/695 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-14 19:37:07,073 | INFO     |   → 276/695 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-14 19:37:07,073 | INFO     |   → 277/695: ✅ 0 взято | 🗑️ 13 мусор
2026-04-14 19:37:07,073 | INFO     |   → 278/695: ✅ 0 взято | 🗑️ 13 мусор
2026-04-14 19:37:07,073 | INFO     |   → 279/695: ✅ 5 взято | 🗑️ 15 мусор
2026-04-14 19:37:07,073 | INFO     |   → 280/695: ✅ 0 взято | 🗑️ 30 мусор
2026-04-14 19:37:07,074 | INFO     |   → 281/695: ✅ 0 взято | 🗑️ 15 мусор
2026-04-14 19:37:07,074 | INFO     |   → 282/695: ✅ 66 взято | 🗑️ 123 мусор
2026-04-14 19:37:07,074 | INFO     |   → 283/695: ✅ 175 взято | 🗑️ 582 мусор
2026-04-14 19:37:07,074 | INFO     |   → 284/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,074 | INFO     |   → 285/695 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-14 19:37:07,074 | INFO     |   → 286/695 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-14 19:37:07,074 | INFO     |   → 287/695: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 19:37:07,074 | INFO     |   → 288/695: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 19:37:07,074 | INFO     |   → 289/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,074 | INFO     |   → 290/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,074 | INFO     |   → 291/695: ✅ 0 взято | 🗑️ 50 мусор
2026-04-14 19:37:07,074 | INFO     |   → 292/695: ✅ 5 взято | 🗑️ 206 мусор
2026-04-14 19:37:07,074 | INFO     |   → 293/695: ✅ 21 взято | 🗑️ 138 мусор
2026-04-14 19:37:07,074 | INFO     |   → 294/695: ✅ 23 взято | 🗑️ 89 мусор
2026-04-14 19:37:07,074 | INFO     |   → 295/695: ✅ 9 взято | 🗑️ 85 мусор
2026-04-14 19:37:07,074 | INFO     |   → 296/695: ✅ 0 взято | 🗑️ 129 мусор
2026-04-14 19:37:07,074 | INFO     |   → 297/695: ✅ 0 взято | 🗑️ 81 мусор
2026-04-14 19:37:07,074 | INFO     |   → 298/695 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-14 19:37:07,074 | INFO     |   → 299/695: ✅ 4 взято | 🗑️ 34 мусор
2026-04-14 19:37:07,074 | INFO     |   → 300/695: ✅ 11 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,074 | INFO     |   → 301/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,074 | INFO     |   → 302/695: ✅ 0 взято | 🗑️ 27 мусор
2026-04-14 19:37:07,074 | INFO     |   → 303/695: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-14 19:37:07,075 | INFO     |   → 304/695: ✅ 29 взято | 🗑️ 54 мусор
2026-04-14 19:37:07,075 | INFO     |   → 305/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 306/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 307/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 308/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 309/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 310/695: ✅ 4 взято | 🗑️ 291 мусор
2026-04-14 19:37:07,075 | INFO     |   → 311/695: ✅ 0 взято | 🗑️ 119 мусор
2026-04-14 19:37:07,075 | INFO     |   → 312/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 313/695 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-14 19:37:07,075 | INFO     |   → 314/695: ✅ 22 взято | 🗑️ 138 мусор
2026-04-14 19:37:07,075 | INFO     |   → 315/695: ✅ 19 взято | 🗑️ 76 мусор
2026-04-14 19:37:07,075 | INFO     |   → 316/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 317/695: ✅ 0 взято | 🗑️ 76 мусор
2026-04-14 19:37:07,075 | INFO     |   → 318/695: ✅ 58 взято | 🗑️ 348 мусор
2026-04-14 19:37:07,075 | INFO     |   → 319/695: ✅ 1 взято | 🗑️ 231 мусор
2026-04-14 19:37:07,075 | INFO     |   → 320/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 321/695: ✅ 1 взято | 🗑️ 83 мусор
2026-04-14 19:37:07,075 | INFO     |   → 322/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,075 | INFO     |   → 323/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,075 | INFO     |   → 324/695 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-14 19:37:07,075 | INFO     |   → 325/695 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-14 19:37:07,075 | INFO     |   → 326/695 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-14 19:37:07,075 | INFO     |   → 327/695 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-14 19:37:07,075 | INFO     |   → 328/695: ✅ 1 взято | 🗑️ 17 мусор
2026-04-14 19:37:07,075 | INFO     |   → 329/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 330/695: ✅ 4 взято | 🗑️ 114 мусор
2026-04-14 19:37:07,075 | INFO     |   → 331/695: ✅ 19 взято | 🗑️ 75 мусор
2026-04-14 19:37:07,075 | INFO     |   → 332/695 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-14 19:37:07,075 | INFO     |   → 333/695 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-14 19:37:07,075 | INFO     |   → 334/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 335/695: ✅ 1 взято | 🗑️ 22 мусор
2026-04-14 19:37:07,075 | INFO     |   → 336/695 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-14 19:37:07,075 | INFO     |   → 337/695 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-14 19:37:07,075 | INFO     |   → 338/695 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-14 19:37:07,075 | INFO     |   → 339/695 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-14 19:37:07,075 | INFO     |   → 340/695 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-14 19:37:07,075 | INFO     |   → 341/695 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-14 19:37:07,075 | INFO     |   → 342/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,075 | INFO     |   → 343/695 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-14 19:37:07,075 | INFO     |   → 344/695 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-14 19:37:07,075 | INFO     |   → 345/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,076 | INFO     |   → 346/695: ✅ 0 взято | 🗑️ 442 мусор
2026-04-14 19:37:07,076 | INFO     |   → 347/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,076 | INFO     |   → 348/695 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-14 19:37:07,076 | INFO     |   → 349/695: ✅ 0 взято | 🗑️ 44 мусор
2026-04-14 19:37:07,076 | INFO     |   → 350/695: ✅ 236 взято | 🗑️ 517 мусор
2026-04-14 19:37:07,076 | INFO     |   → 351/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-14 19:37:07,076 | INFO     |   → 352/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-14 19:37:07,076 | INFO     |   → 353/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-14 19:37:07,076 | INFO     |   → 354/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-14 19:37:07,076 | INFO     |   → 355/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-14 19:37:07,076 | INFO     |   → 356/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-14 19:37:07,076 | INFO     |   → 357/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-14 19:37:07,076 | INFO     |   → 358/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-14 19:37:07,076 | INFO     |   → 359/695 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-14 19:37:07,076 | INFO     |   → 360/695: ✅ 0 взято | 🗑️ 18 мусор
2026-04-14 19:37:07,076 | INFO     |   → 361/695: ✅ 0 взято | 🗑️ 18 мусор
2026-04-14 19:37:07,076 | INFO     |   → 362/695: ✅ 6 взято | 🗑️ 78 мусор
2026-04-14 19:37:07,076 | INFO     |   → 363/695: ✅ 6 взято | 🗑️ 4 мусор
2026-04-14 19:37:07,077 | INFO     |   → 364/695: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 19:37:07,077 | INFO     |   → 365/695: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 19:37:07,077 | INFO     |   → 366/695: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 19:37:07,077 | INFO     |   → 367/695: ✅ 0 взято | 🗑️ 3 мусор
