2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 19:23:50,472 | INFO     | ⏰ Время старта: 2026-04-13 19:23:50
2026-04-13 19:23:50,472 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 
2026-04-13 19:23:50,472 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 19:25:01,132 | INFO     |   → 181/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-13 19:25:01,132 | INFO     |   → 182/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 183/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 184/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 185/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 186/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 187/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 188/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 189/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 190/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 191/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 192/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-13 19:25:01,133 | INFO     |   → 193/685: ✅ 336 взято | 🗑️ 2663 мусор
2026-04-13 19:25:01,133 | INFO     |   → 194/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-13 19:25:01,133 | INFO     |   → 195/685: ✅ 0 взято | 🗑️ 256 мусор
2026-04-13 19:25:01,133 | INFO     |   → 196/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,133 | INFO     |   → 197/685: ✅ 0 взято | 🗑️ 211 мусор
2026-04-13 19:25:01,133 | INFO     |   → 198/685: ✅ 0 взято | 🗑️ 1664 мусор
2026-04-13 19:25:01,133 | INFO     |   → 199/685: ✅ 0 взято | 🗑️ 524 мусор
2026-04-13 19:25:01,133 | INFO     |   → 200/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-13 19:25:01,133 | INFO     |   → 201/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-13 19:25:01,133 | INFO     |   → 202/685: ✅ 0 взято | 🗑️ 256 мусор
2026-04-13 19:25:01,133 | INFO     |   → 203/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,133 | INFO     |   → 204/685: ✅ 0 взято | 🗑️ 211 мусор
2026-04-13 19:25:01,133 | INFO     |   → 205/685: ✅ 0 взято | 🗑️ 1664 мусор
2026-04-13 19:25:01,133 | INFO     |   → 206/685: ✅ 0 взято | 🗑️ 524 мусор
2026-04-13 19:25:01,133 | INFO     |   → 207/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-13 19:25:01,134 | INFO     |   → 208/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-13 19:25:01,134 | INFO     |   → 209/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-13 19:25:01,134 | INFO     |   → 210/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,134 | INFO     |   → 211/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,134 | INFO     |   → 212/685: ✅ 14 взято | 🗑️ 250 мусор
2026-04-13 19:25:01,134 | INFO     |   → 213/685: ✅ 3 взято | 🗑️ 7 мусор
2026-04-13 19:25:01,134 | INFO     |   → 214/685: ✅ 1 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,134 | INFO     |   → 215/685: ✅ 4 взято | 🗑️ 11 мусор
2026-04-13 19:25:01,134 | INFO     |   → 216/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,134 | INFO     |   → 217/685: ✅ 0 взято | 🗑️ 137 мусор
2026-04-13 19:25:01,134 | INFO     |   → 218/685: ✅ 0 взято | 🗑️ 32 мусор
2026-04-13 19:25:01,134 | INFO     |   → 219/685: ✅ 2 взято | 🗑️ 19 мусор
2026-04-13 19:25:01,134 | INFO     |   → 220/685: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 19:25:01,134 | INFO     |   → 221/685: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 19:25:01,134 | INFO     |   → 222/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-13 19:25:01,134 | INFO     |   → 223/685: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 19:25:01,134 | INFO     |   → 224/685: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 19:25:01,134 | INFO     |   → 225/685: ✅ 0 взято | 🗑️ 28 мусор
2026-04-13 19:25:01,134 | INFO     |   → 226/685: ✅ 14 взято | 🗑️ 282 мусор
2026-04-13 19:25:01,134 | INFO     |   → 227/685: ✅ 0 взято | 🗑️ 94 мусор
2026-04-13 19:25:01,134 | INFO     |   → 228/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,134 | INFO     |   → 229/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,134 | INFO     |   → 230/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-13 19:25:01,134 | INFO     |   → 231/685 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-13 19:25:01,134 | INFO     |   → 232/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-13 19:25:01,134 | INFO     |   → 233/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-13 19:25:01,135 | INFO     |   → 234/685: ✅ 4 взято | 🗑️ 335 мусор
2026-04-13 19:25:01,135 | INFO     |   → 235/685: ✅ 0 взято | 🗑️ 33 мусор
2026-04-13 19:25:01,135 | INFO     |   → 236/685: ✅ 0 взято | 🗑️ 6 мусор
2026-04-13 19:25:01,135 | INFO     |   → 237/685: ✅ 0 взято | 🗑️ 147 мусор
2026-04-13 19:25:01,135 | INFO     |   → 238/685 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-13 19:25:01,135 | INFO     |   → 239/685: ✅ 139 взято | 🗑️ 114 мусор
2026-04-13 19:25:01,135 | INFO     |   → 240/685: ✅ 126 взято | 🗑️ 137 мусор
2026-04-13 19:25:01,135 | INFO     |   → 241/685: ✅ 0 взято | 🗑️ 12 мусор
2026-04-13 19:25:01,135 | INFO     |   → 242/685: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 19:25:01,135 | INFO     |   → 243/685: ✅ 56 взято | 🗑️ 155 мусор
2026-04-13 19:25:01,135 | INFO     |   → 244/685: ✅ 0 взято | 🗑️ 155 мусор
2026-04-13 19:25:01,135 | INFO     |   → 245/685 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-13 19:25:01,135 | INFO     |   → 246/685: ✅ 27 взято | 🗑️ 1581 мусор
2026-04-13 19:25:01,135 | INFO     |   → 247/685 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-13 19:25:01,135 | INFO     |   → 248/685: ✅ 59 взято | 🗑️ 425 мусор
2026-04-13 19:25:01,135 | INFO     |   → 249/685 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-13 19:25:01,135 | INFO     |   → 250/685: ✅ 15 взято | 🗑️ 232 мусор
2026-04-13 19:25:01,136 | INFO     |   → 251/685: ✅ 224 взято | 🗑️ 1359 мусор
2026-04-13 19:25:01,136 | INFO     |   → 252/685: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 19:25:01,136 | INFO     |   → 253/685: ✅ 210 взято | 🗑️ 1283 мусор
2026-04-13 19:25:01,136 | INFO     |   → 254/685: ✅ 0 взято | 🗑️ 647 мусор
2026-04-13 19:25:01,136 | INFO     |   → 255/685: ✅ 0 взято | 🗑️ 647 мусор
2026-04-13 19:25:01,136 | INFO     |   → 256/685: ✅ 0 взято | 🗑️ 32 мусор
2026-04-13 19:25:01,136 | INFO     |   → 257/685: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 19:25:01,136 | INFO     |   → 258/685: ✅ 0 взято | 🗑️ 507 мусор
2026-04-13 19:25:01,136 | INFO     |   → 259/685: ✅ 0 взято | 🗑️ 103 мусор
2026-04-13 19:25:01,136 | INFO     |   → 260/685 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-13 19:25:01,136 | INFO     |   → 261/685: ✅ 53 взято | 🗑️ 267 мусор
2026-04-13 19:25:01,136 | INFO     |   → 262/685 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-13 19:25:01,136 | INFO     |   → 263/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,136 | INFO     |   → 264/685: ✅ 43 взято | 🗑️ 217 мусор
2026-04-13 19:25:01,136 | INFO     |   → 265/685: ✅ 0 взято | 🗑️ 31 мусор
2026-04-13 19:25:01,136 | INFO     |   → 266/685: ✅ 93 взято | 🗑️ 282 мусор
2026-04-13 19:25:01,136 | INFO     |   → 267/685: ✅ 0 взято | 🗑️ 26 мусор
2026-04-13 19:25:01,136 | INFO     |   → 268/685 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-13 19:25:01,137 | INFO     |   → 269/685 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-13 19:25:01,137 | INFO     |   → 270/685 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-13 19:25:01,137 | INFO     |   → 271/685: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 19:25:01,137 | INFO     |   → 272/685: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 19:25:01,137 | INFO     |   → 273/685: ✅ 5 взято | 🗑️ 15 мусор
2026-04-13 19:25:01,137 | INFO     |   → 274/685: ✅ 0 взято | 🗑️ 30 мусор
2026-04-13 19:25:01,137 | INFO     |   → 275/685: ✅ 0 взято | 🗑️ 15 мусор
2026-04-13 19:25:01,137 | INFO     |   → 276/685: ✅ 66 взято | 🗑️ 123 мусор
2026-04-13 19:25:01,137 | INFO     |   → 277/685: ✅ 175 взято | 🗑️ 582 мусор
2026-04-13 19:25:01,137 | INFO     |   → 278/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,137 | INFO     |   → 279/685 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-13 19:25:01,137 | INFO     |   → 280/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-13 19:25:01,137 | INFO     |   → 281/685: ✅ 1 взято | 🗑️ 8 мусор
2026-04-13 19:25:01,137 | INFO     |   → 282/685: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 19:25:01,137 | INFO     |   → 283/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,137 | INFO     |   → 284/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,137 | INFO     |   → 285/685: ✅ 0 взято | 🗑️ 50 мусор
2026-04-13 19:25:01,138 | INFO     |   → 286/685: ✅ 5 взято | 🗑️ 206 мусор
2026-04-13 19:25:01,138 | INFO     |   → 287/685: ✅ 21 взято | 🗑️ 138 мусор
2026-04-13 19:25:01,138 | INFO     |   → 288/685: ✅ 23 взято | 🗑️ 89 мусор
2026-04-13 19:25:01,138 | INFO     |   → 289/685: ✅ 9 взято | 🗑️ 85 мусор
2026-04-13 19:25:01,138 | INFO     |   → 290/685: ✅ 0 взято | 🗑️ 129 мусор
2026-04-13 19:25:01,138 | INFO     |   → 291/685: ✅ 0 взято | 🗑️ 81 мусор
2026-04-13 19:25:01,138 | INFO     |   → 292/685 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-13 19:25:01,138 | INFO     |   → 293/685: ✅ 4 взято | 🗑️ 34 мусор
2026-04-13 19:25:01,138 | INFO     |   → 294/685: ✅ 11 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,138 | INFO     |   → 295/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,138 | INFO     |   → 296/685: ✅ 0 взято | 🗑️ 27 мусор
2026-04-13 19:25:01,138 | INFO     |   → 297/685: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-13 19:25:01,138 | INFO     |   → 298/685: ✅ 29 взято | 🗑️ 54 мусор
2026-04-13 19:25:01,138 | INFO     |   → 299/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,138 | INFO     |   → 300/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,138 | INFO     |   → 301/685: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 19:25:01,138 | INFO     |   → 302/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,138 | INFO     |   → 303/685: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 19:25:01,139 | INFO     |   → 304/685: ✅ 4 взято | 🗑️ 291 мусор
2026-04-13 19:25:01,139 | INFO     |   → 305/685: ✅ 0 взято | 🗑️ 119 мусор
2026-04-13 19:25:01,139 | INFO     |   → 306/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,139 | INFO     |   → 307/685 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-13 19:25:01,139 | INFO     |   → 308/685: ✅ 13 взято | 🗑️ 105 мусор
2026-04-13 19:25:01,139 | INFO     |   → 309/685: ✅ 19 взято | 🗑️ 76 мусор
2026-04-13 19:25:01,139 | INFO     |   → 310/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,139 | INFO     |   → 311/685: ✅ 0 взято | 🗑️ 76 мусор
2026-04-13 19:25:01,139 | INFO     |   → 312/685: ✅ 58 взято | 🗑️ 348 мусор
2026-04-13 19:25:01,139 | INFO     |   → 313/685: ✅ 1 взято | 🗑️ 231 мусор
2026-04-13 19:25:01,139 | INFO     |   → 314/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,139 | INFO     |   → 315/685: ✅ 1 взято | 🗑️ 83 мусор
2026-04-13 19:25:01,139 | INFO     |   → 316/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,139 | INFO     |   → 317/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,139 | INFO     |   → 318/685 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-13 19:25:01,139 | INFO     |   → 319/685 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-13 19:25:01,139 | INFO     |   → 320/685 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-13 19:25:01,140 | INFO     |   → 321/685 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-13 19:25:01,140 | INFO     |   → 322/685: ✅ 1 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,140 | INFO     |   → 323/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,140 | INFO     |   → 324/685: ✅ 4 взято | 🗑️ 114 мусор
2026-04-13 19:25:01,140 | INFO     |   → 325/685: ✅ 28 взято | 🗑️ 68 мусор
2026-04-13 19:25:01,140 | INFO     |   → 326/685 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-13 19:25:01,140 | INFO     |   → 327/685 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-13 19:25:01,140 | INFO     |   → 328/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,140 | INFO     |   → 329/685: ✅ 1 взято | 🗑️ 22 мусор
2026-04-13 19:25:01,140 | INFO     |   → 330/685 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-13 19:25:01,140 | INFO     |   → 331/685 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-13 19:25:01,140 | INFO     |   → 332/685 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-13 19:25:01,140 | INFO     |   → 333/685 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-13 19:25:01,140 | INFO     |   → 334/685 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-13 19:25:01,140 | INFO     |   → 335/685 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-13 19:25:01,140 | INFO     |   → 336/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,140 | INFO     |   → 337/685 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-13 19:25:01,140 | INFO     |   → 338/685 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-13 19:25:01,141 | INFO     |   → 339/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,141 | INFO     |   → 340/685: ✅ 0 взято | 🗑️ 442 мусор
2026-04-13 19:25:01,141 | INFO     |   → 341/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,141 | INFO     |   → 342/685 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-13 19:25:01,141 | INFO     |   → 343/685: ✅ 0 взято | 🗑️ 44 мусор
2026-04-13 19:25:01,141 | INFO     |   → 344/685: ✅ 236 взято | 🗑️ 517 мусор
2026-04-13 19:25:01,141 | INFO     |   → 345/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-13 19:25:01,141 | INFO     |   → 346/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-13 19:25:01,141 | INFO     |   → 347/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-13 19:25:01,141 | INFO     |   → 348/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-13 19:25:01,141 | INFO     |   → 349/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-13 19:25:01,141 | INFO     |   → 350/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-13 19:25:01,141 | INFO     |   → 351/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-13 19:25:01,141 | INFO     |   → 352/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-13 19:25:01,141 | INFO     |   → 353/685 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-13 19:25:01,141 | INFO     |   → 354/685: ✅ 0 взято | 🗑️ 18 мусор
2026-04-13 19:25:01,141 | INFO     |   → 355/685: ✅ 0 взято | 🗑️ 18 мусор
2026-04-13 19:25:01,141 | INFO     |   → 356/685: ✅ 6 взято | 🗑️ 78 мусор
2026-04-13 19:25:01,141 | INFO     |   → 357/685: ✅ 6 взято | 🗑️ 4 мусор
2026-04-13 19:25:01,142 | INFO     |   → 358/685: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 19:25:01,142 | INFO     |   → 359/685: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 19:25:01,142 | INFO     |   → 360/685: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 19:25:01,142 | INFO     |   → 361/685: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 19:25:01,142 | INFO     |   → 362/685: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 19:25:01,142 | INFO     |   → 363/685: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 19:25:01,142 | INFO     |   → 364/685: ✅ 1 взято | 🗑️ 1 мусор
2026-04-13 19:25:01,142 | INFO     |   → 365/685: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 19:25:01,142 | INFO     |   → 366/685: ✅ 0 взято | 🗑️ 2 мусор
2026-04-13 19:25:01,142 | INFO     |   → 367/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,142 | INFO     |   → 368/685: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-13 19:25:01,142 | INFO     |   → 369/685: ✅ 49 взято | 🗑️ 97 мусор
2026-04-13 19:25:01,142 | INFO     |   → 370/685: ✅ 6 взято | 🗑️ 113 мусор
2026-04-13 19:25:01,142 | INFO     |   → 371/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,142 | INFO     |   → 372/685: ✅ 1 взято | 🗑️ 25 мусор
2026-04-13 19:25:01,142 | INFO     |   → 373/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,142 | INFO     |   → 374/685: ✅ 13 взято | 🗑️ 19 мусор
2026-04-13 19:25:01,142 | INFO     |   → 375/685: ✅ 0 взято | 🗑️ 5 мусор
2026-04-13 19:25:01,142 | INFO     |   → 376/685: ✅ 2 взято | 🗑️ 80 мусор
2026-04-13 19:25:01,142 | INFO     |   → 377/685 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-13 19:25:01,142 | INFO     |   → 378/685 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-13 19:25:01,142 | INFO     |   → 379/685 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-13 19:25:01,142 | INFO     |   → 380/685 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-13 19:25:01,142 | INFO     |   → 381/685: ✅ 5 взято | 🗑️ 169 мусор
2026-04-13 19:25:01,142 | INFO     |   → 382/685: ✅ 34 взято | 🗑️ 121 мусор
2026-04-13 19:25:01,142 | INFO     |   → 383/685: ✅ 4 взято | 🗑️ 97 мусор
2026-04-13 19:25:01,142 | INFO     |   → 384/685 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-13 19:25:01,142 | INFO     |   → 385/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,142 | INFO     |   → 386/685: ✅ 0 взято | 🗑️ 15 мусор
2026-04-13 19:25:01,142 | INFO     |   → 387/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,142 | INFO     |   → 388/685: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 19:25:01,142 | INFO     |   → 389/685: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 19:25:01,142 | INFO     |   → 390/685: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 19:25:01,142 | INFO     |   → 391/685: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 19:25:01,142 | INFO     |   → 392/685 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-13 19:25:01,142 | INFO     |   → 393/685 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-13 19:25:01,142 | INFO     |   → 394/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-13 19:25:01,142 | INFO     |   → 395/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-13 19:25:01,142 | INFO     |   → 396/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-13 19:25:01,142 | INFO     |   → 397/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
