2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 19:26:42,447 | INFO     | ⏰ Время старта: 2026-04-16 19:26:42
2026-04-16 19:26:42,447 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 
2026-04-16 19:26:42,448 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 19:28:15,895 | INFO     |   → 184/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,896 | INFO     |   → 185/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,896 | INFO     |   → 186/715: ✅ 10 взято | 🗑️ 165 мусор
2026-04-16 19:28:15,896 | INFO     |   → 187/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,896 | INFO     |   → 188/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,896 | INFO     |   → 189/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,896 | INFO     |   → 190/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,896 | INFO     |   → 191/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,896 | INFO     |   → 192/715: ✅ 0 взято | 🗑️ 221 мусор
2026-04-16 19:28:15,896 | INFO     |   → 193/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,896 | INFO     |   → 194/715: ✅ 5 взято | 🗑️ 76 мусор
2026-04-16 19:28:15,896 | INFO     |   → 195/715: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-16 19:28:15,896 | INFO     |   → 196/715: ✅ 5 взято | 🗑️ 13 мусор
2026-04-16 19:28:15,896 | INFO     |   → 197/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-16 19:28:15,896 | INFO     |   → 198/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-16 19:28:15,896 | INFO     |   → 199/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-16 19:28:15,896 | INFO     |   → 200/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-16 19:28:15,896 | INFO     |   → 201/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-16 19:28:15,896 | INFO     |   → 202/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-16 19:28:15,896 | INFO     |   → 203/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-16 19:28:15,896 | INFO     |   → 204/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-16 19:28:15,897 | INFO     |   → 205/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-16 19:28:15,897 | INFO     |   → 206/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-16 19:28:15,897 | INFO     |   → 207/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-16 19:28:15,897 | INFO     |   → 208/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-16 19:28:15,897 | INFO     |   → 209/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-16 19:28:15,897 | INFO     |   → 210/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-16 19:28:15,897 | INFO     |   → 211/715: ✅ 245 взято | 🗑️ 2987 мусор
2026-04-16 19:28:15,897 | INFO     |   → 212/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-16 19:28:15,897 | INFO     |   → 213/715: ✅ 1 взято | 🗑️ 341 мусор
2026-04-16 19:28:15,897 | INFO     |   → 214/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,897 | INFO     |   → 215/715: ✅ 8 взято | 🗑️ 251 мусор
2026-04-16 19:28:15,897 | INFO     |   → 216/715: ✅ 5 взято | 🗑️ 1914 мусор
2026-04-16 19:28:15,897 | INFO     |   → 217/715: ✅ 0 взято | 🗑️ 466 мусор
2026-04-16 19:28:15,897 | INFO     |   → 218/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-16 19:28:15,897 | INFO     |   → 219/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-16 19:28:15,897 | INFO     |   → 220/715: ✅ 0 взято | 🗑️ 341 мусор
2026-04-16 19:28:15,897 | INFO     |   → 221/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,897 | INFO     |   → 222/715: ✅ 0 взято | 🗑️ 251 мусор
2026-04-16 19:28:15,897 | INFO     |   → 223/715: ✅ 0 взято | 🗑️ 1914 мусор
2026-04-16 19:28:15,897 | INFO     |   → 224/715: ✅ 0 взято | 🗑️ 466 мусор
2026-04-16 19:28:15,897 | INFO     |   → 225/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-16 19:28:15,898 | INFO     |   → 226/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-16 19:28:15,898 | INFO     |   → 227/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-16 19:28:15,898 | INFO     |   → 228/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,898 | INFO     |   → 229/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,898 | INFO     |   → 230/715: ✅ 14 взято | 🗑️ 250 мусор
2026-04-16 19:28:15,898 | INFO     |   → 231/715: ✅ 4 взято | 🗑️ 6 мусор
2026-04-16 19:28:15,898 | INFO     |   → 232/715: ✅ 1 взято | 🗑️ 17 мусор
2026-04-16 19:28:15,898 | INFO     |   → 233/715: ✅ 4 взято | 🗑️ 11 мусор
2026-04-16 19:28:15,898 | INFO     |   → 234/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,898 | INFO     |   → 235/715: ✅ 0 взято | 🗑️ 137 мусор
2026-04-16 19:28:15,898 | INFO     |   → 236/715: ✅ 0 взято | 🗑️ 32 мусор
2026-04-16 19:28:15,898 | INFO     |   → 237/715: ✅ 2 взято | 🗑️ 19 мусор
2026-04-16 19:28:15,898 | INFO     |   → 238/715: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 19:28:15,898 | INFO     |   → 239/715: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 19:28:15,898 | INFO     |   → 240/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-16 19:28:15,898 | INFO     |   → 241/715: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 19:28:15,898 | INFO     |   → 242/715: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 19:28:15,898 | INFO     |   → 243/715: ✅ 0 взято | 🗑️ 28 мусор
2026-04-16 19:28:15,898 | INFO     |   → 244/715: ✅ 14 взято | 🗑️ 282 мусор
2026-04-16 19:28:15,898 | INFO     |   → 245/715: ✅ 0 взято | 🗑️ 94 мусор
2026-04-16 19:28:15,899 | INFO     |   → 246/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,899 | INFO     |   → 247/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,899 | INFO     |   → 248/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-16 19:28:15,899 | INFO     |   → 249/715 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-16 19:28:15,899 | INFO     |   → 250/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-16 19:28:15,899 | INFO     |   → 251/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-16 19:28:15,899 | INFO     |   → 252/715: ✅ 4 взято | 🗑️ 335 мусор
2026-04-16 19:28:15,899 | INFO     |   → 253/715: ✅ 0 взято | 🗑️ 33 мусор
2026-04-16 19:28:15,899 | INFO     |   → 254/715: ✅ 0 взято | 🗑️ 6 мусор
2026-04-16 19:28:15,899 | INFO     |   → 255/715: ✅ 0 взято | 🗑️ 147 мусор
2026-04-16 19:28:15,899 | INFO     |   → 256/715 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-16 19:28:15,899 | INFO     |   → 257/715: ✅ 139 взято | 🗑️ 114 мусор
2026-04-16 19:28:15,899 | INFO     |   → 258/715: ✅ 126 взято | 🗑️ 137 мусор
2026-04-16 19:28:15,899 | INFO     |   → 259/715: ✅ 0 взято | 🗑️ 12 мусор
2026-04-16 19:28:15,899 | INFO     |   → 260/715: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 19:28:15,899 | INFO     |   → 261/715: ✅ 15 взято | 🗑️ 55 мусор
2026-04-16 19:28:15,899 | INFO     |   → 262/715: ✅ 0 взято | 🗑️ 55 мусор
2026-04-16 19:28:15,899 | INFO     |   → 263/715 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-16 19:28:15,899 | INFO     |   → 264/715: ✅ 27 взято | 🗑️ 1635 мусор
2026-04-16 19:28:15,899 | INFO     |   → 265/715 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-16 19:28:15,899 | INFO     |   → 266/715: ✅ 60 взято | 🗑️ 415 мусор
2026-04-16 19:28:15,900 | INFO     |   → 267/715 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-16 19:28:15,900 | INFO     |   → 268/715: ✅ 15 взято | 🗑️ 227 мусор
2026-04-16 19:28:15,900 | INFO     |   → 269/715: ✅ 228 взято | 🗑️ 1329 мусор
2026-04-16 19:28:15,900 | INFO     |   → 270/715: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 19:28:15,900 | INFO     |   → 271/715: ✅ 210 взято | 🗑️ 1342 мусор
2026-04-16 19:28:15,900 | INFO     |   → 272/715: ✅ 0 взято | 🗑️ 676 мусор
2026-04-16 19:28:15,900 | INFO     |   → 273/715: ✅ 0 взято | 🗑️ 676 мусор
2026-04-16 19:28:15,900 | INFO     |   → 274/715: ✅ 0 взято | 🗑️ 33 мусор
2026-04-16 19:28:15,900 | INFO     |   → 275/715: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 19:28:15,900 | INFO     |   → 276/715: ✅ 0 взято | 🗑️ 536 мусор
2026-04-16 19:28:15,900 | INFO     |   → 277/715: ✅ 0 взято | 🗑️ 103 мусор
2026-04-16 19:28:15,900 | INFO     |   → 278/715 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-16 19:28:15,900 | INFO     |   → 279/715: ✅ 53 взято | 🗑️ 267 мусор
2026-04-16 19:28:15,900 | INFO     |   → 280/715 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-16 19:28:15,900 | INFO     |   → 281/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,900 | INFO     |   → 282/715: ✅ 43 взято | 🗑️ 217 мусор
2026-04-16 19:28:15,900 | INFO     |   → 283/715: ✅ 0 взято | 🗑️ 31 мусор
2026-04-16 19:28:15,900 | INFO     |   → 284/715: ✅ 93 взято | 🗑️ 282 мусор
2026-04-16 19:28:15,900 | INFO     |   → 285/715: ✅ 0 взято | 🗑️ 26 мусор
2026-04-16 19:28:15,900 | INFO     |   → 286/715 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-16 19:28:15,900 | INFO     |   → 287/715 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-16 19:28:15,900 | INFO     |   → 288/715 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-16 19:28:15,900 | INFO     |   → 289/715: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 19:28:15,900 | INFO     |   → 290/715: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 19:28:15,900 | INFO     |   → 291/715: ✅ 5 взято | 🗑️ 15 мусор
2026-04-16 19:28:15,900 | INFO     |   → 292/715: ✅ 0 взято | 🗑️ 30 мусор
2026-04-16 19:28:15,900 | INFO     |   → 293/715: ✅ 0 взято | 🗑️ 15 мусор
2026-04-16 19:28:15,901 | INFO     |   → 294/715: ✅ 66 взято | 🗑️ 123 мусор
2026-04-16 19:28:15,901 | INFO     |   → 295/715: ✅ 175 взято | 🗑️ 582 мусор
2026-04-16 19:28:15,901 | INFO     |   → 296/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,901 | INFO     |   → 297/715 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-16 19:28:15,901 | INFO     |   → 298/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-16 19:28:15,901 | INFO     |   → 299/715: ✅ 0 взято | 🗑️ 11 мусор
2026-04-16 19:28:15,901 | INFO     |   → 300/715: ✅ 0 взято | 🗑️ 11 мусор
2026-04-16 19:28:15,901 | INFO     |   → 301/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,901 | INFO     |   → 302/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,901 | INFO     |   → 303/715: ✅ 0 взято | 🗑️ 50 мусор
2026-04-16 19:28:15,901 | INFO     |   → 304/715: ✅ 5 взято | 🗑️ 206 мусор
2026-04-16 19:28:15,901 | INFO     |   → 305/715: ✅ 21 взято | 🗑️ 138 мусор
2026-04-16 19:28:15,901 | INFO     |   → 306/715: ✅ 23 взято | 🗑️ 89 мусор
2026-04-16 19:28:15,901 | INFO     |   → 307/715: ✅ 9 взято | 🗑️ 85 мусор
2026-04-16 19:28:15,901 | INFO     |   → 308/715: ✅ 0 взято | 🗑️ 129 мусор
2026-04-16 19:28:15,901 | INFO     |   → 309/715: ✅ 0 взято | 🗑️ 81 мусор
2026-04-16 19:28:15,901 | INFO     |   → 310/715 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-16 19:28:15,901 | INFO     |   → 311/715: ✅ 4 взято | 🗑️ 34 мусор
2026-04-16 19:28:15,901 | INFO     |   → 312/715: ✅ 11 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,901 | INFO     |   → 313/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,901 | INFO     |   → 314/715: ✅ 0 взято | 🗑️ 27 мусор
2026-04-16 19:28:15,901 | INFO     |   → 315/715: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-16 19:28:15,901 | INFO     |   → 316/715: ✅ 29 взято | 🗑️ 54 мусор
2026-04-16 19:28:15,901 | INFO     |   → 317/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,901 | INFO     |   → 318/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,901 | INFO     |   → 319/715: ✅ 0 взято | 🗑️ 3 мусор
2026-04-16 19:28:15,901 | INFO     |   → 320/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,901 | INFO     |   → 321/715: ✅ 0 взято | 🗑️ 3 мусор
2026-04-16 19:28:15,901 | INFO     |   → 322/715: ✅ 4 взято | 🗑️ 291 мусор
2026-04-16 19:28:15,901 | INFO     |   → 323/715: ✅ 0 взято | 🗑️ 119 мусор
2026-04-16 19:28:15,901 | INFO     |   → 324/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,901 | INFO     |   → 325/715 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-16 19:28:15,901 | INFO     |   → 326/715: ✅ 17 взято | 🗑️ 229 мусор
2026-04-16 19:28:15,901 | INFO     |   → 327/715: ✅ 19 взято | 🗑️ 76 мусор
2026-04-16 19:28:15,901 | INFO     |   → 328/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,901 | INFO     |   → 329/715: ✅ 0 взято | 🗑️ 76 мусор
2026-04-16 19:28:15,902 | INFO     |   → 330/715: ✅ 58 взято | 🗑️ 348 мусор
2026-04-16 19:28:15,902 | INFO     |   → 331/715: ✅ 1 взято | 🗑️ 231 мусор
2026-04-16 19:28:15,902 | INFO     |   → 332/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,902 | INFO     |   → 333/715: ✅ 1 взято | 🗑️ 83 мусор
2026-04-16 19:28:15,902 | INFO     |   → 334/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,902 | INFO     |   → 335/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,902 | INFO     |   → 336/715 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-16 19:28:15,902 | INFO     |   → 337/715 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-16 19:28:15,902 | INFO     |   → 338/715 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-16 19:28:15,902 | INFO     |   → 339/715 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-16 19:28:15,902 | INFO     |   → 340/715: ✅ 1 взято | 🗑️ 17 мусор
2026-04-16 19:28:15,902 | INFO     |   → 341/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,902 | INFO     |   → 342/715: ✅ 4 взято | 🗑️ 114 мусор
2026-04-16 19:28:15,902 | INFO     |   → 343/715: ✅ 14 взято | 🗑️ 62 мусор
2026-04-16 19:28:15,902 | INFO     |   → 344/715 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-16 19:28:15,902 | INFO     |   → 345/715 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-16 19:28:15,902 | INFO     |   → 346/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,902 | INFO     |   → 347/715: ✅ 1 взято | 🗑️ 22 мусор
2026-04-16 19:28:15,902 | INFO     |   → 348/715 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-16 19:28:15,902 | INFO     |   → 349/715 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-16 19:28:15,902 | INFO     |   → 350/715 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-16 19:28:15,902 | INFO     |   → 351/715 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-16 19:28:15,902 | INFO     |   → 352/715 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-16 19:28:15,902 | INFO     |   → 353/715 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-16 19:28:15,903 | INFO     |   → 354/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,903 | INFO     |   → 355/715 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-16 19:28:15,903 | INFO     |   → 356/715 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-16 19:28:15,903 | INFO     |   → 357/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,903 | INFO     |   → 358/715: ✅ 0 взято | 🗑️ 442 мусор
2026-04-16 19:28:15,903 | INFO     |   → 359/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,903 | INFO     |   → 360/715 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-16 19:28:15,903 | INFO     |   → 361/715: ✅ 0 взято | 🗑️ 44 мусор
2026-04-16 19:28:15,903 | INFO     |   → 362/715: ✅ 236 взято | 🗑️ 517 мусор
2026-04-16 19:28:15,903 | INFO     |   → 363/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-16 19:28:15,903 | INFO     |   → 364/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-16 19:28:15,903 | INFO     |   → 365/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-16 19:28:15,903 | INFO     |   → 366/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-16 19:28:15,903 | INFO     |   → 367/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-16 19:28:15,903 | INFO     |   → 368/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-16 19:28:15,903 | INFO     |   → 369/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-16 19:28:15,903 | INFO     |   → 370/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-16 19:28:15,903 | INFO     |   → 371/715 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-16 19:28:15,903 | INFO     |   → 372/715: ✅ 0 взято | 🗑️ 18 мусор
2026-04-16 19:28:15,903 | INFO     |   → 373/715: ✅ 0 взято | 🗑️ 18 мусор
2026-04-16 19:28:15,903 | INFO     |   → 374/715: ✅ 6 взято | 🗑️ 78 мусор
2026-04-16 19:28:15,903 | INFO     |   → 375/715: ✅ 6 взято | 🗑️ 4 мусор
2026-04-16 19:28:15,903 | INFO     |   → 376/715: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 19:28:15,903 | INFO     |   → 377/715: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 19:28:15,904 | INFO     |   → 378/715: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 19:28:15,904 | INFO     |   → 379/715: ✅ 0 взято | 🗑️ 3 мусор
2026-04-16 19:28:15,904 | INFO     |   → 380/715: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 19:28:15,904 | INFO     |   → 381/715: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 19:28:15,904 | INFO     |   → 382/715: ✅ 2 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,904 | INFO     |   → 383/715: ✅ 0 взято | 🗑️ 11 мусор
2026-04-16 19:28:15,904 | INFO     |   → 384/715: ✅ 0 взято | 🗑️ 2 мусор
2026-04-16 19:28:15,904 | INFO     |   → 385/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,904 | INFO     |   → 386/715: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-16 19:28:15,904 | INFO     |   → 387/715: ✅ 49 взято | 🗑️ 97 мусор
2026-04-16 19:28:15,904 | INFO     |   → 388/715: ✅ 6 взято | 🗑️ 113 мусор
2026-04-16 19:28:15,904 | INFO     |   → 389/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,904 | INFO     |   → 390/715: ✅ 1 взято | 🗑️ 25 мусор
2026-04-16 19:28:15,904 | INFO     |   → 391/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,904 | INFO     |   → 392/715: ✅ 13 взято | 🗑️ 19 мусор
2026-04-16 19:28:15,904 | INFO     |   → 393/715: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 19:28:15,904 | INFO     |   → 394/715: ✅ 2 взято | 🗑️ 80 мусор
2026-04-16 19:28:15,904 | INFO     |   → 395/715 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-16 19:28:15,904 | INFO     |   → 396/715 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-16 19:28:15,904 | INFO     |   → 397/715 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-16 19:28:15,905 | INFO     |   → 398/715 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-16 19:28:15,905 | INFO     |   → 399/715: ✅ 5 взято | 🗑️ 169 мусор
2026-04-16 19:28:15,905 | INFO     |   → 400/715: ✅ 34 взято | 🗑️ 121 мусор
2026-04-16 19:28:15,905 | INFO     |   → 401/715: ✅ 4 взято | 🗑️ 97 мусор
2026-04-16 19:28:15,905 | INFO     |   → 402/715 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
