2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 07:26:30,528 | INFO     | ⏰ Время старта: 2026-04-12 07:26:30
2026-04-12 07:26:30,528 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 
2026-04-12 07:26:30,528 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 07:27:46,831 | INFO     |   → 179/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 180/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 181/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 182/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 183/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 184/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 185/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 186/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 187/673: ✅ 331 взято | 🗑️ 2539 мусор
2026-04-12 07:27:46,831 | INFO     |   → 188/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-12 07:27:46,831 | INFO     |   → 189/673: ✅ 2 взято | 🗑️ 260 мусор
2026-04-12 07:27:46,831 | INFO     |   → 190/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,831 | INFO     |   → 191/673: ✅ 5 взято | 🗑️ 206 мусор
2026-04-12 07:27:46,831 | INFO     |   → 192/673: ✅ 0 взято | 🗑️ 1587 мусор
2026-04-12 07:27:46,831 | INFO     |   → 193/673: ✅ 3 взято | 🗑️ 511 мусор
2026-04-12 07:27:46,832 | INFO     |   → 194/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-12 07:27:46,832 | INFO     |   → 195/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-12 07:27:46,832 | INFO     |   → 196/673: ✅ 0 взято | 🗑️ 260 мусор
2026-04-12 07:27:46,832 | INFO     |   → 197/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,832 | INFO     |   → 198/673: ✅ 0 взято | 🗑️ 206 мусор
2026-04-12 07:27:46,832 | INFO     |   → 199/673: ✅ 0 взято | 🗑️ 1587 мусор
2026-04-12 07:27:46,832 | INFO     |   → 200/673: ✅ 0 взято | 🗑️ 511 мусор
2026-04-12 07:27:46,832 | INFO     |   → 201/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-12 07:27:46,832 | INFO     |   → 202/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-12 07:27:46,832 | INFO     |   → 203/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-12 07:27:46,832 | INFO     |   → 204/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,832 | INFO     |   → 205/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,832 | INFO     |   → 206/673: ✅ 14 взято | 🗑️ 250 мусор
2026-04-12 07:27:46,832 | INFO     |   → 207/673: ✅ 1 взято | 🗑️ 19 мусор
2026-04-12 07:27:46,832 | INFO     |   → 208/673: ✅ 1 взято | 🗑️ 17 мусор
2026-04-12 07:27:46,832 | INFO     |   → 209/673: ✅ 4 взято | 🗑️ 11 мусор
2026-04-12 07:27:46,832 | INFO     |   → 210/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,832 | INFO     |   → 211/673: ✅ 0 взято | 🗑️ 137 мусор
2026-04-12 07:27:46,832 | INFO     |   → 212/673: ✅ 0 взято | 🗑️ 32 мусор
2026-04-12 07:27:46,832 | INFO     |   → 213/673: ✅ 2 взято | 🗑️ 19 мусор
2026-04-12 07:27:46,833 | INFO     |   → 214/673: ✅ 0 взято | 🗑️ 43 мусор
2026-04-12 07:27:46,833 | INFO     |   → 215/673: ✅ 0 взято | 🗑️ 43 мусор
2026-04-12 07:27:46,833 | INFO     |   → 216/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-12 07:27:46,833 | INFO     |   → 217/673: ✅ 0 взято | 🗑️ 1 мусор
2026-04-12 07:27:46,833 | INFO     |   → 218/673: ✅ 0 взято | 🗑️ 1 мусор
2026-04-12 07:27:46,833 | INFO     |   → 219/673: ✅ 0 взято | 🗑️ 28 мусор
2026-04-12 07:27:46,833 | INFO     |   → 220/673: ✅ 14 взято | 🗑️ 282 мусор
2026-04-12 07:27:46,833 | INFO     |   → 221/673: ✅ 0 взято | 🗑️ 94 мусор
2026-04-12 07:27:46,833 | INFO     |   → 222/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,833 | INFO     |   → 223/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,833 | INFO     |   → 224/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-12 07:27:46,833 | INFO     |   → 225/673 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-12 07:27:46,833 | INFO     |   → 226/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-12 07:27:46,833 | INFO     |   → 227/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-12 07:27:46,833 | INFO     |   → 228/673: ✅ 4 взято | 🗑️ 335 мусор
2026-04-12 07:27:46,833 | INFO     |   → 229/673: ✅ 0 взято | 🗑️ 33 мусор
2026-04-12 07:27:46,833 | INFO     |   → 230/673: ✅ 0 взято | 🗑️ 6 мусор
2026-04-12 07:27:46,833 | INFO     |   → 231/673: ✅ 0 взято | 🗑️ 147 мусор
2026-04-12 07:27:46,833 | INFO     |   → 232/673 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-12 07:27:46,834 | INFO     |   → 233/673: ✅ 139 взято | 🗑️ 114 мусор
2026-04-12 07:27:46,834 | INFO     |   → 234/673: ✅ 126 взято | 🗑️ 137 мусор
2026-04-12 07:27:46,834 | INFO     |   → 235/673: ✅ 0 взято | 🗑️ 12 мусор
2026-04-12 07:27:46,834 | INFO     |   → 236/673: ✅ 0 взято | 🗑️ 1 мусор
2026-04-12 07:27:46,834 | INFO     |   → 237/673: ✅ 17 взято | 🗑️ 346 мусор
2026-04-12 07:27:46,834 | INFO     |   → 238/673: ✅ 0 взято | 🗑️ 346 мусор
2026-04-12 07:27:46,834 | INFO     |   → 239/673 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-12 07:27:46,834 | INFO     |   → 240/673: ✅ 34 взято | 🗑️ 1608 мусор
2026-04-12 07:27:46,834 | INFO     |   → 241/673 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-12 07:27:46,834 | INFO     |   → 242/673: ✅ 63 взято | 🗑️ 401 мусор
2026-04-12 07:27:46,834 | INFO     |   → 243/673 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-12 07:27:46,834 | INFO     |   → 244/673: ✅ 11 взято | 🗑️ 232 мусор
2026-04-12 07:27:46,834 | INFO     |   → 245/673: ✅ 211 взято | 🗑️ 1364 мусор
2026-04-12 07:27:46,834 | INFO     |   → 246/673: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 07:27:46,834 | INFO     |   → 247/673: ✅ 210 взято | 🗑️ 1221 мусор
2026-04-12 07:27:46,834 | INFO     |   → 248/673: ✅ 0 взято | 🗑️ 620 мусор
2026-04-12 07:27:46,834 | INFO     |   → 249/673: ✅ 0 взято | 🗑️ 620 мусор
2026-04-12 07:27:46,834 | INFO     |   → 250/673: ✅ 0 взято | 🗑️ 24 мусор
2026-04-12 07:27:46,835 | INFO     |   → 251/673: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 07:27:46,835 | INFO     |   → 252/673: ✅ 0 взято | 🗑️ 480 мусор
2026-04-12 07:27:46,835 | INFO     |   → 253/673: ✅ 0 взято | 🗑️ 103 мусор
2026-04-12 07:27:46,835 | INFO     |   → 254/673 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-12 07:27:46,835 | INFO     |   → 255/673: ✅ 53 взято | 🗑️ 267 мусор
2026-04-12 07:27:46,835 | INFO     |   → 256/673 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-12 07:27:46,835 | INFO     |   → 257/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,835 | INFO     |   → 258/673: ✅ 43 взято | 🗑️ 217 мусор
2026-04-12 07:27:46,835 | INFO     |   → 259/673: ✅ 0 взято | 🗑️ 31 мусор
2026-04-12 07:27:46,835 | INFO     |   → 260/673: ✅ 93 взято | 🗑️ 282 мусор
2026-04-12 07:27:46,835 | INFO     |   → 261/673: ✅ 0 взято | 🗑️ 26 мусор
2026-04-12 07:27:46,835 | INFO     |   → 262/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,835 | INFO     |   → 263/673: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 07:27:46,835 | INFO     |   → 264/673: ✅ 0 взято | 🗑️ 232 мусор
2026-04-12 07:27:46,835 | INFO     |   → 265/673: ✅ 0 взято | 🗑️ 13 мусор
2026-04-12 07:27:46,835 | INFO     |   → 266/673: ✅ 0 взято | 🗑️ 13 мусор
2026-04-12 07:27:46,835 | INFO     |   → 267/673: ✅ 5 взято | 🗑️ 15 мусор
2026-04-12 07:27:46,835 | INFO     |   → 268/673: ✅ 0 взято | 🗑️ 30 мусор
2026-04-12 07:27:46,835 | INFO     |   → 269/673: ✅ 0 взято | 🗑️ 15 мусор
2026-04-12 07:27:46,835 | INFO     |   → 270/673: ✅ 66 взято | 🗑️ 123 мусор
2026-04-12 07:27:46,835 | INFO     |   → 271/673: ✅ 175 взято | 🗑️ 582 мусор
2026-04-12 07:27:46,835 | INFO     |   → 272/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,835 | INFO     |   → 273/673 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-12 07:27:46,835 | INFO     |   → 274/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-12 07:27:46,835 | INFO     |   → 275/673: ✅ 0 взято | 🗑️ 9 мусор
2026-04-12 07:27:46,835 | INFO     |   → 276/673: ✅ 0 взято | 🗑️ 9 мусор
2026-04-12 07:27:46,835 | INFO     |   → 277/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,835 | INFO     |   → 278/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,835 | INFO     |   → 279/673: ✅ 0 взято | 🗑️ 50 мусор
2026-04-12 07:27:46,835 | INFO     |   → 280/673: ✅ 5 взято | 🗑️ 206 мусор
2026-04-12 07:27:46,835 | INFO     |   → 281/673: ✅ 21 взято | 🗑️ 138 мусор
2026-04-12 07:27:46,835 | INFO     |   → 282/673: ✅ 23 взято | 🗑️ 89 мусор
2026-04-12 07:27:46,835 | INFO     |   → 283/673: ✅ 9 взято | 🗑️ 85 мусор
2026-04-12 07:27:46,835 | INFO     |   → 284/673: ✅ 0 взято | 🗑️ 129 мусор
2026-04-12 07:27:46,835 | INFO     |   → 285/673: ✅ 0 взято | 🗑️ 81 мусор
2026-04-12 07:27:46,835 | INFO     |   → 286/673 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-12 07:27:46,836 | INFO     |   → 287/673: ✅ 4 взято | 🗑️ 34 мусор
2026-04-12 07:27:46,836 | INFO     |   → 288/673: ✅ 11 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,836 | INFO     |   → 289/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,836 | INFO     |   → 290/673: ✅ 0 взято | 🗑️ 27 мусор
2026-04-12 07:27:46,836 | INFO     |   → 291/673: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-12 07:27:46,836 | INFO     |   → 292/673: ✅ 29 взято | 🗑️ 54 мусор
2026-04-12 07:27:46,836 | INFO     |   → 293/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,836 | INFO     |   → 294/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,836 | INFO     |   → 295/673: ✅ 0 взято | 🗑️ 6 мусор
2026-04-12 07:27:46,836 | INFO     |   → 296/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,836 | INFO     |   → 297/673: ✅ 0 взято | 🗑️ 6 мусор
2026-04-12 07:27:46,836 | INFO     |   → 298/673: ✅ 4 взято | 🗑️ 291 мусор
2026-04-12 07:27:46,836 | INFO     |   → 299/673: ✅ 0 взято | 🗑️ 119 мусор
2026-04-12 07:27:46,836 | INFO     |   → 300/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,836 | INFO     |   → 301/673 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-12 07:27:46,836 | INFO     |   → 302/673: ✅ 2 взято | 🗑️ 94 мусор
2026-04-12 07:27:46,836 | INFO     |   → 303/673: ✅ 19 взято | 🗑️ 76 мусор
2026-04-12 07:27:46,836 | INFO     |   → 304/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,836 | INFO     |   → 305/673: ✅ 0 взято | 🗑️ 76 мусор
2026-04-12 07:27:46,836 | INFO     |   → 306/673: ✅ 58 взято | 🗑️ 348 мусор
2026-04-12 07:27:46,837 | INFO     |   → 307/673: ✅ 1 взято | 🗑️ 231 мусор
2026-04-12 07:27:46,837 | INFO     |   → 308/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,837 | INFO     |   → 309/673: ✅ 1 взято | 🗑️ 83 мусор
2026-04-12 07:27:46,837 | INFO     |   → 310/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,837 | INFO     |   → 311/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,837 | INFO     |   → 312/673 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-12 07:27:46,837 | INFO     |   → 313/673 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-12 07:27:46,837 | INFO     |   → 314/673 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-12 07:27:46,837 | INFO     |   → 315/673 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-12 07:27:46,837 | INFO     |   → 316/673: ✅ 1 взято | 🗑️ 17 мусор
2026-04-12 07:27:46,837 | INFO     |   → 317/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,837 | INFO     |   → 318/673: ✅ 4 взято | 🗑️ 114 мусор
2026-04-12 07:27:46,837 | INFO     |   → 319/673: ✅ 20 взято | 🗑️ 67 мусор
2026-04-12 07:27:46,837 | INFO     |   → 320/673 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-12 07:27:46,837 | INFO     |   → 321/673 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-12 07:27:46,837 | INFO     |   → 322/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,837 | INFO     |   → 323/673: ✅ 1 взято | 🗑️ 22 мусор
2026-04-12 07:27:46,837 | INFO     |   → 324/673 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-12 07:27:46,838 | INFO     |   → 325/673 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-12 07:27:46,838 | INFO     |   → 326/673 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-12 07:27:46,838 | INFO     |   → 327/673 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-12 07:27:46,838 | INFO     |   → 328/673 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-12 07:27:46,838 | INFO     |   → 329/673 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-12 07:27:46,838 | INFO     |   → 330/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,838 | INFO     |   → 331/673 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-12 07:27:46,838 | INFO     |   → 332/673 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-12 07:27:46,838 | INFO     |   → 333/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,838 | INFO     |   → 334/673: ✅ 0 взято | 🗑️ 442 мусор
2026-04-12 07:27:46,838 | INFO     |   → 335/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,838 | INFO     |   → 336/673 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-12 07:27:46,838 | INFO     |   → 337/673: ✅ 0 взято | 🗑️ 44 мусор
2026-04-12 07:27:46,838 | INFO     |   → 338/673: ✅ 236 взято | 🗑️ 517 мусор
2026-04-12 07:27:46,838 | INFO     |   → 339/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-12 07:27:46,838 | INFO     |   → 340/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-12 07:27:46,839 | INFO     |   → 341/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-12 07:27:46,839 | INFO     |   → 342/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-12 07:27:46,839 | INFO     |   → 343/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-12 07:27:46,839 | INFO     |   → 344/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-12 07:27:46,839 | INFO     |   → 345/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-12 07:27:46,839 | INFO     |   → 346/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-12 07:27:46,840 | INFO     |   → 347/673 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-12 07:27:46,840 | INFO     |   → 348/673: ✅ 0 взято | 🗑️ 18 мусор
2026-04-12 07:27:46,840 | INFO     |   → 349/673: ✅ 0 взято | 🗑️ 18 мусор
2026-04-12 07:27:46,840 | INFO     |   → 350/673: ✅ 6 взято | 🗑️ 78 мусор
2026-04-12 07:27:46,840 | INFO     |   → 351/673: ✅ 6 взято | 🗑️ 4 мусор
2026-04-12 07:27:46,840 | INFO     |   → 352/673: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 07:27:46,840 | INFO     |   → 353/673: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 07:27:46,840 | INFO     |   → 354/673: ✅ 0 взято | 🗑️ 3 мусор
2026-04-12 07:27:46,840 | INFO     |   → 355/673: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 07:27:46,840 | INFO     |   → 356/673: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 07:27:46,840 | INFO     |   → 357/673: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 07:27:46,840 | INFO     |   → 358/673: ✅ 1 взято | 🗑️ 1 мусор
2026-04-12 07:27:46,840 | INFO     |   → 359/673: ✅ 0 взято | 🗑️ 3 мусор
2026-04-12 07:27:46,840 | INFO     |   → 360/673: ✅ 0 взято | 🗑️ 2 мусор
2026-04-12 07:27:46,840 | INFO     |   → 361/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,840 | INFO     |   → 362/673: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-12 07:27:46,840 | INFO     |   → 363/673: ✅ 49 взято | 🗑️ 97 мусор
2026-04-12 07:27:46,840 | INFO     |   → 364/673: ✅ 6 взято | 🗑️ 113 мусор
2026-04-12 07:27:46,840 | INFO     |   → 365/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,840 | INFO     |   → 366/673: ✅ 1 взято | 🗑️ 25 мусор
2026-04-12 07:27:46,840 | INFO     |   → 367/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,840 | INFO     |   → 368/673: ✅ 13 взято | 🗑️ 19 мусор
2026-04-12 07:27:46,840 | INFO     |   → 369/673: ✅ 0 взято | 🗑️ 5 мусор
2026-04-12 07:27:46,840 | INFO     |   → 370/673: ✅ 2 взято | 🗑️ 80 мусор
2026-04-12 07:27:46,840 | INFO     |   → 371/673 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-12 07:27:46,840 | INFO     |   → 372/673 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-12 07:27:46,840 | INFO     |   → 373/673 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-12 07:27:46,840 | INFO     |   → 374/673 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-12 07:27:46,840 | INFO     |   → 375/673: ✅ 5 взято | 🗑️ 169 мусор
2026-04-12 07:27:46,840 | INFO     |   → 376/673: ✅ 34 взято | 🗑️ 121 мусор
2026-04-12 07:27:46,840 | INFO     |   → 377/673: ✅ 4 взято | 🗑️ 97 мусор
2026-04-12 07:27:46,840 | INFO     |   → 378/673 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-12 07:27:46,840 | INFO     |   → 379/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,840 | INFO     |   → 380/673: ✅ 0 взято | 🗑️ 15 мусор
2026-04-12 07:27:46,840 | INFO     |   → 381/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,840 | INFO     |   → 382/673: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 07:27:46,840 | INFO     |   → 383/673: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 07:27:46,840 | INFO     |   → 384/673: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 07:27:46,840 | INFO     |   → 385/673: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 07:27:46,840 | INFO     |   → 386/673 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-12 07:27:46,840 | INFO     |   → 387/673 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-12 07:27:46,841 | INFO     |   → 388/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-12 07:27:46,841 | INFO     |   → 389/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-12 07:27:46,841 | INFO     |   → 390/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-12 07:27:46,841 | INFO     |   → 391/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-12 07:27:46,841 | INFO     |   → 392/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-12 07:27:46,841 | INFO     |   → 393/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-12 07:27:46,841 | INFO     |   → 394/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-12 07:27:46,841 | INFO     |   → 395/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-12 07:27:46,841 | INFO     |   → 396/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-12 07:27:46,841 | INFO     |   → 397/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
