trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls# By EbraSha 🔌 | 2ms
trojan://NISHIKUITAN111@104.19.154.230:443/?type=tcp&security=tls# By EbraSha 💻 | 2ms
trojan://NISHIKUITAN111@104.19.241.122:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛰️ | 2ms
trojan://NISHIKUITAN111@104.18.75.54:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪬 | 2ms
trojan://NISHIKUITAN111@104.19.77.247:443# By EbraSha ⚙️ | 2ms
trojan://NISHIKUITAN111@104.24.133.61:443/?type=tcp&security=tls# By EbraSha 👾 | 2ms
trojan://NISHIKUITAN111@104.20.8.252:443/?type=tcp&security=tls# By EbraSha 👾 | 2ms
trojan://NISHIKUITAN111@104.24.130.166:443/?type=tcp&security=tls# By EbraSha 🌐 | 2ms
trojan://NISHIKUITAN111@104.19.44.160:443/?type=tcp&security=tls# By EbraSha 🧲 | 2ms
trojan://NISHIKUITAN111@104.24.184.159:443/?type=tcp&security=tls# By EbraSha 🌌 | 2ms
trojan://NISHIKUITAN111@162.159.130.13:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕶️ | 2ms
trojan://NISHIKUITAN111@172.67.216.159:443/?type=tcp&security=tls# By EbraSha ♣️ | 2ms
trojan://NISHIKUITAN111@104.19.95.55:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 2ms
trojan://NISHIKUITAN111@172.67.250.67:443/?type=tcp&security=tls# By EbraSha 🧨 | 2ms
trojan://NISHIKUITAN111@104.24.180.183:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌃 | 2ms
trojan://NISHIKUITAN111@198.41.196.208:443/?type=tcp&security=tls# By EbraSha 🚬 | 2ms
trojan://NISHIKUITAN111@198.41.205.148:443/?type=tcp&security=tls# By EbraSha ⌨️ | 2ms
trojan://NISHIKUITAN111@104.27.58.225:443/?type=tcp&security=tls# By EbraSha 🎛️ | 2ms
trojan://NISHIKUITAN111@198.41.217.62:443/?type=tcp&security=tls# By EbraSha 💎 | 2ms
trojan://NISHIKUITAN111@198.41.223.136:443/?type=tcp&security=tls# By EbraSha 🔌 | 2ms
trojan://NISHIKUITAN111@194.36.55.4:443/?type=tcp&security=tls# By EbraSha 🛰️ | 2ms
trojan://NISHIKUITAN222@104.18.73.172:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.73.172:443 | 2ms
trojan://NISHIKUITAN222@104.17.246.91:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 2ms
trojan://NISHIKUITAN222@104.19.155.27:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📱 | 2ms
trojan://NISHIKUITAN222@104.19.104.49:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.104.49:443 | 2ms
trojan://NISHIKUITAN222@104.24.145.39:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.145.39:443 | 2ms
trojan://NISHIKUITAN222@104.20.10.204:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.10.204:443 | 2ms
trojan://NISHIKUITAN222@104.24.37.235:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.37.235:443 | 2ms
trojan://NISHIKUITAN222@104.24.53.160:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.53.160:443 | 2ms
trojan://NISHIKUITAN222@104.25.60.186:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.60.186:443 | 2ms
trojan://NISHIKUITAN222@108.162.194.186:443?#%E6%9C%AA%E7%9F%A551 | 2ms
trojan://NISHIKUITAN222@172.67.83.182:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.83.182:443 | 2ms
trojan://NISHIKUITAN222@173.245.58.89:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.58.89:443 | 2ms
trojan://NuL1nBAAaM@172.67.161.74:2083/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha 🕷️ | 2ms
trojan://Telegram_healer_config@172.67.132.19:443?path=%2Ftr%2FbDodLFtTQwCZ6EX3ffMYJ06j9EjLse4d%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=VRE6R9qRbQI0t25TG.SRTB0M3hdbwr2cJZ8fjUr.WoRKeRS.dev# By EbraSha 📶 | 2ms
trojan://Watashi_VPN@104.18.13.229:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.13.229:8443 | 2ms
trojan://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@162.159.153.2:80/?type=ws&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.ch.&path=%2Fxmlrpc.php%3Fed%3D1080%26id%3Ddfc1a9ab-6241-4b73-92f7-b299fc6b7751# By EbraSha 🚀 | 2ms
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc# By EbraSha ♣️ | 2ms
trojan://d342d11e-d424-4583-b36e-524ab1f0afa4@104.24.24.45:2053/?type=ws&host=78345.pages.dev&security=tls&sni=ax78345V2ray.pages.dev# By EbraSha ⚔️ | 2ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@172.66.0.218:443/?type=tcp&security=tls&sni=jobscareerforstudent.com&alpn=http%2F1.1# By EbraSha 🧨 | 2ms
trojan://humanity@104.18.152.73:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 👑 | 2ms
trojan://tg-dns68@104.19.47.53:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.47.53:443 | 2ms
trojan://trojan@104.21.3.52:443/?type=tcp&security=tls&sni=test-a23.pages.dev# By EbraSha 🖥️ | 2ms
trojan://!d8jYnLU)@172.66.46.215:8443/?type=tcp&security=tls&sni=K2ZFG80-8-0jEH9h-5wTKt43R92VJi0P.pageS.dEV# By EbraSha 🔮 | 3ms
trojan://%4D%69%54%69%56%50%4E@104.18.32.47:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40MiTiVPN%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2FF-ls&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=Fl--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fls-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.aPp-cLoud.IR#[15][US][0][TROJAN][None][proxy_mtm][2026-07-30][2026-08-19 00:32] | 3ms
trojan://%4D%69%54%69%56%50%4E@104.18.6.178:2087?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fnl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=op-%6D%69%74%69%76%70%6E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-o.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=g-o-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4Ej.kingnetwork.ir#[16][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-19 00:32] | 3ms
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.47.83:443/?type=ws&host=JoinmAhDiSeRvER-csn.PaGeS.DEv&security=tls&sni=JoinmAhDiSeRvER-csn.PaGeS.DEv# By EbraSha ⌨️ | 3ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.16.192.146:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha ♦️ | 3ms
trojan://0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01@172.67.204.120:443/?type=tcp&security=tls&sni=Us6-05.890603.XYZ# By EbraSha ⚡ | 3ms
trojan://0f7070cd-c91d-4532-a51f-56da4f0e94be@172.67.150.132:443/?type=tcp&security=tls&sni=eeddcvfgt6.444682.xyz# By EbraSha 🌑 | 3ms
trojan://1111@104.21.53.151:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🦂 | 3ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.109:443 | 3ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.14.19:443?security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.14.19:443 | 3ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@172.64.155.187:443/?type=tcp&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev# By EbraSha 🔐 | 3ms
trojan://257d8622-6701-4c98-a432-67a9696f58ae@172.67.218.196:443?sni=shazira.app&type=ws&path=/Novan-ID9&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_616%7C199KB%2Fs%7CC002-260622%2001 | 3ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.175.139:443/?type=tcp&security=tls&sni=cvFbghYU.859886.XYZ# By EbraSha 🌃 | 3ms
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@104.21.77.149:443?security=tls&sni=VvvvVVvVvvvBBbNNMJkiOO.999834.xYz&alpn=http%2F1.1&fp=chrome&type=ws&host=vvvvvvvvvvvbbbnnmjkioo.999834.xyz&path=%2FyBqYg1mv8EDa06b88JSo# By EbraSha 🧿 | 3ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@172.67.191.174:443/?type=tcp&security=tls&sni=zzzZZZZz.222769.XYZ# By EbraSha 🪬 | 3ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@aksnmaioas.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#All--%40V2ray_Alpha-19 | 3ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.47.23:443?security=tls&sni=aksnmaioas.pages.dev&type=ws&host=aksnmaioas.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.23:443 | 3ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#MCI-%40V2ray_Alpha-12 | 3ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2053/?type=tcp&security=tls&sni=AzadnEt05.PAGes.dev# By EbraSha 🕷️ | 3ms
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443/?type=tcp&security=tls&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV# By EbraSha 📟 | 3ms
trojan://4a3ee276-f50f-46f6-ba4d-13571732ab70@104.21.83.113:443/?type=tcp&security=tls&sni=SxcDe3.859886.XYz# By EbraSha 🤖 | 3ms
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@172.67.214.246:2096/?type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=1223-9ux.pages.dev# By EbraSha 🧿 | 3ms
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@104.21.83.62:2096?security=tls&sni=1223-9ux.pages.dev&type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.83.62:2096 | 3ms
trojan://62fe12a0-8a05-11ee-85b2-1239d0255272@104.16.125.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🎯 | 3ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@172.67.161.129:443?security=tls&sni=EeEeeEEeEdF.666470.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=eeeeeeeeedf.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 📶 | 3ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@104.21.66.157:443?security=tls&sni=cccCcCCCV.666470.XYz&alpn=http%2F1.1&fp=chrome&type=ws&host=ccccccccv.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 📼 | 3ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.192.145:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.192.145:443 | 3ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.19.171.36:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha ⌨️ | 3ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:2053?security=tls&sni=vfarid.xcdi.woRkeRS.deV&type=ws&host=vfarid.xcdi.woRkeRS.deV#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:2053 | 3ms
trojan://79770a32-9607-4919-9483-0f1794559390@188.114.97.3:443?security=tls&sni=nika3hdfy2.foriran.trade&type=tcp# By EbraSha 🔐 | 3ms
trojan://85950277-f447-48f0-9ead-aaf6d5ff3cad@104.21.49.59:443/?type=tcp&security=tls&sni=fghklo5.890617.xyz# By EbraSha 🪬 | 3ms
trojan://NISHIKUITAN111@104.16.80.174:443/?type=tcp&security=tls# By EbraSha 🗿 | 3ms
trojan://NISHIKUITAN111@104.16.83.120:443/?type=tcp&security=tls# By EbraSha 🔮 | 3ms
trojan://NISHIKUITAN111@104.16.90.87:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📀 | 3ms
trojan://NISHIKUITAN111@104.17.0.118:443/?type=tcp&security=tls# By EbraSha 🖥️ | 3ms
trojan://NISHIKUITAN111@104.17.157.109:443# By EbraSha 🦈 | 3ms
trojan://NISHIKUITAN111@104.17.255.213:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 3ms
trojan://NISHIKUITAN111@104.17.3.123:443/?type=tcp&security=tls# By EbraSha 🎛️ | 3ms
trojan://NISHIKUITAN111@104.17.244.30:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪬 | 3ms
trojan://NISHIKUITAN111@104.19.179.218:443/?type=tcp&security=tls# By EbraSha 🖥️ | 3ms
trojan://NISHIKUITAN111@104.19.247.200:443/?type=tcp&security=tls# By EbraSha 🌀 | 3ms
trojan://NISHIKUITAN111@104.19.7.98:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🩸 | 3ms
trojan://NISHIKUITAN111@104.18.58.44:443/?type=tcp&security=tls# By EbraSha 🌌 | 3ms
trojan://NISHIKUITAN111@104.18.84.174:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦅 | 3ms
trojan://NISHIKUITAN111@104.21.26.75:443/?type=tcp&security=tls# By EbraSha 🕷️ | 3ms
trojan://NISHIKUITAN111@104.24.11.154:443/?type=tcp&security=tls# By EbraSha ⚙️ | 3ms
trojan://NISHIKUITAN111@104.18.31.159:443/?type=tcp&security=tls# By EbraSha 🧪 | 3ms
trojan://NISHIKUITAN111@104.19.188.107:443/?type=tcp&security=tls# By EbraSha 🗿 | 3ms
trojan://NISHIKUITAN111@104.19.166.187:443# By EbraSha ⛓️ | 3ms
trojan://NISHIKUITAN111@104.27.97.133:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌪️ | 3ms
trojan://NISHIKUITAN111@104.21.195.144:443/?type=tcp&security=tls# By EbraSha 🦈 | 3ms
trojan://NISHIKUITAN111@104.21.67.193:443/?type=tcp&security=tls# By EbraSha 🕷️ | 3ms
trojan://NISHIKUITAN111@141.101.123.61:443/?type=tcp&security=tls# By EbraSha ✨ | 3ms
trojan://NISHIKUITAN111@104.27.93.95:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚙️ | 3ms
trojan://NISHIKUITAN111@141.101.113.253:443/?type=tcp&security=tls# By EbraSha 🤖 | 3ms
trojan://NISHIKUITAN111@141.101.113.229:443/?type=tcp&security=tls# By EbraSha 🖥️ | 3ms
trojan://NISHIKUITAN111@172.67.113.251:443/?type=tcp&security=tls# By EbraSha 🖥️ | 3ms
trojan://NISHIKUITAN111@192.65.217.110:443/?type=tcp&security=tls# By EbraSha 🖥️ | 3ms
trojan://NISHIKUITAN111@45.85.118.234:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♣️ | 3ms
trojan://NISHIKUITAN222@104.16.249.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.249.225:443 | 3ms
trojan://NISHIKUITAN222@104.16.91.200:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.91.200:443 | 3ms
trojan://NISHIKUITAN222@104.16.228.244:443?#%E6%9C%AA%E7%9F%A5106 | 3ms
trojan://NISHIKUITAN222@104.17.58.219:443/?type=tcp&security=tls# By EbraSha 🛰️ | 3ms
trojan://NISHIKUITAN222@104.17.74.127:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.74.127:443 | 3ms
trojan://NISHIKUITAN222@104.16.189.90:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.189.90:443 | 3ms
trojan://NISHIKUITAN222@104.17.185.221:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.185.221:443 | 3ms
trojan://NISHIKUITAN222@104.18.221.228:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.221.228:443 | 3ms
trojan://NISHIKUITAN222@104.19.111.45:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.111.45:443 | 3ms
trojan://NISHIKUITAN222@104.24.181.249:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.181.249:443 | 3ms
trojan://NISHIKUITAN222@104.24.149.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.149.225:443 | 3ms
trojan://NISHIKUITAN222@104.24.4.125:443?#%E6%9C%AA%E7%9F%A5126 | 3ms
trojan://NISHIKUITAN222@104.24.147.17:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.147.17:443 | 3ms
trojan://NISHIKUITAN222@104.25.152.149:443/?type=tcp&security=tls# By EbraSha 🕹️ | 3ms
trojan://NISHIKUITAN222@104.25.162.163:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.162.163:443 | 3ms
trojan://NISHIKUITAN222@104.25.171.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.171.225:443 | 3ms
trojan://NISHIKUITAN222@104.25.154.54:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.154.54:443 | 3ms
trojan://NISHIKUITAN222@104.25.203.49:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD8 | 3ms
