trojan://-wb.oDfOeHifTGMVEf@188.114.96.8:443?path=/tr/DUxfWnCsYjSEOWSUGmnz?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=c0yR9J09Y2l9G0td8wA5.2wHbrirHJgSlM43zJcqeI.WoRkERS.dEv#[32][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 6ms
trojan://Join-VPNCUSTOMIZE@104.17.234.12:443?security=tls&amp;sni=1.2.3.4.5.6.7.8.9.10.www.speedtest.net.VPNCUSTOMIZE.abrha.co.za&amp;type=ws&amp;host=1.2.3.4.5.6.7.8.9.10.www.speedtest.net.VPNCUSTOMIZE.abrha.co.za&amp;path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed# By EbraSha 🥷 | 6ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[2976][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-09-04 01:43] | 6ms
trojan://MiTiVPN@104.16.71.48:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=n-la-nbad.MaQRor.Ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=nland-o-nl.MaQRor.Ir#[3014][US][0][TROJAN][None][prrofile_purple][2026-07-10][2026-09-04 01:43] | 6ms
trojan://NISHIKUITAN111@104.129.164.116:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌐 | 6ms
trojan://NISHIKUITAN111@104.16.37.91:443/?type=tcp&security=tls# By EbraSha 🪐 | 6ms
trojan://NISHIKUITAN111@104.19.154.230:443/?type=tcp&security=tls# By EbraSha 🃏 | 6ms
trojan://NISHIKUITAN111@162.159.20.17:443/?type=tcp&security=tls# By EbraSha 🩸 | 6ms
trojan://NISHIKUITAN111@162.159.2.69:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📼 | 6ms
trojan://NISHIKUITAN111@162.159.20.97:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚀 | 6ms
trojan://NISHIKUITAN111@162.159.35.22:443/?type=tcp&security=tls# By EbraSha 💻 | 6ms
trojan://NISHIKUITAN111@167.68.11.173:443# By EbraSha ♠️ | 6ms
trojan://NISHIKUITAN111@172.64.38.107:443/?type=tcp&security=tls# By EbraSha 🧠 | 6ms
trojan://NISHIKUITAN111@172.64.156.42:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦾 | 6ms
trojan://NISHIKUITAN111@172.66.207.49:443# By EbraSha 📟 | 6ms
trojan://NISHIKUITAN111@172.64.49.211:443# By EbraSha 🧬 | 6ms
trojan://NISHIKUITAN111@172.66.42.99:443/?type=tcp&security=tls# By EbraSha 🪖 | 6ms
trojan://NISHIKUITAN111@172.67.113.251:443/?type=tcp&security=tls# By EbraSha 🧿 | 6ms
trojan://NISHIKUITAN111@172.66.45.29:443/?type=tcp&security=tls# By EbraSha 📼 | 6ms
trojan://NISHIKUITAN111@172.67.199.141:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 6ms
trojan://NISHIKUITAN111@172.67.225.134:443/?type=tcp&security=tls# By EbraSha 🦈 | 6ms
trojan://NISHIKUITAN111@172.67.216.159:443/?type=tcp&security=tls# By EbraSha 🧩 | 6ms
trojan://NISHIKUITAN111@172.67.234.222:443/?type=tcp&security=tls# By EbraSha 🌑 | 6ms
trojan://NISHIKUITAN111@172.67.237.13:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 💣 | 6ms
trojan://NISHIKUITAN111@198.41.193.49:443/?type=tcp&security=tls# By EbraSha 🔐 | 6ms
trojan://NISHIKUITAN111@5.10.247.97:443# By EbraSha 🕹️ | 6ms
trojan://NISHIKUITAN111@45.85.118.234:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔐 | 6ms
trojan://NISHIKUITAN222@104.16.135.45:443?#%E6%9C%AA%E7%9F%A5112 | 6ms
trojan://NISHIKUITAN222@104.16.199.201:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD7 | 6ms
trojan://NISHIKUITAN222@104.16.200.98:443?#%E6%9C%AA%E7%9F%A526 | 6ms
trojan://NISHIKUITAN222@104.16.229.2:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.229.2:443 | 6ms
trojan://NISHIKUITAN222@104.16.28.13:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.28.13:443 | 6ms
trojan://NISHIKUITAN222@104.17.150.252:443?#%E6%9C%AA%E7%9F%A519 | 6ms
trojan://NISHIKUITAN222@104.17.37.97:443?#%E6%9C%AA%E7%9F%A5131 | 6ms
trojan://NISHIKUITAN222@104.19.214.36:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📱 | 6ms
trojan://NISHIKUITAN222@104.19.71.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.71.99:443 | 6ms
trojan://NISHIKUITAN222@104.24.181.249:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.181.249:443 | 6ms
trojan://NISHIKUITAN222@104.24.181.145:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.181.145:443 | 6ms
trojan://NISHIKUITAN222@104.24.22.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.22.118:443 | 6ms
trojan://NISHIKUITAN222@104.27.74.20:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.74.20:443 | 6ms
trojan://NISHIKUITAN222@172.67.148.85:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.148.85:443 | 6ms
trojan://NISHIKUITAN222@173.245.49.133:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.133:443 | 6ms
trojan://auto@104.21.35.43:443?peer=esetsecuritylicense3.wawafec355.workers.dev&plugin=obfs-local;obfs=websocket;obfs-host=esetsecuritylicense3.wawafec355.workers.dev;obfs-uri=/#United+States | 6ms
trojan://dns68@66.179.48.88:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[5060][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-09-04 01:43] | 6ms
trojan://dVqpmoYvWGuP@104.21.54.208:2087/?type=tcp&security=tls&sni=leader.andishehnegariran.ir# By EbraSha 📀 | 6ms
trojan://eabf1999fefbb7d2@172.67.205.222:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&sni=WaYSi.wAYsI6688.WOrkeRS.deV&type=ws# By EbraSha 🦇 | 6ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?path=%2Fbr-orcl&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#[5232][US][0][TROJAN][None][Outline_Vpn][2026-06-21][2026-09-04 01:43] | 6ms
trojan://humanity@198.62.62.23:443/?type=tcp&security=tls&sni=www.calmlunch.com# By EbraSha 🃏 | 6ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp# By EbraSha 🐉 | 6ms
trojan://tg-dns68@104.19.47.53:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.47.53:443 | 6ms
trojan://tg-dns68@162.159.152.149:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.149:443 | 6ms
trojan://%4D%49%54%49%56%50%4E@104.18.37.228:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fus---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Us-A-MiTiVPN--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=us-ga-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe#[8][US][0][TROJAN][None][proxy_mtm][2026-08-08][2026-09-04 01:43] | 7ms
trojan://$_qP4V4U26sb%7B04A@172.66.44.115:2083/?type=tcp&security=tls&sni=do-itfORYOU.PAGEs.deV# By EbraSha 🎛️ | 7ms
trojan://%3FM%7C%24pIEDnf8N@gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev:443?path=%2FtrTmxIi54h7racbpEu%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN&security=tls&alpn=http%2F1.1&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&fp=randomized&type=ws&sni=Gkh7IMoMi--3t3XCSTZt8pp4dlzuESKn.PAgeS.dEV# By EbraSha 🧪 | 7ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@172.67.217.240:443?security=tls&type=ws&host=id1.nathaya.web.id&path=%2Ftrojan&sni=id1.nathaya.web.id&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 6227B7 | 7ms
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@104.21.69.44:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net# By EbraSha 🧊 | 7ms
trojan://03e92910-34b1-4245-ac63-04a865f43cd5@104.21.84.242:443/?type=tcp&security=tls&sni=3ERt.4444916.XyZ# By EbraSha 🚧 | 7ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@172.67.131.245:443?security=tls&sni=series-v1.samanehha.co&type=tcp# By EbraSha ⌨️ | 7ms
trojan://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@pardazeshvpn-tg7.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg7.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg7.pages.dev#All--%40V2ray_Alpha-20 | 7ms
trojan://11dd4a95-fd4f-4f08-8def-e950aa2c1766@104.21.29.205:443/?type=tcp&security=tls&sni=4444444446.222560.xyz# By EbraSha 🧩 | 7ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@104.21.94.69:443?security=tls&sni=dddDvvbHY7.000890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=ddddvvbhy7.000890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 🧠 | 7ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@172.67.220.140:443?security=tls&sni=dddDvvbHY7.000890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=ddddvvbhy7.000890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 🛡️ | 7ms
trojan://1884f180-94eb-11ee-8c46-1239d0255272@104.16.122.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🦇 | 7ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.175.139:443/?type=tcp&security=tls&sni=cvFbghYU.859886.XYZ# By EbraSha 🧨 | 7ms
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@104.21.77.149:443?security=tls&sni=VvvvVVvVvvvBBbNNMJkiOO.999834.xYz&alpn=http%2F1.1&fp=chrome&type=ws&host=vvvvvvvvvvvbbbnnmjkioo.999834.xyz&path=%2FyBqYg1mv8EDa06b88JSo# By EbraSha 🛸 | 7ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@104.21.68.76:443?security=tls&sni=zzzZZZZz.222769.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzzz.222769.xyz&path=%2FWs1FkyQlT190JQOSZb9TPR# By EbraSha 🧩 | 7ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2096/?type=tcp&security=tls&sni=azAdNEt05.pAgES.deV# By EbraSha 🎛️ | 7ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:8443/?type=tcp&security=tls&sni=AzAdNEt05.pAGES.Dev# By EbraSha 🗿 | 7ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:443/?type=tcp&security=tls&sni=azadNET05.paGeS.deV# By EbraSha 🪬 | 7ms
trojan://4174b95d-115e-4d39-add6-1f8db95bb860@172.67.153.179:443?security=tls&sni=qqqqqqqqqqa.www890604.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=qqqqqqqqqqa.www890604.dpdns.org&path=%2FuzJNzgkkYWRWGxgFnoFPw1# By EbraSha 🚨 | 7ms
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.19.159.144:443?sni=avianrecruit.com&allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.159.144:443 | 7ms
trojan://5041df4c-b3ae-481d-adf9-79b39f4810f2@172.67.148.211:2083/?type=tcp&security=tls&sni=taqboostan.zagros.top# By EbraSha 📶 | 7ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@172.67.161.129:443?security=tls&sni=EeEeeEEeEdF.666470.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=eeeeeeeeedf.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 🔌 | 7ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@103.116.7.20:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🧨 | 7ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.194:443/?type=ws&path=%2Fproxyip%3D212.183.88.194%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🛡️ | 7ms
trojan://7p52vhn9vs4naimm@104.21.24.15:443/?type=tcp&security=tls&sni=freealireza3.nscl.ir&allowInsecure=1# By EbraSha 🧩 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.68.11.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⛓️ | 7ms
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.7:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91#%F0%9F%94%92%20TR-WS-TLS%20%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%20NA-104.19.171.7%3A443 | 7ms
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev#WiFi-%40V2ray_Alpha-17 | 7ms
trojan://9yu6m5okr@104.21.50.5:443/?type=tcp&security=tls&sni=production.tj.ojan.workers.dev# By EbraSha 🔥 | 7ms
trojan://Aimer@154.197.64.219:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha ⚔️ | 7ms
trojan://Aimer@192.200.160.35:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🕷️ | 7ms
trojan://NISHIKUITAN111@104.16.104.42:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛰️ | 7ms
trojan://NISHIKUITAN111@104.16.23.120:443/?type=tcp&security=tls# By EbraSha 🚀 | 7ms
trojan://NISHIKUITAN111@104.25.251.180:443/?type=tcp&security=tls# By EbraSha ⚙️ | 7ms
trojan://NISHIKUITAN111@104.27.17.134:443/?type=tcp&security=tls# By EbraSha 🎛️ | 7ms
trojan://NISHIKUITAN111@104.27.193.213:443/?type=tcp&security=tls# By EbraSha 🐺 | 7ms
trojan://NISHIKUITAN111@108.162.192.252:443/?type=tcp&security=tls# By EbraSha 🌑 | 7ms
trojan://NISHIKUITAN111@162.159.133.102:443/?type=tcp&security=tls# By EbraSha 📶 | 7ms
trojan://NISHIKUITAN111@162.159.35.80:443/?type=tcp&security=tls# By EbraSha 🌐 | 7ms
trojan://NISHIKUITAN111@198.41.222.41:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧪 | 7ms
trojan://NISHIKUITAN111@198.41.223.65:443/?type=tcp&security=tls# By EbraSha ⚡ | 7ms
trojan://NISHIKUITAN111@45.131.211.23:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚡ | 7ms
trojan://NISHIKUITAN111@92.53.191.173:443/?type=tcp&security=tls# By EbraSha 🎛️ | 7ms
trojan://NISHIKUITAN111@88.216.67.148:443/?type=tcp&security=tls# By EbraSha 🎛️ | 7ms
trojan://NISHIKUITAN222@104.19.11.50:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.11.50:443 | 7ms
trojan://NISHIKUITAN222@104.24.247.219:443?#%E6%9C%AA%E7%9F%A546 | 7ms
trojan://NISHIKUITAN222@104.24.37.235:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.37.235:443 | 7ms
trojan://NISHIKUITAN222@104.24.4.125:443?#%E6%9C%AA%E7%9F%A5126 | 7ms
trojan://NISHIKUITAN222@104.24.46.138:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.46.138:443 | 7ms
trojan://NISHIKUITAN222@104.27.78.125:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.78.125:443 | 7ms
trojan://NISHIKUITAN222@162.159.136.182:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.136.182:443 | 7ms
trojan://NISHIKUITAN222@172.67.71.225:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.71.225:443 | 7ms
trojan://NISHIKUITAN222@173.245.49.217:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.217:443 | 7ms
trojan://NISHIKUITAN222@198.41.208.75:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.208.75:443 | 7ms
trojan://Watashi_VPN@104.18.26.94:8443?path=%2F&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#@Vip_Security join us - 182 | 7ms
trojan://auto@104.20.19.145:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.19.145:443 | 7ms
trojan://auto@162.159.128.233:8443/?type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 🦾 | 7ms
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443/?type=tcp&security=tls&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1# By EbraSha 🔋 | 7ms
trojan://dreDeMpIQpnv@104.21.44.185:2053/?type=tcp&security=tls&sni=aryanews.onetwothree123.ir# By EbraSha 🛜 | 7ms
trojan://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.21.3.233:8880?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#MCI-%40V2ray_Alpha-06 | 7ms
trojan://humanity@104.18.152.244:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌃 | 7ms
trojan://humanity@172.64.146.199:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🎛️ | 7ms
trojan://tg-dns68@104.19.38.200:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.38.200:443 | 7ms
trojan://tg-dns68@162.159.152.213:443?security=tls&sni=vip.putata.eu.org&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2022 | 7ms
trojan://tg-dns68@162.159.152.232:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.232:443 | 7ms
trojan://tg-fq521free@216.24.57.30:443/?type=ws&path=%2F&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha 📱 | 7ms
trojan://%6d%69%74%69%76%70%6e@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#%40filembad` | 8ms
