trojan://!d8jYnLU)@172.66.46.215:8443/?type=tcp&security=tls&sni=K2ZFG80-8-0jEH9h-5wTKt43R92VJi0P.pageS.dEV# By EbraSha 🛸 | 6ms
trojan://2e3562a819634de686ade78e434c0963@104.17.147.5:443/?type=ws&host=jobscareertoday.com&path=6b777a91&security=tls&sni=jobscareertoday.com# By EbraSha 🛡️ | 6ms
trojan://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazesh18.pages.dev&fp=randomized&type=ws&sni=pardazesh18.pages.dev# By EbraSha 🧩 | 6ms
trojan://36d48ba9-7445-4b41-b210-58f4e07a627a@104.31.16.120:443/?type=tcp&security=tls&sni=in01.trojanyyds.xyz# By EbraSha 🐉 | 6ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443/?type=ws&host=edu.ruangguru.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=edu.ruangguru.com.cyylr.eu.cc# By EbraSha 🔋 | 6ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev# By EbraSha 🛜 | 6ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2053/?type=tcp&security=tls&sni=AZAdNet05.pAges.dev# By EbraSha 🦇 | 6ms
trojan://45d2fe56-2da3-409a-bdc7-5b95f30817bd@141.11.202.134:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fxiron&security=tls&insecure=0&host=sahand-m.sahand5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sahand-m.sahand5.workers.dev# By EbraSha 🔥 | 6ms
trojan://45d2fe56-2da3-409a-bdc7-5b95f30817bd@141.11.202.241:443?path=%2Fxiron&security=tls&insecure=0&host=sahand-m.sahand5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sahand-m.sahand5.workers.dev# By EbraSha 📶 | 6ms
trojan://5041df4c-b3ae-481d-adf9-79b39f4810f2@104.26.14.85:2083/?type=tcp&security=tls&sni=taqboostan.zagros.top&allowInsecure=1# By EbraSha 🖥️ | 6ms
trojan://5041df4c-b3ae-481d-adf9-79b39f4810f2@172.67.148.211:2083/?type=tcp&security=tls&sni=taqboostan.zagros.top# By EbraSha 🧊 | 6ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@141.193.213.107:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha 🪐 | 6ms
trojan://521314@104.16.100.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&sni=tjplay.lxdxo.kdns.fr&type=ws# By EbraSha 📱 | 6ms
trojan://521314@104.16.99.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&sni=tjplay.lxdxo.kdns.fr&type=ws# By EbraSha 📼 | 6ms
trojan://521314@198.177.57.9:443# By EbraSha 🌐 | 6ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=/Telegram+@VPNine1&fp=chrome# By EbraSha 🖥️ | 6ms
trojan://521314@45.131.5.9:443?allowInsecure=1&sni=tjplay.lxdxo.kdns.fr&ws=1&wspath=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🧠 | 6ms
trojan://521314@5.10.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🎛️ | 6ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@162.159.62.151:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk&alpn=http%2F1.1# By EbraSha 🛰️ | 6ms
trojan://5a2c16f9@172.64.229.33:443/?type=tcp&security=tls&sni=snippets.kkii.eu.org# By EbraSha 🕹️ | 6ms
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.150.71:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=vless.lrdxw.club&sni=vless.lrdxw.club&type=ws# By EbraSha 👾 | 6ms
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@104.18.41.190:443?allowInsecure=1&fp=firefox&host=vless.lrdxw.club&path=%2F&sni=vless.lrdxw.club&type=ws# By EbraSha 🌑 | 6ms
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.145.202:443?allowInsecure=1&fp=firefox&host=vless.lrdxw.club&path=%2F&sni=vless.lrdxw.club&type=ws# By EbraSha 🧨 | 6ms
trojan://614f8949fe4d49378b05f41e17a88e86@104.16.73.245:2087?alpn=http%2F1.1&fp=chrome&host=cdn2.nightnetwork1.xyz&path=%2F&security=tls&sni=cdn2.nightnetwork1.xyz&type=ws# By EbraSha 🕶️ | 6ms
trojan://656bcdfe-ae09-4170-a36e-1685ee10b26f@162.159.138.232:2083?security=tls&amp;type=ws&amp;sni=missyousir.segaro.tech&amp;path=/OVmkPBATL0FijQ3AWVBo&amp;host=missyousir.segaro.tech#[158][UnResolvedDomains][0][TROJAN][None][Hope_Net][2026-07-21][2026-07-22 02:05] | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.254:443/?type=ws&security=tls&sni=icecream.955850.xyz# By EbraSha 🧬 | 6ms
trojan://74480619-b6a8-4ab8-94e1-1132fc18b2fa@185.18.250.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/au-mt&security=tls&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc# By EbraSha ♣️ | 6ms
trojan://7UdfQ85dsJ@45.130.125.158:8080# By EbraSha 🛡️ | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.238.70.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚔️ | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.129.164.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🗿 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@14.102.228.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 📼 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@161.145.150.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🕷️ | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.105.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 💻 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.106.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha ⚡ | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.104.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🩸 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.169.220.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🥷 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.152.44.25:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🧨 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@199.34.230.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🧠 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.167.242.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🐺 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.6:2096?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev# By EbraSha 🥷 | 6ms
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.2:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha ⚡ | 6ms
trojan://98f0c223-cb75-4faa-859e-47110b1f052b@172.67.204.84:2096?security=tls&sni=iNTeRnET4EVERIeONe7.PaGes.DeV&type=ws&host=internet4everieone7.pages.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1# By EbraSha 🧪 | 6ms
trojan://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443?path=%2F%40Telegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=king-ae1.pages.dev&type=ws&sni=king-ae1.pages.dev# By EbraSha 🧲 | 6ms
trojan://MiTiVPN@104.18.152.131:443?sni=9bvv292-28bv3-3j82vv-jkk282-8bvc2.App-Cloud.Ir&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win-fl&alpn=http/1.1&fp=chrome# By EbraSha 🦈 | 6ms
trojan://MiTiVPN@160.153.1.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🌐 | 6ms
trojan://MiTiVPN@160.153.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha ♦️ | 6ms
trojan://MiTiVPN@166.62.107.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha ⛓️ | 6ms
trojan://MiTiVPN@198.12.144.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🛜 | 6ms
trojan://NISHIKUITAN111@104.18.19.56:443/?type=tcp&security=tls# By EbraSha ♠️ | 6ms
trojan://NISHIKUITAN111@159.246.55.202:443# By EbraSha 🎯 | 6ms
trojan://NISHIKUITAN222@104.18.252.56:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕷️ | 6ms
trojan://NISHIKUITAN222@104.17.185.221:443# By EbraSha 🐉 | 6ms
trojan://NuL1nBAAaM@172.67.161.74:2083/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha 💻 | 6ms
trojan://Nova-Proxy@190.93.244.43:8443?allowInsecure=1&host=small-morning-2668.drusavm.workers.dev&path=%2F%3Fed&sni=small-morning-2668.drusavm.workers.dev&type=ws# By EbraSha 🧲 | 6ms
trojan://TeleGram-VPNCTVIP@164.38.155.61:443/?type=tcp&security=tls&sni=trojan-ws.vpnctvip.dns-dynamic.NeT# By EbraSha 🪬 | 6ms
trojan://Telegram-Config0plus-6d81d136-dacb-47d7-8ce3-22985979e051@89.116.46.68:443?path=%2Fae-bo&security=tls&insecure=0&host=df.infra.test.shopee.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=df.infra.test.shopee.co.id.cyylr.eu.cc# By EbraSha 🔮 | 6ms
trojan://YQaScHBAK7sBvoQyg3yH1Q@162.159.129.53:2086?security=none&type=ws&headerType=&path=%2Fmmdokkkk&host=Gemmd.serendpiti.ir# By EbraSha 📀 | 6ms
trojan://Watashi_VPN@172.64.149.134:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/# By EbraSha ♠️ | 6ms
trojan://Watashi_VPN@104.18.13.229:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F&fp=chrome# By EbraSha 🔌 | 6ms
trojan://af8cc491bcbe4da8ab0a9009ceafe749@172.67.165.72:80?path=%2FeyJqdW5rIjoiUUVzSVE0NDciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=none&host=DAtA-stream-2889D4.PrOd-RELAY-4a0C8F.WORkers.dEv&type=ws# By EbraSha 🔐 | 6ms
trojan://amclubs@154.83.2.61:8443/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 📼 | 6ms
trojan://arshiacomplus@104.17.121.71:2083?mode=auto&path=%2FNilouCore&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=oof.acp.us.ci&fp=firefox&type=xhttp&allowInsecure=1&sni=oof.acp.us.ci# By EbraSha 🔋 | 6ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443/?type=ws&host=pardazeshvpn-tg18.pages.dev&security=tls&sni=pardazeshvpn-tg18.pages.dev# By EbraSha 🪐 | 6ms
trojan://bpb-trojan@104.19.177.234:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧠 | 6ms
trojan://d39e048c-c9f3-c79d-6f0b-cfbba5722f1b@104.17.72.206:443?host=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&fp=chrome&path=/eyJqdW5rIjoiQnlVUlRNOWhyZkciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W10sInJlbGF5SWR4IjowfQ==&type=ws&insecure=0&sni=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&allowInsecure=0&security=tls# By EbraSha 🌍 | 6ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@154.83.2.54:2096/?type=ws&path=%2F&security=tls&sni=vle.amclubsvip.dpdns.org# By EbraSha 📟 | 6ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.249:2083/?type=tcp&security=tls&sni=vle.amclubdns.dpdns.org# By EbraSha 🛰️ | 6ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.153.30:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🗿 | 6ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.56.54:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha ⌨️ | 6ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.20.55:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🧪 | 6ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.50.224:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🌀 | 6ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.128.196:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha ♣️ | 6ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.135.199:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🔋 | 6ms
trojan://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@162.159.153.2:80/?type=ws&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.ch.&path=%2Fxmlrpc.php%3Fed%3D1080%26id%3Ddfc1a9ab-6241-4b73-92f7-b299fc6b7751# By EbraSha ⚡ | 6ms
trojan://dns68@199.68.156.69:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[756][UnResolvedDomains][0][TROJAN][None][vless_vmess][2024-11-23][2026-07-22 02:05] | 6ms
trojan://dreDeMpIQpnv@104.21.44.185:2053/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=aryanews.onetwothree123.ir# By EbraSha 🐉 | 6ms
trojan://e58d29cf-e51d-4758-8227-096918b8e71f@172.64.229.128:2087/?type=tcp&security=tls&sni=jd.786777.xyz# By EbraSha 📼 | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.43.29:8443/?type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome# By EbraSha 🦾 | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.39.91:8443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F# By EbraSha 🧊 | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.39.153:443?allowInsecure=0&sni=hhcm.hhxaf.cc.cd&type=ws&host=hhcm.hhxaf.cc.cd&path=/# By EbraSha ⚙️ | 6ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@172.67.70.92:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🪖 | 6ms
trojan://fe7a63ba-fe21-4f22-87b4-ce4021f18b66@172.66.1.178:8443?security=tls&sni=nova-river-vault-be97.nova-a0cc78.workers.dev&fp=chrome&type=ws&host=nova-river-vault-be97.nova-a0cc78.workers.dev&path=%2F%3Fu%3DSubUser# By EbraSha 🔌 | 6ms
trojan://humanity@104.16.174.44:443# By EbraSha 🌑 | 6ms
trojan://humanity@104.16.174.22:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🚬 | 6ms
trojan://humanity@104.16.174.148:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com# By EbraSha 🚧 | 6ms
trojan://humanity@172.64.152.38:443# By EbraSha 🌐 | 6ms
trojan://humanity@172.64.146.211:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🦈 | 6ms
trojan://humanity@199.181.197.143:443# By EbraSha 🚀 | 6ms
trojan://humanity@198.202.211.1:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&fp=chrome# By EbraSha ✨ | 6ms
trojan://humanity@172.64.152.42:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&host=www.multiplydose.com&path=%2Fassignment# By EbraSha 🃏 | 6ms
trojan://humanity@212.183.88.136:443# By EbraSha 📱 | 6ms
trojan://humanity@198.202.211.10:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws# By EbraSha 🌍 | 6ms
trojan://humanity@45.130.125.75:443# By EbraSha 🧿 | 6ms
trojan://humanity@91.193.58.218:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment&allowInsecure=0&fp=chrome# By EbraSha 🌑 | 6ms
trojan://iW3T_%2C2o%26eJrL%28%7CQ@104.21.83.223:2053?path=%2FeyJqdW5rIjoiOVJSd0xQWnd0RTBDWHpNaSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=wIld-sUnSET-03a1.deHgHaNPooYa42.WOrkeRS.dev# By EbraSha 📀 | 6ms
trojan://jkftUiv9JW@45.130.125.69:2053?path=%2Fvideo&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=p.hudhudhub.pro&fp=chrome&type=ws&allowInsecure=0&sni=p.hudhudhub.pro# By EbraSha 🤖 | 6ms
trojan://mdhwoon0a01p31xn@8.47.69.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&insecure=0&host=www.nscl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=www.nscl.ir# By EbraSha 🛜 | 6ms
