trojan://bpb-trojan@151.101.130.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.130.133:443 | 2ms
trojan://4646@173.245.58.57:8443/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev# By EbraSha 🌃 | 9ms
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.19.159.144:443?sni=avianrecruit.com&allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.159.144:443 | 9ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.19.171.36:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha ♦️ | 9ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.204.84:8443/?type=ws&host=vfarid.xcdi.woRkers.DeV&security=tls&sni=vfarid.xcdi.woRkers.DeV# By EbraSha 🔋 | 9ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.21.69.44:8443?security=tls&sni=vfarid.xcdi.woRkers.DeV&type=ws&host=vfarid.xcdi.woRkers.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:8443 | 9ms
trojan://Aimer@154.197.64.196:2087/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🧊 | 9ms
trojan://MiTiVPN@104.18.6.178:443?sni=g-o-MiTiVPN---MiTiVPNj.Maqror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nl&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_912%7C216KB%2Fs%7CB007-260618%2001 | 9ms
trojan://NISHIKUITAN111@104.18.129.25:443/?type=tcp&security=tls# By EbraSha 🛰️ | 9ms
trojan://NISHIKUITAN222@104.19.154.204:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.154.204:443 | 9ms
trojan://NISHIKUITAN222@104.19.214.36:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧠 | 9ms
trojan://NISHIKUITAN222@104.19.225.155:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.225.155:443 | 9ms
trojan://NISHIKUITAN222@104.19.246.209:443?#%E6%9C%AA%E7%9F%A516 | 9ms
trojan://NISHIKUITAN222@104.19.59.10:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.59.10:443 | 9ms
trojan://NISHIKUITAN222@108.162.194.186:443?#%E6%9C%AA%E7%9F%A551 | 9ms
trojan://NISHIKUITAN222@108.162.195.137:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.195.137:443 | 9ms
trojan://NISHIKUITAN222@162.159.19.17:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.19.17:443 | 9ms
trojan://NISHIKUITAN222@162.159.197.168:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.197.168:443 | 9ms
trojan://NISHIKUITAN222@173.245.58.89:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.58.89:443 | 9ms
trojan://NISHIKUITAN222@173.245.59.253:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.253:443 | 9ms
trojan://dreDeMpIQpnv@104.21.44.185:2053/?type=tcp&security=tls&sni=aryanews.onetwothree123.ir# By EbraSha 🐉 | 9ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.39.91:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-FE038F64 | 9ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.74:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-3068C497 | 9ms
trojan://ff5aeddc-8fea-4d17-b504-1a9fdacca802@45.130.125.160:443?sni=go.appsflyer.com.r3xxe.eu.cc&type=ws&path=/br-orcl&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_571%7C357KB%2Fs%7CC002-260622%2001 | 9ms
trojan://humanity@104.18.152.175:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧲 | 9ms
trojan://poTB9j1n12Tq@104.21.54.208:2053/?type=ws&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=tasnim.andishehnegariran.ir# By EbraSha 🧲 | 9ms
trojan://tg-dns68@162.159.153.76:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.76:443 | 9ms
trojan://%6d%69%74%69%76%70%6e@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#%40filembad` | 10ms
trojan://0000000@18.238.109.28:443/?type=tcp&security=tls&sni=www.lovelive-anime.jp# By EbraSha 🌃 | 10ms
trojan://5A%7Cqwun(Ne*!6%7CQo@172.66.47.95:443/?type=tcp&security=tls&sni=joInMahdISeRVeR-71l.PAGEs.dev&allowInsecure=1# By EbraSha ⛓️ | 10ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🐺 | 10ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:8443?security=tls&sni=vfarid.xcdi.wORKERS.DEv&type=ws&host=vfarid.xcdi.wORKERS.DEv&path=trojan-ws%2F%3Fed%3D2048&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:8443 | 10ms
trojan://MITIVPN@164.38.155.135:443?path=%2FMiTiVPN%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[2907][GB][0][TROJAN][None][Outline_Vpn][2026-06-30][2026-08-31 02:00] | 10ms
trojan://MiTiVPN@151.101.1.194:443/?type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&security=tls&sni=ssl.fastly.com&alpn=h2%2Chttp%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🌌 | 10ms
trojan://NISHIKUITAN111@162.159.20.97:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦇 | 10ms
trojan://NISHIKUITAN222@104.18.221.228:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.221.228:443 | 10ms
trojan://NISHIKUITAN222@104.18.79.252:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚡ | 10ms
trojan://NISHIKUITAN222@104.19.13.36:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.13.36:443 | 10ms
trojan://NISHIKUITAN222@104.19.104.49:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.104.49:443 | 10ms
trojan://NISHIKUITAN222@108.162.194.203:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.194.203:443 | 10ms
trojan://NISHIKUITAN222@141.101.114.105:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-141.101.114.105:443 | 10ms
trojan://NISHIKUITAN222@162.159.245.102:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.245.102:443 | 10ms
trojan://NISHIKUITAN222@162.159.250.211:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.250.211:443 | 10ms
trojan://NISHIKUITAN222@162.159.34.125:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.34.125:443 | 10ms
trojan://NISHIKUITAN222@173.245.49.133:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.133:443 | 10ms
trojan://NISHIKUITAN222@173.245.59.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.225:443 | 10ms
trojan://NISHIKUITAN222@173.245.59.59:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.59:443 | 10ms
trojan://NuL1nBAAaM@172.67.161.74:2083/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha 🥷 | 10ms
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F# By EbraSha 🧠 | 10ms
trojan://Watashi_VPN@104.18.13.229:2053?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#MCI-%40V2ray_Alpha-2 | 10ms
trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#[5095][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-31][2026-08-31 02:00] | 10ms
trojan://humanity@104.17.111.8:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#[5099][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-31][2026-08-31 02:00] | 10ms
trojan://humanity@199.181.197.36:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-5897E4C3 | 10ms
trojan://humanity@165.215.250.14:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&alpn=http%2F1.1# By EbraSha 🖥️ | 10ms
trojan://qQE5Yl3oU5@104.21.48.6:2087/?type=grpc&serviceName=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=iran.farsonline24.ir&fp=chrome# By EbraSha 🕶️ | 10ms
trojan://tg-dns68@104.19.35.144:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.35.144:443 | 10ms
trojan://tg-dns68@104.19.38.200:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.38.200:443 | 10ms
trojan://tg-dns68@104.19.39.99:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.39.99:443 | 10ms
trojan://tg-dns68@162.159.152.232:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.232:443 | 10ms
trojan://tg-dns68@162.159.153.87:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.87:443 | 10ms
trojan://trojan@172.64.155.16:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha ♠️ | 10ms
trojan://vip@172.65.90.53:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 📶 | 10ms
trojan://%4D%49%54%49%56%50%4E@104.18.37.228:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fus---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Us-A-MiTiVPN--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=us-ga-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe#[10][US][0][TROJAN][None][proxy_mtm][2026-08-08][2026-08-31 02:00] | 11ms
trojan://%4D%69%54%69%56%50%4E@104.18.32.47:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40MiTiVPN%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2FF-ls&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=Fl--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fls-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.aPp-cLoud.IR#[11][US][0][TROJAN][None][proxy_mtm][2026-07-30][2026-08-31 02:00] | 11ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:59385?allowInsecure=1&amp;fp=chrome&amp;sni=us01.duotg.top#[79][US][0][TROJAN][None][oneclickvpnkeys][2026-08-28][2026-08-31 02:00] | 11ms
trojan://0hbl*0RB4T%2CLSk%3BJK@104.21.72.201:2096?path=/tr/d2y5re8Z9iqkUtWNtSR?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=14sw2krbeo0wv7gz32h3bnj.halabia061.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=14SW2KRBEO0wv7GZ32H3BnJ.HalABiA061.workeRs.DEv#[276][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-31][2026-08-31 02:00] | 11ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.14.19:443?security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.14.19:443 | 11ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@aksnmaioas.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#All--%40V2ray_Alpha-19 | 11ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2087/?type=tcp&security=tls&sni=aZaDnET05.pAges.DeV# By EbraSha 🌌 | 11ms
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443/?type=tcp&security=tls&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV# By EbraSha ♠️ | 11ms
trojan://4478@103.224.182.213:443?security=tls&sni=s102.vpn724.net&alpn=h2,http/1.1&fp=chrome&type=tcp#US 🇺🇸 | @Raydikalx | 801408 | 11ms
trojan://4b0915d7-8544-5d48-946a-a708d7288447@104.17.148.22:2052?security=none&type=httpupgrade&host=www-domain.ua1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560#🔒 TR-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.148.22:2052 | 11ms
trojan://572e7789-76af-51c8-928b-e327d862f16c@190.93.247.152:80?path=%2Fvless&security=none&encryption=none&host=Uk1.vless.site.&type=ws#IR-%40V2ray_Alpha-10 | 11ms
trojan://5a2c16f9@172.64.147.211:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#4FreeIran-98d8096a8b | 11ms
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@104.21.83.62:2096?security=tls&sni=1223-9ux.pages.dev&type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.83.62:2096 | 11ms
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@172.67.214.246:2096/?type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=1223-9ux.pages.dev# By EbraSha 🧪 | 11ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:2053?security=tls&sni=vfarid.xcdi.woRkeRS.deV&type=ws&host=vfarid.xcdi.woRkeRS.deV#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:2053 | 11ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.195.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌍 | 11ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.174.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌌 | 11ms
trojan://NISHIKUITAN111@104.17.13.218:443/?type=tcp&security=tls# By EbraSha 🃏 | 11ms
trojan://NISHIKUITAN111@104.18.84.174:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🤖 | 11ms
trojan://NISHIKUITAN111@173.245.49.59:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🗿 | 11ms
trojan://NISHIKUITAN111@198.41.215.2:443/?type=tcp&security=tls# By EbraSha 📛 | 11ms
trojan://NISHIKUITAN111@69.48.218.58:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 11ms
trojan://NISHIKUITAN222@104.18.63.120:443?#%E6%9C%AA%E7%9F%A59 | 11ms
trojan://NISHIKUITAN222@104.18.27.217:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.27.217:443 | 11ms
trojan://NISHIKUITAN222@104.18.38.32:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.38.32:443 | 11ms
trojan://NISHIKUITAN222@104.19.111.45:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.111.45:443 | 11ms
trojan://NISHIKUITAN222@162.159.242.97:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.242.97:443 | 11ms
trojan://NISHIKUITAN222@162.159.252.9:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.252.9:443 | 11ms
trojan://NISHIKUITAN222@173.245.49.76:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.76:443 | 11ms
trojan://NISHIKUITAN222@190.93.244.113:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.244.113:443 | 11ms
trojan://Ng35283528@104.16.83.43:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F%3Fed%3D2560# By EbraSha 📀 | 11ms
trojan://a126f35c-e832-4115-8593-b723ade3f7be@157.254.38.210:20068?sni=hk.catxstar.com&type=tcp&fp=chrome&allowInsecure=1#US 🇺🇸 | @Raydikalx | 97F60B | 11ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.43.29:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-8E3EDF7C | 11ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.246.97.245:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-4768471B | 11ms
trojan://humanity@104.18.22.63:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&alpn=http/1.1&fp=chrome&type=ws&path=/assignment# By EbraSha 📟 | 11ms
trojan://humanity@104.18.152.179:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🔥 | 11ms
trojan://poTB9j1n12Tq@172.67.142.21:2053/?type=tcp&security=tls&sni=tasnim.andishehnegariran.ir# By EbraSha 🦇 | 11ms
trojan://tg-dns68@104.19.35.123:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.35.123:443 | 11ms
trojan://tg-dns68@162.159.152.11:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.11:443 | 11ms
trojan://tg-dns68@162.159.153.38:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.38:443 | 11ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@meti-u9d.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=meti-u9d.pages.dev&fp=chrome&type=ws&sni=meti-u9d.pages.dev#All--%40V2ray_Alpha-22 | 12ms
trojan://11f75919-38dd-47d2-bdf5-c93980317309@172.233.143.225:28443/?type=ws&host=vpn-node.internal&path=/xVpnTrojanWsSvc7f3a&security=tls&sni=vpn-node.internal&alpn=http/1.1&allowInsecure=1# By EbraSha 🐺 | 12ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#MCI-%40V2ray_Alpha-12 | 12ms
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443/?type=tcp&security=tls&sni=ld.223350.xyz# By EbraSha 👾 | 12ms
trojan://4b0915d7-8544-5d48-946a-a708d7288447@104.17.147.22:2052?security=none&type=httpupgrade&host=www-domain.ua1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560#🔒 TR-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.147.22:2052 | 12ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.254:443/?type=ws&security=tls&sni=icecream.955850.xyz# By EbraSha 🌐 | 12ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.172:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🛜 | 12ms
trojan://Aimer@103.116.7.103:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🧲 | 12ms
trojan://Aimer@108.165.152.202:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 👑 | 12ms
trojan://Aimer@108.165.152.40:2096?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🚀 | 12ms
trojan://Aimer@154.197.64.166:2053?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha ♦️ | 12ms
trojan://Aimer@199.34.228.71:8443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha ♠️ | 12ms
