trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[6173][US][0][TROJAN][None][prrofile_purple][2026-07-15][2026-08-19 00:32] | 1ms
trojan://MiTiVPN@151.101.1.242:443?path=%2Fde%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.f6r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.f6r.ir#[6255][US][0][TROJAN][None][prrofile_purple][2026-06-25][2026-08-19 00:32] | 2ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[6317][US][0][TROJAN][None][Outline_Vpn][2026-06-29][2026-08-19 00:32] | 2ms
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=cdn.hitgram.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=cdn.hitgram.ir#[6383][US][0][TROJAN][None][hopev2ray][2026-05-29][2026-08-19 00:32] | 2ms
trojan://NISHIKUITAN111@104.24.11.154:443/?type=tcp&security=tls# By EbraSha 📶 | 2ms
trojan://NISHIKUITAN111@162.159.2.69:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚬 | 2ms
trojan://NISHIKUITAN111@172.67.67.8:443/?type=tcp&security=tls# By EbraSha 🧩 | 2ms
trojan://NISHIKUITAN111@104.27.117.74:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧠 | 2ms
trojan://NISHIKUITAN111@141.193.213.141:443/?type=tcp&security=tls# By EbraSha 🌀 | 2ms
trojan://NISHIKUITAN111@141.101.123.249:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 2ms
trojan://NISHIKUITAN111@154.83.2.121:443/?type=tcp&security=tls# By EbraSha 🥷 | 2ms
trojan://NISHIKUITAN111@154.92.9.71:443/?type=tcp&security=tls# By EbraSha 🖥️ | 2ms
trojan://NISHIKUITAN111@162.159.16.224:443/?type=tcp&security=tls# By EbraSha 🐉 | 2ms
trojan://NISHIKUITAN111@162.159.133.102:443/?type=tcp&security=tls# By EbraSha 📛 | 2ms
trojan://NISHIKUITAN111@172.66.42.99:443/?type=tcp&security=tls# By EbraSha 💣 | 2ms
trojan://NISHIKUITAN111@172.66.45.29:443/?type=tcp&security=tls# By EbraSha 🥷 | 2ms
trojan://NISHIKUITAN111@172.67.123.169:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 2ms
trojan://NISHIKUITAN111@172.67.216.159:443/?type=tcp&security=tls# By EbraSha 🃏 | 2ms
trojan://NISHIKUITAN111@172.67.199.141:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 2ms
trojan://NISHIKUITAN111@213.241.198.195:443/?type=tcp&security=tls# By EbraSha 🗿 | 2ms
trojan://NISHIKUITAN111@185.148.105.154:443/?type=tcp&security=tls# By EbraSha 📶 | 2ms
trojan://NISHIKUITAN111@104.27.97.133:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📶 | 2ms
trojan://NISHIKUITAN111@5.10.244.182:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 2ms
trojan://NISHIKUITAN111@190.93.246.0:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧠 | 2ms
trojan://NISHIKUITAN111@104.25.99.96:443/?type=tcp&security=tls# By EbraSha 🔥 | 2ms
trojan://NISHIKUITAN111@185.148.104.114:443/?type=tcp&security=tls# By EbraSha 🌑 | 2ms
trojan://NISHIKUITAN222@104.18.97.15:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.97.15:443 | 2ms
trojan://NISHIKUITAN111@188.114.99.126:443/?type=tcp&security=tls# By EbraSha 🧬 | 2ms
trojan://NISHIKUITAN222@104.24.22.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.22.118:443 | 2ms
trojan://NISHIKUITAN222@104.25.172.210:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.172.210:443 | 2ms
trojan://NISHIKUITAN222@104.25.194.109:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.194.109:443 | 2ms
trojan://NISHIKUITAN222@104.25.245.193:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.245.193:443 | 2ms
trojan://NISHIKUITAN222@104.24.203.128:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.203.128:443 | 2ms
trojan://NISHIKUITAN222@104.25.171.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.171.225:443 | 2ms
trojan://NISHIKUITAN222@104.25.203.49:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD8 | 2ms
trojan://NISHIKUITAN222@172.67.110.39:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.110.39:443 | 2ms
trojan://NISHIKUITAN222@108.162.192.89:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.192.89:443 | 2ms
trojan://NISHIKUITAN222@172.67.200.209:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.200.209:443 | 2ms
trojan://NISHIKUITAN222@173.245.59.59:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.59:443 | 2ms
trojan://NISHIKUITAN222@188.114.97.166:443?#%E6%9C%AA%E7%9F%A580 | 2ms
trojan://NISHIKUITAN222@188.114.97.248:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 2ms
trojan://NISHIKUITAN222@172.67.235.21:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.235.21:443 | 2ms
trojan://Ng35283528@104.16.83.176:443/?type=ws&host=c2.validbv3528.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=c2.validbv3528.eu.org&fp=randomized# By EbraSha 🤖 | 2ms
trojan://auto@172.67.75.172:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.75.172:443 | 2ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443/?type=ws&host=pardazeshvpn-tg18.pages.dev&security=tls&sni=pardazeshvpn-tg18.pages.dev# By EbraSha 💣 | 2ms
trojan://bpb-trojan@104.16.150.188:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🃏 | 2ms
trojan://bpb-trojan@104.17.249.226:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🚬 | 2ms
trojan://bpb-trojan@141.101.114.2:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🔐 | 2ms
trojan://bpb-trojan@198.41.202.175:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 📛 | 2ms
trojan://bpb-trojan@45.80.111.9:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 💻 | 2ms
trojan://de6c7a90-1dc7-43cf-82a1-f4bed3184a3f@195.85.59.246:8443/?type=tcp&security=tls&sni=cdn-node-oss-92.paofu.de# By EbraSha 🗿 | 2ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.212:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd# By EbraSha 💎 | 2ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.176:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd# By EbraSha 🥷 | 2ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&path=/&Host=hhcm.hhxaf.cc.cd# By EbraSha 🕶️ | 2ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@104.26.4.60:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha ⌨️ | 2ms
trojan://ff5aeddc-8fea-4d17-b504-1a9fdacca802@45.130.125.160:443?sni=go.appsflyer.com.r3xxe.eu.cc&type=ws&path=/br-orcl&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_571%7C357KB%2Fs%7CC002-260622%2001 | 2ms
trojan://humanity@104.16.174.14:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🛜 | 2ms
trojan://humanity@104.16.174.36:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌑 | 2ms
trojan://humanity@104.16.80.73:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🔥 | 2ms
trojan://humanity@104.16.174.148:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com# By EbraSha 🧨 | 2ms
trojan://humanity@104.18.152.50:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🦂 | 2ms
trojan://humanity@104.18.152.219:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ♠️ | 2ms
trojan://humanity@104.18.152.210:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🔋 | 2ms
trojan://humanity@104.18.16.216:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E154BF98 | 2ms
trojan://humanity@104.18.32.37:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com# By EbraSha 🕹️ | 2ms
trojan://humanity@104.18.152.73:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🔋 | 2ms
trojan://humanity@172.64.152.38:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome# By EbraSha 🔐 | 2ms
trojan://humanity@172.64.155.209:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com# By EbraSha 💻 | 2ms
trojan://tg-dns68@162.159.152.11:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.11:443 | 2ms
trojan://tg-dns68@104.19.47.53:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.47.53:443 | 2ms
trojan://tg-dns68@172.66.47.128:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.128:443 | 2ms
trojan://tg-dns68@162.159.153.183:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.183:443 | 2ms
trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🌌 | 3ms
trojan://%4D%49%54%49%56%50%4E@104.17.148.22:8443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fusa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=puuy-mitivpn--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-av.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-7.kingnetwork.ir#[12][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-19 00:32] | 3ms
trojan://%4D%49%54%49%56%50%4E@104.18.37.228:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fus---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Us-A-MiTiVPN--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=us-ga-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe#[13][US][0][TROJAN][None][proxy_mtm][2026-08-08][2026-08-19 00:32] | 3ms
trojan://%4D%69%54%69%56%50%4E@104.18.152.229:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fsw&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=swss-%6D%69%74%69%76%70%6E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--o.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=swsjh--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-ao.Maqror.ir#[14][US][0][TROJAN][None][proxy_mtm][2026-07-29][2026-08-19 00:32] | 3ms
trojan://%4D%69%54%69%56%50%4E@104.18.32.47:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40MiTiVPN%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2FF-ls&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=Fl--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fls-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.aPp-cLoud.IR#[15][US][0][TROJAN][None][proxy_mtm][2026-07-30][2026-08-19 00:32] | 3ms
trojan://$_qP4V4U26sb%7B04A@172.66.44.115:2083/?type=tcp&security=tls&sni=do-itfORYOU.PAGEs.deV# By EbraSha 🪖 | 3ms
trojan://%3FM%7C%24pIEDnf8N@gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev:443?path=%2FtrTmxIi54h7racbpEu%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN&security=tls&alpn=http%2F1.1&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&fp=randomized&type=ws&sni=Gkh7IMoMi--3t3XCSTZt8pp4dlzuESKn.PAgeS.dEV# By EbraSha 🔋 | 3ms
trojan://%61%75%74%6f@188.114.96.0:443?security=tls&sni=tro%6aanf%72ee-%376s.%70age%73.de%76&type=ws&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=ran%64omi%7aed#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.96.0:443 | 3ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@172.67.204.177:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 🔐 | 3ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443/?type=ws&path=%2F43xf5zgeApzDAfhOHq&security=tls&sni=series-v1.samanehha.co# By EbraSha 🧲 | 3ms
