2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 23:29:39,513 | INFO     | ⏰ Время старта: 2026-06-02 23:29:39
2026-06-02 23:29:39,513 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 
2026-06-02 23:29:39,514 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 23:31:13,839 | INFO     |   → 167/913 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-02 23:31:13,839 | INFO     |   → 168/913: ✅ 134 взято | 🗑️ 2267 мусор
2026-06-02 23:31:13,839 | INFO     |   → 169/913: ✅ 2 взято | 🗑️ 168 мусор
2026-06-02 23:31:13,839 | INFO     |   → 170/913: ✅ 4356 взято | 🗑️ 62102 мусор
2026-06-02 23:31:13,839 | INFO     |   → 171/913: ✅ 5 взято | 🗑️ 47 мусор
2026-06-02 23:31:13,839 | INFO     |   → 172/913: ✅ 0 взято | 🗑️ 44 мусор
2026-06-02 23:31:13,839 | INFO     |   → 173/913: ✅ 21 взято | 🗑️ 107 мусор
2026-06-02 23:31:13,839 | INFO     |   → 174/913: ✅ 78 взято | 🗑️ 347 мусор
2026-06-02 23:31:13,840 | INFO     |   → 175/913: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-02 23:31:13,840 | INFO     |   → 176/913: ✅ 47 взято | 🗑️ 741 мусор
2026-06-02 23:31:13,840 | INFO     |   → 177/913: ✅ 339 взято | 🗑️ 1542 мусор
2026-06-02 23:31:13,840 | INFO     |   → 178/913: ✅ 0 взято | 🗑️ 6 мусор
2026-06-02 23:31:13,840 | INFO     |   → 179/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,840 | INFO     |   → 180/913: ✅ 1 взято | 🗑️ 235 мусор
2026-06-02 23:31:13,840 | INFO     |   → 181/913: ✅ 49 взято | 🗑️ 86 мусор
2026-06-02 23:31:13,840 | INFO     |   → 182/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 23:31:13,840 | INFO     |   → 183/913: ✅ 6 взято | 🗑️ 17 мусор
2026-06-02 23:31:13,840 | INFO     |   → 184/913: ✅ 1 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,840 | INFO     |   → 185/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 23:31:13,840 | INFO     |   → 186/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 23:31:13,840 | INFO     |   → 187/913: ✅ 23 взято | 🗑️ 516 мусор
2026-06-02 23:31:13,840 | INFO     |   → 188/913: ✅ 1 взято | 🗑️ 324 мусор
2026-06-02 23:31:13,840 | INFO     |   → 189/913: ✅ 1 взято | 🗑️ 192 мусор
2026-06-02 23:31:13,840 | INFO     |   → 190/913: ✅ 5 взято | 🗑️ 158 мусор
2026-06-02 23:31:13,840 | INFO     |   → 191/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 23:31:13,840 | INFO     |   → 192/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,840 | INFO     |   → 193/913: ✅ 0 взято | 🗑️ 14 мусор
2026-06-02 23:31:13,840 | INFO     |   → 194/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,840 | INFO     |   → 195/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 23:31:13,840 | INFO     |   → 196/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,840 | INFO     |   → 197/913: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,840 | INFO     |   → 198/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,840 | INFO     |   → 199/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 23:31:13,841 | INFO     |   → 200/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,841 | INFO     |   → 201/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 23:31:13,841 | INFO     |   → 202/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,841 | INFO     |   → 203/913: ✅ 2 взято | 🗑️ 161 мусор
2026-06-02 23:31:13,841 | INFO     |   → 204/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,841 | INFO     |   → 205/913: ✅ 26 взято | 🗑️ 331 мусор
2026-06-02 23:31:13,841 | INFO     |   → 206/913: ✅ 36 взято | 🗑️ 4 мусор
2026-06-02 23:31:13,841 | INFO     |   → 207/913: ✅ 5 взято | 🗑️ 76 мусор
2026-06-02 23:31:13,841 | INFO     |   → 208/913: ✅ 80 взято | 🗑️ 1110 мусор
2026-06-02 23:31:13,841 | INFO     |   → 209/913: ✅ 18 взято | 🗑️ 1211 мусор
2026-06-02 23:31:13,841 | INFO     |   → 210/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Egkaz/Proxy-list-20k-server/main/stable.txt
2026-06-02 23:31:13,841 | INFO     |   → 211/913: ✅ 5 взято | 🗑️ 13 мусор
2026-06-02 23:31:13,841 | INFO     |   → 212/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 213/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 214/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 215/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 216/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 217/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 218/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 219/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 220/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 221/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 222/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 223/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 224/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-06-02 23:31:13,841 | INFO     |   → 225/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-06-02 23:31:13,842 | INFO     |   → 226/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-06-02 23:31:13,842 | INFO     |   → 227/913: ✅ 87 взято | 🗑️ 306 мусор
2026-06-02 23:31:13,842 | INFO     |   → 228/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,842 | INFO     |   → 229/913: ✅ 84 взято | 🗑️ 305 мусор
2026-06-02 23:31:13,842 | INFO     |   → 230/913: ✅ 335 взято | 🗑️ 2319 мусор
2026-06-02 23:31:13,842 | INFO     |   → 231/913: ✅ 40 взято | 🗑️ 432 мусор
2026-06-02 23:31:13,842 | INFO     |   → 232/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-06-02 23:31:13,842 | INFO     |   → 233/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-06-02 23:31:13,842 | INFO     |   → 234/913: ✅ 19 взято | 🗑️ 3453 мусор
2026-06-02 23:31:13,842 | INFO     |   → 235/913: ✅ 0 взято | 🗑️ 306 мусор
2026-06-02 23:31:13,842 | INFO     |   → 236/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,842 | INFO     |   → 237/913: ✅ 0 взято | 🗑️ 305 мусор
2026-06-02 23:31:13,842 | INFO     |   → 238/913: ✅ 0 взято | 🗑️ 2319 мусор
2026-06-02 23:31:13,842 | INFO     |   → 239/913: ✅ 0 взято | 🗑️ 432 мусор
2026-06-02 23:31:13,842 | INFO     |   → 240/913: ✅ 549 взято | 🗑️ 478 мусор
2026-06-02 23:31:13,842 | INFO     |   → 241/913: ✅ 0 взято | 🗑️ 98 мусор
2026-06-02 23:31:13,842 | INFO     |   → 242/913: ✅ 0 взято | 🗑️ 153 мусор
2026-06-02 23:31:13,842 | INFO     |   → 243/913: ✅ 190 взято | 🗑️ 95 мусор
2026-06-02 23:31:13,842 | INFO     |   → 244/913: ✅ 109 взято | 🗑️ 7 мусор
2026-06-02 23:31:13,842 | INFO     |   → 245/913: ✅ 8 взято | 🗑️ 356 мусор
2026-06-02 23:31:13,842 | INFO     |   → 246/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-06-02 23:31:13,842 | INFO     |   → 247/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-06-02 23:31:13,842 | INFO     |   → 248/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-06-02 23:31:13,842 | INFO     |   → 249/913: ✅ 20 взято | 🗑️ 392 мусор
2026-06-02 23:31:13,842 | INFO     |   → 250/913: ✅ 1 взято | 🗑️ 103 мусор
2026-06-02 23:31:13,842 | INFO     |   → 251/913: ✅ 146 взято | 🗑️ 1231 мусор
2026-06-02 23:31:13,842 | INFO     |   → 252/913: ✅ 116 взято | 🗑️ 891 мусор
2026-06-02 23:31:13,842 | INFO     |   → 253/913: ✅ 231 взято | 🗑️ 4050 мусор
2026-06-02 23:31:13,842 | INFO     |   → 254/913: ✅ 3 взято | 🗑️ 850 мусор
2026-06-02 23:31:13,842 | INFO     |   → 255/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,842 | INFO     |   → 256/913: ✅ 0 взято | 🗑️ 19 мусор
2026-06-02 23:31:13,842 | INFO     |   → 257/913: ✅ 14 взято | 🗑️ 250 мусор
2026-06-02 23:31:13,842 | INFO     |   → 258/913: ✅ 2 взято | 🗑️ 14 мусор
2026-06-02 23:31:13,842 | INFO     |   → 259/913: ✅ 15 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,842 | INFO     |   → 260/913: ✅ 0 взято | 🗑️ 609 мусор
2026-06-02 23:31:13,842 | INFO     |   → 261/913: ✅ 18 взято | 🗑️ 63 мусор
2026-06-02 23:31:13,842 | INFO     |   → 262/913: ✅ 1 взято | 🗑️ 17 мусор
2026-06-02 23:31:13,843 | INFO     |   → 263/913: ✅ 4 взято | 🗑️ 11 мусор
2026-06-02 23:31:13,843 | INFO     |   → 264/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,843 | INFO     |   → 265/913: ✅ 0 взято | 🗑️ 137 мусор
2026-06-02 23:31:13,843 | INFO     |   → 266/913: ✅ 0 взято | 🗑️ 32 мусор
2026-06-02 23:31:13,843 | INFO     |   → 267/913: ✅ 2 взято | 🗑️ 19 мусор
2026-06-02 23:31:13,843 | INFO     |   → 268/913: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 23:31:13,843 | INFO     |   → 269/913: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 23:31:13,843 | INFO     |   → 270/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 23:31:13,843 | INFO     |   → 271/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 23:31:13,843 | INFO     |   → 272/913: ✅ 0 взято | 🗑️ 28 мусор
2026-06-02 23:31:13,843 | INFO     |   → 273/913: ✅ 14 взято | 🗑️ 282 мусор
2026-06-02 23:31:13,843 | INFO     |   → 274/913: ✅ 0 взято | 🗑️ 94 мусор
2026-06-02 23:31:13,843 | INFO     |   → 275/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,843 | INFO     |   → 276/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,843 | INFO     |   → 277/913: ✅ 385 взято | 🗑️ 87 мусор
2026-06-02 23:31:13,843 | INFO     |   → 278/913: ✅ 114 взято | 🗑️ 390 мусор
2026-06-02 23:31:13,843 | INFO     |   → 279/913: ✅ 130 взято | 🗑️ 370 мусор
2026-06-02 23:31:13,843 | INFO     |   → 280/913: ✅ 5939 взято | 🗑️ 46237 мусор
2026-06-02 23:31:13,843 | INFO     |   → 281/913: ✅ 0 взято | 🗑️ 35 мусор
2026-06-02 23:31:13,844 | INFO     |   → 282/913: ✅ 0 взято | 🗑️ 9698 мусор
2026-06-02 23:31:13,844 | INFO     |   → 283/913: ✅ 0 взято | 🗑️ 31035 мусор
2026-06-02 23:31:13,844 | INFO     |   → 284/913: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 23:31:13,844 | INFO     |   → 285/913: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 23:31:13,844 | INFO     |   → 286/913: ✅ 0 взято | 🗑️ 51 мусор
2026-06-02 23:31:13,844 | INFO     |   → 287/913: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 23:31:13,844 | INFO     |   → 288/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-06-02 23:31:13,844 | INFO     |   → 289/913: ✅ 6 взято | 🗑️ 850 мусор
2026-06-02 23:31:13,844 | INFO     |   → 290/913 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-06-02 23:31:13,844 | INFO     |   → 291/913: ✅ 4 взято | 🗑️ 137 мусор
2026-06-02 23:31:13,844 | INFO     |   → 292/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-06-02 23:31:13,844 | INFO     |   → 293/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-06-02 23:31:13,844 | INFO     |   → 294/913: ✅ 4 взято | 🗑️ 335 мусор
2026-06-02 23:31:13,844 | INFO     |   → 295/913: ✅ 366 взято | 🗑️ 19922 мусор
2026-06-02 23:31:13,844 | INFO     |   → 296/913: ✅ 0 взято | 🗑️ 33 мусор
2026-06-02 23:31:13,844 | INFO     |   → 297/913: ✅ 0 взято | 🗑️ 6 мусор
2026-06-02 23:31:13,844 | INFO     |   → 298/913: ✅ 150 взято | 🗑️ 60 мусор
2026-06-02 23:31:13,844 | INFO     |   → 299/913: ✅ 0 взято | 🗑️ 147 мусор
2026-06-02 23:31:13,844 | INFO     |   → 300/913 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-06-02 23:31:13,844 | INFO     |   → 301/913: ✅ 139 взято | 🗑️ 114 мусор
2026-06-02 23:31:13,844 | INFO     |   → 302/913: ✅ 126 взято | 🗑️ 137 мусор
2026-06-02 23:31:13,844 | INFO     |   → 303/913: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,844 | INFO     |   → 304/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 23:31:13,845 | INFO     |   → 305/913: ✅ 65 взято | 🗑️ 280 мусор
2026-06-02 23:31:13,845 | INFO     |   → 306/913: ✅ 0 взято | 🗑️ 280 мусор
2026-06-02 23:31:13,845 | INFO     |   → 307/913: ✅ 0 взято | 🗑️ 47 мусор
2026-06-02 23:31:13,845 | INFO     |   → 308/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-06-02 23:31:13,845 | INFO     |   → 309/913: ✅ 26 взято | 🗑️ 1539 мусор
2026-06-02 23:31:13,845 | INFO     |   → 310/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-06-02 23:31:13,845 | INFO     |   → 311/913: ✅ 71 взято | 🗑️ 541 мусор
2026-06-02 23:31:13,845 | INFO     |   → 312/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-06-02 23:31:13,845 | INFO     |   → 313/913: ✅ 4 взято | 🗑️ 57 мусор
2026-06-02 23:31:13,845 | INFO     |   → 314/913: ✅ 271 взято | 🗑️ 1440 мусор
2026-06-02 23:31:13,845 | INFO     |   → 315/913: ✅ 139 взято | 🗑️ 3590 мусор
2026-06-02 23:31:13,845 | INFO     |   → 316/913: ✅ 24 взято | 🗑️ 170 мусор
2026-06-02 23:31:13,845 | INFO     |   → 317/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 23:31:13,845 | INFO     |   → 318/913: ✅ 67 взято | 🗑️ 975 мусор
2026-06-02 23:31:13,845 | INFO     |   → 319/913: ✅ 0 взято | 🗑️ 494 мусор
2026-06-02 23:31:13,845 | INFO     |   → 320/913: ✅ 0 взято | 🗑️ 494 мусор
2026-06-02 23:31:13,845 | INFO     |   → 321/913: ✅ 0 взято | 🗑️ 36 мусор
2026-06-02 23:31:13,845 | INFO     |   → 322/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 23:31:13,845 | INFO     |   → 323/913: ✅ 0 взято | 🗑️ 372 мусор
2026-06-02 23:31:13,845 | INFO     |   → 324/913: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 23:31:13,845 | INFO     |   → 325/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-06-02 23:31:13,845 | INFO     |   → 326/913: ✅ 53 взято | 🗑️ 267 мусор
2026-06-02 23:31:13,846 | INFO     |   → 327/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-06-02 23:31:13,846 | INFO     |   → 328/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,846 | INFO     |   → 329/913: ✅ 43 взято | 🗑️ 217 мусор
2026-06-02 23:31:13,846 | INFO     |   → 330/913: ✅ 0 взято | 🗑️ 31 мусор
2026-06-02 23:31:13,846 | INFO     |   → 331/913: ✅ 92 взято | 🗑️ 282 мусор
2026-06-02 23:31:13,846 | INFO     |   → 332/913: ✅ 0 взято | 🗑️ 26 мусор
2026-06-02 23:31:13,846 | INFO     |   → 333/913: ✅ 1 взято | 🗑️ 5 мусор
2026-06-02 23:31:13,846 | INFO     |   → 334/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-06-02 23:31:13,846 | INFO     |   → 335/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-06-02 23:31:13,846 | INFO     |   → 336/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-06-02 23:31:13,846 | INFO     |   → 337/913: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 23:31:13,846 | INFO     |   → 338/913: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 23:31:13,846 | INFO     |   → 339/913: ✅ 5 взято | 🗑️ 15 мусор
2026-06-02 23:31:13,846 | INFO     |   → 340/913: ✅ 0 взято | 🗑️ 30 мусор
2026-06-02 23:31:13,846 | INFO     |   → 341/913: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 23:31:13,846 | INFO     |   → 342/913: ✅ 66 взято | 🗑️ 123 мусор
2026-06-02 23:31:13,846 | INFO     |   → 343/913: ✅ 175 взято | 🗑️ 582 мусор
2026-06-02 23:31:13,846 | INFO     |   → 344/913: ✅ 2 взято | 🗑️ 13 мусор
2026-06-02 23:31:13,846 | INFO     |   → 345/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,846 | INFO     |   → 346/913 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-06-02 23:31:13,846 | INFO     |   → 347/913: ✅ 2 взято | 🗑️ 10 мусор
2026-06-02 23:31:13,846 | INFO     |   → 348/913: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 23:31:13,846 | INFO     |   → 349/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 350/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 351/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 352/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 353/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 354/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 355/913: ✅ 46 взято | 🗑️ 111 мусор
2026-06-02 23:31:13,847 | INFO     |   → 356/913 ❌ HTTP 404 — https://raw.githubusercontent.com/RKPchannel/RKP_bypass_configs/main/configs
2026-06-02 23:31:13,847 | INFO     |   → 357/913: ✅ 0 взято | 🗑️ 35 мусор
2026-06-02 23:31:13,847 | INFO     |   → 358/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 359/913: ✅ 0 взято | 🗑️ 50 мусор
2026-06-02 23:31:13,847 | INFO     |   → 360/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 361/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,847 | INFO     |   → 362/913: ✅ 5 взято | 🗑️ 206 мусор
2026-06-02 23:31:13,847 | INFO     |   → 363/913: ✅ 21 взято | 🗑️ 138 мусор
2026-06-02 23:31:13,847 | INFO     |   → 364/913: ✅ 23 взято | 🗑️ 89 мусор
2026-06-02 23:31:13,847 | INFO     |   → 365/913: ✅ 9 взято | 🗑️ 85 мусор
2026-06-02 23:31:13,847 | INFO     |   → 366/913: ✅ 0 взято | 🗑️ 129 мусор
2026-06-02 23:31:13,847 | INFO     |   → 367/913: ✅ 0 взято | 🗑️ 81 мусор
2026-06-02 23:31:13,847 | INFO     |   → 368/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/BYPASS
2026-06-02 23:31:13,847 | INFO     |   → 369/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/CUSTOM
2026-06-02 23:31:13,847 | INFO     |   → 370/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR
2026-06-02 23:31:13,847 | INFO     |   → 371/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR.BYPASS
2026-06-02 23:31:13,847 | INFO     |   → 372/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/Vless
2026-06-02 23:31:13,847 | INFO     |   → 373/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-06-02 23:31:13,848 | INFO     |   → 374/913: ✅ 4 взято | 🗑️ 34 мусор
2026-06-02 23:31:13,848 | INFO     |   → 375/913: ✅ 11 взято | 🗑️ 16 мусор
2026-06-02 23:31:13,848 | INFO     |   → 376/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 23:31:13,848 | INFO     |   → 377/913: ✅ 0 взято | 🗑️ 27 мусор
2026-06-02 23:31:13,848 | INFO     |   → 378/913: ✅ 140 взято | 🗑️ 1153 мусор
2026-06-02 23:31:13,848 | INFO     |   → 379/913: ✅ 102 взято | 🗑️ 2114 мусор
2026-06-02 23:31:13,848 | INFO     |   → 380/913: ✅ 14 взято | 🗑️ 1033 мусор
2026-06-02 23:31:13,848 | INFO     |   → 381/913: ✅ 167 взято | 🗑️ 3031 мусор
2026-06-02 23:31:13,848 | INFO     |   → 382/913: ✅ 201 взято | 🗑️ 451 мусор
2026-06-02 23:31:13,848 | INFO     |   → 383/913: ✅ 64 взято | 🗑️ 4592 мусор
2026-06-02 23:31:13,848 | INFO     |   → 384/913: ✅ 76 взято | 🗑️ 362 мусор
2026-06-02 23:31:13,848 | INFO     |   → 385/913: ✅ 29 взято | 🗑️ 54 мусор
2026-06-02 23:31:13,848 | INFO     |   → 386/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,848 | INFO     |   → 387/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,848 | INFO     |   → 388/913: ✅ 209 взято | 🗑️ 2411 мусор
2026-06-02 23:31:13,848 | INFO     |   → 389/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,848 | INFO     |   → 390/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,848 | INFO     |   → 391/913: ✅ 0 взято | 🗑️ 67 мусор
2026-06-02 23:31:13,848 | INFO     |   → 392/913: ✅ 9 взято | 🗑️ 145 мусор
2026-06-02 23:31:13,848 | INFO     |   → 393/913: ✅ 147 взято | 🗑️ 1840 мусор
2026-06-02 23:31:13,848 | INFO     |   → 394/913: ✅ 2 взято | 🗑️ 90 мусор
2026-06-02 23:31:13,848 | INFO     |   → 395/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,849 | INFO     |   → 396/913: ✅ 0 взято | 🗑️ 67 мусор
2026-06-02 23:31:13,849 | INFO     |   → 397/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_activision.com.txt
2026-06-02 23:31:13,849 | INFO     |   → 398/913: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 23:31:13,849 | INFO     |   → 399/913: ✅ 3 взято | 🗑️ 1 мусор
