2026-06-02 18:04:28,566 | INFO     | ======================================================================
2026-06-02 18:04:28,567 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 18:04:28,567 | INFO     | ⏰ Время старта: 2026-06-02 18:04:28
2026-06-02 18:04:28,567 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 18:04:28,567 | INFO     | ======================================================================
2026-06-02 18:04:28,567 | INFO     | 
2026-06-02 18:04:28,567 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 18:06:06,101 | INFO     |   → 167/913 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-02 18:06:06,101 | INFO     |   → 168/913: ✅ 251 взято | 🗑️ 2098 мусор
2026-06-02 18:06:06,101 | INFO     |   → 169/913: ✅ 44 взято | 🗑️ 139 мусор
2026-06-02 18:06:06,101 | INFO     |   → 170/913: ✅ 4129 взято | 🗑️ 61147 мусор
2026-06-02 18:06:06,101 | INFO     |   → 171/913: ✅ 5 взято | 🗑️ 47 мусор
2026-06-02 18:06:06,101 | INFO     |   → 172/913: ✅ 0 взято | 🗑️ 44 мусор
2026-06-02 18:06:06,101 | INFO     |   → 173/913: ✅ 21 взято | 🗑️ 107 мусор
2026-06-02 18:06:06,101 | INFO     |   → 174/913: ✅ 78 взято | 🗑️ 347 мусор
2026-06-02 18:06:06,101 | INFO     |   → 175/913: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-02 18:06:06,101 | INFO     |   → 176/913: ✅ 49 взято | 🗑️ 635 мусор
2026-06-02 18:06:06,101 | INFO     |   → 177/913: ✅ 339 взято | 🗑️ 1542 мусор
2026-06-02 18:06:06,101 | INFO     |   → 178/913: ✅ 0 взято | 🗑️ 6 мусор
2026-06-02 18:06:06,101 | INFO     |   → 179/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,101 | INFO     |   → 180/913: ✅ 1 взято | 🗑️ 235 мусор
2026-06-02 18:06:06,101 | INFO     |   → 181/913: ✅ 49 взято | 🗑️ 86 мусор
2026-06-02 18:06:06,101 | INFO     |   → 182/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,101 | INFO     |   → 183/913: ✅ 6 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,101 | INFO     |   → 184/913: ✅ 1 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,101 | INFO     |   → 185/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,102 | INFO     |   → 186/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,102 | INFO     |   → 187/913: ✅ 23 взято | 🗑️ 516 мусор
2026-06-02 18:06:06,102 | INFO     |   → 188/913: ✅ 1 взято | 🗑️ 324 мусор
2026-06-02 18:06:06,102 | INFO     |   → 189/913: ✅ 1 взято | 🗑️ 192 мусор
2026-06-02 18:06:06,102 | INFO     |   → 190/913: ✅ 5 взято | 🗑️ 158 мусор
2026-06-02 18:06:06,102 | INFO     |   → 191/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,102 | INFO     |   → 192/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,102 | INFO     |   → 193/913: ✅ 0 взято | 🗑️ 14 мусор
2026-06-02 18:06:06,102 | INFO     |   → 194/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,102 | INFO     |   → 195/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,102 | INFO     |   → 196/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,102 | INFO     |   → 197/913: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,102 | INFO     |   → 198/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,102 | INFO     |   → 199/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,102 | INFO     |   → 200/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,102 | INFO     |   → 201/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,102 | INFO     |   → 202/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,102 | INFO     |   → 203/913: ✅ 2 взято | 🗑️ 161 мусор
2026-06-02 18:06:06,102 | INFO     |   → 204/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,102 | INFO     |   → 205/913: ✅ 26 взято | 🗑️ 331 мусор
2026-06-02 18:06:06,102 | INFO     |   → 206/913: ✅ 67 взято | 🗑️ 5 мусор
2026-06-02 18:06:06,102 | INFO     |   → 207/913: ✅ 5 взято | 🗑️ 76 мусор
2026-06-02 18:06:06,102 | INFO     |   → 208/913: ✅ 80 взято | 🗑️ 1110 мусор
2026-06-02 18:06:06,102 | INFO     |   → 209/913: ✅ 19 взято | 🗑️ 1124 мусор
2026-06-02 18:06:06,102 | INFO     |   → 210/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Egkaz/Proxy-list-20k-server/main/stable.txt
2026-06-02 18:06:06,102 | INFO     |   → 211/913: ✅ 5 взято | 🗑️ 13 мусор
2026-06-02 18:06:06,102 | INFO     |   → 212/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 213/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 214/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 215/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 216/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 217/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 218/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 219/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 220/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 221/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 222/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-06-02 18:06:06,102 | INFO     |   → 223/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-06-02 18:06:06,103 | INFO     |   → 224/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-06-02 18:06:06,103 | INFO     |   → 225/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-06-02 18:06:06,103 | INFO     |   → 226/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-06-02 18:06:06,103 | INFO     |   → 227/913: ✅ 39 взято | 🗑️ 330 мусор
2026-06-02 18:06:06,103 | INFO     |   → 228/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,103 | INFO     |   → 229/913: ✅ 66 взято | 🗑️ 297 мусор
2026-06-02 18:06:06,103 | INFO     |   → 230/913: ✅ 331 взято | 🗑️ 2267 мусор
2026-06-02 18:06:06,103 | INFO     |   → 231/913: ✅ 36 взято | 🗑️ 415 мусор
2026-06-02 18:06:06,103 | INFO     |   → 232/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-06-02 18:06:06,103 | INFO     |   → 233/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-06-02 18:06:06,103 | INFO     |   → 234/913: ✅ 223 взято | 🗑️ 3382 мусор
2026-06-02 18:06:06,103 | INFO     |   → 235/913: ✅ 0 взято | 🗑️ 330 мусор
2026-06-02 18:06:06,103 | INFO     |   → 236/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,103 | INFO     |   → 237/913: ✅ 0 взято | 🗑️ 297 мусор
2026-06-02 18:06:06,103 | INFO     |   → 238/913: ✅ 0 взято | 🗑️ 2267 мусор
2026-06-02 18:06:06,103 | INFO     |   → 239/913: ✅ 0 взято | 🗑️ 415 мусор
2026-06-02 18:06:06,103 | INFO     |   → 240/913: ✅ 549 взято | 🗑️ 478 мусор
2026-06-02 18:06:06,103 | INFO     |   → 241/913: ✅ 0 взято | 🗑️ 98 мусор
2026-06-02 18:06:06,103 | INFO     |   → 242/913: ✅ 0 взято | 🗑️ 153 мусор
2026-06-02 18:06:06,103 | INFO     |   → 243/913: ✅ 206 взято | 🗑️ 101 мусор
2026-06-02 18:06:06,103 | INFO     |   → 244/913: ✅ 109 взято | 🗑️ 7 мусор
2026-06-02 18:06:06,104 | INFO     |   → 245/913: ✅ 8 взято | 🗑️ 345 мусор
2026-06-02 18:06:06,104 | INFO     |   → 246/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-06-02 18:06:06,104 | INFO     |   → 247/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-06-02 18:06:06,104 | INFO     |   → 248/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-06-02 18:06:06,104 | INFO     |   → 249/913: ✅ 65 взято | 🗑️ 381 мусор
2026-06-02 18:06:06,104 | INFO     |   → 250/913: ✅ 30 взято | 🗑️ 89 мусор
2026-06-02 18:06:06,104 | INFO     |   → 251/913: ✅ 161 взято | 🗑️ 1216 мусор
2026-06-02 18:06:06,104 | INFO     |   → 252/913: ✅ 182 взято | 🗑️ 840 мусор
2026-06-02 18:06:06,104 | INFO     |   → 253/913: ✅ 723 взято | 🗑️ 3832 мусор
2026-06-02 18:06:06,104 | INFO     |   → 254/913: ✅ 12 взято | 🗑️ 821 мусор
2026-06-02 18:06:06,104 | INFO     |   → 255/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,104 | INFO     |   → 256/913: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 18:06:06,104 | INFO     |   → 257/913: ✅ 14 взято | 🗑️ 250 мусор
2026-06-02 18:06:06,104 | INFO     |   → 258/913: ✅ 2 взято | 🗑️ 14 мусор
2026-06-02 18:06:06,104 | INFO     |   → 259/913: ✅ 15 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,104 | INFO     |   → 260/913: ✅ 0 взято | 🗑️ 609 мусор
2026-06-02 18:06:06,104 | INFO     |   → 261/913: ✅ 18 взято | 🗑️ 63 мусор
2026-06-02 18:06:06,104 | INFO     |   → 262/913: ✅ 1 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,104 | INFO     |   → 263/913: ✅ 4 взято | 🗑️ 11 мусор
2026-06-02 18:06:06,104 | INFO     |   → 264/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,104 | INFO     |   → 265/913: ✅ 0 взято | 🗑️ 137 мусор
2026-06-02 18:06:06,105 | INFO     |   → 266/913: ✅ 0 взято | 🗑️ 32 мусор
2026-06-02 18:06:06,105 | INFO     |   → 267/913: ✅ 2 взято | 🗑️ 19 мусор
2026-06-02 18:06:06,105 | INFO     |   → 268/913: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 18:06:06,105 | INFO     |   → 269/913: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 18:06:06,105 | INFO     |   → 270/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,105 | INFO     |   → 271/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,105 | INFO     |   → 272/913: ✅ 0 взято | 🗑️ 28 мусор
2026-06-02 18:06:06,105 | INFO     |   → 273/913: ✅ 14 взято | 🗑️ 282 мусор
2026-06-02 18:06:06,105 | INFO     |   → 274/913: ✅ 0 взято | 🗑️ 94 мусор
2026-06-02 18:06:06,105 | INFO     |   → 275/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,105 | INFO     |   → 276/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,105 | INFO     |   → 277/913: ✅ 372 взято | 🗑️ 87 мусор
2026-06-02 18:06:06,105 | INFO     |   → 278/913: ✅ 113 взято | 🗑️ 343 мусор
2026-06-02 18:06:06,105 | INFO     |   → 279/913: ✅ 140 взято | 🗑️ 346 мусор
2026-06-02 18:06:06,105 | INFO     |   → 280/913: ✅ 5939 взято | 🗑️ 46237 мусор
2026-06-02 18:06:06,105 | INFO     |   → 281/913: ✅ 0 взято | 🗑️ 35 мусор
2026-06-02 18:06:06,105 | INFO     |   → 282/913: ✅ 0 взято | 🗑️ 9698 мусор
2026-06-02 18:06:06,105 | INFO     |   → 283/913: ✅ 0 взято | 🗑️ 31035 мусор
2026-06-02 18:06:06,105 | INFO     |   → 284/913: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 18:06:06,105 | INFO     |   → 285/913: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 18:06:06,105 | INFO     |   → 286/913: ✅ 0 взято | 🗑️ 51 мусор
2026-06-02 18:06:06,105 | INFO     |   → 287/913: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 18:06:06,105 | INFO     |   → 288/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-06-02 18:06:06,106 | INFO     |   → 289/913: ✅ 6 взято | 🗑️ 792 мусор
2026-06-02 18:06:06,106 | INFO     |   → 290/913 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-06-02 18:06:06,106 | INFO     |   → 291/913: ✅ 3 взято | 🗑️ 110 мусор
2026-06-02 18:06:06,106 | INFO     |   → 292/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-06-02 18:06:06,106 | INFO     |   → 293/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-06-02 18:06:06,106 | INFO     |   → 294/913: ✅ 4 взято | 🗑️ 335 мусор
2026-06-02 18:06:06,106 | INFO     |   → 295/913: ✅ 388 взято | 🗑️ 19707 мусор
2026-06-02 18:06:06,106 | INFO     |   → 296/913: ✅ 0 взято | 🗑️ 33 мусор
2026-06-02 18:06:06,106 | INFO     |   → 297/913: ✅ 0 взято | 🗑️ 6 мусор
2026-06-02 18:06:06,106 | INFO     |   → 298/913: ✅ 87 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,106 | INFO     |   → 299/913: ✅ 0 взято | 🗑️ 147 мусор
2026-06-02 18:06:06,106 | INFO     |   → 300/913 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-06-02 18:06:06,106 | INFO     |   → 301/913: ✅ 139 взято | 🗑️ 114 мусор
2026-06-02 18:06:06,106 | INFO     |   → 302/913: ✅ 126 взято | 🗑️ 137 мусор
2026-06-02 18:06:06,106 | INFO     |   → 303/913: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,106 | INFO     |   → 304/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,106 | INFO     |   → 305/913: ✅ 65 взято | 🗑️ 280 мусор
2026-06-02 18:06:06,106 | INFO     |   → 306/913: ✅ 0 взято | 🗑️ 280 мусор
2026-06-02 18:06:06,106 | INFO     |   → 307/913: ✅ 0 взято | 🗑️ 47 мусор
2026-06-02 18:06:06,106 | INFO     |   → 308/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-06-02 18:06:06,106 | INFO     |   → 309/913: ✅ 33 взято | 🗑️ 1503 мусор
2026-06-02 18:06:06,106 | INFO     |   → 310/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-06-02 18:06:06,106 | INFO     |   → 311/913: ✅ 72 взято | 🗑️ 549 мусор
2026-06-02 18:06:06,106 | INFO     |   → 312/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-06-02 18:06:06,106 | INFO     |   → 313/913: ✅ 5 взято | 🗑️ 60 мусор
2026-06-02 18:06:06,106 | INFO     |   → 314/913: ✅ 270 взято | 🗑️ 1455 мусор
2026-06-02 18:06:06,107 | INFO     |   → 315/913: ✅ 135 взято | 🗑️ 3598 мусор
2026-06-02 18:06:06,107 | INFO     |   → 316/913: ✅ 24 взято | 🗑️ 170 мусор
2026-06-02 18:06:06,107 | INFO     |   → 317/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 18:06:06,107 | INFO     |   → 318/913: ✅ 61 взято | 🗑️ 972 мусор
2026-06-02 18:06:06,107 | INFO     |   → 319/913: ✅ 0 взято | 🗑️ 493 мусор
2026-06-02 18:06:06,107 | INFO     |   → 320/913: ✅ 0 взято | 🗑️ 493 мусор
2026-06-02 18:06:06,107 | INFO     |   → 321/913: ✅ 0 взято | 🗑️ 35 мусор
2026-06-02 18:06:06,107 | INFO     |   → 322/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 18:06:06,107 | INFO     |   → 323/913: ✅ 0 взято | 🗑️ 371 мусор
2026-06-02 18:06:06,107 | INFO     |   → 324/913: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 18:06:06,107 | INFO     |   → 325/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-06-02 18:06:06,107 | INFO     |   → 326/913: ✅ 53 взято | 🗑️ 267 мусор
2026-06-02 18:06:06,107 | INFO     |   → 327/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-06-02 18:06:06,107 | INFO     |   → 328/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,107 | INFO     |   → 329/913: ✅ 43 взято | 🗑️ 217 мусор
2026-06-02 18:06:06,107 | INFO     |   → 330/913: ✅ 0 взято | 🗑️ 31 мусор
2026-06-02 18:06:06,107 | INFO     |   → 331/913: ✅ 92 взято | 🗑️ 282 мусор
2026-06-02 18:06:06,107 | INFO     |   → 332/913: ✅ 0 взято | 🗑️ 26 мусор
2026-06-02 18:06:06,107 | INFO     |   → 333/913: ✅ 5 взято | 🗑️ 4 мусор
2026-06-02 18:06:06,107 | INFO     |   → 334/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-06-02 18:06:06,107 | INFO     |   → 335/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-06-02 18:06:06,107 | INFO     |   → 336/913 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-06-02 18:06:06,107 | INFO     |   → 337/913: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 18:06:06,107 | INFO     |   → 338/913: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 18:06:06,107 | INFO     |   → 339/913: ✅ 5 взято | 🗑️ 15 мусор
2026-06-02 18:06:06,108 | INFO     |   → 340/913: ✅ 0 взято | 🗑️ 30 мусор
2026-06-02 18:06:06,108 | INFO     |   → 341/913: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 18:06:06,108 | INFO     |   → 342/913: ✅ 66 взято | 🗑️ 123 мусор
2026-06-02 18:06:06,108 | INFO     |   → 343/913: ✅ 175 взято | 🗑️ 582 мусор
2026-06-02 18:06:06,108 | INFO     |   → 344/913: ✅ 2 взято | 🗑️ 13 мусор
2026-06-02 18:06:06,108 | INFO     |   → 345/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 346/913 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-06-02 18:06:06,108 | INFO     |   → 347/913: ✅ 0 взято | 🗑️ 14 мусор
2026-06-02 18:06:06,108 | INFO     |   → 348/913: ✅ 2 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,108 | INFO     |   → 349/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 350/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 351/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 352/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 353/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 354/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 355/913: ✅ 66 взято | 🗑️ 96 мусор
2026-06-02 18:06:06,108 | INFO     |   → 356/913 ❌ HTTP 404 — https://raw.githubusercontent.com/RKPchannel/RKP_bypass_configs/main/configs
2026-06-02 18:06:06,108 | INFO     |   → 357/913: ✅ 0 взято | 🗑️ 35 мусор
2026-06-02 18:06:06,108 | INFO     |   → 358/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 359/913: ✅ 0 взято | 🗑️ 50 мусор
2026-06-02 18:06:06,108 | INFO     |   → 360/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 361/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,108 | INFO     |   → 362/913: ✅ 5 взято | 🗑️ 206 мусор
2026-06-02 18:06:06,108 | INFO     |   → 363/913: ✅ 21 взято | 🗑️ 138 мусор
2026-06-02 18:06:06,108 | INFO     |   → 364/913: ✅ 23 взято | 🗑️ 89 мусор
2026-06-02 18:06:06,108 | INFO     |   → 365/913: ✅ 9 взято | 🗑️ 85 мусор
2026-06-02 18:06:06,109 | INFO     |   → 366/913: ✅ 0 взято | 🗑️ 129 мусор
2026-06-02 18:06:06,109 | INFO     |   → 367/913: ✅ 0 взято | 🗑️ 81 мусор
2026-06-02 18:06:06,109 | INFO     |   → 368/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/BYPASS
2026-06-02 18:06:06,109 | INFO     |   → 369/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/CUSTOM
2026-06-02 18:06:06,109 | INFO     |   → 370/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR
2026-06-02 18:06:06,109 | INFO     |   → 371/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR.BYPASS
2026-06-02 18:06:06,109 | INFO     |   → 372/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/Vless
2026-06-02 18:06:06,109 | INFO     |   → 373/913 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-06-02 18:06:06,109 | INFO     |   → 374/913: ✅ 4 взято | 🗑️ 34 мусор
2026-06-02 18:06:06,109 | INFO     |   → 375/913: ✅ 11 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,109 | INFO     |   → 376/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,109 | INFO     |   → 377/913: ✅ 0 взято | 🗑️ 27 мусор
2026-06-02 18:06:06,109 | INFO     |   → 378/913: ✅ 140 взято | 🗑️ 1153 мусор
2026-06-02 18:06:06,109 | INFO     |   → 379/913: ✅ 99 взято | 🗑️ 2136 мусор
2026-06-02 18:06:06,109 | INFO     |   → 380/913: ✅ 16 взято | 🗑️ 1040 мусор
2026-06-02 18:06:06,109 | INFO     |   → 381/913: ✅ 160 взято | 🗑️ 3137 мусор
2026-06-02 18:06:06,109 | INFO     |   → 382/913: ✅ 199 взято | 🗑️ 443 мусор
2026-06-02 18:06:06,109 | INFO     |   → 383/913: ✅ 68 взято | 🗑️ 4694 мусор
2026-06-02 18:06:06,109 | INFO     |   → 384/913: ✅ 76 взято | 🗑️ 362 мусор
2026-06-02 18:06:06,109 | INFO     |   → 385/913: ✅ 29 взято | 🗑️ 54 мусор
2026-06-02 18:06:06,109 | INFO     |   → 386/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,109 | INFO     |   → 387/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,109 | INFO     |   → 388/913: ✅ 180 взято | 🗑️ 2316 мусор
2026-06-02 18:06:06,109 | INFO     |   → 389/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,109 | INFO     |   → 390/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,109 | INFO     |   → 391/913: ✅ 0 взято | 🗑️ 85 мусор
2026-06-02 18:06:06,110 | INFO     |   → 392/913: ✅ 0 взято | 🗑️ 150 мусор
2026-06-02 18:06:06,110 | INFO     |   → 393/913: ✅ 0 взято | 🗑️ 1827 мусор
2026-06-02 18:06:06,110 | INFO     |   → 394/913: ✅ 0 взято | 🗑️ 83 мусор
2026-06-02 18:06:06,110 | INFO     |   → 395/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,110 | INFO     |   → 396/913: ✅ 0 взято | 🗑️ 85 мусор
2026-06-02 18:06:06,110 | INFO     |   → 397/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_activision.com.txt
2026-06-02 18:06:06,110 | INFO     |   → 398/913: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,110 | INFO     |   → 399/913: ✅ 3 взято | 🗑️ 1 мусор
