2026-06-02 08:23:17,907 | INFO     | ======================================================================
2026-06-02 08:23:17,907 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 08:23:17,907 | INFO     | ⏰ Время старта: 2026-06-02 08:23:17
2026-06-02 08:23:17,907 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 08:23:17,907 | INFO     | ======================================================================
2026-06-02 08:23:17,907 | INFO     | 
2026-06-02 08:23:17,907 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 08:24:52,302 | INFO     |   → 167/911 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-02 08:24:52,302 | INFO     |   → 168/911: ✅ 150 взято | 🗑️ 2095 мусор
2026-06-02 08:24:52,302 | INFO     |   → 169/911: ✅ 10 взято | 🗑️ 44 мусор
2026-06-02 08:24:52,302 | INFO     |   → 170/911: ✅ 3832 взято | 🗑️ 58920 мусор
2026-06-02 08:24:52,302 | INFO     |   → 171/911: ✅ 5 взято | 🗑️ 47 мусор
2026-06-02 08:24:52,302 | INFO     |   → 172/911: ✅ 0 взято | 🗑️ 36 мусор
2026-06-02 08:24:52,302 | INFO     |   → 173/911: ✅ 21 взято | 🗑️ 107 мусор
2026-06-02 08:24:52,302 | INFO     |   → 174/911: ✅ 78 взято | 🗑️ 347 мусор
2026-06-02 08:24:52,302 | INFO     |   → 175/911: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-02 08:24:52,302 | INFO     |   → 176/911: ✅ 47 взято | 🗑️ 642 мусор
2026-06-02 08:24:52,302 | INFO     |   → 177/911: ✅ 339 взято | 🗑️ 1542 мусор
2026-06-02 08:24:52,302 | INFO     |   → 178/911: ✅ 0 взято | 🗑️ 6 мусор
2026-06-02 08:24:52,302 | INFO     |   → 179/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,302 | INFO     |   → 180/911: ✅ 1 взято | 🗑️ 235 мусор
2026-06-02 08:24:52,302 | INFO     |   → 181/911: ✅ 49 взято | 🗑️ 86 мусор
2026-06-02 08:24:52,303 | INFO     |   → 182/911: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 08:24:52,303 | INFO     |   → 183/911: ✅ 6 взято | 🗑️ 17 мусор
2026-06-02 08:24:52,303 | INFO     |   → 184/911: ✅ 1 взято | 🗑️ 12 мусор
2026-06-02 08:24:52,303 | INFO     |   → 185/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 08:24:52,303 | INFO     |   → 186/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 08:24:52,303 | INFO     |   → 187/911: ✅ 23 взято | 🗑️ 516 мусор
2026-06-02 08:24:52,303 | INFO     |   → 188/911: ✅ 1 взято | 🗑️ 324 мусор
2026-06-02 08:24:52,303 | INFO     |   → 189/911: ✅ 1 взято | 🗑️ 192 мусор
2026-06-02 08:24:52,303 | INFO     |   → 190/911: ✅ 5 взято | 🗑️ 158 мусор
2026-06-02 08:24:52,303 | INFO     |   → 191/911: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 08:24:52,303 | INFO     |   → 192/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,303 | INFO     |   → 193/911: ✅ 0 взято | 🗑️ 14 мусор
2026-06-02 08:24:52,303 | INFO     |   → 194/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,303 | INFO     |   → 195/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 08:24:52,303 | INFO     |   → 196/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,303 | INFO     |   → 197/911: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 08:24:52,303 | INFO     |   → 198/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,303 | INFO     |   → 199/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 08:24:52,303 | INFO     |   → 200/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,303 | INFO     |   → 201/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 08:24:52,303 | INFO     |   → 202/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,303 | INFO     |   → 203/911: ✅ 2 взято | 🗑️ 161 мусор
2026-06-02 08:24:52,303 | INFO     |   → 204/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,303 | INFO     |   → 205/911: ✅ 26 взято | 🗑️ 331 мусор
2026-06-02 08:24:52,303 | INFO     |   → 206/911: ✅ 79 взято | 🗑️ 4 мусор
2026-06-02 08:24:52,303 | INFO     |   → 207/911: ✅ 5 взято | 🗑️ 76 мусор
2026-06-02 08:24:52,304 | INFO     |   → 208/911: ✅ 80 взято | 🗑️ 1110 мусор
2026-06-02 08:24:52,304 | INFO     |   → 209/911: ✅ 21 взято | 🗑️ 1430 мусор
2026-06-02 08:24:52,304 | INFO     |   → 210/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Egkaz/Proxy-list-20k-server/main/stable.txt
2026-06-02 08:24:52,304 | INFO     |   → 211/911: ✅ 5 взято | 🗑️ 13 мусор
2026-06-02 08:24:52,304 | INFO     |   → 212/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 213/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 214/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 215/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 216/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 217/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 218/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 219/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 220/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 221/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 222/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 223/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 224/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 225/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-06-02 08:24:52,304 | INFO     |   → 226/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-06-02 08:24:52,304 | INFO     |   → 227/911: ✅ 54 взято | 🗑️ 350 мусор
2026-06-02 08:24:52,304 | INFO     |   → 228/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,304 | INFO     |   → 229/911: ✅ 75 взято | 🗑️ 323 мусор
2026-06-02 08:24:52,304 | INFO     |   → 230/911: ✅ 306 взято | 🗑️ 2178 мусор
2026-06-02 08:24:52,304 | INFO     |   → 231/911: ✅ 44 взято | 🗑️ 421 мусор
2026-06-02 08:24:52,304 | INFO     |   → 232/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-06-02 08:24:52,304 | INFO     |   → 233/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-06-02 08:24:52,304 | INFO     |   → 234/911: ✅ 162 взято | 🗑️ 3307 мусор
2026-06-02 08:24:52,305 | INFO     |   → 235/911: ✅ 0 взято | 🗑️ 350 мусор
2026-06-02 08:24:52,305 | INFO     |   → 236/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,305 | INFO     |   → 237/911: ✅ 0 взято | 🗑️ 323 мусор
2026-06-02 08:24:52,305 | INFO     |   → 238/911: ✅ 0 взято | 🗑️ 2178 мусор
2026-06-02 08:24:52,305 | INFO     |   → 239/911: ✅ 0 взято | 🗑️ 421 мусор
2026-06-02 08:24:52,305 | INFO     |   → 240/911: ✅ 549 взято | 🗑️ 478 мусор
2026-06-02 08:24:52,305 | INFO     |   → 241/911: ✅ 0 взято | 🗑️ 98 мусор
2026-06-02 08:24:52,305 | INFO     |   → 242/911: ✅ 0 взято | 🗑️ 153 мусор
2026-06-02 08:24:52,305 | INFO     |   → 243/911: ✅ 316 взято | 🗑️ 173 мусор
2026-06-02 08:24:52,305 | INFO     |   → 244/911: ✅ 109 взято | 🗑️ 7 мусор
2026-06-02 08:24:52,305 | INFO     |   → 245/911: ✅ 8 взято | 🗑️ 343 мусор
2026-06-02 08:24:52,305 | INFO     |   → 246/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-06-02 08:24:52,305 | INFO     |   → 247/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-06-02 08:24:52,305 | INFO     |   → 248/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-06-02 08:24:52,305 | INFO     |   → 249/911: ✅ 88 взято | 🗑️ 372 мусор
2026-06-02 08:24:52,305 | INFO     |   → 250/911: ✅ 18 взято | 🗑️ 29 мусор
2026-06-02 08:24:52,305 | INFO     |   → 251/911: ✅ 284 взято | 🗑️ 1289 мусор
2026-06-02 08:24:52,305 | INFO     |   → 252/911: ✅ 195 взято | 🗑️ 774 мусор
2026-06-02 08:24:52,305 | INFO     |   → 253/911: ✅ 817 взято | 🗑️ 3784 мусор
2026-06-02 08:24:52,305 | INFO     |   → 254/911: ✅ 13 взято | 🗑️ 928 мусор
2026-06-02 08:24:52,305 | INFO     |   → 255/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,305 | INFO     |   → 256/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 08:24:52,305 | INFO     |   → 257/911: ✅ 14 взято | 🗑️ 250 мусор
2026-06-02 08:24:52,305 | INFO     |   → 258/911: ✅ 0 взято | 🗑️ 24 мусор
2026-06-02 08:24:52,306 | INFO     |   → 259/911: ✅ 15 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,306 | INFO     |   → 260/911: ✅ 0 взято | 🗑️ 609 мусор
2026-06-02 08:24:52,306 | INFO     |   → 261/911: ✅ 18 взято | 🗑️ 63 мусор
2026-06-02 08:24:52,306 | INFO     |   → 262/911: ✅ 1 взято | 🗑️ 17 мусор
2026-06-02 08:24:52,306 | INFO     |   → 263/911: ✅ 4 взято | 🗑️ 11 мусор
2026-06-02 08:24:52,306 | INFO     |   → 264/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,306 | INFO     |   → 265/911: ✅ 0 взято | 🗑️ 137 мусор
2026-06-02 08:24:52,306 | INFO     |   → 266/911: ✅ 0 взято | 🗑️ 32 мусор
2026-06-02 08:24:52,306 | INFO     |   → 267/911: ✅ 2 взято | 🗑️ 19 мусор
2026-06-02 08:24:52,306 | INFO     |   → 268/911: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 08:24:52,306 | INFO     |   → 269/911: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 08:24:52,306 | INFO     |   → 270/911: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 08:24:52,306 | INFO     |   → 271/911: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 08:24:52,306 | INFO     |   → 272/911: ✅ 0 взято | 🗑️ 28 мусор
2026-06-02 08:24:52,306 | INFO     |   → 273/911: ✅ 14 взято | 🗑️ 282 мусор
2026-06-02 08:24:52,306 | INFO     |   → 274/911: ✅ 0 взято | 🗑️ 94 мусор
2026-06-02 08:24:52,306 | INFO     |   → 275/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,306 | INFO     |   → 276/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,306 | INFO     |   → 277/911: ✅ 352 взято | 🗑️ 110 мусор
2026-06-02 08:24:52,306 | INFO     |   → 278/911: ✅ 178 взято | 🗑️ 343 мусор
2026-06-02 08:24:52,306 | INFO     |   → 279/911: ✅ 164 взято | 🗑️ 334 мусор
2026-06-02 08:24:52,306 | INFO     |   → 280/911: ✅ 5939 взято | 🗑️ 46237 мусор
2026-06-02 08:24:52,306 | INFO     |   → 281/911: ✅ 0 взято | 🗑️ 35 мусор
2026-06-02 08:24:52,306 | INFO     |   → 282/911: ✅ 0 взято | 🗑️ 9698 мусор
2026-06-02 08:24:52,306 | INFO     |   → 283/911: ✅ 0 взято | 🗑️ 31035 мусор
2026-06-02 08:24:52,307 | INFO     |   → 284/911: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 08:24:52,307 | INFO     |   → 285/911: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 08:24:52,307 | INFO     |   → 286/911: ✅ 0 взято | 🗑️ 51 мусор
2026-06-02 08:24:52,307 | INFO     |   → 287/911: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 08:24:52,307 | INFO     |   → 288/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-06-02 08:24:52,307 | INFO     |   → 289/911: ✅ 5 взято | 🗑️ 685 мусор
2026-06-02 08:24:52,307 | INFO     |   → 290/911 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-06-02 08:24:52,307 | INFO     |   → 291/911: ✅ 4 взято | 🗑️ 139 мусор
2026-06-02 08:24:52,307 | INFO     |   → 292/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-06-02 08:24:52,307 | INFO     |   → 293/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-06-02 08:24:52,307 | INFO     |   → 294/911: ✅ 4 взято | 🗑️ 335 мусор
2026-06-02 08:24:52,307 | INFO     |   → 295/911: ✅ 377 взято | 🗑️ 19353 мусор
2026-06-02 08:24:52,307 | INFO     |   → 296/911: ✅ 0 взято | 🗑️ 33 мусор
2026-06-02 08:24:52,307 | INFO     |   → 297/911: ✅ 0 взято | 🗑️ 6 мусор
2026-06-02 08:24:52,307 | INFO     |   → 298/911: ✅ 425 взято | 🗑️ 57 мусор
2026-06-02 08:24:52,307 | INFO     |   → 299/911: ✅ 0 взято | 🗑️ 147 мусор
2026-06-02 08:24:52,307 | INFO     |   → 300/911 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-06-02 08:24:52,307 | INFO     |   → 301/911: ✅ 139 взято | 🗑️ 114 мусор
2026-06-02 08:24:52,307 | INFO     |   → 302/911: ✅ 126 взято | 🗑️ 137 мусор
2026-06-02 08:24:52,307 | INFO     |   → 303/911: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 08:24:52,307 | INFO     |   → 304/911: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 08:24:52,307 | INFO     |   → 305/911: ✅ 74 взято | 🗑️ 340 мусор
2026-06-02 08:24:52,307 | INFO     |   → 306/911: ✅ 0 взято | 🗑️ 340 мусор
2026-06-02 08:24:52,307 | INFO     |   → 307/911: ✅ 0 взято | 🗑️ 65 мусор
2026-06-02 08:24:52,307 | INFO     |   → 308/911 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-06-02 08:24:52,308 | INFO     |   → 309/911: ✅ 31 взято | 🗑️ 1503 мусор
2026-06-02 08:24:52,308 | INFO     |   → 310/911 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-06-02 08:24:52,308 | INFO     |   → 311/911: ✅ 65 взято | 🗑️ 534 мусор
2026-06-02 08:24:52,308 | INFO     |   → 312/911 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-06-02 08:24:52,308 | INFO     |   → 313/911: ✅ 4 взято | 🗑️ 61 мусор
2026-06-02 08:24:52,308 | INFO     |   → 314/911: ✅ 251 взято | 🗑️ 1472 мусор
2026-06-02 08:24:52,308 | INFO     |   → 315/911: ✅ 162 взято | 🗑️ 3554 мусор
2026-06-02 08:24:52,308 | INFO     |   → 316/911: ✅ 24 взято | 🗑️ 170 мусор
2026-06-02 08:24:52,308 | INFO     |   → 317/911: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 08:24:52,308 | INFO     |   → 318/911: ✅ 50 взято | 🗑️ 947 мусор
2026-06-02 08:24:52,308 | INFO     |   → 319/911: ✅ 0 взято | 🗑️ 483 мусор
2026-06-02 08:24:52,308 | INFO     |   → 320/911: ✅ 0 взято | 🗑️ 483 мусор
2026-06-02 08:24:52,308 | INFO     |   → 321/911: ✅ 0 взято | 🗑️ 29 мусор
2026-06-02 08:24:52,308 | INFO     |   → 322/911: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 08:24:52,308 | INFO     |   → 323/911: ✅ 0 взято | 🗑️ 362 мусор
2026-06-02 08:24:52,308 | INFO     |   → 324/911: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 08:24:52,308 | INFO     |   → 325/911 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-06-02 08:24:52,308 | INFO     |   → 326/911: ✅ 53 взято | 🗑️ 267 мусор
2026-06-02 08:24:52,308 | INFO     |   → 327/911 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-06-02 08:24:52,308 | INFO     |   → 328/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,308 | INFO     |   → 329/911: ✅ 43 взято | 🗑️ 217 мусор
2026-06-02 08:24:52,308 | INFO     |   → 330/911: ✅ 0 взято | 🗑️ 31 мусор
2026-06-02 08:24:52,308 | INFO     |   → 331/911: ✅ 92 взято | 🗑️ 282 мусор
2026-06-02 08:24:52,308 | INFO     |   → 332/911: ✅ 0 взято | 🗑️ 26 мусор
2026-06-02 08:24:52,308 | INFO     |   → 333/911: ✅ 2 взято | 🗑️ 2 мусор
2026-06-02 08:24:52,308 | INFO     |   → 334/911 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-06-02 08:24:52,309 | INFO     |   → 335/911 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-06-02 08:24:52,309 | INFO     |   → 336/911 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-06-02 08:24:52,309 | INFO     |   → 337/911: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 08:24:52,309 | INFO     |   → 338/911: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 08:24:52,309 | INFO     |   → 339/911: ✅ 5 взято | 🗑️ 15 мусор
2026-06-02 08:24:52,309 | INFO     |   → 340/911: ✅ 0 взято | 🗑️ 30 мусор
2026-06-02 08:24:52,309 | INFO     |   → 341/911: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 08:24:52,309 | INFO     |   → 342/911: ✅ 66 взято | 🗑️ 123 мусор
2026-06-02 08:24:52,309 | INFO     |   → 343/911: ✅ 175 взято | 🗑️ 582 мусор
2026-06-02 08:24:52,309 | INFO     |   → 344/911: ✅ 2 взято | 🗑️ 13 мусор
2026-06-02 08:24:52,309 | INFO     |   → 345/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,309 | INFO     |   → 346/911 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-06-02 08:24:52,309 | INFO     |   → 347/911: ✅ 2 взято | 🗑️ 18 мусор
2026-06-02 08:24:52,309 | INFO     |   → 348/911: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 08:24:52,309 | INFO     |   → 349/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,309 | INFO     |   → 350/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,309 | INFO     |   → 351/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,309 | INFO     |   → 352/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,309 | INFO     |   → 353/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,309 | INFO     |   → 354/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,309 | INFO     |   → 355/911: ✅ 37 взято | 🗑️ 70 мусор
2026-06-02 08:24:52,309 | INFO     |   → 356/911 ❌ HTTP 404 — https://raw.githubusercontent.com/RKPchannel/RKP_bypass_configs/main/configs
2026-06-02 08:24:52,309 | INFO     |   → 357/911: ✅ 0 взято | 🗑️ 35 мусор
2026-06-02 08:24:52,309 | INFO     |   → 358/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,309 | INFO     |   → 359/911: ✅ 0 взято | 🗑️ 50 мусор
2026-06-02 08:24:52,309 | INFO     |   → 360/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,310 | INFO     |   → 361/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,310 | INFO     |   → 362/911: ✅ 5 взято | 🗑️ 206 мусор
2026-06-02 08:24:52,310 | INFO     |   → 363/911: ✅ 21 взято | 🗑️ 138 мусор
2026-06-02 08:24:52,310 | INFO     |   → 364/911: ✅ 23 взято | 🗑️ 89 мусор
2026-06-02 08:24:52,310 | INFO     |   → 365/911: ✅ 9 взято | 🗑️ 85 мусор
2026-06-02 08:24:52,310 | INFO     |   → 366/911: ✅ 0 взято | 🗑️ 129 мусор
2026-06-02 08:24:52,310 | INFO     |   → 367/911: ✅ 0 взято | 🗑️ 81 мусор
2026-06-02 08:24:52,310 | INFO     |   → 368/911 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/BYPASS
2026-06-02 08:24:52,310 | INFO     |   → 369/911 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/CUSTOM
2026-06-02 08:24:52,310 | INFO     |   → 370/911 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR
2026-06-02 08:24:52,310 | INFO     |   → 371/911 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR.BYPASS
2026-06-02 08:24:52,310 | INFO     |   → 372/911 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/Vless
2026-06-02 08:24:52,310 | INFO     |   → 373/911 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-06-02 08:24:52,310 | INFO     |   → 374/911: ✅ 4 взято | 🗑️ 34 мусор
2026-06-02 08:24:52,310 | INFO     |   → 375/911: ✅ 11 взято | 🗑️ 16 мусор
2026-06-02 08:24:52,310 | INFO     |   → 376/911: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 08:24:52,310 | INFO     |   → 377/911: ✅ 0 взято | 🗑️ 27 мусор
2026-06-02 08:24:52,310 | INFO     |   → 378/911: ✅ 140 взято | 🗑️ 1153 мусор
2026-06-02 08:24:52,310 | INFO     |   → 379/911: ✅ 108 взято | 🗑️ 2285 мусор
2026-06-02 08:24:52,310 | INFO     |   → 380/911: ✅ 17 взято | 🗑️ 1047 мусор
2026-06-02 08:24:52,310 | INFO     |   → 381/911: ✅ 137 взято | 🗑️ 2708 мусор
2026-06-02 08:24:52,310 | INFO     |   → 382/911: ✅ 190 взято | 🗑️ 460 мусор
2026-06-02 08:24:52,310 | INFO     |   → 383/911: ✅ 55 взято | 🗑️ 4256 мусор
2026-06-02 08:24:52,311 | INFO     |   → 384/911: ✅ 76 взято | 🗑️ 362 мусор
2026-06-02 08:24:52,311 | INFO     |   → 385/911: ✅ 29 взято | 🗑️ 54 мусор
2026-06-02 08:24:52,311 | INFO     |   → 386/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,311 | INFO     |   → 387/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,311 | INFO     |   → 388/911: ✅ 0 взято | 🗑️ 2153 мусор
2026-06-02 08:24:52,311 | INFO     |   → 389/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,311 | INFO     |   → 390/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,311 | INFO     |   → 391/911: ✅ 0 взято | 🗑️ 20 мусор
2026-06-02 08:24:52,311 | INFO     |   → 392/911: ✅ 7 взято | 🗑️ 192 мусор
2026-06-02 08:24:52,311 | INFO     |   → 393/911: ✅ 0 взято | 🗑️ 1731 мусор
2026-06-02 08:24:52,311 | INFO     |   → 394/911: ✅ 0 взято | 🗑️ 84 мусор
2026-06-02 08:24:52,311 | INFO     |   → 395/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,311 | INFO     |   → 396/911: ✅ 0 взято | 🗑️ 20 мусор
2026-06-02 08:24:52,311 | INFO     |   → 397/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_activision.com.txt
2026-06-02 08:24:52,311 | INFO     |   → 398/911: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 08:24:52,311 | INFO     |   → 399/911: ✅ 3 взято | 🗑️ 1 мусор
