2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 08:17:48,334 | INFO     | ⏰ Время старта: 2026-06-04 08:17:48
2026-06-04 08:17:48,334 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 
2026-06-04 08:17:48,334 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 08:20:33,520 | INFO     |   → 167/935: ✅ 4 взято | 🗑️ 69 мусор
2026-06-04 08:20:33,520 | INFO     |   → 168/935: ✅ 4 взято | 🗑️ 80 мусор
2026-06-04 08:20:33,520 | INFO     |   → 169/935: ✅ 6 взято | 🗑️ 81 мусор
2026-06-04 08:20:33,520 | INFO     |   → 170/935: ✅ 5 взято | 🗑️ 79 мусор
2026-06-04 08:20:33,520 | INFO     |   → 171/935: ✅ 11 взято | 🗑️ 78 мусор
2026-06-04 08:20:33,520 | INFO     |   → 172/935: ✅ 3 взято | 🗑️ 83 мусор
2026-06-04 08:20:33,521 | INFO     |   → 173/935: ✅ 14 взято | 🗑️ 76 мусор
2026-06-04 08:20:33,521 | INFO     |   → 174/935: ✅ 12 взято | 🗑️ 78 мусор
2026-06-04 08:20:33,521 | INFO     |   → 175/935: ✅ 26 взято | 🗑️ 218 мусор
2026-06-04 08:20:33,521 | INFO     |   → 176/935: ✅ 44 взято | 🗑️ 141 мусор
2026-06-04 08:20:33,521 | INFO     |   → 177/935: ✅ 10 взято | 🗑️ 71 мусор
2026-06-04 08:20:33,521 | INFO     |   → 178/935: ✅ 2 взято | 🗑️ 88 мусор
2026-06-04 08:20:33,521 | INFO     |   → 179/935: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 08:20:33,521 | INFO     |   → 180/935: ✅ 14 взято | 🗑️ 4 мусор
2026-06-04 08:20:33,521 | INFO     |   → 181/935: ✅ 673 взято | 🗑️ 2372 мусор
2026-06-04 08:20:33,521 | INFO     |   → 182/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-04 08:20:33,521 | INFO     |   → 183/935 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-04 08:20:33,521 | INFO     |   → 184/935: ✅ 112 взято | 🗑️ 2119 мусор
2026-06-04 08:20:33,521 | INFO     |   → 185/935: ✅ 2 взято | 🗑️ 57 мусор
2026-06-04 08:20:33,521 | INFO     |   → 186/935: ✅ 4051 взято | 🗑️ 64408 мусор
2026-06-04 08:20:33,521 | INFO     |   → 187/935: ✅ 5 взято | 🗑️ 47 мусор
2026-06-04 08:20:33,521 | INFO     |   → 188/935: ✅ 0 взято | 🗑️ 50 мусор
2026-06-04 08:20:33,521 | INFO     |   → 189/935: ✅ 21 взято | 🗑️ 107 мусор
2026-06-04 08:20:33,521 | INFO     |   → 190/935: ✅ 78 взято | 🗑️ 347 мусор
2026-06-04 08:20:33,521 | INFO     |   → 191/935: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-04 08:20:33,521 | INFO     |   → 192/935: ✅ 65 взято | 🗑️ 894 мусор
2026-06-04 08:20:33,521 | INFO     |   → 193/935: ✅ 339 взято | 🗑️ 1542 мусор
2026-06-04 08:20:33,521 | INFO     |   → 194/935: ✅ 0 взято | 🗑️ 6 мусор
2026-06-04 08:20:33,521 | INFO     |   → 195/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,521 | INFO     |   → 196/935: ✅ 1 взято | 🗑️ 235 мусор
2026-06-04 08:20:33,521 | INFO     |   → 197/935: ✅ 49 взято | 🗑️ 86 мусор
2026-06-04 08:20:33,521 | INFO     |   → 198/935: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 08:20:33,521 | INFO     |   → 199/935: ✅ 6 взято | 🗑️ 17 мусор
2026-06-04 08:20:33,521 | INFO     |   → 200/935: ✅ 1 взято | 🗑️ 12 мусор
2026-06-04 08:20:33,521 | INFO     |   → 201/935: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 08:20:33,522 | INFO     |   → 202/935: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 08:20:33,522 | INFO     |   → 203/935: ✅ 23 взято | 🗑️ 516 мусор
2026-06-04 08:20:33,522 | INFO     |   → 204/935: ✅ 1 взято | 🗑️ 324 мусор
2026-06-04 08:20:33,522 | INFO     |   → 205/935: ✅ 1 взято | 🗑️ 192 мусор
2026-06-04 08:20:33,522 | INFO     |   → 206/935: ✅ 5 взято | 🗑️ 158 мусор
2026-06-04 08:20:33,522 | INFO     |   → 207/935: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 08:20:33,522 | INFO     |   → 208/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,522 | INFO     |   → 209/935: ✅ 0 взято | 🗑️ 14 мусор
2026-06-04 08:20:33,522 | INFO     |   → 210/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,522 | INFO     |   → 211/935: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 08:20:33,522 | INFO     |   → 212/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,522 | INFO     |   → 213/935: ✅ 0 взято | 🗑️ 12 мусор
2026-06-04 08:20:33,522 | INFO     |   → 214/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,522 | INFO     |   → 215/935: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 08:20:33,522 | INFO     |   → 216/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,522 | INFO     |   → 217/935: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 08:20:33,522 | INFO     |   → 218/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,522 | INFO     |   → 219/935: ✅ 2 взято | 🗑️ 161 мусор
2026-06-04 08:20:33,522 | INFO     |   → 220/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,522 | INFO     |   → 221/935: ✅ 26 взято | 🗑️ 331 мусор
2026-06-04 08:20:33,522 | INFO     |   → 222/935: ✅ 15 взято | 🗑️ 4 мусор
2026-06-04 08:20:33,522 | INFO     |   → 223/935: ✅ 5 взято | 🗑️ 76 мусор
2026-06-04 08:20:33,522 | INFO     |   → 224/935: ✅ 80 взято | 🗑️ 1110 мусор
2026-06-04 08:20:33,522 | INFO     |   → 225/935: ✅ 20 взято | 🗑️ 1199 мусор
2026-06-04 08:20:33,522 | INFO     |   → 226/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Egkaz/Proxy-list-20k-server/main/stable.txt
2026-06-04 08:20:33,522 | INFO     |   → 227/935: ✅ 5 взято | 🗑️ 13 мусор
2026-06-04 08:20:33,522 | INFO     |   → 228/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-06-04 08:20:33,522 | INFO     |   → 229/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-06-04 08:20:33,522 | INFO     |   → 230/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-06-04 08:20:33,522 | INFO     |   → 231/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 232/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 233/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 234/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 235/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 236/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 237/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 238/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 239/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 240/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 241/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-06-04 08:20:33,523 | INFO     |   → 242/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-06-04 08:20:33,523 | INFO     |   → 243/935: ✅ 50 взято | 🗑️ 358 мусор
2026-06-04 08:20:33,523 | INFO     |   → 244/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,523 | INFO     |   → 245/935: ✅ 64 взято | 🗑️ 441 мусор
2026-06-04 08:20:33,523 | INFO     |   → 246/935: ✅ 362 взято | 🗑️ 2503 мусор
2026-06-04 08:20:33,523 | INFO     |   → 247/935: ✅ 38 взято | 🗑️ 553 мусор
2026-06-04 08:20:33,523 | INFO     |   → 248/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-06-04 08:20:33,523 | INFO     |   → 249/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-06-04 08:20:33,523 | INFO     |   → 250/935: ✅ 230 взято | 🗑️ 3907 мусор
2026-06-04 08:20:33,523 | INFO     |   → 251/935: ✅ 0 взято | 🗑️ 358 мусор
2026-06-04 08:20:33,523 | INFO     |   → 252/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,523 | INFO     |   → 253/935: ✅ 0 взято | 🗑️ 441 мусор
2026-06-04 08:20:33,523 | INFO     |   → 254/935: ✅ 0 взято | 🗑️ 2503 мусор
2026-06-04 08:20:33,523 | INFO     |   → 255/935: ✅ 0 взято | 🗑️ 553 мусор
2026-06-04 08:20:33,523 | INFO     |   → 256/935: ✅ 549 взято | 🗑️ 478 мусор
2026-06-04 08:20:33,523 | INFO     |   → 257/935: ✅ 0 взято | 🗑️ 98 мусор
2026-06-04 08:20:33,523 | INFO     |   → 258/935: ✅ 0 взято | 🗑️ 153 мусор
2026-06-04 08:20:33,523 | INFO     |   → 259/935: ✅ 190 взято | 🗑️ 103 мусор
2026-06-04 08:20:33,523 | INFO     |   → 260/935: ✅ 109 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,524 | INFO     |   → 261/935: ✅ 8 взято | 🗑️ 360 мусор
2026-06-04 08:20:33,524 | INFO     |   → 262/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-06-04 08:20:33,524 | INFO     |   → 263/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-06-04 08:20:33,524 | INFO     |   → 264/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-06-04 08:20:33,524 | INFO     |   → 265/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/mixed/subscription-2.txt
2026-06-04 08:20:33,524 | INFO     |   → 266/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/other.txt
2026-06-04 08:20:33,524 | INFO     |   → 267/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/shadowsocks.txt
2026-06-04 08:20:33,524 | INFO     |   → 268/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/trojan.txt
2026-06-04 08:20:33,524 | INFO     |   → 269/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/vless.txt
2026-06-04 08:20:33,524 | INFO     |   → 270/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/vmess.txt
2026-06-04 08:20:33,524 | INFO     |   → 271/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,524 | INFO     |   → 272/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,524 | INFO     |   → 273/935: ✅ 14 взято | 🗑️ 250 мусор
2026-06-04 08:20:33,524 | INFO     |   → 274/935: ✅ 2 взято | 🗑️ 19 мусор
2026-06-04 08:20:33,524 | INFO     |   → 275/935: ✅ 15 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,524 | INFO     |   → 276/935: ✅ 0 взято | 🗑️ 609 мусор
2026-06-04 08:20:33,524 | INFO     |   → 277/935: ✅ 18 взято | 🗑️ 63 мусор
2026-06-04 08:20:33,524 | INFO     |   → 278/935: ✅ 1 взято | 🗑️ 17 мусор
2026-06-04 08:20:33,524 | INFO     |   → 279/935: ✅ 4 взято | 🗑️ 11 мусор
2026-06-04 08:20:33,524 | INFO     |   → 280/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,524 | INFO     |   → 281/935: ✅ 0 взято | 🗑️ 137 мусор
2026-06-04 08:20:33,524 | INFO     |   → 282/935: ✅ 0 взято | 🗑️ 32 мусор
2026-06-04 08:20:33,524 | INFO     |   → 283/935: ✅ 2 взято | 🗑️ 19 мусор
2026-06-04 08:20:33,524 | INFO     |   → 284/935: ✅ 0 взято | 🗑️ 43 мусор
2026-06-04 08:20:33,524 | INFO     |   → 285/935: ✅ 0 взято | 🗑️ 43 мусор
2026-06-04 08:20:33,524 | INFO     |   → 286/935: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 08:20:33,524 | INFO     |   → 287/935: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 08:20:33,524 | INFO     |   → 288/935: ✅ 0 взято | 🗑️ 28 мусор
2026-06-04 08:20:33,524 | INFO     |   → 289/935: ✅ 14 взято | 🗑️ 282 мусор
2026-06-04 08:20:33,524 | INFO     |   → 290/935: ✅ 0 взято | 🗑️ 94 мусор
2026-06-04 08:20:33,525 | INFO     |   → 291/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,525 | INFO     |   → 292/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,525 | INFO     |   → 293/935: ✅ 393 взято | 🗑️ 85 мусор
2026-06-04 08:20:33,525 | INFO     |   → 294/935: ✅ 102 взято | 🗑️ 410 мусор
2026-06-04 08:20:33,525 | INFO     |   → 295/935: ✅ 144 взято | 🗑️ 372 мусор
2026-06-04 08:20:33,525 | INFO     |   → 296/935: ✅ 5939 взято | 🗑️ 46237 мусор
2026-06-04 08:20:33,525 | INFO     |   → 297/935: ✅ 0 взято | 🗑️ 35 мусор
2026-06-04 08:20:33,525 | INFO     |   → 298/935: ✅ 0 взято | 🗑️ 9698 мусор
2026-06-04 08:20:33,525 | INFO     |   → 299/935: ✅ 0 взято | 🗑️ 31035 мусор
2026-06-04 08:20:33,525 | INFO     |   → 300/935: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 08:20:33,525 | INFO     |   → 301/935: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 08:20:33,525 | INFO     |   → 302/935: ✅ 0 взято | 🗑️ 51 мусор
2026-06-04 08:20:33,525 | INFO     |   → 303/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 08:20:33,525 | INFO     |   → 304/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-06-04 08:20:33,525 | INFO     |   → 305/935: ✅ 7 взято | 🗑️ 1018 мусор
2026-06-04 08:20:33,525 | INFO     |   → 306/935 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-06-04 08:20:33,525 | INFO     |   → 307/935: ✅ 2 взято | 🗑️ 152 мусор
2026-06-04 08:20:33,525 | INFO     |   → 308/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-06-04 08:20:33,525 | INFO     |   → 309/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-06-04 08:20:33,525 | INFO     |   → 310/935: ✅ 4 взято | 🗑️ 335 мусор
2026-06-04 08:20:33,525 | INFO     |   → 311/935: ✅ 373 взято | 🗑️ 20040 мусор
2026-06-04 08:20:33,525 | INFO     |   → 312/935: ✅ 0 взято | 🗑️ 33 мусор
2026-06-04 08:20:33,525 | INFO     |   → 313/935: ✅ 0 взято | 🗑️ 6 мусор
2026-06-04 08:20:33,525 | INFO     |   → 314/935: ✅ 171 взято | 🗑️ 31 мусор
2026-06-04 08:20:33,525 | INFO     |   → 315/935: ✅ 0 взято | 🗑️ 147 мусор
2026-06-04 08:20:33,525 | INFO     |   → 316/935 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-06-04 08:20:33,525 | INFO     |   → 317/935: ✅ 139 взято | 🗑️ 114 мусор
2026-06-04 08:20:33,525 | INFO     |   → 318/935: ✅ 126 взято | 🗑️ 137 мусор
2026-06-04 08:20:33,525 | INFO     |   → 319/935: ✅ 0 взято | 🗑️ 12 мусор
2026-06-04 08:20:33,525 | INFO     |   → 320/935: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 08:20:33,526 | INFO     |   → 321/935: ✅ 84 взято | 🗑️ 126 мусор
2026-06-04 08:20:33,526 | INFO     |   → 322/935: ✅ 0 взято | 🗑️ 126 мусор
2026-06-04 08:20:33,526 | INFO     |   → 323/935: ✅ 0 взято | 🗑️ 91 мусор
2026-06-04 08:20:33,526 | INFO     |   → 324/935 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-06-04 08:20:33,526 | INFO     |   → 325/935: ✅ 30 взято | 🗑️ 1449 мусор
2026-06-04 08:20:33,526 | INFO     |   → 326/935 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-06-04 08:20:33,526 | INFO     |   → 327/935: ✅ 70 взято | 🗑️ 577 мусор
2026-06-04 08:20:33,526 | INFO     |   → 328/935 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-06-04 08:20:33,526 | INFO     |   → 329/935: ✅ 3 взято | 🗑️ 65 мусор
2026-06-04 08:20:33,526 | INFO     |   → 330/935: ✅ 244 взято | 🗑️ 1506 мусор
2026-06-04 08:20:33,526 | INFO     |   → 331/935: ✅ 148 взято | 🗑️ 3622 мусор
2026-06-04 08:20:33,526 | INFO     |   → 332/935: ✅ 24 взято | 🗑️ 170 мусор
2026-06-04 08:20:33,526 | INFO     |   → 333/935: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 08:20:33,526 | INFO     |   → 334/935: ✅ 104 взято | 🗑️ 1012 мусор
2026-06-04 08:20:33,526 | INFO     |   → 335/935: ✅ 0 взято | 🗑️ 518 мусор
2026-06-04 08:20:33,526 | INFO     |   → 336/935: ✅ 0 взято | 🗑️ 518 мусор
2026-06-04 08:20:33,526 | INFO     |   → 337/935: ✅ 0 взято | 🗑️ 35 мусор
2026-06-04 08:20:33,526 | INFO     |   → 338/935: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 08:20:33,526 | INFO     |   → 339/935: ✅ 0 взято | 🗑️ 388 мусор
2026-06-04 08:20:33,526 | INFO     |   → 340/935: ✅ 0 взято | 🗑️ 77 мусор
2026-06-04 08:20:33,526 | INFO     |   → 341/935 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-06-04 08:20:33,526 | INFO     |   → 342/935: ✅ 53 взято | 🗑️ 267 мусор
2026-06-04 08:20:33,526 | INFO     |   → 343/935 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-06-04 08:20:33,526 | INFO     |   → 344/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,526 | INFO     |   → 345/935: ✅ 43 взято | 🗑️ 217 мусор
2026-06-04 08:20:33,526 | INFO     |   → 346/935: ✅ 0 взято | 🗑️ 31 мусор
2026-06-04 08:20:33,526 | INFO     |   → 347/935: ✅ 92 взято | 🗑️ 282 мусор
2026-06-04 08:20:33,526 | INFO     |   → 348/935: ✅ 0 взято | 🗑️ 26 мусор
2026-06-04 08:20:33,526 | INFO     |   → 349/935: ✅ 2 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,526 | INFO     |   → 350/935 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-06-04 08:20:33,527 | INFO     |   → 351/935 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-06-04 08:20:33,527 | INFO     |   → 352/935 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-06-04 08:20:33,527 | INFO     |   → 353/935: ✅ 0 взято | 🗑️ 13 мусор
2026-06-04 08:20:33,527 | INFO     |   → 354/935: ✅ 0 взято | 🗑️ 13 мусор
2026-06-04 08:20:33,527 | INFO     |   → 355/935: ✅ 5 взято | 🗑️ 15 мусор
2026-06-04 08:20:33,527 | INFO     |   → 356/935: ✅ 0 взято | 🗑️ 30 мусор
2026-06-04 08:20:33,527 | INFO     |   → 357/935: ✅ 0 взято | 🗑️ 15 мусор
2026-06-04 08:20:33,527 | INFO     |   → 358/935: ✅ 66 взято | 🗑️ 123 мусор
2026-06-04 08:20:33,527 | INFO     |   → 359/935: ✅ 50 взято | 🗑️ 30 мусор
2026-06-04 08:20:33,527 | INFO     |   → 360/935: ✅ 2 взято | 🗑️ 13 мусор
2026-06-04 08:20:33,527 | INFO     |   → 361/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 362/935 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-06-04 08:20:33,527 | INFO     |   → 363/935: ✅ 1 взято | 🗑️ 10 мусор
2026-06-04 08:20:33,527 | INFO     |   → 364/935: ✅ 0 взято | 🗑️ 10 мусор
2026-06-04 08:20:33,527 | INFO     |   → 365/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 366/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 367/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 368/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 369/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 370/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 371/935: ✅ 48 взято | 🗑️ 97 мусор
2026-06-04 08:20:33,527 | INFO     |   → 372/935 ❌ HTTP 404 — https://raw.githubusercontent.com/RKPchannel/RKP_bypass_configs/main/configs
2026-06-04 08:20:33,527 | INFO     |   → 373/935: ✅ 0 взято | 🗑️ 35 мусор
2026-06-04 08:20:33,527 | INFO     |   → 374/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 375/935: ✅ 0 взято | 🗑️ 50 мусор
2026-06-04 08:20:33,527 | INFO     |   → 376/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 377/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,527 | INFO     |   → 378/935: ✅ 5 взято | 🗑️ 206 мусор
2026-06-04 08:20:33,527 | INFO     |   → 379/935: ✅ 21 взято | 🗑️ 138 мусор
2026-06-04 08:20:33,527 | INFO     |   → 380/935: ✅ 23 взято | 🗑️ 89 мусор
2026-06-04 08:20:33,527 | INFO     |   → 381/935: ✅ 9 взято | 🗑️ 85 мусор
2026-06-04 08:20:33,527 | INFO     |   → 382/935: ✅ 0 взято | 🗑️ 129 мусор
2026-06-04 08:20:33,527 | INFO     |   → 383/935: ✅ 0 взято | 🗑️ 81 мусор
2026-06-04 08:20:33,527 | INFO     |   → 384/935 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/BYPASS
2026-06-04 08:20:33,527 | INFO     |   → 385/935 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/CUSTOM
2026-06-04 08:20:33,527 | INFO     |   → 386/935 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR
2026-06-04 08:20:33,527 | INFO     |   → 387/935 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR.BYPASS
2026-06-04 08:20:33,527 | INFO     |   → 388/935 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/Vless
2026-06-04 08:20:33,527 | INFO     |   → 389/935 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-06-04 08:20:33,527 | INFO     |   → 390/935: ✅ 4 взято | 🗑️ 34 мусор
2026-06-04 08:20:33,528 | INFO     |   → 391/935: ✅ 11 взято | 🗑️ 16 мусор
2026-06-04 08:20:33,528 | INFO     |   → 392/935: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 08:20:33,528 | INFO     |   → 393/935: ✅ 0 взято | 🗑️ 27 мусор
2026-06-04 08:20:33,528 | INFO     |   → 394/935: ✅ 140 взято | 🗑️ 1153 мусор
