2026-06-03 08:52:22,279 | INFO     | ======================================================================
2026-06-03 08:52:22,279 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 08:52:22,279 | INFO     | ⏰ Время старта: 2026-06-03 08:52:22
2026-06-03 08:52:22,279 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 08:52:22,279 | INFO     | ======================================================================
2026-06-03 08:52:22,279 | INFO     | 
2026-06-03 08:52:22,279 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 08:55:05,775 | INFO     |   → 167/923: ✅ 26 взято | 🗑️ 218 мусор
2026-06-03 08:55:05,775 | INFO     |   → 168/923: ✅ 44 взято | 🗑️ 141 мусор
2026-06-03 08:55:05,775 | INFO     |   → 169/923: ✅ 10 взято | 🗑️ 71 мусор
2026-06-03 08:55:05,775 | INFO     |   → 170/923: ✅ 2 взято | 🗑️ 88 мусор
2026-06-03 08:55:05,776 | INFO     |   → 171/923: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 08:55:05,776 | INFO     |   → 172/923: ✅ 14 взято | 🗑️ 4 мусор
2026-06-03 08:55:05,776 | INFO     |   → 173/923: ✅ 699 взято | 🗑️ 2511 мусор
2026-06-03 08:55:05,776 | INFO     |   → 174/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-03 08:55:05,776 | INFO     |   → 175/923 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-03 08:55:05,776 | INFO     |   → 176/923: ✅ 179 взято | 🗑️ 2180 мусор
2026-06-03 08:55:05,776 | INFO     |   → 177/923: ✅ 2 взято | 🗑️ 174 мусор
2026-06-03 08:55:05,776 | INFO     |   → 178/923: ✅ 4038 взято | 🗑️ 62838 мусор
2026-06-03 08:55:05,776 | INFO     |   → 179/923: ✅ 5 взято | 🗑️ 47 мусор
2026-06-03 08:55:05,776 | INFO     |   → 180/923: ✅ 0 взято | 🗑️ 44 мусор
2026-06-03 08:55:05,776 | INFO     |   → 181/923: ✅ 21 взято | 🗑️ 107 мусор
2026-06-03 08:55:05,776 | INFO     |   → 182/923: ✅ 78 взято | 🗑️ 347 мусор
2026-06-03 08:55:05,776 | INFO     |   → 183/923: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-03 08:55:05,776 | INFO     |   → 184/923: ✅ 43 взято | 🗑️ 736 мусор
2026-06-03 08:55:05,776 | INFO     |   → 185/923: ✅ 339 взято | 🗑️ 1542 мусор
2026-06-03 08:55:05,776 | INFO     |   → 186/923: ✅ 0 взято | 🗑️ 6 мусор
2026-06-03 08:55:05,776 | INFO     |   → 187/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,776 | INFO     |   → 188/923: ✅ 1 взято | 🗑️ 235 мусор
2026-06-03 08:55:05,776 | INFO     |   → 189/923: ✅ 49 взято | 🗑️ 86 мусор
2026-06-03 08:55:05,776 | INFO     |   → 190/923: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 08:55:05,776 | INFO     |   → 191/923: ✅ 6 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,777 | INFO     |   → 192/923: ✅ 1 взято | 🗑️ 12 мусор
2026-06-03 08:55:05,777 | INFO     |   → 193/923: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,777 | INFO     |   → 194/923: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,777 | INFO     |   → 195/923: ✅ 23 взято | 🗑️ 516 мусор
2026-06-03 08:55:05,777 | INFO     |   → 196/923: ✅ 1 взято | 🗑️ 324 мусор
2026-06-03 08:55:05,777 | INFO     |   → 197/923: ✅ 1 взято | 🗑️ 192 мусор
2026-06-03 08:55:05,777 | INFO     |   → 198/923: ✅ 5 взято | 🗑️ 158 мусор
2026-06-03 08:55:05,777 | INFO     |   → 199/923: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 08:55:05,777 | INFO     |   → 200/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,777 | INFO     |   → 201/923: ✅ 0 взято | 🗑️ 14 мусор
2026-06-03 08:55:05,777 | INFO     |   → 202/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,777 | INFO     |   → 203/923: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,777 | INFO     |   → 204/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,777 | INFO     |   → 205/923: ✅ 0 взято | 🗑️ 12 мусор
2026-06-03 08:55:05,777 | INFO     |   → 206/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,777 | INFO     |   → 207/923: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,777 | INFO     |   → 208/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,777 | INFO     |   → 209/923: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,777 | INFO     |   → 210/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,777 | INFO     |   → 211/923: ✅ 2 взято | 🗑️ 161 мусор
2026-06-03 08:55:05,777 | INFO     |   → 212/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,777 | INFO     |   → 213/923: ✅ 26 взято | 🗑️ 331 мусор
2026-06-03 08:55:05,777 | INFO     |   → 214/923: ✅ 2 взято | 🗑️ 4 мусор
2026-06-03 08:55:05,777 | INFO     |   → 215/923: ✅ 5 взято | 🗑️ 76 мусор
2026-06-03 08:55:05,777 | INFO     |   → 216/923: ✅ 80 взято | 🗑️ 1110 мусор
2026-06-03 08:55:05,777 | INFO     |   → 217/923: ✅ 18 взято | 🗑️ 1260 мусор
2026-06-03 08:55:05,777 | INFO     |   → 218/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Egkaz/Proxy-list-20k-server/main/stable.txt
2026-06-03 08:55:05,777 | INFO     |   → 219/923: ✅ 5 взято | 🗑️ 13 мусор
2026-06-03 08:55:05,777 | INFO     |   → 220/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 221/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 222/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 223/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 224/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 225/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 226/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 227/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 228/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 229/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 230/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 231/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 232/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 233/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-06-03 08:55:05,777 | INFO     |   → 234/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-06-03 08:55:05,777 | INFO     |   → 235/923: ✅ 37 взято | 🗑️ 310 мусор
2026-06-03 08:55:05,777 | INFO     |   → 236/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,778 | INFO     |   → 237/923: ✅ 66 взято | 🗑️ 333 мусор
2026-06-03 08:55:05,778 | INFO     |   → 238/923: ✅ 318 взято | 🗑️ 2441 мусор
2026-06-03 08:55:05,778 | INFO     |   → 239/923: ✅ 42 взято | 🗑️ 578 мусор
2026-06-03 08:55:05,778 | INFO     |   → 240/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-06-03 08:55:05,778 | INFO     |   → 241/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-06-03 08:55:05,778 | INFO     |   → 242/923: ✅ 182 взято | 🗑️ 3826 мусор
2026-06-03 08:55:05,778 | INFO     |   → 243/923: ✅ 0 взято | 🗑️ 310 мусор
2026-06-03 08:55:05,778 | INFO     |   → 244/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,778 | INFO     |   → 245/923: ✅ 0 взято | 🗑️ 333 мусор
2026-06-03 08:55:05,778 | INFO     |   → 246/923: ✅ 0 взято | 🗑️ 2441 мусор
2026-06-03 08:55:05,778 | INFO     |   → 247/923: ✅ 0 взято | 🗑️ 578 мусор
2026-06-03 08:55:05,778 | INFO     |   → 248/923: ✅ 549 взято | 🗑️ 478 мусор
2026-06-03 08:55:05,778 | INFO     |   → 249/923: ✅ 0 взято | 🗑️ 98 мусор
2026-06-03 08:55:05,778 | INFO     |   → 250/923: ✅ 0 взято | 🗑️ 153 мусор
2026-06-03 08:55:05,778 | INFO     |   → 251/923: ✅ 171 взято | 🗑️ 93 мусор
2026-06-03 08:55:05,778 | INFO     |   → 252/923: ✅ 109 взято | 🗑️ 7 мусор
2026-06-03 08:55:05,778 | INFO     |   → 253/923: ✅ 8 взято | 🗑️ 349 мусор
2026-06-03 08:55:05,778 | INFO     |   → 254/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-06-03 08:55:05,778 | INFO     |   → 255/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-06-03 08:55:05,778 | INFO     |   → 256/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-06-03 08:55:05,778 | INFO     |   → 257/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/mixed/subscription-2.txt
2026-06-03 08:55:05,778 | INFO     |   → 258/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/other.txt
2026-06-03 08:55:05,778 | INFO     |   → 259/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/shadowsocks.txt
2026-06-03 08:55:05,778 | INFO     |   → 260/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/trojan.txt
2026-06-03 08:55:05,778 | INFO     |   → 261/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/vless.txt
2026-06-03 08:55:05,778 | INFO     |   → 262/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/vmess.txt
2026-06-03 08:55:05,778 | INFO     |   → 263/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,778 | INFO     |   → 264/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,778 | INFO     |   → 265/923: ✅ 14 взято | 🗑️ 250 мусор
2026-06-03 08:55:05,778 | INFO     |   → 266/923: ✅ 1 взято | 🗑️ 26 мусор
2026-06-03 08:55:05,778 | INFO     |   → 267/923: ✅ 15 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,778 | INFO     |   → 268/923: ✅ 0 взято | 🗑️ 609 мусор
2026-06-03 08:55:05,778 | INFO     |   → 269/923: ✅ 18 взято | 🗑️ 63 мусор
2026-06-03 08:55:05,778 | INFO     |   → 270/923: ✅ 1 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,778 | INFO     |   → 271/923: ✅ 4 взято | 🗑️ 11 мусор
2026-06-03 08:55:05,778 | INFO     |   → 272/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,778 | INFO     |   → 273/923: ✅ 0 взято | 🗑️ 137 мусор
2026-06-03 08:55:05,778 | INFO     |   → 274/923: ✅ 0 взято | 🗑️ 32 мусор
2026-06-03 08:55:05,778 | INFO     |   → 275/923: ✅ 2 взято | 🗑️ 19 мусор
2026-06-03 08:55:05,778 | INFO     |   → 276/923: ✅ 0 взято | 🗑️ 43 мусор
2026-06-03 08:55:05,778 | INFO     |   → 277/923: ✅ 0 взято | 🗑️ 43 мусор
2026-06-03 08:55:05,778 | INFO     |   → 278/923: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 08:55:05,778 | INFO     |   → 279/923: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 08:55:05,778 | INFO     |   → 280/923: ✅ 0 взято | 🗑️ 28 мусор
2026-06-03 08:55:05,778 | INFO     |   → 281/923: ✅ 14 взято | 🗑️ 282 мусор
2026-06-03 08:55:05,778 | INFO     |   → 282/923: ✅ 0 взято | 🗑️ 94 мусор
2026-06-03 08:55:05,779 | INFO     |   → 283/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,779 | INFO     |   → 284/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,779 | INFO     |   → 285/923: ✅ 393 взято | 🗑️ 87 мусор
2026-06-03 08:55:05,779 | INFO     |   → 286/923: ✅ 113 взято | 🗑️ 390 мусор
2026-06-03 08:55:05,779 | INFO     |   → 287/923: ✅ 130 взято | 🗑️ 373 мусор
2026-06-03 08:55:05,779 | INFO     |   → 288/923: ✅ 5939 взято | 🗑️ 46237 мусор
2026-06-03 08:55:05,779 | INFO     |   → 289/923: ✅ 0 взято | 🗑️ 35 мусор
2026-06-03 08:55:05,779 | INFO     |   → 290/923: ✅ 0 взято | 🗑️ 9698 мусор
2026-06-03 08:55:05,779 | INFO     |   → 291/923: ✅ 0 взято | 🗑️ 31035 мусор
2026-06-03 08:55:05,779 | INFO     |   → 292/923: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 08:55:05,779 | INFO     |   → 293/923: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 08:55:05,779 | INFO     |   → 294/923: ✅ 0 взято | 🗑️ 51 мусор
2026-06-03 08:55:05,779 | INFO     |   → 295/923: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 08:55:05,779 | INFO     |   → 296/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-06-03 08:55:05,779 | INFO     |   → 297/923: ✅ 6 взято | 🗑️ 845 мусор
2026-06-03 08:55:05,779 | INFO     |   → 298/923 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-06-03 08:55:05,779 | INFO     |   → 299/923: ✅ 2 взято | 🗑️ 145 мусор
2026-06-03 08:55:05,779 | INFO     |   → 300/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-06-03 08:55:05,779 | INFO     |   → 301/923 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-06-03 08:55:05,779 | INFO     |   → 302/923: ✅ 4 взято | 🗑️ 335 мусор
2026-06-03 08:55:05,779 | INFO     |   → 303/923: ✅ 364 взято | 🗑️ 19921 мусор
2026-06-03 08:55:05,779 | INFO     |   → 304/923: ✅ 0 взято | 🗑️ 33 мусор
2026-06-03 08:55:05,779 | INFO     |   → 305/923: ✅ 0 взято | 🗑️ 6 мусор
2026-06-03 08:55:05,779 | INFO     |   → 306/923: ✅ 142 взято | 🗑️ 27 мусор
2026-06-03 08:55:05,779 | INFO     |   → 307/923: ✅ 0 взято | 🗑️ 147 мусор
2026-06-03 08:55:05,779 | INFO     |   → 308/923 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-06-03 08:55:05,779 | INFO     |   → 309/923: ✅ 139 взято | 🗑️ 114 мусор
2026-06-03 08:55:05,779 | INFO     |   → 310/923: ✅ 126 взято | 🗑️ 137 мусор
2026-06-03 08:55:05,779 | INFO     |   → 311/923: ✅ 0 взято | 🗑️ 12 мусор
2026-06-03 08:55:05,779 | INFO     |   → 312/923: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 08:55:05,779 | INFO     |   → 313/923: ✅ 65 взято | 🗑️ 280 мусор
2026-06-03 08:55:05,779 | INFO     |   → 314/923: ✅ 0 взято | 🗑️ 280 мусор
2026-06-03 08:55:05,779 | INFO     |   → 315/923: ✅ 2 взято | 🗑️ 91 мусор
2026-06-03 08:55:05,779 | INFO     |   → 316/923 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-06-03 08:55:05,779 | INFO     |   → 317/923: ✅ 30 взято | 🗑️ 1518 мусор
2026-06-03 08:55:05,779 | INFO     |   → 318/923 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-06-03 08:55:05,779 | INFO     |   → 319/923: ✅ 71 взято | 🗑️ 545 мусор
2026-06-03 08:55:05,779 | INFO     |   → 320/923 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-06-03 08:55:05,779 | INFO     |   → 321/923: ✅ 3 взято | 🗑️ 52 мусор
2026-06-03 08:55:05,779 | INFO     |   → 322/923: ✅ 249 взято | 🗑️ 1475 мусор
2026-06-03 08:55:05,779 | INFO     |   → 323/923: ✅ 144 взято | 🗑️ 3602 мусор
2026-06-03 08:55:05,779 | INFO     |   → 324/923: ✅ 24 взято | 🗑️ 170 мусор
2026-06-03 08:55:05,780 | INFO     |   → 325/923: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 08:55:05,780 | INFO     |   → 326/923: ✅ 78 взято | 🗑️ 969 мусор
2026-06-03 08:55:05,780 | INFO     |   → 327/923: ✅ 0 взято | 🗑️ 491 мусор
2026-06-03 08:55:05,780 | INFO     |   → 328/923: ✅ 0 взято | 🗑️ 491 мусор
2026-06-03 08:55:05,780 | INFO     |   → 329/923: ✅ 0 взято | 🗑️ 36 мусор
2026-06-03 08:55:05,780 | INFO     |   → 330/923: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 08:55:05,780 | INFO     |   → 331/923: ✅ 0 взято | 🗑️ 369 мусор
2026-06-03 08:55:05,780 | INFO     |   → 332/923: ✅ 0 взято | 🗑️ 79 мусор
2026-06-03 08:55:05,780 | INFO     |   → 333/923 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-06-03 08:55:05,780 | INFO     |   → 334/923: ✅ 53 взято | 🗑️ 267 мусор
2026-06-03 08:55:05,780 | INFO     |   → 335/923 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-06-03 08:55:05,780 | INFO     |   → 336/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,780 | INFO     |   → 337/923: ✅ 43 взято | 🗑️ 217 мусор
2026-06-03 08:55:05,780 | INFO     |   → 338/923: ✅ 0 взято | 🗑️ 31 мусор
2026-06-03 08:55:05,780 | INFO     |   → 339/923: ✅ 92 взято | 🗑️ 282 мусор
2026-06-03 08:55:05,780 | INFO     |   → 340/923: ✅ 0 взято | 🗑️ 26 мусор
2026-06-03 08:55:05,780 | INFO     |   → 341/923: ✅ 3 взято | 🗑️ 2 мусор
2026-06-03 08:55:05,780 | INFO     |   → 342/923 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-06-03 08:55:05,780 | INFO     |   → 343/923 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-06-03 08:55:05,780 | INFO     |   → 344/923 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-06-03 08:55:05,780 | INFO     |   → 345/923: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 08:55:05,781 | INFO     |   → 346/923: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 08:55:05,781 | INFO     |   → 347/923: ✅ 5 взято | 🗑️ 15 мусор
2026-06-03 08:55:05,781 | INFO     |   → 348/923: ✅ 0 взято | 🗑️ 30 мусор
2026-06-03 08:55:05,781 | INFO     |   → 349/923: ✅ 0 взято | 🗑️ 15 мусор
2026-06-03 08:55:05,781 | INFO     |   → 350/923: ✅ 66 взято | 🗑️ 123 мусор
2026-06-03 08:55:05,781 | INFO     |   → 351/923: ✅ 175 взято | 🗑️ 582 мусор
2026-06-03 08:55:05,781 | INFO     |   → 352/923: ✅ 2 взято | 🗑️ 13 мусор
2026-06-03 08:55:05,781 | INFO     |   → 353/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,781 | INFO     |   → 354/923 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-06-03 08:55:05,781 | INFO     |   → 355/923: ✅ 1 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,781 | INFO     |   → 356/923: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 08:55:05,781 | INFO     |   → 357/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,781 | INFO     |   → 358/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,781 | INFO     |   → 359/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,781 | INFO     |   → 360/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,781 | INFO     |   → 361/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,781 | INFO     |   → 362/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,781 | INFO     |   → 363/923: ✅ 46 взято | 🗑️ 111 мусор
2026-06-03 08:55:05,781 | INFO     |   → 364/923 ❌ HTTP 404 — https://raw.githubusercontent.com/RKPchannel/RKP_bypass_configs/main/configs
2026-06-03 08:55:05,782 | INFO     |   → 365/923: ✅ 0 взято | 🗑️ 35 мусор
2026-06-03 08:55:05,782 | INFO     |   → 366/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,782 | INFO     |   → 367/923: ✅ 0 взято | 🗑️ 50 мусор
2026-06-03 08:55:05,782 | INFO     |   → 368/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,782 | INFO     |   → 369/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,782 | INFO     |   → 370/923: ✅ 5 взято | 🗑️ 206 мусор
2026-06-03 08:55:05,782 | INFO     |   → 371/923: ✅ 21 взято | 🗑️ 138 мусор
2026-06-03 08:55:05,782 | INFO     |   → 372/923: ✅ 23 взято | 🗑️ 89 мусор
2026-06-03 08:55:05,782 | INFO     |   → 373/923: ✅ 9 взято | 🗑️ 85 мусор
2026-06-03 08:55:05,782 | INFO     |   → 374/923: ✅ 0 взято | 🗑️ 129 мусор
2026-06-03 08:55:05,782 | INFO     |   → 375/923: ✅ 0 взято | 🗑️ 81 мусор
2026-06-03 08:55:05,782 | INFO     |   → 376/923 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/BYPASS
2026-06-03 08:55:05,782 | INFO     |   → 377/923 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/CUSTOM
2026-06-03 08:55:05,782 | INFO     |   → 378/923 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR
2026-06-03 08:55:05,782 | INFO     |   → 379/923 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR.BYPASS
2026-06-03 08:55:05,782 | INFO     |   → 380/923 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/Vless
2026-06-03 08:55:05,782 | INFO     |   → 381/923 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-06-03 08:55:05,782 | INFO     |   → 382/923: ✅ 4 взято | 🗑️ 34 мусор
2026-06-03 08:55:05,783 | INFO     |   → 383/923: ✅ 11 взято | 🗑️ 16 мусор
2026-06-03 08:55:05,783 | INFO     |   → 384/923: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 08:55:05,783 | INFO     |   → 385/923: ✅ 0 взято | 🗑️ 27 мусор
2026-06-03 08:55:05,783 | INFO     |   → 386/923: ✅ 140 взято | 🗑️ 1153 мусор
2026-06-03 08:55:05,783 | INFO     |   → 387/923: ✅ 82 взято | 🗑️ 1650 мусор
2026-06-03 08:55:05,783 | INFO     |   → 388/923: ✅ 14 взято | 🗑️ 1022 мусор
2026-06-03 08:55:05,783 | INFO     |   → 389/923: ✅ 124 взято | 🗑️ 2798 мусор
2026-06-03 08:55:05,783 | INFO     |   → 390/923: ✅ 211 взято | 🗑️ 551 мусор
2026-06-03 08:55:05,783 | INFO     |   → 391/923: ✅ 51 взято | 🗑️ 4512 мусор
2026-06-03 08:55:05,783 | INFO     |   → 392/923: ✅ 76 взято | 🗑️ 362 мусор
2026-06-03 08:55:05,783 | INFO     |   → 393/923: ✅ 29 взято | 🗑️ 54 мусор
2026-06-03 08:55:05,783 | INFO     |   → 394/923: ✅ 0 взято | 🗑️ 0 мусор
