2026-06-04 12:42:37,612 | INFO     | ======================================================================
2026-06-04 12:42:37,613 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 12:42:37,613 | INFO     | ⏰ Время старта: 2026-06-04 12:42:37
2026-06-04 12:42:37,613 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 12:42:37,613 | INFO     | ======================================================================
2026-06-04 12:42:37,613 | INFO     | 
2026-06-04 12:42:37,613 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 12:45:22,865 | INFO     |   → 401/935: ✅ 29 взято | 🗑️ 54 мусор
2026-06-04 12:45:22,865 | INFO     |   → 402/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,865 | INFO     |   → 403/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,866 | INFO     |   → 404/935: ✅ 157 взято | 🗑️ 2543 мусор
2026-06-04 12:45:22,866 | INFO     |   → 405/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,866 | INFO     |   → 406/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,866 | INFO     |   → 407/935: ✅ 6 взято | 🗑️ 51 мусор
2026-06-04 12:45:22,866 | INFO     |   → 408/935: ✅ 24 взято | 🗑️ 173 мусор
2026-06-04 12:45:22,866 | INFO     |   → 409/935: ✅ 104 взято | 🗑️ 1912 мусор
2026-06-04 12:45:22,866 | INFO     |   → 410/935: ✅ 0 взято | 🗑️ 80 мусор
2026-06-04 12:45:22,866 | INFO     |   → 411/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,866 | INFO     |   → 412/935: ✅ 0 взято | 🗑️ 51 мусор
2026-06-04 12:45:22,866 | INFO     |   → 413/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_activision.com.txt
2026-06-04 12:45:22,866 | INFO     |   → 414/935: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 12:45:22,866 | INFO     |   → 415/935: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 12:45:22,866 | INFO     |   → 416/935: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 12:45:22,866 | INFO     |   → 417/935: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 12:45:22,866 | INFO     |   → 418/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_viber.com.txt
2026-06-04 12:45:22,866 | INFO     |   → 419/935: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 12:45:22,866 | INFO     |   → 420/935: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 12:45:22,867 | INFO     |   → 421/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_activision.com.txt
2026-06-04 12:45:22,867 | INFO     |   → 422/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_css.rbxcdn.com.txt
2026-06-04 12:45:22,867 | INFO     |   → 423/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_google.com.txt
2026-06-04 12:45:22,867 | INFO     |   → 424/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-04 12:45:22,867 | INFO     |   → 425/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-04 12:45:22,867 | INFO     |   → 426/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-04 12:45:22,867 | INFO     |   → 427/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-04 12:45:22,867 | INFO     |   → 428/935 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-04 12:45:22,867 | INFO     |   → 429/935: ✅ 282 взято | 🗑️ 672 мусор
2026-06-04 12:45:22,867 | INFO     |   → 430/935: ✅ 4 взято | 🗑️ 291 мусор
2026-06-04 12:45:22,867 | INFO     |   → 431/935: ✅ 0 взято | 🗑️ 119 мусор
2026-06-04 12:45:22,867 | INFO     |   → 432/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,867 | INFO     |   → 433/935 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-04 12:45:22,867 | INFO     |   → 434/935: ✅ 9 взято | 🗑️ 11 мусор
2026-06-04 12:45:22,867 | INFO     |   → 435/935: ✅ 6 взято | 🗑️ 11 мусор
2026-06-04 12:45:22,867 | INFO     |   → 436/935: ✅ 11 взято | 🗑️ 3 мусор
2026-06-04 12:45:22,867 | INFO     |   → 437/935: ✅ 8 взято | 🗑️ 9 мусор
2026-06-04 12:45:22,867 | INFO     |   → 438/935: ✅ 5 взято | 🗑️ 12 мусор
2026-06-04 12:45:22,867 | INFO     |   → 439/935: ✅ 3 взято | 🗑️ 14 мусор
2026-06-04 12:45:22,867 | INFO     |   → 440/935: ✅ 7 взято | 🗑️ 11 мусор
2026-06-04 12:45:22,867 | INFO     |   → 441/935: ✅ 9 взято | 🗑️ 8 мусор
2026-06-04 12:45:22,867 | INFO     |   → 442/935: ✅ 10 взято | 🗑️ 10 мусор
2026-06-04 12:45:22,867 | INFO     |   → 443/935: ✅ 5 взято | 🗑️ 10 мусор
2026-06-04 12:45:22,867 | INFO     |   → 444/935: ✅ 36 взято | 🗑️ 203 мусор
2026-06-04 12:45:22,867 | INFO     |   → 445/935: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 12:45:22,867 | INFO     |   → 446/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,867 | INFO     |   → 447/935: ✅ 16 взято | 🗑️ 17 мусор
2026-06-04 12:45:22,867 | INFO     |   → 448/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,867 | INFO     |   → 449/935: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 12:45:22,867 | INFO     |   → 450/935: ✅ 58 взято | 🗑️ 348 мусор
2026-06-04 12:45:22,867 | INFO     |   → 451/935: ✅ 0 взято | 🗑️ 231 мусор
2026-06-04 12:45:22,867 | INFO     |   → 452/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,867 | INFO     |   → 453/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,867 | INFO     |   → 454/935: ✅ 123 взято | 🗑️ 432 мусор
2026-06-04 12:45:22,867 | INFO     |   → 455/935: ✅ 0 взято | 🗑️ 83 мусор
2026-06-04 12:45:22,867 | INFO     |   → 456/935: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 12:45:22,867 | INFO     |   → 457/935: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 12:45:22,867 | INFO     |   → 458/935 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-04 12:45:22,867 | INFO     |   → 459/935 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-04 12:45:22,867 | INFO     |   → 460/935 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-04 12:45:22,867 | INFO     |   → 461/935 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-04 12:45:22,867 | INFO     |   → 462/935 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-04 12:45:22,868 | INFO     |   → 463/935: ✅ 1 взято | 🗑️ 17 мусор
2026-06-04 12:45:22,868 | INFO     |   → 464/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,868 | INFO     |   → 465/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,868 | INFO     |   → 466/935: ✅ 4 взято | 🗑️ 114 мусор
2026-06-04 12:45:22,868 | INFO     |   → 467/935: ✅ 21 взято | 🗑️ 51 мусор
2026-06-04 12:45:22,868 | INFO     |   → 468/935: ✅ 0 взято | 🗑️ 311 мусор
2026-06-04 12:45:22,868 | INFO     |   → 469/935: ✅ 0 взято | 🗑️ 192 мусор
2026-06-04 12:45:22,868 | INFO     |   → 470/935: ✅ 25 взято | 🗑️ 60 мусор
2026-06-04 12:45:22,868 | INFO     |   → 471/935 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-04 12:45:22,868 | INFO     |   → 472/935 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-04 12:45:22,868 | INFO     |   → 473/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,868 | INFO     |   → 474/935: ✅ 0 взято | 🗑️ 22 мусор
2026-06-04 12:45:22,868 | INFO     |   → 475/935: ✅ 0 взято | 🗑️ 3336 мусор
2026-06-04 12:45:22,869 | INFO     |   → 476/935: ✅ 0 взято | 🗑️ 310 мусор
2026-06-04 12:45:22,869 | INFO     |   → 477/935: ✅ 0 взято | 🗑️ 2379 мусор
2026-06-04 12:45:22,869 | INFO     |   → 478/935: ✅ 0 взято | 🗑️ 156 мусор
2026-06-04 12:45:22,869 | INFO     |   → 479/935 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-04 12:45:22,869 | INFO     |   → 480/935 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-04 12:45:22,869 | INFO     |   → 481/935 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-04 12:45:22,869 | INFO     |   → 482/935 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-04 12:45:22,869 | INFO     |   → 483/935 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-04 12:45:22,869 | INFO     |   → 484/935: ✅ 0 взято | 🗑️ 310 мусор
2026-06-04 12:45:22,869 | INFO     |   → 485/935: ✅ 0 взято | 🗑️ 2379 мусор
2026-06-04 12:45:22,869 | INFO     |   → 486/935: ✅ 0 взято | 🗑️ 156 мусор
2026-06-04 12:45:22,869 | INFO     |   → 487/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,869 | INFO     |   → 488/935 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-04 12:45:22,869 | INFO     |   → 489/935 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-04 12:45:22,869 | INFO     |   → 490/935 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-04 12:45:22,869 | INFO     |   → 491/935: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 12:45:22,870 | INFO     |   → 492/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,870 | INFO     |   → 493/935: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 12:45:22,870 | INFO     |   → 494/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,870 | INFO     |   → 495/935: ✅ 0 взято | 🗑️ 442 мусор
2026-06-04 12:45:22,870 | INFO     |   → 496/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,870 | INFO     |   → 497/935 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-04 12:45:22,870 | INFO     |   → 498/935: ✅ 0 взято | 🗑️ 44 мусор
2026-06-04 12:45:22,870 | INFO     |   → 499/935: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-04 12:45:22,870 | INFO     |   → 500/935: ✅ 236 взято | 🗑️ 517 мусор
2026-06-04 12:45:22,870 | INFO     |   → 501/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-04 12:45:22,870 | INFO     |   → 502/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-04 12:45:22,870 | INFO     |   → 503/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-04 12:45:22,870 | INFO     |   → 504/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-04 12:45:22,870 | INFO     |   → 505/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-04 12:45:22,870 | INFO     |   → 506/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-04 12:45:22,870 | INFO     |   → 507/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-04 12:45:22,870 | INFO     |   → 508/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-04 12:45:22,870 | INFO     |   → 509/935 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-04 12:45:22,871 | INFO     |   → 510/935: ✅ 0 взято | 🗑️ 18 мусор
2026-06-04 12:45:22,871 | INFO     |   → 511/935: ✅ 0 взято | 🗑️ 18 мусор
2026-06-04 12:45:22,871 | INFO     |   → 512/935: ✅ 6 взято | 🗑️ 78 мусор
2026-06-04 12:45:22,871 | INFO     |   → 513/935: ✅ 6 взято | 🗑️ 4 мусор
2026-06-04 12:45:22,871 | INFO     |   → 514/935: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 12:45:22,871 | INFO     |   → 515/935: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 12:45:22,871 | INFO     |   → 516/935: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 12:45:22,871 | INFO     |   → 517/935: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 12:45:22,871 | INFO     |   → 518/935: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 12:45:22,871 | INFO     |   → 519/935: ✅ 0 взято | 🗑️ 9 мусор
2026-06-04 12:45:22,871 | INFO     |   → 520/935: ✅ 1 взято | 🗑️ 1 мусор
2026-06-04 12:45:22,871 | INFO     |   → 521/935: ✅ 0 взято | 🗑️ 10 мусор
2026-06-04 12:45:22,871 | INFO     |   → 522/935: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 12:45:22,871 | INFO     |   → 523/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,871 | INFO     |   → 524/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,871 | INFO     |   → 525/935: ✅ 6736 взято | 🗑️ 132819 мусор
2026-06-04 12:45:22,872 | INFO     |   → 526/935: ✅ 6 взято | 🗑️ 135 мусор
2026-06-04 12:45:22,872 | INFO     |   → 527/935: ✅ 7189 взято | 🗑️ 142367 мусор
2026-06-04 12:45:22,872 | INFO     |   → 528/935: ✅ 5074 взято | 🗑️ 95946 мусор
2026-06-04 12:45:22,872 | INFO     |   → 529/935: ✅ 82 взято | 🗑️ 5519 мусор
2026-06-04 12:45:22,872 | INFO     |   → 530/935: ✅ 0 взято | 🗑️ 132819 мусор
2026-06-04 12:45:22,872 | INFO     |   → 531/935: ✅ 0 взято | 🗑️ 135 мусор
2026-06-04 12:45:22,872 | INFO     |   → 532/935: ✅ 6 взято | 🗑️ 113 мусор
2026-06-04 12:45:22,872 | INFO     |   → 533/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,872 | INFO     |   → 534/935: ✅ 7 взято | 🗑️ 19 мусор
2026-06-04 12:45:22,872 | INFO     |   → 535/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,872 | INFO     |   → 536/935: ✅ 13 взято | 🗑️ 19 мусор
2026-06-04 12:45:22,872 | INFO     |   → 537/935: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 12:45:22,872 | INFO     |   → 538/935: ✅ 2 взято | 🗑️ 80 мусор
2026-06-04 12:45:22,873 | INFO     |   → 539/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,873 | INFO     |   → 540/935: ✅ 5 взято | 🗑️ 169 мусор
2026-06-04 12:45:22,873 | INFO     |   → 541/935: ✅ 34 взято | 🗑️ 121 мусор
2026-06-04 12:45:22,873 | INFO     |   → 542/935: ✅ 4 взято | 🗑️ 97 мусор
2026-06-04 12:45:22,873 | INFO     |   → 543/935 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-04 12:45:22,873 | INFO     |   → 544/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,873 | INFO     |   → 545/935: ✅ 46 взято | 🗑️ 121 мусор
2026-06-04 12:45:22,873 | INFO     |   → 546/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,873 | INFO     |   → 547/935: ✅ 0 взято | 🗑️ 15 мусор
2026-06-04 12:45:22,873 | INFO     |   → 548/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,873 | INFO     |   → 549/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 12:45:22,873 | INFO     |   → 550/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 12:45:22,873 | INFO     |   → 551/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 12:45:22,873 | INFO     |   → 552/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 12:45:22,873 | INFO     |   → 553/935 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-04 12:45:22,874 | INFO     |   → 554/935 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-04 12:45:22,874 | INFO     |   → 555/935: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 12:45:22,874 | INFO     |   → 556/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-04 12:45:22,874 | INFO     |   → 557/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-04 12:45:22,874 | INFO     |   → 558/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-04 12:45:22,874 | INFO     |   → 559/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-04 12:45:22,874 | INFO     |   → 560/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-04 12:45:22,874 | INFO     |   → 561/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-04 12:45:22,874 | INFO     |   → 562/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-04 12:45:22,874 | INFO     |   → 563/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-04 12:45:22,874 | INFO     |   → 564/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-04 12:45:22,874 | INFO     |   → 565/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-04 12:45:22,874 | INFO     |   → 566/935 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-04 12:45:22,874 | INFO     |   → 567/935: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 12:45:22,874 | INFO     |   → 568/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,874 | INFO     |   → 569/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,874 | INFO     |   → 570/935: ✅ 4 взято | 🗑️ 63 мусор
2026-06-04 12:45:22,874 | INFO     |   → 571/935: ✅ 517 взято | 🗑️ 1953 мусор
2026-06-04 12:45:22,875 | INFO     |   → 572/935: ✅ 393 взято | 🗑️ 1263 мусор
2026-06-04 12:45:22,875 | INFO     |   → 573/935: ✅ 382 взято | 🗑️ 4048 мусор
2026-06-04 12:45:22,875 | INFO     |   → 574/935: ✅ 69 взято | 🗑️ 2350 мусор
2026-06-04 12:45:22,875 | INFO     |   → 575/935 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-04 12:45:22,875 | INFO     |   → 576/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,875 | INFO     |   → 577/935: ✅ 5 взято | 🗑️ 132 мусор
2026-06-04 12:45:22,875 | INFO     |   → 578/935: ✅ 0 взято | 🗑️ 56 мусор
2026-06-04 12:45:22,875 | INFO     |   → 579/935 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-04 12:45:22,875 | INFO     |   → 580/935: ✅ 2 взято | 🗑️ 131 мусор
2026-06-04 12:45:22,875 | INFO     |   → 581/935 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-04 12:45:22,875 | INFO     |   → 582/935 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-04 12:45:22,875 | INFO     |   → 583/935 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-04 12:45:22,875 | INFO     |   → 584/935: ✅ 0 взято | 🗑️ 14 мусор
2026-06-04 12:45:22,875 | INFO     |   → 585/935: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 12:45:22,875 | INFO     |   → 586/935 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-04 12:45:22,875 | INFO     |   → 587/935: ✅ 103 взято | 🗑️ 284 мусор
2026-06-04 12:45:22,875 | INFO     |   → 588/935: ✅ 0 взято | 🗑️ 25 мусор
2026-06-04 12:45:22,875 | INFO     |   → 589/935: ✅ 0 взято | 🗑️ 26 мусор
2026-06-04 12:45:22,875 | INFO     |   → 590/935: ✅ 0 взято | 🗑️ 218 мусор
2026-06-04 12:45:22,875 | INFO     |   → 591/935: ✅ 0 взято | 🗑️ 15 мусор
2026-06-04 12:45:22,875 | INFO     |   → 592/935: ✅ 4 взято | 🗑️ 3 мусор
2026-06-04 12:45:22,875 | INFO     |   → 593/935: ✅ 71 взято | 🗑️ 8 мусор
2026-06-04 12:45:22,875 | INFO     |   → 594/935: ✅ 0 взято | 🗑️ 11 мусор
2026-06-04 12:45:22,875 | INFO     |   → 595/935 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-04 12:45:22,875 | INFO     |   → 596/935: ✅ 11 взято | 🗑️ 2 мусор
2026-06-04 12:45:22,875 | INFO     |   → 597/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,875 | INFO     |   → 598/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,875 | INFO     |   → 599/935: ✅ 0 взято | 🗑️ 9 мусор
2026-06-04 12:45:22,875 | INFO     |   → 600/935: ✅ 6 взято | 🗑️ 377 мусор
2026-06-04 12:45:22,875 | INFO     |   → 601/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,875 | INFO     |   → 602/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,875 | INFO     |   → 603/935: ✅ 0 взято | 🗑️ 12 мусор
2026-06-04 12:45:22,875 | INFO     |   → 604/935: ✅ 0 взято | 🗑️ 43 мусор
2026-06-04 12:45:22,875 | INFO     |   → 605/935 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-04 12:45:22,876 | INFO     |   → 606/935: ✅ 0 взято | 🗑️ 210 мусор
2026-06-04 12:45:22,876 | INFO     |   → 607/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,876 | INFO     |   → 608/935 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-04 12:45:22,876 | INFO     |   → 609/935 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-04 12:45:22,876 | INFO     |   → 610/935 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-04 12:45:22,876 | INFO     |   → 611/935: ✅ 224 взято | 🗑️ 176 мусор
2026-06-04 12:45:22,876 | INFO     |   → 612/935: ✅ 0 взято | 🗑️ 29 мусор
2026-06-04 12:45:22,876 | INFO     |   → 613/935 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-04 12:45:22,876 | INFO     |   → 614/935: ✅ 534 взято | 🗑️ 1494 мусор
2026-06-04 12:45:22,876 | INFO     |   → 615/935: ✅ 1 взято | 🗑️ 121 мусор
2026-06-04 12:45:22,876 | INFO     |   → 616/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,876 | INFO     |   → 617/935 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-04 12:45:22,876 | INFO     |   → 618/935 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-04 12:45:22,876 | INFO     |   → 619/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,876 | INFO     |   → 620/935 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-04 12:45:22,876 | INFO     |   → 621/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 12:45:22,876 | INFO     |   → 622/935: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 12:45:22,876 | INFO     |   → 623/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 12:45:22,876 | INFO     |   → 624/935: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 12:45:22,876 | INFO     |   → 625/935: ✅ 0 взято | 🗑️ 149 мусор
2026-06-04 12:45:22,876 | INFO     |   → 626/935: ✅ 0 взято | 🗑️ 421 мусор
