2026-06-03 19:46:51,893 | INFO     | ======================================================================
2026-06-03 19:46:51,893 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 19:46:51,894 | INFO     | ⏰ Время старта: 2026-06-03 19:46:51
2026-06-03 19:46:51,894 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 19:46:51,894 | INFO     | ======================================================================
2026-06-03 19:46:51,894 | INFO     | 
2026-06-03 19:46:51,894 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 19:49:13,086 | INFO     |   → 167/925: ✅ 26 взято | 🗑️ 218 мусор
2026-06-03 19:49:13,086 | INFO     |   → 168/925: ✅ 44 взято | 🗑️ 141 мусор
2026-06-03 19:49:13,086 | INFO     |   → 169/925: ✅ 10 взято | 🗑️ 71 мусор
2026-06-03 19:49:13,086 | INFO     |   → 170/925: ✅ 2 взято | 🗑️ 88 мусор
2026-06-03 19:49:13,086 | INFO     |   → 171/925: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,086 | INFO     |   → 172/925: ✅ 14 взято | 🗑️ 4 мусор
2026-06-03 19:49:13,086 | INFO     |   → 173/925: ✅ 682 взято | 🗑️ 2356 мусор
2026-06-03 19:49:13,086 | INFO     |   → 174/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-03 19:49:13,086 | INFO     |   → 175/925 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-03 19:49:13,086 | INFO     |   → 176/925: ✅ 214 взято | 🗑️ 2195 мусор
2026-06-03 19:49:13,086 | INFO     |   → 177/925: ✅ 2 взято | 🗑️ 144 мусор
2026-06-03 19:49:13,086 | INFO     |   → 178/925: ✅ 4339 взято | 🗑️ 64182 мусор
2026-06-03 19:49:13,086 | INFO     |   → 179/925: ✅ 5 взято | 🗑️ 47 мусор
2026-06-03 19:49:13,086 | INFO     |   → 180/925: ✅ 0 взято | 🗑️ 44 мусор
2026-06-03 19:49:13,086 | INFO     |   → 181/925: ✅ 21 взято | 🗑️ 107 мусор
2026-06-03 19:49:13,086 | INFO     |   → 182/925: ✅ 78 взято | 🗑️ 347 мусор
2026-06-03 19:49:13,086 | INFO     |   → 183/925: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-03 19:49:13,086 | INFO     |   → 184/925: ✅ 59 взято | 🗑️ 804 мусор
2026-06-03 19:49:13,086 | INFO     |   → 185/925: ✅ 339 взято | 🗑️ 1542 мусор
2026-06-03 19:49:13,086 | INFO     |   → 186/925: ✅ 0 взято | 🗑️ 6 мусор
2026-06-03 19:49:13,086 | INFO     |   → 187/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,086 | INFO     |   → 188/925: ✅ 1 взято | 🗑️ 235 мусор
2026-06-03 19:49:13,086 | INFO     |   → 189/925: ✅ 49 взято | 🗑️ 86 мусор
2026-06-03 19:49:13,086 | INFO     |   → 190/925: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,086 | INFO     |   → 191/925: ✅ 6 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,086 | INFO     |   → 192/925: ✅ 1 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,086 | INFO     |   → 193/925: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,087 | INFO     |   → 194/925: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,087 | INFO     |   → 195/925: ✅ 23 взято | 🗑️ 516 мусор
2026-06-03 19:49:13,087 | INFO     |   → 196/925: ✅ 1 взято | 🗑️ 324 мусор
2026-06-03 19:49:13,087 | INFO     |   → 197/925: ✅ 1 взято | 🗑️ 192 мусор
2026-06-03 19:49:13,087 | INFO     |   → 198/925: ✅ 5 взято | 🗑️ 158 мусор
2026-06-03 19:49:13,087 | INFO     |   → 199/925: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,087 | INFO     |   → 200/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,087 | INFO     |   → 201/925: ✅ 0 взято | 🗑️ 14 мусор
2026-06-03 19:49:13,087 | INFO     |   → 202/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,087 | INFO     |   → 203/925: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,087 | INFO     |   → 204/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,087 | INFO     |   → 205/925: ✅ 0 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,087 | INFO     |   → 206/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,087 | INFO     |   → 207/925: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,087 | INFO     |   → 208/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,087 | INFO     |   → 209/925: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,087 | INFO     |   → 210/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,087 | INFO     |   → 211/925: ✅ 2 взято | 🗑️ 161 мусор
2026-06-03 19:49:13,087 | INFO     |   → 212/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,087 | INFO     |   → 213/925: ✅ 26 взято | 🗑️ 331 мусор
2026-06-03 19:49:13,087 | INFO     |   → 214/925: ✅ 28 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,087 | INFO     |   → 215/925: ✅ 5 взято | 🗑️ 76 мусор
2026-06-03 19:49:13,087 | INFO     |   → 216/925: ✅ 80 взято | 🗑️ 1110 мусор
2026-06-03 19:49:13,087 | INFO     |   → 217/925: ✅ 18 взято | 🗑️ 1250 мусор
2026-06-03 19:49:13,087 | INFO     |   → 218/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Egkaz/Proxy-list-20k-server/main/stable.txt
2026-06-03 19:49:13,087 | INFO     |   → 219/925: ✅ 5 взято | 🗑️ 13 мусор
2026-06-03 19:49:13,087 | INFO     |   → 220/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-06-03 19:49:13,087 | INFO     |   → 221/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-06-03 19:49:13,087 | INFO     |   → 222/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-06-03 19:49:13,087 | INFO     |   → 223/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-06-03 19:49:13,087 | INFO     |   → 224/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-06-03 19:49:13,087 | INFO     |   → 225/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 226/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 227/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 228/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 229/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 230/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 231/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 232/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 233/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-06-03 19:49:13,088 | INFO     |   → 234/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-06-03 19:49:13,088 | INFO     |   → 235/925: ✅ 35 взято | 🗑️ 327 мусор
2026-06-03 19:49:13,088 | INFO     |   → 236/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,088 | INFO     |   → 237/925: ✅ 66 взято | 🗑️ 376 мусор
2026-06-03 19:49:13,088 | INFO     |   → 238/925: ✅ 396 взято | 🗑️ 2341 мусор
2026-06-03 19:49:13,088 | INFO     |   → 239/925: ✅ 37 взято | 🗑️ 430 мусор
2026-06-03 19:49:13,088 | INFO     |   → 240/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-06-03 19:49:13,088 | INFO     |   → 241/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-06-03 19:49:13,088 | INFO     |   → 242/925: ✅ 171 взято | 🗑️ 3635 мусор
2026-06-03 19:49:13,088 | INFO     |   → 243/925: ✅ 0 взято | 🗑️ 327 мусор
2026-06-03 19:49:13,088 | INFO     |   → 244/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,088 | INFO     |   → 245/925: ✅ 0 взято | 🗑️ 376 мусор
2026-06-03 19:49:13,088 | INFO     |   → 246/925: ✅ 0 взято | 🗑️ 2341 мусор
2026-06-03 19:49:13,088 | INFO     |   → 247/925: ✅ 0 взято | 🗑️ 430 мусор
2026-06-03 19:49:13,088 | INFO     |   → 248/925: ✅ 549 взято | 🗑️ 478 мусор
2026-06-03 19:49:13,088 | INFO     |   → 249/925: ✅ 0 взято | 🗑️ 98 мусор
2026-06-03 19:49:13,088 | INFO     |   → 250/925: ✅ 0 взято | 🗑️ 153 мусор
2026-06-03 19:49:13,088 | INFO     |   → 251/925: ✅ 155 взято | 🗑️ 87 мусор
2026-06-03 19:49:13,088 | INFO     |   → 252/925: ✅ 109 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,088 | INFO     |   → 253/925: ✅ 8 взято | 🗑️ 354 мусор
2026-06-03 19:49:13,088 | INFO     |   → 254/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-06-03 19:49:13,088 | INFO     |   → 255/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-06-03 19:49:13,088 | INFO     |   → 256/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-06-03 19:49:13,088 | INFO     |   → 257/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/mixed/subscription-2.txt
2026-06-03 19:49:13,088 | INFO     |   → 258/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/other.txt
2026-06-03 19:49:13,089 | INFO     |   → 259/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/shadowsocks.txt
2026-06-03 19:49:13,089 | INFO     |   → 260/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/trojan.txt
2026-06-03 19:49:13,089 | INFO     |   → 261/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/vless.txt
2026-06-03 19:49:13,089 | INFO     |   → 262/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/vmess.txt
2026-06-03 19:49:13,089 | INFO     |   → 263/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,089 | INFO     |   → 264/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,089 | INFO     |   → 265/925: ✅ 14 взято | 🗑️ 250 мусор
2026-06-03 19:49:13,089 | INFO     |   → 266/925: ✅ 1 взято | 🗑️ 18 мусор
2026-06-03 19:49:13,089 | INFO     |   → 267/925: ✅ 15 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,089 | INFO     |   → 268/925: ✅ 0 взято | 🗑️ 609 мусор
2026-06-03 19:49:13,089 | INFO     |   → 269/925: ✅ 18 взято | 🗑️ 63 мусор
2026-06-03 19:49:13,089 | INFO     |   → 270/925: ✅ 1 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,089 | INFO     |   → 271/925: ✅ 4 взято | 🗑️ 11 мусор
2026-06-03 19:49:13,089 | INFO     |   → 272/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,089 | INFO     |   → 273/925: ✅ 0 взято | 🗑️ 137 мусор
2026-06-03 19:49:13,089 | INFO     |   → 274/925: ✅ 0 взято | 🗑️ 32 мусор
2026-06-03 19:49:13,089 | INFO     |   → 275/925: ✅ 2 взято | 🗑️ 19 мусор
2026-06-03 19:49:13,089 | INFO     |   → 276/925: ✅ 0 взято | 🗑️ 43 мусор
2026-06-03 19:49:13,089 | INFO     |   → 277/925: ✅ 0 взято | 🗑️ 43 мусор
2026-06-03 19:49:13,089 | INFO     |   → 278/925: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,089 | INFO     |   → 279/925: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,089 | INFO     |   → 280/925: ✅ 0 взято | 🗑️ 28 мусор
2026-06-03 19:49:13,089 | INFO     |   → 281/925: ✅ 14 взято | 🗑️ 282 мусор
2026-06-03 19:49:13,089 | INFO     |   → 282/925: ✅ 0 взято | 🗑️ 94 мусор
2026-06-03 19:49:13,089 | INFO     |   → 283/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,089 | INFO     |   → 284/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,089 | INFO     |   → 285/925: ✅ 386 взято | 🗑️ 85 мусор
2026-06-03 19:49:13,089 | INFO     |   → 286/925: ✅ 95 взято | 🗑️ 418 мусор
2026-06-03 19:49:13,089 | INFO     |   → 287/925: ✅ 136 взято | 🗑️ 375 мусор
2026-06-03 19:49:13,089 | INFO     |   → 288/925: ✅ 5938 взято | 🗑️ 46237 мусор
2026-06-03 19:49:13,089 | INFO     |   → 289/925: ✅ 0 взято | 🗑️ 35 мусор
2026-06-03 19:49:13,089 | INFO     |   → 290/925: ✅ 0 взято | 🗑️ 9698 мусор
2026-06-03 19:49:13,090 | INFO     |   → 291/925: ✅ 0 взято | 🗑️ 31035 мусор
2026-06-03 19:49:13,090 | INFO     |   → 292/925: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 19:49:13,090 | INFO     |   → 293/925: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 19:49:13,090 | INFO     |   → 294/925: ✅ 0 взято | 🗑️ 51 мусор
2026-06-03 19:49:13,090 | INFO     |   → 295/925: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,090 | INFO     |   → 296/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-06-03 19:49:13,090 | INFO     |   → 297/925: ✅ 6 взято | 🗑️ 922 мусор
2026-06-03 19:49:13,090 | INFO     |   → 298/925 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-06-03 19:49:13,090 | INFO     |   → 299/925: ✅ 2 взято | 🗑️ 125 мусор
2026-06-03 19:49:13,090 | INFO     |   → 300/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-06-03 19:49:13,090 | INFO     |   → 301/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-06-03 19:49:13,090 | INFO     |   → 302/925: ✅ 4 взято | 🗑️ 335 мусор
2026-06-03 19:49:13,090 | INFO     |   → 303/925: ✅ 372 взято | 🗑️ 20109 мусор
2026-06-03 19:49:13,090 | INFO     |   → 304/925: ✅ 0 взято | 🗑️ 33 мусор
2026-06-03 19:49:13,090 | INFO     |   → 305/925: ✅ 0 взято | 🗑️ 6 мусор
2026-06-03 19:49:13,090 | INFO     |   → 306/925: ✅ 188 взято | 🗑️ 20 мусор
2026-06-03 19:49:13,090 | INFO     |   → 307/925: ✅ 0 взято | 🗑️ 147 мусор
2026-06-03 19:49:13,090 | INFO     |   → 308/925 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-06-03 19:49:13,090 | INFO     |   → 309/925: ✅ 139 взято | 🗑️ 114 мусор
2026-06-03 19:49:13,090 | INFO     |   → 310/925: ✅ 126 взято | 🗑️ 137 мусор
2026-06-03 19:49:13,090 | INFO     |   → 311/925: ✅ 0 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,090 | INFO     |   → 312/925: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,090 | INFO     |   → 313/925: ✅ 84 взято | 🗑️ 126 мусор
2026-06-03 19:49:13,090 | INFO     |   → 314/925: ✅ 0 взято | 🗑️ 126 мусор
2026-06-03 19:49:13,090 | INFO     |   → 315/925: ✅ 0 взято | 🗑️ 91 мусор
2026-06-03 19:49:13,090 | INFO     |   → 316/925 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-06-03 19:49:13,090 | INFO     |   → 317/925: ✅ 29 взято | 🗑️ 1437 мусор
2026-06-03 19:49:13,090 | INFO     |   → 318/925 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-06-03 19:49:13,090 | INFO     |   → 319/925: ✅ 66 взято | 🗑️ 552 мусор
2026-06-03 19:49:13,090 | INFO     |   → 320/925 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-06-03 19:49:13,090 | INFO     |   → 321/925: ✅ 5 взято | 🗑️ 67 мусор
2026-06-03 19:49:13,090 | INFO     |   → 322/925: ✅ 246 взято | 🗑️ 1551 мусор
2026-06-03 19:49:13,090 | INFO     |   → 323/925: ✅ 161 взято | 🗑️ 3585 мусор
2026-06-03 19:49:13,091 | INFO     |   → 324/925: ✅ 24 взято | 🗑️ 170 мусор
2026-06-03 19:49:13,091 | INFO     |   → 325/925: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 19:49:13,091 | INFO     |   → 326/925: ✅ 86 взято | 🗑️ 1031 мусор
2026-06-03 19:49:13,091 | INFO     |   → 327/925: ✅ 0 взято | 🗑️ 526 мусор
2026-06-03 19:49:13,091 | INFO     |   → 328/925: ✅ 0 взято | 🗑️ 526 мусор
2026-06-03 19:49:13,091 | INFO     |   → 329/925: ✅ 0 взято | 🗑️ 37 мусор
2026-06-03 19:49:13,091 | INFO     |   → 330/925: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 19:49:13,091 | INFO     |   → 331/925: ✅ 0 взято | 🗑️ 395 мусор
2026-06-03 19:49:13,091 | INFO     |   → 332/925: ✅ 0 взято | 🗑️ 79 мусор
2026-06-03 19:49:13,091 | INFO     |   → 333/925 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-06-03 19:49:13,091 | INFO     |   → 334/925: ✅ 53 взято | 🗑️ 267 мусор
2026-06-03 19:49:13,091 | INFO     |   → 335/925 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-06-03 19:49:13,091 | INFO     |   → 336/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,091 | INFO     |   → 337/925: ✅ 43 взято | 🗑️ 217 мусор
2026-06-03 19:49:13,091 | INFO     |   → 338/925: ✅ 0 взято | 🗑️ 31 мусор
2026-06-03 19:49:13,091 | INFO     |   → 339/925: ✅ 92 взято | 🗑️ 282 мусор
2026-06-03 19:49:13,091 | INFO     |   → 340/925: ✅ 0 взято | 🗑️ 26 мусор
2026-06-03 19:49:13,091 | INFO     |   → 341/925: ✅ 5 взято | 🗑️ 5 мусор
2026-06-03 19:49:13,091 | INFO     |   → 342/925 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-06-03 19:49:13,091 | INFO     |   → 343/925 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-06-03 19:49:13,091 | INFO     |   → 344/925 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-06-03 19:49:13,091 | INFO     |   → 345/925: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 19:49:13,091 | INFO     |   → 346/925: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 19:49:13,091 | INFO     |   → 347/925: ✅ 5 взято | 🗑️ 15 мусор
2026-06-03 19:49:13,091 | INFO     |   → 348/925: ✅ 0 взято | 🗑️ 30 мусор
2026-06-03 19:49:13,091 | INFO     |   → 349/925: ✅ 0 взято | 🗑️ 15 мусор
2026-06-03 19:49:13,091 | INFO     |   → 350/925: ✅ 66 взято | 🗑️ 123 мусор
2026-06-03 19:49:13,091 | INFO     |   → 351/925: ✅ 50 взято | 🗑️ 30 мусор
2026-06-03 19:49:13,091 | INFO     |   → 352/925: ✅ 2 взято | 🗑️ 13 мусор
2026-06-03 19:49:13,091 | INFO     |   → 353/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,091 | INFO     |   → 354/925 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-06-03 19:49:13,091 | INFO     |   → 355/925: ✅ 3 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,091 | INFO     |   → 356/925: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,092 | INFO     |   → 357/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 358/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 359/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 360/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 361/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 362/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 363/925: ✅ 45 взято | 🗑️ 83 мусор
2026-06-03 19:49:13,092 | INFO     |   → 364/925 ❌ HTTP 404 — https://raw.githubusercontent.com/RKPchannel/RKP_bypass_configs/main/configs
2026-06-03 19:49:13,092 | INFO     |   → 365/925: ✅ 0 взято | 🗑️ 35 мусор
2026-06-03 19:49:13,092 | INFO     |   → 366/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 367/925: ✅ 0 взято | 🗑️ 50 мусор
2026-06-03 19:49:13,092 | INFO     |   → 368/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 369/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,092 | INFO     |   → 370/925: ✅ 5 взято | 🗑️ 206 мусор
2026-06-03 19:49:13,092 | INFO     |   → 371/925: ✅ 21 взято | 🗑️ 138 мусор
2026-06-03 19:49:13,092 | INFO     |   → 372/925: ✅ 23 взято | 🗑️ 89 мусор
2026-06-03 19:49:13,092 | INFO     |   → 373/925: ✅ 9 взято | 🗑️ 85 мусор
2026-06-03 19:49:13,092 | INFO     |   → 374/925: ✅ 0 взято | 🗑️ 129 мусор
2026-06-03 19:49:13,092 | INFO     |   → 375/925: ✅ 0 взято | 🗑️ 81 мусор
2026-06-03 19:49:13,092 | INFO     |   → 376/925 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/BYPASS
2026-06-03 19:49:13,092 | INFO     |   → 377/925 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/CUSTOM
2026-06-03 19:49:13,092 | INFO     |   → 378/925 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR
2026-06-03 19:49:13,092 | INFO     |   → 379/925 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR.BYPASS
2026-06-03 19:49:13,092 | INFO     |   → 380/925 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/Vless
2026-06-03 19:49:13,092 | INFO     |   → 381/925 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-06-03 19:49:13,092 | INFO     |   → 382/925: ✅ 4 взято | 🗑️ 34 мусор
2026-06-03 19:49:13,092 | INFO     |   → 383/925: ✅ 11 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,092 | INFO     |   → 384/925: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,092 | INFO     |   → 385/925: ✅ 0 взято | 🗑️ 27 мусор
2026-06-03 19:49:13,092 | INFO     |   → 386/925: ✅ 140 взято | 🗑️ 1153 мусор
2026-06-03 19:49:13,092 | INFO     |   → 387/925: ✅ 121 взято | 🗑️ 2475 мусор
2026-06-03 19:49:13,092 | INFO     |   → 388/925: ✅ 14 взято | 🗑️ 1050 мусор
2026-06-03 19:49:13,092 | INFO     |   → 389/925: ✅ 108 взято | 🗑️ 2754 мусор
2026-06-03 19:49:13,092 | INFO     |   → 390/925: ✅ 204 взято | 🗑️ 527 мусор
2026-06-03 19:49:13,093 | INFO     |   → 391/925: ✅ 56 взято | 🗑️ 4472 мусор
2026-06-03 19:49:13,093 | INFO     |   → 392/925: ✅ 76 взято | 🗑️ 362 мусор
2026-06-03 19:49:13,093 | INFO     |   → 393/925: ✅ 29 взято | 🗑️ 54 мусор
2026-06-03 19:49:13,093 | INFO     |   → 394/925: ✅ 0 взято | 🗑️ 0 мусор
