2026-06-04 02:37:46,293 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 02:37:46,294 | INFO     | ⏰ Время старта: 2026-06-04 02:37:46
2026-06-04 02:37:46,294 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 02:37:46,294 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 
2026-06-04 02:37:46,294 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 02:40:31,641 | INFO     |   → 167/927: ✅ 14 взято | 🗑️ 76 мусор
2026-06-04 02:40:31,641 | INFO     |   → 168/927: ✅ 12 взято | 🗑️ 78 мусор
2026-06-04 02:40:31,641 | INFO     |   → 169/927: ✅ 26 взято | 🗑️ 218 мусор
2026-06-04 02:40:31,641 | INFO     |   → 170/927: ✅ 44 взято | 🗑️ 141 мусор
2026-06-04 02:40:31,641 | INFO     |   → 171/927: ✅ 10 взято | 🗑️ 71 мусор
2026-06-04 02:40:31,641 | INFO     |   → 172/927: ✅ 2 взято | 🗑️ 88 мусор
2026-06-04 02:40:31,641 | INFO     |   → 173/927: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,641 | INFO     |   → 174/927: ✅ 14 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,641 | INFO     |   → 175/927: ✅ 682 взято | 🗑️ 2356 мусор
2026-06-04 02:40:31,641 | INFO     |   → 176/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-04 02:40:31,641 | INFO     |   → 177/927 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-04 02:40:31,642 | INFO     |   → 178/927: ✅ 160 взято | 🗑️ 2145 мусор
2026-06-04 02:40:31,642 | INFO     |   → 179/927: ✅ 2 взято | 🗑️ 81 мусор
2026-06-04 02:40:31,642 | INFO     |   → 180/927: ✅ 4334 взято | 🗑️ 65724 мусор
2026-06-04 02:40:31,642 | INFO     |   → 181/927: ✅ 5 взято | 🗑️ 47 мусор
2026-06-04 02:40:31,642 | INFO     |   → 182/927: ✅ 0 взято | 🗑️ 44 мусор
2026-06-04 02:40:31,642 | INFO     |   → 183/927: ✅ 21 взято | 🗑️ 107 мусор
2026-06-04 02:40:31,642 | INFO     |   → 184/927: ✅ 78 взято | 🗑️ 347 мусор
2026-06-04 02:40:31,642 | INFO     |   → 185/927: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-04 02:40:31,642 | INFO     |   → 186/927: ✅ 59 взято | 🗑️ 888 мусор
2026-06-04 02:40:31,642 | INFO     |   → 187/927: ✅ 339 взято | 🗑️ 1542 мусор
2026-06-04 02:40:31,642 | INFO     |   → 188/927: ✅ 0 взято | 🗑️ 6 мусор
2026-06-04 02:40:31,642 | INFO     |   → 189/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,642 | INFO     |   → 190/927: ✅ 1 взято | 🗑️ 235 мусор
2026-06-04 02:40:31,642 | INFO     |   → 191/927: ✅ 49 взято | 🗑️ 86 мусор
2026-06-04 02:40:31,642 | INFO     |   → 192/927: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 02:40:31,642 | INFO     |   → 193/927: ✅ 6 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,642 | INFO     |   → 194/927: ✅ 1 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,642 | INFO     |   → 195/927: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,642 | INFO     |   → 196/927: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,642 | INFO     |   → 197/927: ✅ 23 взято | 🗑️ 516 мусор
2026-06-04 02:40:31,642 | INFO     |   → 198/927: ✅ 1 взято | 🗑️ 324 мусор
2026-06-04 02:40:31,642 | INFO     |   → 199/927: ✅ 1 взято | 🗑️ 192 мусор
2026-06-04 02:40:31,642 | INFO     |   → 200/927: ✅ 5 взято | 🗑️ 158 мусор
2026-06-04 02:40:31,642 | INFO     |   → 201/927: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 02:40:31,642 | INFO     |   → 202/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,642 | INFO     |   → 203/927: ✅ 0 взято | 🗑️ 14 мусор
2026-06-04 02:40:31,642 | INFO     |   → 204/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,643 | INFO     |   → 205/927: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,643 | INFO     |   → 206/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,643 | INFO     |   → 207/927: ✅ 0 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,643 | INFO     |   → 208/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,643 | INFO     |   → 209/927: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,643 | INFO     |   → 210/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,643 | INFO     |   → 211/927: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,643 | INFO     |   → 212/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,643 | INFO     |   → 213/927: ✅ 2 взято | 🗑️ 161 мусор
2026-06-04 02:40:31,643 | INFO     |   → 214/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,643 | INFO     |   → 215/927: ✅ 26 взято | 🗑️ 331 мусор
2026-06-04 02:40:31,643 | INFO     |   → 216/927: ✅ 15 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,643 | INFO     |   → 217/927: ✅ 5 взято | 🗑️ 76 мусор
2026-06-04 02:40:31,643 | INFO     |   → 218/927: ✅ 80 взято | 🗑️ 1110 мусор
2026-06-04 02:40:31,643 | INFO     |   → 219/927: ✅ 18 взято | 🗑️ 1251 мусор
2026-06-04 02:40:31,643 | INFO     |   → 220/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Egkaz/Proxy-list-20k-server/main/stable.txt
2026-06-04 02:40:31,643 | INFO     |   → 221/927: ✅ 5 взято | 🗑️ 13 мусор
2026-06-04 02:40:31,643 | INFO     |   → 222/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-06-04 02:40:31,643 | INFO     |   → 223/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-06-04 02:40:31,643 | INFO     |   → 224/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-06-04 02:40:31,643 | INFO     |   → 225/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-06-04 02:40:31,643 | INFO     |   → 226/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-06-04 02:40:31,643 | INFO     |   → 227/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-06-04 02:40:31,643 | INFO     |   → 228/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-06-04 02:40:31,643 | INFO     |   → 229/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-06-04 02:40:31,643 | INFO     |   → 230/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-06-04 02:40:31,644 | INFO     |   → 231/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-06-04 02:40:31,644 | INFO     |   → 232/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-06-04 02:40:31,644 | INFO     |   → 233/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-06-04 02:40:31,644 | INFO     |   → 234/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-06-04 02:40:31,644 | INFO     |   → 235/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-06-04 02:40:31,644 | INFO     |   → 236/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-06-04 02:40:31,644 | INFO     |   → 237/927: ✅ 38 взято | 🗑️ 357 мусор
2026-06-04 02:40:31,644 | INFO     |   → 238/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,644 | INFO     |   → 239/927: ✅ 78 взято | 🗑️ 395 мусор
2026-06-04 02:40:31,644 | INFO     |   → 240/927: ✅ 248 взято | 🗑️ 2388 мусор
2026-06-04 02:40:31,644 | INFO     |   → 241/927: ✅ 42 взято | 🗑️ 516 мусор
2026-06-04 02:40:31,644 | INFO     |   → 242/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-06-04 02:40:31,644 | INFO     |   → 243/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-06-04 02:40:31,644 | INFO     |   → 244/927: ✅ 172 взято | 🗑️ 3905 мусор
2026-06-04 02:40:31,644 | INFO     |   → 245/927: ✅ 0 взято | 🗑️ 357 мусор
2026-06-04 02:40:31,644 | INFO     |   → 246/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,644 | INFO     |   → 247/927: ✅ 0 взято | 🗑️ 395 мусор
2026-06-04 02:40:31,645 | INFO     |   → 248/927: ✅ 0 взято | 🗑️ 2388 мусор
2026-06-04 02:40:31,645 | INFO     |   → 249/927: ✅ 0 взято | 🗑️ 516 мусор
2026-06-04 02:40:31,645 | INFO     |   → 250/927: ✅ 549 взято | 🗑️ 478 мусор
2026-06-04 02:40:31,645 | INFO     |   → 251/927: ✅ 0 взято | 🗑️ 98 мусор
2026-06-04 02:40:31,645 | INFO     |   → 252/927: ✅ 0 взято | 🗑️ 153 мусор
2026-06-04 02:40:31,645 | INFO     |   → 253/927: ✅ 124 взято | 🗑️ 91 мусор
2026-06-04 02:40:31,645 | INFO     |   → 254/927: ✅ 109 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,645 | INFO     |   → 255/927: ✅ 8 взято | 🗑️ 354 мусор
2026-06-04 02:40:31,645 | INFO     |   → 256/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-06-04 02:40:31,645 | INFO     |   → 257/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-06-04 02:40:31,645 | INFO     |   → 258/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-06-04 02:40:31,645 | INFO     |   → 259/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/mixed/subscription-2.txt
2026-06-04 02:40:31,645 | INFO     |   → 260/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/other.txt
2026-06-04 02:40:31,645 | INFO     |   → 261/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/shadowsocks.txt
2026-06-04 02:40:31,645 | INFO     |   → 262/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/trojan.txt
2026-06-04 02:40:31,645 | INFO     |   → 263/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/vless.txt
2026-06-04 02:40:31,645 | INFO     |   → 264/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Firmfox/Proxify/main/v2ray_configs/seperated_by_protocol/vmess.txt
2026-06-04 02:40:31,645 | INFO     |   → 265/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,645 | INFO     |   → 266/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,645 | INFO     |   → 267/927: ✅ 14 взято | 🗑️ 250 мусор
2026-06-04 02:40:31,645 | INFO     |   → 268/927: ✅ 1 взято | 🗑️ 18 мусор
2026-06-04 02:40:31,645 | INFO     |   → 269/927: ✅ 15 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,645 | INFO     |   → 270/927: ✅ 0 взято | 🗑️ 609 мусор
2026-06-04 02:40:31,645 | INFO     |   → 271/927: ✅ 18 взято | 🗑️ 63 мусор
2026-06-04 02:40:31,645 | INFO     |   → 272/927: ✅ 1 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,645 | INFO     |   → 273/927: ✅ 4 взято | 🗑️ 11 мусор
2026-06-04 02:40:31,645 | INFO     |   → 274/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,646 | INFO     |   → 275/927: ✅ 0 взято | 🗑️ 137 мусор
2026-06-04 02:40:31,646 | INFO     |   → 276/927: ✅ 0 взято | 🗑️ 32 мусор
2026-06-04 02:40:31,646 | INFO     |   → 277/927: ✅ 2 взято | 🗑️ 19 мусор
2026-06-04 02:40:31,646 | INFO     |   → 278/927: ✅ 0 взято | 🗑️ 43 мусор
2026-06-04 02:40:31,646 | INFO     |   → 279/927: ✅ 0 взято | 🗑️ 43 мусор
2026-06-04 02:40:31,646 | INFO     |   → 280/927: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,646 | INFO     |   → 281/927: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,646 | INFO     |   → 282/927: ✅ 0 взято | 🗑️ 28 мусор
2026-06-04 02:40:31,646 | INFO     |   → 283/927: ✅ 14 взято | 🗑️ 282 мусор
2026-06-04 02:40:31,646 | INFO     |   → 284/927: ✅ 0 взято | 🗑️ 94 мусор
2026-06-04 02:40:31,646 | INFO     |   → 285/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,646 | INFO     |   → 286/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,646 | INFO     |   → 287/927: ✅ 392 взято | 🗑️ 85 мусор
2026-06-04 02:40:31,646 | INFO     |   → 288/927: ✅ 102 взято | 🗑️ 410 мусор
2026-06-04 02:40:31,646 | INFO     |   → 289/927: ✅ 144 взято | 🗑️ 372 мусор
2026-06-04 02:40:31,646 | INFO     |   → 290/927: ✅ 5938 взято | 🗑️ 46237 мусор
2026-06-04 02:40:31,646 | INFO     |   → 291/927: ✅ 0 взято | 🗑️ 35 мусор
2026-06-04 02:40:31,646 | INFO     |   → 292/927: ✅ 0 взято | 🗑️ 9698 мусор
2026-06-04 02:40:31,646 | INFO     |   → 293/927: ✅ 0 взято | 🗑️ 31035 мусор
2026-06-04 02:40:31,646 | INFO     |   → 294/927: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,646 | INFO     |   → 295/927: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,646 | INFO     |   → 296/927: ✅ 0 взято | 🗑️ 51 мусор
2026-06-04 02:40:31,646 | INFO     |   → 297/927: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,646 | INFO     |   → 298/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-06-04 02:40:31,646 | INFO     |   → 299/927: ✅ 7 взято | 🗑️ 1012 мусор
2026-06-04 02:40:31,647 | INFO     |   → 300/927 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-06-04 02:40:31,647 | INFO     |   → 301/927: ✅ 2 взято | 🗑️ 143 мусор
2026-06-04 02:40:31,647 | INFO     |   → 302/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-06-04 02:40:31,647 | INFO     |   → 303/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-06-04 02:40:31,647 | INFO     |   → 304/927: ✅ 4 взято | 🗑️ 335 мусор
2026-06-04 02:40:31,647 | INFO     |   → 305/927: ✅ 372 взято | 🗑️ 20076 мусор
2026-06-04 02:40:31,647 | INFO     |   → 306/927: ✅ 0 взято | 🗑️ 33 мусор
2026-06-04 02:40:31,647 | INFO     |   → 307/927: ✅ 0 взято | 🗑️ 6 мусор
2026-06-04 02:40:31,647 | INFO     |   → 308/927: ✅ 482 взято | 🗑️ 18 мусор
2026-06-04 02:40:31,647 | INFO     |   → 309/927: ✅ 0 взято | 🗑️ 147 мусор
2026-06-04 02:40:31,647 | INFO     |   → 310/927 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-06-04 02:40:31,647 | INFO     |   → 311/927: ✅ 139 взято | 🗑️ 114 мусор
2026-06-04 02:40:31,647 | INFO     |   → 312/927: ✅ 126 взято | 🗑️ 137 мусор
2026-06-04 02:40:31,647 | INFO     |   → 313/927: ✅ 0 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,647 | INFO     |   → 314/927: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,647 | INFO     |   → 315/927: ✅ 84 взято | 🗑️ 126 мусор
2026-06-04 02:40:31,647 | INFO     |   → 316/927: ✅ 0 взято | 🗑️ 126 мусор
2026-06-04 02:40:31,647 | INFO     |   → 317/927: ✅ 0 взято | 🗑️ 91 мусор
2026-06-04 02:40:31,647 | INFO     |   → 318/927 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-06-04 02:40:31,647 | INFO     |   → 319/927: ✅ 31 взято | 🗑️ 1418 мусор
2026-06-04 02:40:31,647 | INFO     |   → 320/927 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-06-04 02:40:31,647 | INFO     |   → 321/927: ✅ 68 взято | 🗑️ 569 мусор
2026-06-04 02:40:31,647 | INFO     |   → 322/927 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-06-04 02:40:31,647 | INFO     |   → 323/927: ✅ 3 взято | 🗑️ 61 мусор
2026-06-04 02:40:31,647 | INFO     |   → 324/927: ✅ 249 взято | 🗑️ 1546 мусор
2026-06-04 02:40:31,647 | INFO     |   → 325/927: ✅ 158 взято | 🗑️ 3597 мусор
2026-06-04 02:40:31,648 | INFO     |   → 326/927: ✅ 24 взято | 🗑️ 170 мусор
2026-06-04 02:40:31,648 | INFO     |   → 327/927: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 02:40:31,648 | INFO     |   → 328/927: ✅ 95 взято | 🗑️ 1027 мусор
2026-06-04 02:40:31,648 | INFO     |   → 329/927: ✅ 0 взято | 🗑️ 525 мусор
2026-06-04 02:40:31,648 | INFO     |   → 330/927: ✅ 0 взято | 🗑️ 525 мусор
2026-06-04 02:40:31,648 | INFO     |   → 331/927: ✅ 0 взято | 🗑️ 36 мусор
2026-06-04 02:40:31,648 | INFO     |   → 332/927: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 02:40:31,648 | INFO     |   → 333/927: ✅ 0 взято | 🗑️ 394 мусор
2026-06-04 02:40:31,648 | INFO     |   → 334/927: ✅ 0 взято | 🗑️ 78 мусор
2026-06-04 02:40:31,648 | INFO     |   → 335/927 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-06-04 02:40:31,648 | INFO     |   → 336/927: ✅ 53 взято | 🗑️ 267 мусор
2026-06-04 02:40:31,648 | INFO     |   → 337/927 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-06-04 02:40:31,648 | INFO     |   → 338/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,648 | INFO     |   → 339/927: ✅ 43 взято | 🗑️ 217 мусор
2026-06-04 02:40:31,648 | INFO     |   → 340/927: ✅ 0 взято | 🗑️ 31 мусор
2026-06-04 02:40:31,648 | INFO     |   → 341/927: ✅ 92 взято | 🗑️ 282 мусор
2026-06-04 02:40:31,648 | INFO     |   → 342/927: ✅ 0 взято | 🗑️ 26 мусор
2026-06-04 02:40:31,648 | INFO     |   → 343/927: ✅ 3 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,648 | INFO     |   → 344/927 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-06-04 02:40:31,648 | INFO     |   → 345/927 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-06-04 02:40:31,648 | INFO     |   → 346/927 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-06-04 02:40:31,648 | INFO     |   → 347/927: ✅ 0 взято | 🗑️ 13 мусор
2026-06-04 02:40:31,648 | INFO     |   → 348/927: ✅ 0 взято | 🗑️ 13 мусор
2026-06-04 02:40:31,648 | INFO     |   → 349/927: ✅ 5 взято | 🗑️ 15 мусор
2026-06-04 02:40:31,648 | INFO     |   → 350/927: ✅ 0 взято | 🗑️ 30 мусор
2026-06-04 02:40:31,648 | INFO     |   → 351/927: ✅ 0 взято | 🗑️ 15 мусор
2026-06-04 02:40:31,648 | INFO     |   → 352/927: ✅ 66 взято | 🗑️ 123 мусор
2026-06-04 02:40:31,648 | INFO     |   → 353/927: ✅ 50 взято | 🗑️ 30 мусор
2026-06-04 02:40:31,648 | INFO     |   → 354/927: ✅ 2 взято | 🗑️ 13 мусор
2026-06-04 02:40:31,649 | INFO     |   → 355/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 356/927 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-06-04 02:40:31,649 | INFO     |   → 357/927: ✅ 0 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,649 | INFO     |   → 358/927: ✅ 0 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,649 | INFO     |   → 359/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 360/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 361/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 362/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 363/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 364/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 365/927: ✅ 48 взято | 🗑️ 97 мусор
2026-06-04 02:40:31,649 | INFO     |   → 366/927 ❌ HTTP 404 — https://raw.githubusercontent.com/RKPchannel/RKP_bypass_configs/main/configs
2026-06-04 02:40:31,649 | INFO     |   → 367/927: ✅ 0 взято | 🗑️ 35 мусор
2026-06-04 02:40:31,649 | INFO     |   → 368/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 369/927: ✅ 0 взято | 🗑️ 50 мусор
2026-06-04 02:40:31,649 | INFO     |   → 370/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 371/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,649 | INFO     |   → 372/927: ✅ 5 взято | 🗑️ 206 мусор
2026-06-04 02:40:31,649 | INFO     |   → 373/927: ✅ 21 взято | 🗑️ 138 мусор
2026-06-04 02:40:31,649 | INFO     |   → 374/927: ✅ 23 взято | 🗑️ 89 мусор
2026-06-04 02:40:31,649 | INFO     |   → 375/927: ✅ 9 взято | 🗑️ 85 мусор
2026-06-04 02:40:31,649 | INFO     |   → 376/927: ✅ 0 взято | 🗑️ 129 мусор
2026-06-04 02:40:31,649 | INFO     |   → 377/927: ✅ 0 взято | 🗑️ 81 мусор
2026-06-04 02:40:31,649 | INFO     |   → 378/927 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/BYPASS
2026-06-04 02:40:31,649 | INFO     |   → 379/927 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/CUSTOM
2026-06-04 02:40:31,649 | INFO     |   → 380/927 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR
2026-06-04 02:40:31,650 | INFO     |   → 381/927 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/STR.BYPASS
2026-06-04 02:40:31,650 | INFO     |   → 382/927 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/main/Vless
2026-06-04 02:40:31,650 | INFO     |   → 383/927 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-06-04 02:40:31,650 | INFO     |   → 384/927: ✅ 4 взято | 🗑️ 34 мусор
2026-06-04 02:40:31,650 | INFO     |   → 385/927: ✅ 11 взято | 🗑️ 16 мусор
2026-06-04 02:40:31,650 | INFO     |   → 386/927: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 02:40:31,650 | INFO     |   → 387/927: ✅ 0 взято | 🗑️ 27 мусор
2026-06-04 02:40:31,650 | INFO     |   → 388/927: ✅ 140 взято | 🗑️ 1153 мусор
2026-06-04 02:40:31,650 | INFO     |   → 389/927: ✅ 79 взято | 🗑️ 1720 мусор
2026-06-04 02:40:31,650 | INFO     |   → 390/927: ✅ 13 взято | 🗑️ 1036 мусор
2026-06-04 02:40:31,650 | INFO     |   → 391/927: ✅ 107 взято | 🗑️ 2886 мусор
2026-06-04 02:40:31,650 | INFO     |   → 392/927: ✅ 207 взято | 🗑️ 551 мусор
2026-06-04 02:40:31,650 | INFO     |   → 393/927: ✅ 51 взято | 🗑️ 4667 мусор
2026-06-04 02:40:31,650 | INFO     |   → 394/927: ✅ 76 взято | 🗑️ 362 мусор
